"SteamController"
{
	"origin_none"								"Tidak Ada"
	"origin_SteamDeck_RightPad_DPadNorth"		"Pad Kanan (Atas)"
	"origin_SteamDeck_RightPad_DPadSouth"		"Pad Kanan (Bawah)"
	"origin_SteamDeck_RightPad_DPadWest"		"Pad Kanan (Kiri)"
	"origin_SteamDeck_RightPad_DPadEast"		"Pad Kanan (Kanan)"	
	"origin_SteamDeck_L2_SoftPull"				"L2 (Tekan Setengah)"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 (Tekan Setengah)"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Stik Kiri (Gerakan)"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Stik Kiri (Atas)"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Stik Kiri (Bawah)"
	"origin_SteamDeck_LeftStick_DPadWest"		"Stik Kiri (Kiri)"
	"origin_SteamDeck_LeftStick_DPadEast"		"Stik Kiri (Kanan)"
	"origin_SteamDeck_LeftStick_Touch"			"Stik Kiri (Sentuh)"
	"origin_SteamDeck_RightStick_Move"			"Stik Kanan (Gerakan)"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Stik Kanan (Atas)"
	"origin_SteamDeck_RightStick_DPadSouth"		"Stik Kanan (Bawah)"
	"origin_SteamDeck_RightStick_DPadWest"		"Stik Kanan (Kiri)"
	"origin_SteamDeck_RightStick_DPadEast"		"Stik Kanan (Kanan)"
	"origin_SteamDeck_RightStick_Touch"			"Stik Kanan (Sentuh)"
	"origin_SteamDeck_L4"						"Tombol L4"
	"origin_SteamDeck_R4"						"Tombol R4"
	"origin_SteamDeck_L5"						"Tombol L5"
	"origin_SteamDeck_R5"						"Tombol R5"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad (Atas)"
	"origin_SteamDeck_DPad_South"				"D-Pad (Bawah)"
	"origin_SteamDeck_DPad_West"				"D-Pad (Kiri)"
	"origin_SteamDeck_DPad_East"				"D-Pad (Kanan)"
	"origin_SteamDeck_Gyro_Move"				"Giroskop (Gerakan)"
	"origin_SteamDeck_Gyro_Pitch"				"Giroskop (Pitch)"
	"origin_SteamDeck_Gyro_Yaw"					"Giroskop (Yaw)"
	"origin_SteamDeck_Gyro_Roll"				"Giroskop (Roll)"

	"origin_horipad_m1"							"Tombol M1"
	"origin_horipad_m2"							"Tombol M2"

	"origin_legion_go_y1"							"Tombol Y1"
	"origin_legion_go_y2"							"Tombol Y2"
}
