"SteamController"
{
	"origin_none"								"Nenhum"
	"origin_SteamDeck_RightPad_DPadSouth"		"P/ baixo no touchpad dir."
	"origin_SteamDeck_RightPad_DPadWest"		"P/ esquerda no touchpad dir."
	"origin_SteamDeck_RightPad_DPadEast"		"P/ direita no touchpad dir."	
	"origin_SteamDeck_L2_SoftPull"				"Pressionar leve do L2"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"Pressionar leve do R2"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Movimento da alavanca esquerda"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Alavanca esq. p/ cima"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Alavanca esq. p/ baixo"
	"origin_SteamDeck_LeftStick_DPadWest"		"Alavanca esq. p/ esquerda"
	"origin_SteamDeck_LeftStick_DPadEast"		"Alavanca esq. p/ direita"
	"origin_SteamDeck_LeftStick_Touch"			"Toque na alavanca esquerda"
	"origin_SteamDeck_RightStick_Move"			"Movimento da alavanca direita"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Alavanca dir. p/ cima"
	"origin_SteamDeck_RightStick_DPadSouth"		"Alavanca dir. p/ baixo"
	"origin_SteamDeck_RightStick_DPadWest"		"Alavanca dir. p/ esquerda"
	"origin_SteamDeck_RightStick_DPadEast"		"Alavanca dir. p/ direita"
	"origin_SteamDeck_RightStick_Touch"			"Toque na alavanca direita"
	"origin_SteamDeck_L4"						"Botão L4"
	"origin_SteamDeck_R4"						"Botão R4"
	"origin_SteamDeck_L5"						"Botão L5"
	"origin_SteamDeck_R5"						"Botão R5"
	"origin_SteamDeck_DPad_Move"				"Direcional"
	"origin_SteamDeck_DPad_North"				"Direcional para cima"
	"origin_SteamDeck_DPad_South"				"Direcional para baixo"
	"origin_SteamDeck_DPad_West"				"Direcional para esquerda"
	"origin_SteamDeck_DPad_East"				"Direcional para direita"
	"origin_SteamDeck_Gyro_Move"				"Movimento do giroscópio"
	"origin_SteamDeck_Gyro_Pitch"				"Arfagem do giroscópio"
	"origin_SteamDeck_Gyro_Yaw"					"Guinada do giroscópio"
	"origin_SteamDeck_Gyro_Roll"				"Rolagem do giroscópio"

	"origin_horipad_m1"							"Botão M1"
	"origin_horipad_m2"							"Botão M2"

	"origin_legion_go_y1"							"Botão Y1"
	"origin_legion_go_y2"							"Botão Y2"

	"origin_generic_PL"							"Botão PL"
	"origin_generic_PR"							"Botão PR"
	"origin_generic_C"							"Botão C"
	"origin_generic_Z"							"Botão Z"
	"origin_generic_MISC1"						"Botão Adicional 1"
	"origin_generic_MISC2"						"Botão Adicional 2"
	"origin_generic_MISC3"						"Botão Adicional 3"
	"origin_generic_MISC4"						"Botão Adicional 4"
	"origin_generic_MISC5"						"Botão Adicional 5"
	"origin_generic_MISC6"						"Botão Adicional 6"
	"origin_generic_MISC7"						"Botão Adicional 7"
	"origin_generic_MISC8"						"Botão Adicional 8"

}
