"SteamController"
{
	"origin_none"								"Nincs"
	"origin_steamcontroller_shoulder_l"			"Bal vállgomb"
	"origin_steamcontroller_shoulder_r"			"Jobb vállgomb"
	"origin_steamcontroller_grip_l"				"Bal markolat"
	"origin_steamcontroller_grip_r"				"Jobb markolat"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"„A” gomb"
	"origin_SteamDeck_B"						"„B” gomb"
	"origin_SteamDeck_X"						"„X” gomb"
	"origin_SteamDeck_Y"						"„Y” gomb"
	"origin_SteamDeck_L1"						"L1 gomb"
	"origin_SteamDeck_R1"						"R1 gomb"
	"origin_SteamDeck_Menu"						"Menü gomb"
	"origin_SteamDeck_View"						"Megtekintés gomb"
	"origin_SteamDeck_LeftPad_Touch"			"Bal felület érintés"
	"origin_SteamDeck_LeftPad_Swipe"			"Bal felület csúsztatás"
	"origin_SteamDeck_LeftPad_Click"			"Bal felület kattintás"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Bal felület fel"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Bal felület le"
	"origin_SteamDeck_LeftPad_DPadWest"			"Bal felület balra"
	"origin_SteamDeck_LeftPad_DPadEast"			"Bal felület jobbra"
	"origin_SteamDeck_RightPad_Touch"			"Jobb felület érintés"
	"origin_SteamDeck_RightPad_Swipe"			"Jobb felület csúsztatás"
	"origin_SteamDeck_RightPad_Click"			"Jobb felület kattintás"
	"origin_SteamDeck_RightPad_DPadNorth"		"Jobb felület fel"
	"origin_SteamDeck_RightPad_DPadSouth"		"Jobb felület le"
	"origin_SteamDeck_RightPad_DPadWest"		"Jobb felület balra"
	"origin_SteamDeck_RightPad_DPadEast"		"Jobb felület jobbra"	
	"origin_SteamDeck_L2_SoftPull"				"L2 részleges húzása"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 részleges húzása"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Bal kar mozgás"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Bal kar fel"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Bal kar le"
	"origin_SteamDeck_LeftStick_DPadWest"		"Bal kar balra"
	"origin_SteamDeck_LeftStick_DPadEast"		"Bal kar jobbra"
	"origin_SteamDeck_LeftStick_Touch"			"Bal kar érintés"
	"origin_SteamDeck_RightStick_Move"			"Jobb kar mozgás"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Jobb kar fel"
	"origin_SteamDeck_RightStick_DPadSouth"		"Jobb kar le"
	"origin_SteamDeck_RightStick_DPadWest"		"Jobb kar balra"
	"origin_SteamDeck_RightStick_DPadEast"		"Jobb kar jobbra"
	"origin_SteamDeck_RightStick_Touch"			"Jobb kar érintés"
	"origin_SteamDeck_L4"						"L4 gomb"
	"origin_SteamDeck_R4"						"R4 gomb"
	"origin_SteamDeck_L5"						"L5 gomb"
	"origin_SteamDeck_R5"						"R5 gomb"
	"origin_SteamDeck_DPad_Move"				"Iránygomb"
	"origin_SteamDeck_DPad_North"				"Fel iránygomb"
	"origin_SteamDeck_DPad_South"				"Le iránygomb"
	"origin_SteamDeck_DPad_West"				"Balra iránygomb"
	"origin_SteamDeck_DPad_East"				"Jobbra iránygomb"
	"origin_SteamDeck_Gyro_Move"				"Giro mozgatás"
	"origin_SteamDeck_Gyro_Pitch"				"Giro orrszög"
	"origin_SteamDeck_Gyro_Yaw"					"Giro oldalszög"
	"origin_SteamDeck_Gyro_Roll"				"Giro elfordulás"

	"origin_horipad_m1"							"M1 gomb"
	"origin_horipad_m2"							"M2 gomb"

	"origin_legion_go_y1"							"Y1 gomb"
	"origin_legion_go_y2"							"Y2 gomb"
}
