"SteamController"
{
	"origin_none"								"없음"
	"origin_SteamDeck_LeftPad_Click"			"왼쪽 패드 클릭"
	"origin_SteamDeck_LeftPad_DPadNorth"		"왼쪽 패드 위"
	"origin_SteamDeck_LeftPad_DPadSouth"		"왼쪽 패드 아래"
	"origin_SteamDeck_LeftPad_DPadWest"			"왼쪽 패드 왼쪽"
	"origin_SteamDeck_LeftPad_DPadEast"			"왼쪽 패드 오른쪽"
	"origin_SteamDeck_RightPad_Touch"			"오른쪽 패드 터치"
	"origin_SteamDeck_RightPad_Swipe"			"오른쪽 패드 스와이프"
	"origin_SteamDeck_RightPad_Click"			"오른쪽 패드 클릭"
	"origin_SteamDeck_RightPad_DPadNorth"		"오른쪽 패드 위"
	"origin_SteamDeck_RightPad_DPadSouth"		"오른쪽 패드 아래"
	"origin_SteamDeck_RightPad_DPadWest"		"오른쪽 패드 왼쪽"
	"origin_SteamDeck_RightPad_DPadEast"		"오른쪽 패드 오른쪽"	
	"origin_SteamDeck_L2_SoftPull"				"L2 살짝 당기기"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 살짝 당기기"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"왼쪽 스틱 조작"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"왼쪽 스틱 위로"
	"origin_SteamDeck_LeftStick_DPadSouth"		"왼쪽 스틱 아래로"
	"origin_SteamDeck_LeftStick_DPadWest"		"왼쪽 스틱 왼쪽으로"
	"origin_SteamDeck_LeftStick_DPadEast"		"왼쪽 스틱 오른쪽으로"
	"origin_SteamDeck_LeftStick_Touch"			"왼쪽 스틱 터치"
	"origin_SteamDeck_RightStick_Move"			"오른쪽 스틱 조작"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"오른쪽 스틱 위로"
	"origin_SteamDeck_RightStick_DPadSouth"		"오른쪽 스틱 아래로"
	"origin_SteamDeck_RightStick_DPadWest"		"오른쪽 스틱 왼쪽으로"
	"origin_SteamDeck_RightStick_DPadEast"		"오른쪽 스틱 오른쪽으로"
	"origin_SteamDeck_RightStick_Touch"			"오른쪽 스틱 터치"
	"origin_SteamDeck_L4"						"L4 버튼"
	"origin_SteamDeck_R4"						"R4 버튼"
	"origin_SteamDeck_L5"						"L5 버튼"
	"origin_SteamDeck_R5"						"R5 버튼"
	"origin_SteamDeck_DPad_Move"				"방향 패드"
	"origin_SteamDeck_DPad_North"				"방향 패드 위"
	"origin_SteamDeck_DPad_South"				"방향 패드 아래"
	"origin_SteamDeck_DPad_West"				"방향 패드 왼쪽"
	"origin_SteamDeck_DPad_East"				"방향 패드 오른쪽"
	"origin_SteamDeck_Gyro_Move"				"자이로 조작"
	"origin_SteamDeck_Gyro_Pitch"				"자이로 피치"
	"origin_SteamDeck_Gyro_Yaw"					"자이로 요"
	"origin_SteamDeck_Gyro_Roll"				"자이로 롤"

	"origin_horipad_m1"							"M1 버튼"
	"origin_horipad_m2"							"M2 버튼"
}
