"SteamController"
{
	"origin_none"								"Hiçbiri"
	"origin_SteamDeck_RightStick_DPadEast"		"Sağ Çubuk Sağa"
	"origin_SteamDeck_RightStick_Touch"			"Sağ Çubuğa Dokunma"
	"origin_SteamDeck_L4"						"L4 Butonu"
	"origin_SteamDeck_R4"						"R4 Butonu"
	"origin_SteamDeck_L5"						"L5 Butonu"
	"origin_SteamDeck_R5"						"R5 Butonu"
	"origin_SteamDeck_DPad_Move"				"D-Pad"
	"origin_SteamDeck_DPad_North"				"D-Pad Yukarı"
	"origin_SteamDeck_DPad_South"				"D-Pad Aşağı"
	"origin_SteamDeck_DPad_West"				"D-Pad Sol"
	"origin_SteamDeck_DPad_East"				"D-Pad Sağ"
	"origin_SteamDeck_Gyro_Move"				"Jiroskop Hareketi"
	"origin_SteamDeck_Gyro_Pitch"				"Jiroskop Eğimi"
	"origin_SteamDeck_Gyro_Yaw"					"Jiroskop Sapması"
	"origin_SteamDeck_Gyro_Roll"				"Jiroskop Dönüşü"

	"origin_horipad_m1"							"M1 Butonu"
	"origin_horipad_m2"							"M2 Butonu"
}
