"SteamController"
{
	"origin_none"								"Ei mitään"
	"origin_SteamDeck_LeftPad_Click"			"Vasemman levyn klikkaus"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Vasen levy ylös"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Vasen levy alas"
	"origin_SteamDeck_LeftPad_DPadWest"			"Vasen levy vasemmalle"
	"origin_SteamDeck_LeftPad_DPadEast"			"Vasen levy oikealle"
	"origin_SteamDeck_RightPad_Touch"			"Oikean levyn kosketus"
	"origin_SteamDeck_RightPad_Swipe"			"Oikean levyn pyyhkäisy"
	"origin_SteamDeck_RightPad_Click"			"Oikean levyn klikkaus"
	"origin_SteamDeck_RightPad_DPadNorth"		"Oikea levy ylös"
	"origin_SteamDeck_RightPad_DPadSouth"		"Oikea levy alas"
	"origin_SteamDeck_RightPad_DPadWest"		"Oikea levy vasemmalle"
	"origin_SteamDeck_RightPad_DPadEast"		"Oikea levy oikealle"	
	"origin_SteamDeck_L2_SoftPull"				"L2: osittainen painallus"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2: osittainen painallus"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Vasemman sauvan liike"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Vasen sauva ylös"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Vasen sauva alas"
	"origin_SteamDeck_LeftStick_DPadWest"		"Vasen sauva vasemmalle"
	"origin_SteamDeck_LeftStick_DPadEast"		"Vasen sauva oikealle"
	"origin_SteamDeck_LeftStick_Touch"			"Vasemman sauvan kosketus"
	"origin_SteamDeck_RightStick_Move"			"Oikean sauvan liike"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Oikea sauva ylös"
	"origin_SteamDeck_RightStick_DPadSouth"		"Oikea sauva alas"
	"origin_SteamDeck_RightStick_DPadWest"		"Oikea sauva vasemmalle"
	"origin_SteamDeck_RightStick_DPadEast"		"Oikea sauva oikealle"
	"origin_SteamDeck_RightStick_Touch"			"Oikean sauvan kosketus"
	"origin_SteamDeck_L4"						"L4-painike"
	"origin_SteamDeck_R4"						"R4-painike"
	"origin_SteamDeck_L5"						"L5-painike"
	"origin_SteamDeck_R5"						"R5-painike"
	"origin_SteamDeck_DPad_Move"				"Ristiohjain"
	"origin_SteamDeck_DPad_North"				"Ristiohjain ylös"
	"origin_SteamDeck_DPad_South"				"Ristiohjain alas"
	"origin_SteamDeck_DPad_West"				"Ristiohjain vasemmalle"
	"origin_SteamDeck_DPad_East"				"Ristiohjain oikealle"
	"origin_SteamDeck_Gyro_Move"				"Gyron liike"
	"origin_SteamDeck_Gyro_Pitch"				"Gyron kallistus eteen tai taakse"
	"origin_SteamDeck_Gyro_Yaw"					"Gyron kääntäminen kulmasta kulmaan vaakatasossa (ei kallistusta)"
	"origin_SteamDeck_Gyro_Roll"				"Gyron kallistaminen sivulle"

	"origin_horipad_m1"							"M1-painike"
	"origin_horipad_m2"							"M2-painike"

	"origin_legion_go_y1"							"Y1-painike"
	"origin_legion_go_y2"							"Y2-painike"
}
