
 B dav1d_cpu_flags
 T dav1d_fguv_32x32xn_i444_16bpc_avx512icl
 T dav1d_fguv_32x32xn_i444_16bpc_ssse3
 T dav1d_fguv_32x32xn_i444_8bpc_avx2
 T dav1d_fguv_32x32xn_i444_8bpc_avx512icl
 T dav1d_fguv_32x32xn_i444_8bpc_ssse3
 T dav1d_fgy_32x32xn_16bpc_avx2
 T dav1d_fgy_32x32xn_16bpc_avx512icl
 T dav1d_fgy_32x32xn_16bpc_ssse3
 T dav1d_fgy_32x32xn_8bpc_avx2
 T dav1d_fgy_32x32xn_8bpc_avx512icl
 T dav1d_fgy_32x32xn_8bpc_ssse3
 T dav1d_film_grain_dsp_init_16bpc
 T dav1d_film_grain_dsp_init_8bpc
 T dav1d_filter_sbrow_16bpc
 T dav1d_filter_sbrow_8bpc
 T dav1d_filter_sbrow_cdef_16bpc
 T dav1d_filter_sbrow_cdef_8bpc
 T dav1d_filter_sbrow_deblock_cols_16bpc
 T dav1d_filter_sbrow_deblock_cols_8bpc
 T dav1d_filter_sbrow_deblock_rows_16bpc
 T dav1d_filter_sbrow_deblock_rows_8bpc
 T dav1d_filter_sbrow_lr_16bpc
 T dav1d_filter_sbrow_lr_8bpc
 T dav1d_filter_sbrow_resize_16bpc
 T dav1d_filter_sbrow_resize_8bpc
 T dav1d_find_affine_int
 T dav1d_flush
 T dav1d_generate_grain_uv_420_16bpc_avx2
 T dav1d_generate_grain_uv_420_16bpc_ssse3
 T dav1d_generate_grain_uv_420_8bpc_avx2
 T dav1d_generate_grain_uv_420_8bpc_ssse3
 T dav1d_generate_grain_uv_422_16bpc_avx2
 T dav1d_generate_grain_uv_422_16bpc_ssse3
 T dav1d_generate_grain_uv_422_8bpc_avx2
 T dav1d_generate_grain_uv_422_8bpc_ssse3
 T dav1d_generate_grain_uv_444_16bpc_avx2
 T dav1d_generate_grain_uv_444_16bpc_ssse3
 T dav1d_generate_grain_uv_444_8bpc_avx2
 T dav1d_generate_grain_uv_444_8bpc_ssse3
 T dav1d_generate_grain_y_16bpc_avx2
 T dav1d_generate_grain_y_16bpc_ssse3
 T dav1d_generate_grain_y_8bpc_avx2
 T dav1d_generate_grain_y_8bpc_ssse3
 T dav1d_get_bit
 T dav1d_get_bits
 T dav1d_get_bits_subexp
 T dav1d_get_cpu_flags_x86
 T dav1d_get_decode_error_data_props
 T dav1d_get_event_flags
 T dav1d_get_frame_delay
 T dav1d_get_picture
 T dav1d_get_sbits
 T dav1d_get_shear_params
 T dav1d_get_uleb128
 T dav1d_get_uniform
 T dav1d_get_vlc
 T dav1d_iadst_16x16_internal_10bpc_avx2
 T dav1d_iadst_16x16_internal_10bpc_avx512icl
 T dav1d_iadst_16x16_internal_12bpc_avx2
 T dav1d_iadst_16x16_internal_16bpc_sse4
 T dav1d_iadst_16x16_internal_8bpc_avx2
 T dav1d_iadst_16x16_internal_8bpc_avx2.main
 T dav1d_iadst_16x16_internal_8bpc_avx2.main_pass2_end
 T dav1d_iadst_16x16_internal_8bpc_avx512icl
 T dav1d_iadst_16x16_internal_8bpc_avx512icl.main_pass2b
 T dav1d_iadst_16x16_internal_8bpc_ssse3
 T dav1d_iadst_16x4_internal_10bpc_avx2
 T dav1d_iadst_16x4_internal_12bpc_avx2
 T dav1d_iadst_16x4_internal_16bpc_sse4
 T dav1d_iadst_16x4_internal_8bpc_avx2
 T dav1d_iadst_16x4_internal_8bpc_avx2.main
 T dav1d_iadst_16x4_internal_8bpc_avx512icl
 T dav1d_iadst_16x4_internal_8bpc_ssse3
 T dav1d_iadst_16x4_internal_8bpc_ssse3.main
 T dav1d_iadst_16x4_internal_8bpc_ssse3.main_pass2_end
 T dav1d_iadst_16x8_internal_10bpc_avx2
 T dav1d_iadst_16x8_internal_10bpc_avx512icl
 T dav1d_iadst_16x8_internal_12bpc_avx2
 T dav1d_iadst_16x8_internal_16bpc_sse4
 T dav1d_iadst_16x8_internal_8bpc_avx2
 T dav1d_iadst_16x8_internal_8bpc_avx2.main
 T dav1d_iadst_16x8_internal_8bpc_avx2.main_pass2_end
 T dav1d_iadst_16x8_internal_8bpc_avx512icl
 T dav1d_iadst_16x8_internal_8bpc_avx512icl.main_pass2
 T dav1d_iadst_16x8_internal_8bpc_ssse3
 T dav1d_iadst_16x8_internal_8bpc_ssse3.main
 T dav1d_iadst_16x8_internal_8bpc_ssse3.main_pass2_end
 T dav1d_iadst_4x16_internal_10bpc_avx2
 T dav1d_iadst_4x16_internal_12bpc_avx2
 T dav1d_iadst_4x16_internal_16bpc_sse4
 T dav1d_iadst_4x16_internal_8bpc_avx2
 T dav1d_iadst_4x16_internal_8bpc_avx2.main2
 T dav1d_iadst_4x16_internal_8bpc_avx512icl
 T dav1d_iadst_4x16_internal_8bpc_ssse3
 T dav1d_iadst_4x4_internal_10bpc_avx2
 T dav1d_iadst_4x4_internal_12bpc_avx2
 T dav1d_iadst_4x4_internal_16bpc_sse4
 T dav1d_iadst_4x4_internal_8bpc_avx2
 T dav1d_iadst_4x4_internal_8bpc_avx2.main
 T dav1d_iadst_4x4_internal_8bpc_avx512icl
 T dav1d_iadst_4x4_internal_8bpc_ssse3
 T dav1d_iadst_4x4_internal_8bpc_ssse3.main
 T dav1d_iadst_4x8_internal_10bpc_avx2
 T dav1d_iadst_4x8_internal_12bpc_avx2
 T dav1d_iadst_4x8_internal_16bpc_sse4
 T dav1d_iadst_4x8_internal_8bpc_avx2
 T dav1d_iadst_4x8_internal_8bpc_avx2.main_pass2
 T dav1d_iadst_4x8_internal_8bpc_avx512icl
 T dav1d_iadst_4x8_internal_8bpc_ssse3
 T dav1d_iadst_4x8_internal_8bpc_ssse3.main
 T dav1d_iadst_8x16_internal_10bpc_avx2
 T dav1d_iadst_8x16_internal_10bpc_avx512icl
 T dav1d_iadst_8x16_internal_12bpc_avx2
 T dav1d_iadst_8x16_internal_16bpc_sse4
 T dav1d_iadst_8x16_internal_8bpc_avx2
 T dav1d_iadst_8x16_internal_8bpc_avx2.main
 T dav1d_iadst_8x16_internal_8bpc_avx2.main_pass2_end
 T dav1d_iadst_8x16_internal_8bpc_avx512icl
 T dav1d_iadst_8x16_internal_8bpc_avx512icl.main2
 T dav1d_iadst_8x16_internal_8bpc_ssse3
 T dav1d_iadst_8x4_internal_10bpc_avx2
 T dav1d_iadst_8x4_internal_12bpc_avx2
 T dav1d_iadst_8x4_internal_16bpc_sse4
 T dav1d_iadst_8x4_internal_8bpc_avx2
 T dav1d_iadst_8x4_internal_8bpc_avx2.main
 T dav1d_iadst_8x4_internal_8bpc_avx512icl
 T dav1d_iadst_8x4_internal_8bpc_ssse3
 T dav1d_iadst_8x4_internal_8bpc_ssse3.main
 T dav1d_iadst_8x8_internal_10bpc_avx2
 T dav1d_iadst_8x8_internal_10bpc_avx512icl
 T dav1d_iadst_8x8_internal_12bpc_avx2
 T dav1d_iadst_8x8_internal_16bpc_sse4
 T dav1d_iadst_8x8_internal_8bpc_avx2
 T dav1d_iadst_8x8_internal_8bpc_avx2.main_pass2
 T dav1d_iadst_8x8_internal_8bpc_avx512icl
 T dav1d_iadst_8x8_internal_8bpc_avx512icl.main_pass2
 T dav1d_iadst_8x8_internal_8bpc_ssse3
 T dav1d_iadst_8x8_internal_8bpc_ssse3.main
 T dav1d_iadst_8x8_internal_8bpc_ssse3.main_pass2_end
 T dav1d_idct_16x16_internal_10bpc_avx2
 T dav1d_idct_16x16_internal_10bpc_avx512icl
 T dav1d_idct_16x16_internal_12bpc_avx2
 T dav1d_idct_16x16_internal_16bpc_sse4
 T dav1d_idct_16x16_internal_8bpc_avx2
 T dav1d_idct_16x16_internal_8bpc_avx2.main
 T dav1d_idct_16x16_internal_8bpc_avx512icl
 T dav1d_idct_16x16_internal_8bpc_avx512icl.main
 T dav1d_idct_16x16_internal_8bpc_avx512icl.main2
 T dav1d_idct_16x16_internal_8bpc_avx512icl.main_fast
 T dav1d_idct_16x16_internal_8bpc_avx512icl.main_fast2
 T dav1d_idct_16x16_internal_8bpc_ssse3
 T dav1d_idct_16x32_internal_8bpc_ssse3
 T dav1d_idct_16x4_internal_10bpc_avx2
 T dav1d_idct_16x4_internal_12bpc_avx2
 T dav1d_idct_16x4_internal_16bpc_sse4
 T dav1d_idct_16x4_internal_8bpc_avx2
 T dav1d_idct_16x4_internal_8bpc_avx2.main
 T dav1d_idct_16x4_internal_8bpc_avx512icl
 T dav1d_idct_16x4_internal_8bpc_ssse3
 T dav1d_idct_16x4_internal_8bpc_ssse3.main
 T dav1d_idct_16x64_internal_8bpc_ssse3
 T dav1d_idct_16x64_internal_8bpc_ssse3.main
 T dav1d_idct_16x64_internal_8bpc_ssse3.main_fast
 T dav1d_idct_16x8_internal_10bpc_avx2
 T dav1d_idct_16x8_internal_10bpc_avx512icl
 T dav1d_idct_16x8_internal_12bpc_avx2
 T dav1d_idct_16x8_internal_16bpc_sse4
 T dav1d_idct_16x8_internal_8bpc_avx2
 T dav1d_idct_16x8_internal_8bpc_avx2.main
 T dav1d_idct_16x8_internal_8bpc_avx512icl
 T dav1d_idct_16x8_internal_8bpc_avx512icl.main
 T dav1d_idct_16x8_internal_8bpc_ssse3
 T dav1d_idct_16x8_internal_8bpc_ssse3.main
 T dav1d_idct_32x16_internal_8bpc_ssse3
 T dav1d_idct_32x32_internal_8bpc_ssse3
 T dav1d_idct_32x64_internal_8bpc_ssse3
 T dav1d_idct_32x8_internal_8bpc_ssse3
 T dav1d_idct_4x16_internal_10bpc_avx2
 T dav1d_idct_4x16_internal_12bpc_avx2
 T dav1d_idct_4x16_internal_16bpc_sse4
 T dav1d_idct_4x16_internal_8bpc_avx2
 T dav1d_idct_4x16_internal_8bpc_avx2.main
 T dav1d_idct_4x16_internal_8bpc_avx512icl
 T dav1d_idct_4x16_internal_8bpc_avx512icl.main2
 T dav1d_idct_4x16_internal_8bpc_ssse3
 T dav1d_idct_4x4_internal_10bpc_avx2
 T dav1d_idct_4x4_internal_12bpc_avx2
 T dav1d_idct_4x4_internal_16bpc_sse4
 T dav1d_idct_4x4_internal_8bpc_avx2
 T dav1d_idct_4x4_internal_8bpc_avx512icl
 T dav1d_idct_4x4_internal_8bpc_ssse3
 T dav1d_idct_4x8_internal_10bpc_avx2
 T dav1d_idct_4x8_internal_12bpc_avx2
 T dav1d_idct_4x8_internal_16bpc_sse4
 T dav1d_idct_4x8_internal_8bpc_avx2
 T dav1d_idct_4x8_internal_8bpc_avx2.main
 T dav1d_idct_4x8_internal_8bpc_avx512icl
 T dav1d_idct_4x8_internal_8bpc_ssse3
 T dav1d_idct_4x8_internal_8bpc_ssse3.main
 T dav1d_idct_64x16_internal_8bpc_ssse3
 T dav1d_idct_64x32_internal_8bpc_ssse3
 T dav1d_idct_64x64_internal_8bpc_ssse3
 T dav1d_idct_8x16_internal_10bpc_avx2
 T dav1d_idct_8x16_internal_10bpc_avx512icl
 T dav1d_idct_8x16_internal_12bpc_avx2
 T dav1d_idct_8x16_internal_16bpc_sse4
 T dav1d_idct_8x16_internal_8bpc_avx2
 T dav1d_idct_8x16_internal_8bpc_avx2.main
 T dav1d_idct_8x16_internal_8bpc_avx512icl
 T dav1d_idct_8x16_internal_8bpc_avx512icl.main
 T dav1d_idct_8x16_internal_8bpc_avx512icl.main2
 T dav1d_idct_8x16_internal_8bpc_avx512icl.main_fast
 T dav1d_idct_8x16_internal_8bpc_avx512icl.main_fast2
 T dav1d_idct_8x16_internal_8bpc_ssse3
 T dav1d_idct_8x32_internal_8bpc_ssse3
 T dav1d_idct_8x32_internal_8bpc_ssse3.main
 T dav1d_idct_8x32_internal_8bpc_ssse3.main_fast
 T dav1d_idct_8x32_internal_8bpc_ssse3.main_veryfast
 T dav1d_idct_8x4_internal_10bpc_avx2
 T dav1d_idct_8x4_internal_12bpc_avx2
 T dav1d_idct_8x4_internal_16bpc_sse4
 T dav1d_idct_8x4_internal_8bpc_avx2
 T dav1d_idct_8x4_internal_8bpc_avx512icl
 T dav1d_idct_8x4_internal_8bpc_ssse3
 T dav1d_idct_8x4_internal_8bpc_ssse3.main
 T dav1d_idct_8x8_internal_10bpc_avx2
 T dav1d_idct_8x8_internal_10bpc_avx512icl
 T dav1d_idct_8x8_internal_12bpc_avx2
 T dav1d_idct_8x8_internal_16bpc_sse4
 T dav1d_idct_8x8_internal_8bpc_avx2
 T dav1d_idct_8x8_internal_8bpc_avx2.main
 T dav1d_idct_8x8_internal_8bpc_avx512icl
 T dav1d_idct_8x8_internal_8bpc_avx512icl.main
 T dav1d_idct_8x8_internal_8bpc_ssse3
 T dav1d_idct_8x8_internal_8bpc_ssse3.main
 T dav1d_idct_8x8_internal_8bpc_ssse3.pass1_end3
 T dav1d_iflipadst_16x16_internal_10bpc_avx2
 T dav1d_iflipadst_16x16_internal_10bpc_avx512icl
 T dav1d_iflipadst_16x16_internal_12bpc_avx2
 T dav1d_iflipadst_16x16_internal_16bpc_sse4
 T dav1d_iflipadst_16x16_internal_8bpc_avx2
 T dav1d_iflipadst_16x16_internal_8bpc_avx512icl
 T dav1d_iflipadst_16x16_internal_8bpc_ssse3
 T dav1d_iflipadst_16x4_internal_10bpc_avx2
 T dav1d_iflipadst_16x4_internal_12bpc_avx2
 T dav1d_iflipadst_16x4_internal_16bpc_sse4
 T dav1d_iflipadst_16x4_internal_8bpc_avx2
 T dav1d_iflipadst_16x4_internal_8bpc_avx512icl
 T dav1d_iflipadst_16x4_internal_8bpc_ssse3
 T dav1d_iflipadst_16x8_internal_10bpc_avx2
 T dav1d_iflipadst_16x8_internal_10bpc_avx512icl
 T dav1d_iflipadst_16x8_internal_12bpc_avx2
 T dav1d_iflipadst_16x8_internal_16bpc_sse4
 T dav1d_iflipadst_16x8_internal_8bpc_avx2
 T dav1d_iflipadst_16x8_internal_8bpc_avx512icl
 T dav1d_iflipadst_16x8_internal_8bpc_ssse3
 T dav1d_iflipadst_4x16_internal_10bpc_avx2
 T dav1d_iflipadst_4x16_internal_12bpc_avx2
 T dav1d_iflipadst_4x16_internal_16bpc_sse4
 T dav1d_iflipadst_4x16_internal_8bpc_avx2
 T dav1d_iflipadst_4x16_internal_8bpc_avx512icl
 T dav1d_iflipadst_4x16_internal_8bpc_ssse3
 T dav1d_iflipadst_4x4_internal_10bpc_avx2
 T dav1d_iflipadst_4x4_internal_12bpc_avx2
 T dav1d_iflipadst_4x4_internal_16bpc_sse4
 T dav1d_iflipadst_4x4_internal_8bpc_avx2
 T dav1d_iflipadst_4x4_internal_8bpc_avx512icl
 T dav1d_iflipadst_4x4_internal_8bpc_ssse3
 T dav1d_iflipadst_4x8_internal_10bpc_avx2
 T dav1d_iflipadst_4x8_internal_12bpc_avx2
 T dav1d_iflipadst_4x8_internal_16bpc_sse4
 T dav1d_iflipadst_4x8_internal_8bpc_avx2
 T dav1d_iflipadst_4x8_internal_8bpc_avx512icl
 T dav1d_iflipadst_4x8_internal_8bpc_ssse3
 T dav1d_iflipadst_8x16_internal_10bpc_avx2
 T dav1d_iflipadst_8x16_internal_10bpc_avx512icl
 T dav1d_iflipadst_8x16_internal_12bpc_avx2
 T dav1d_iflipadst_8x16_internal_16bpc_sse4
 T dav1d_iflipadst_8x16_internal_8bpc_avx2
 T dav1d_iflipadst_8x16_internal_8bpc_avx512icl
 T dav1d_iflipadst_8x16_internal_8bpc_ssse3
 T dav1d_iflipadst_8x4_internal_10bpc_avx2
 T dav1d_iflipadst_8x4_internal_12bpc_avx2
 T dav1d_iflipadst_8x4_internal_16bpc_sse4
 T dav1d_iflipadst_8x4_internal_8bpc_avx2
 T dav1d_iflipadst_8x4_internal_8bpc_avx512icl
 T dav1d_iflipadst_8x4_internal_8bpc_ssse3
 T dav1d_iflipadst_8x8_internal_10bpc_avx2
 T dav1d_iflipadst_8x8_internal_10bpc_avx512icl
 T dav1d_iflipadst_8x8_internal_12bpc_avx2
 T dav1d_iflipadst_8x8_internal_16bpc_sse4
 T dav1d_iflipadst_8x8_internal_8bpc_avx2
 T dav1d_iflipadst_8x8_internal_8bpc_avx512icl
 T dav1d_iflipadst_8x8_internal_8bpc_ssse3
 T dav1d_iidentity_16x16_internal_10bpc_avx2
 T dav1d_iidentity_16x16_internal_10bpc_avx512icl
 T dav1d_iidentity_16x16_internal_12bpc_avx2
 T dav1d_iidentity_16x16_internal_16bpc_sse4
 T dav1d_iidentity_16x16_internal_8bpc_avx2
 T dav1d_iidentity_16x16_internal_8bpc_avx512icl
 T dav1d_iidentity_16x16_internal_8bpc_ssse3
 T dav1d_iidentity_16x4_internal_10bpc_avx2
 T dav1d_iidentity_16x4_internal_12bpc_avx2
 T dav1d_iidentity_16x4_internal_16bpc_sse4
 T dav1d_iidentity_16x4_internal_8bpc_avx2
 T dav1d_iidentity_16x4_internal_8bpc_avx512icl
 T dav1d_iidentity_16x4_internal_8bpc_ssse3
 T dav1d_iidentity_16x8_internal_10bpc_avx2
 T dav1d_iidentity_16x8_internal_10bpc_avx512icl
 T dav1d_iidentity_16x8_internal_12bpc_avx2
 T dav1d_iidentity_16x8_internal_16bpc_sse4
 T dav1d_iidentity_16x8_internal_8bpc_avx2
 T dav1d_iidentity_16x8_internal_8bpc_avx512icl
 T dav1d_iidentity_16x8_internal_8bpc_ssse3
 T dav1d_iidentity_4x16_internal_10bpc_avx2
 T dav1d_iidentity_4x16_internal_12bpc_avx2
 T dav1d_iidentity_4x16_internal_16bpc_sse4
 T dav1d_iidentity_4x16_internal_8bpc_avx2
 T dav1d_iidentity_4x16_internal_8bpc_avx512icl
 T dav1d_iidentity_4x16_internal_8bpc_ssse3
 T dav1d_iidentity_4x4_internal_10bpc_avx2
 T dav1d_iidentity_4x4_internal_12bpc_avx2
 T dav1d_iidentity_4x4_internal_16bpc_sse4
 T dav1d_iidentity_4x4_internal_8bpc_avx2
 T dav1d_iidentity_4x4_internal_8bpc_avx512icl
 T dav1d_iidentity_4x4_internal_8bpc_ssse3
 T dav1d_iidentity_4x8_internal_10bpc_avx2
 T dav1d_iidentity_4x8_internal_12bpc_avx2
 T dav1d_iidentity_4x8_internal_16bpc_sse4
 T dav1d_iidentity_4x8_internal_8bpc_avx2
 T dav1d_iidentity_4x8_internal_8bpc_avx512icl
 T dav1d_iidentity_4x8_internal_8bpc_ssse3
 T dav1d_iidentity_8x16_internal_10bpc_avx2
 T dav1d_iidentity_8x16_internal_10bpc_avx512icl
 T dav1d_iidentity_8x16_internal_12bpc_avx2
 T dav1d_iidentity_8x16_internal_16bpc_sse4
 T dav1d_iidentity_8x16_internal_8bpc_avx2
 T dav1d_iidentity_8x16_internal_8bpc_avx512icl
 T dav1d_iidentity_8x16_internal_8bpc_ssse3
 T dav1d_iidentity_8x4_internal_10bpc_avx2
 T dav1d_iidentity_8x4_internal_12bpc_avx2
 T dav1d_iidentity_8x4_internal_16bpc_sse4
 T dav1d_iidentity_8x4_internal_8bpc_avx2
 T dav1d_iidentity_8x4_internal_8bpc_avx512icl
 T dav1d_iidentity_8x4_internal_8bpc_ssse3
 T dav1d_iidentity_8x8_internal_10bpc_avx2
 T dav1d_iidentity_8x8_internal_10bpc_avx512icl
 T dav1d_iidentity_8x8_internal_12bpc_avx2
 T dav1d_iidentity_8x8_internal_16bpc_sse4
 T dav1d_iidentity_8x8_internal_8bpc_avx2
 T dav1d_iidentity_8x8_internal_8bpc_avx512icl
 T dav1d_iidentity_8x8_internal_8bpc_ssse3
 T dav1d_init_cpu
 T dav1d_init_get_bits
 T dav1d_init_interintra_masks
 T dav1d_init_intra_edge_tree
 T dav1d_init_qm_tables
 T dav1d_init_wedge_masks
 T dav1d_intra_pred_dsp_init_16bpc
 T dav1d_intra_pred_dsp_init_8bpc
 T dav1d_inv_adst16_1d_c
 T dav1d_inv_adst4_1d_c
 T dav1d_inv_adst8_1d_c
 T dav1d_inv_dct16_1d_c
 T dav1d_inv_dct32_1d_c
 T dav1d_inv_dct4_1d_c
 T dav1d_inv_dct64_1d_c
 T dav1d_inv_dct8_1d_c
 T dav1d_inv_flipadst16_1d_c
 T dav1d_inv_flipadst4_1d_c
 T dav1d_inv_flipadst8_1d_c
 T dav1d_inv_identity16_1d_c
 T dav1d_inv_identity32_1d_c
 T dav1d_inv_identity4_1d_c
 T dav1d_inv_identity8_1d_c
 T dav1d_inv_txfm_add_adst_adst_16x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_16x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x16_16bpc_sse4
