
 .objc_class_name_NSArray
 .objc_class_name_NSAutoreleasePool
 .objc_class_name_NSData
 .objc_class_name_NSDictionary
 .objc_class_name_NSMutableArray
 .objc_class_name_NSMutableDictionary
 .objc_class_name_NSNumber
 .objc_class_name_NSString
 .objc_class_name_NSUserDefaults
 B _caches
 T _g_file_attribute_value_peek_as_pointer
 T _g_file_attribute_value_set
 T _g_file_attribute_value_set_boolean
 T _g_file_attribute_value_set_byte_string
 T _g_file_attribute_value_set_from_pointer
 T _g_file_attribute_value_set_int32
 T _g_file_attribute_value_set_int64
 T _g_file_attribute_value_set_object
 T _g_file_attribute_value_set_string
 T _g_file_attribute_value_set_stringv
 T _g_file_attribute_value_set_uint32
 T _g_file_attribute_value_set_uint64
 T _g_file_info_get_attribute_value
 T _g_file_info_set_attribute_boolean_by_id
 T _g_file_info_set_attribute_by_id
 T _g_file_info_set_attribute_byte_string_by_id
 T _g_file_info_set_attribute_int32_by_id
 T _g_file_info_set_attribute_int64_by_id
 T _g_file_info_set_attribute_object_by_id
 T _g_file_info_set_attribute_string_by_id
 T _g_file_info_set_attribute_stringv_by_id
 T _g_file_info_set_attribute_uint32_by_id
 T _g_file_info_set_attribute_uint64_by_id
 T _g_io_module_get_default
 T _g_io_module_get_default_type
 T _g_io_modules_ensure_extension_points_registered
 T _g_io_modules_ensure_loaded
 T _g_kqueue_directory_monitor_get_type
 T _g_kqueue_file_monitor_get_type
 T _g_local_directory_monitor_new
 T _g_local_file_enumerator_get_type
 T _g_local_file_enumerator_new
 T _g_local_file_get_filename
 T _g_local_file_get_type
 T _g_local_file_has_trash_dir
 T _g_local_file_info_create_etag
 T _g_local_file_info_free_parent_info
 T _g_local_file_info_get
 T _g_local_file_info_get_from_fd
 T _g_local_file_info_get_nostat
 T _g_local_file_info_get_parent_info
 T _g_local_file_info_set_attribute
 T _g_local_file_info_set_attributes
 T _g_local_file_input_stream_get_type
 T _g_local_file_input_stream_new
 T _g_local_file_input_stream_set_do_close
 T _g_local_file_io_stream_get_type
 T _g_local_file_io_stream_new
 T _g_local_file_is_lost_found_dir
 T _g_local_file_monitor_new
 T _g_local_file_new
 T _g_local_file_output_stream_append
 T _g_local_file_output_stream_create
 T _g_local_file_output_stream_get_fd
 T _g_local_file_output_stream_get_type
 T _g_local_file_output_stream_new
 T _g_local_file_output_stream_open
 T _g_local_file_output_stream_really_close
 T _g_local_file_output_stream_replace
 T _g_local_file_output_stream_set_do_close
 T _g_local_vfs_get_type
 T _g_local_vfs_new
 T _g_mount_get_for_mount_path
 T _g_poll_file_monitor_get_type
 T _g_poll_file_monitor_new
 T _g_resource_file_get_type
 T _g_resource_file_new
 T _g_signal_accumulator_false_handled
 T _g_socket_input_stream_get_type
 T _g_socket_input_stream_new
 T _g_socket_output_stream_get_type
 T _g_socket_output_stream_new
 T _g_socks4_proxy_get_type
 T _g_socks4a_proxy_get_type
 T _g_socks5_proxy_get_type
 T _g_union_volume_monitor_get_type
 T _g_unix_content_type_get_parents
 T _g_unix_content_type_get_sniff_len
 T _g_unix_content_type_unalias
 T _g_unix_mount_get_type
 T _g_unix_mount_has_mount_path
 T _g_unix_mount_new
 T _g_unix_mount_unmounted
 T _g_unix_mount_unset_volume
 T _g_unix_volume_disconnected
 T _g_unix_volume_get_type
 T _g_unix_volume_has_mount_path
 T _g_unix_volume_monitor_get_type
 T _g_unix_volume_monitor_lookup_volume_for_mount_path
 T _g_unix_volume_monitor_new
 T _g_unix_volume_new
 T _g_unix_volume_set_mount
 T _g_unix_volume_unset_mount
 T _g_uri_from_authority
 T _g_uri_parse_authority
 T _gio_xdg_get_generic_icon
 T _gio_xdg_get_icon
 T _gio_xdg_get_max_buffer_extents
 T _gio_xdg_get_mime_type_for_data
 T _gio_xdg_get_mime_types_from_file_name
 T _gio_xdg_icon_list_free
 T _gio_xdg_icon_list_lookup
 T _gio_xdg_icon_list_new
 T _gio_xdg_icon_read_from_file
 T _gio_xdg_list_mime_parents
 T _gio_xdg_media_type_equal
 T _gio_xdg_mime_type_equal
 T _gio_xdg_mime_type_subclass
 T _gio_xdg_register_reload_callback
 T _gio_xdg_shutdown
 T _gio_xdg_unalias_mime_type
 T _ke_is_excluded
 T _kh_add_sub
 T _kh_cancel_sub
 T _kh_dir_diff
 T _kh_file_appeared_cb
 T _kh_start_watching
 T _kh_startup
 T _kh_sub_free
 T _kh_sub_new
 T _km_add_missing
 T _km_init
 T _km_remove
 T _kqueue_thread_func
 T _kqueue_thread_push_fd
 T _kqueue_thread_remove_fd
 T _ku_file_information
 T _ku_path_concat
 T _ku_read
 T _ku_write
 T dl_calculate
 T dl_create
 T dl_diff
 T dl_free
 T dl_listing
 T dl_print
 T dl_shallow_copy
 T dl_shallow_free
 T dyld_stub_binding_helper
 T g_action_activate
 T g_action_change_state
 T g_action_get_enabled
 T g_action_get_name
 T g_action_get_parameter_type
 T g_action_get_state
 T g_action_get_state_hint
 T g_action_get_state_type
 T g_action_get_type
 T g_action_group_action_added
 T g_action_group_action_enabled_changed
 T g_action_group_action_removed
 T g_action_group_action_state_changed
 T g_action_group_activate_action
 T g_action_group_change_action_state
 T g_action_group_get_action_enabled
 T g_action_group_get_action_parameter_type
 T g_action_group_get_action_state
 T g_action_group_get_action_state_hint
 T g_action_group_get_action_state_type
 T g_action_group_get_type
 T g_action_group_has_action
 T g_action_group_list_actions
 T g_action_group_query_action
 T g_action_map_add_action
 T g_action_map_add_action_entries
 T g_action_map_get_type
 T g_action_map_lookup_action
 T g_action_map_remove_action
 T g_action_name_is_valid
 T g_action_parse_detailed_name
 T g_action_print_detailed_name
 T g_app_info_add_supports_type
 T g_app_info_can_delete
 T g_app_info_can_remove_supports_type
 T g_app_info_create_flags_get_type
 T g_app_info_create_from_commandline
 T g_app_info_delete
 T g_app_info_dup
 T g_app_info_equal
 T g_app_info_get_all
 T g_app_info_get_all_for_type
 T g_app_info_get_commandline
 T g_app_info_get_default_for_type
 T g_app_info_get_default_for_uri_scheme
 T g_app_info_get_description
 T g_app_info_get_display_name
 T g_app_info_get_executable
 T g_app_info_get_fallback_for_type
 T g_app_info_get_icon
 T g_app_info_get_id
 T g_app_info_get_name
 T g_app_info_get_recommended_for_type
 T g_app_info_get_supported_types
 T g_app_info_get_type
 T g_app_info_launch
 T g_app_info_launch_default_for_uri
 T g_app_info_launch_uris
 T g_app_info_monitor_fire
 T g_app_info_monitor_get
 T g_app_info_monitor_get_type
 T g_app_info_remove_supports_type
 T g_app_info_reset_type_associations
 T g_app_info_set_as_default_for_extension
 T g_app_info_set_as_default_for_type
 T g_app_info_set_as_last_used_for_type
 T g_app_info_should_show
 T g_app_info_supports_files
 T g_app_info_supports_uris
 T g_app_launch_context_get_display
 T g_app_launch_context_get_environment
 T g_app_launch_context_get_startup_notify_id
 T g_app_launch_context_get_type
 T g_app_launch_context_launch_failed
 T g_app_launch_context_new
 T g_app_launch_context_setenv
 T g_app_launch_context_unsetenv
 T g_application_activate
 T g_application_add_main_option
 T g_application_add_main_option_entries
 T g_application_add_option_group
 T g_application_command_line_create_file_for_arg
 T g_application_command_line_get_arguments
 T g_application_command_line_get_cwd
 T g_application_command_line_get_environ
 T g_application_command_line_get_exit_status
 T g_application_command_line_get_is_remote
 T g_application_command_line_get_options_dict
 T g_application_command_line_get_platform_data
 T g_application_command_line_get_stdin
 T g_application_command_line_get_type
 T g_application_command_line_getenv
 T g_application_command_line_print
 T g_application_command_line_printerr
 T g_application_command_line_set_exit_status
 T g_application_flags_get_type
 T g_application_get_application_id
 T g_application_get_dbus_connection
 T g_application_get_dbus_object_path
 T g_application_get_default
 T g_application_get_flags
 T g_application_get_inactivity_timeout
 T g_application_get_is_registered
 T g_application_get_is_remote
 T g_application_get_resource_base_path
 T g_application_get_type
 T g_application_hold
 T g_application_id_is_valid
 T g_application_impl_activate
 T g_application_impl_command_line
 T g_application_impl_destroy
 T g_application_impl_flush
 T g_application_impl_get_dbus_connection
 T g_application_impl_get_dbus_object_path
 T g_application_impl_open
 T g_application_impl_register
 T g_application_impl_set_busy_state
 T g_application_mark_busy
 T g_application_new
 T g_application_open
 T g_application_quit
 T g_application_register
 T g_application_release
 T g_application_run
 T g_application_send_notification
 T g_application_set_action_group
 T g_application_set_application_id
 T g_application_set_default
 T g_application_set_flags
 T g_application_set_inactivity_timeout
 T g_application_set_resource_base_path
 T g_application_unmark_busy
 T g_application_withdraw_notification
 T g_ask_password_flags_get_type
 T g_async_initable_get_type
 T g_async_initable_init_async
 T g_async_initable_init_finish
 T g_async_initable_new_async
 T g_async_initable_new_finish
 T g_async_initable_new_valist_async
 T g_async_initable_newv_async
 T g_async_result_get_source_object
 T g_async_result_get_type
 T g_async_result_get_user_data
 T g_async_result_is_tagged
 T g_async_result_legacy_propagate_error
 T g_buffered_input_stream_fill
 T g_buffered_input_stream_fill_async
 T g_buffered_input_stream_fill_finish
 T g_buffered_input_stream_get_available
 T g_buffered_input_stream_get_buffer_size
 T g_buffered_input_stream_get_type
 T g_buffered_input_stream_new
 T g_buffered_input_stream_new_sized
 T g_buffered_input_stream_peek
 T g_buffered_input_stream_peek_buffer
 T g_buffered_input_stream_read_byte
 T g_buffered_input_stream_set_buffer_size
 T g_buffered_output_stream_get_auto_grow
 T g_buffered_output_stream_get_buffer_size
 T g_buffered_output_stream_get_type
 T g_buffered_output_stream_new
 T g_buffered_output_stream_new_sized
 T g_buffered_output_stream_set_auto_grow
 T g_buffered_output_stream_set_buffer_size
 T g_bus_get
 T g_bus_get_finish
 T g_bus_get_sync
 T g_bus_name_owner_flags_get_type
 T g_bus_name_watcher_flags_get_type
 T g_bus_own_name
 T g_bus_own_name_on_connection
 T g_bus_own_name_on_connection_with_closures
 T g_bus_own_name_with_closures
 T g_bus_type_get_type
 T g_bus_unown_name
 T g_bus_unwatch_name
 T g_bus_watch_name
 T g_bus_watch_name_on_connection
 T g_bus_watch_name_on_connection_with_closures
 T g_bus_watch_name_with_closures
 T g_bytes_icon_get_bytes
 T g_bytes_icon_get_type
 T g_bytes_icon_new
 T g_cancellable_cancel
 T g_cancellable_connect
 T g_cancellable_disconnect
 T g_cancellable_get_current
 T g_cancellable_get_fd
 T g_cancellable_get_type
 T g_cancellable_is_cancelled
 T g_cancellable_make_pollfd
 T g_cancellable_new
 T g_cancellable_pop_current
 T g_cancellable_push_current
 T g_cancellable_release_fd
 T g_cancellable_reset
 T g_cancellable_set_error_if_cancelled
 T g_cancellable_source_new
 T g_charset_converter_get_num_fallbacks
 T g_charset_converter_get_type
 T g_charset_converter_get_use_fallback
 T g_charset_converter_new
 T g_charset_converter_set_use_fallback
 T g_content_type_can_be_executable
 T g_content_type_equals
 T g_content_type_from_mime_type
 T g_content_type_get_description
 T g_content_type_get_generic_icon_name
 T g_content_type_get_icon
 T g_content_type_get_mime_type
 T g_content_type_get_symbolic_icon
 T g_content_type_guess
 T g_content_type_guess_for_tree
 T g_content_type_is_a
 T g_content_type_is_unknown
 T g_content_types_get_registered
 T g_converter_convert
 T g_converter_flags_get_type
 T g_converter_get_type
 T g_converter_input_stream_get_converter
 T g_converter_input_stream_get_type
 T g_converter_input_stream_new
 T g_converter_output_stream_get_converter
 T g_converter_output_stream_get_type
 T g_converter_output_stream_new
 T g_converter_reset
 T g_converter_result_get_type
 T g_credentials_get_native
 T g_credentials_get_type
 T g_credentials_get_unix_pid
 T g_credentials_get_unix_user
 T g_credentials_is_same_user
 T g_credentials_new
 T g_credentials_set_native
 T g_credentials_set_unix_user
 T g_credentials_to_string
 T g_credentials_type_get_type
 T g_data_input_stream_get_byte_order
 T g_data_input_stream_get_newline_type
 T g_data_input_stream_get_type
 T g_data_input_stream_new
 T g_data_input_stream_read_byte
 T g_data_input_stream_read_int16
 T g_data_input_stream_read_int32
 T g_data_input_stream_read_int64
 T g_data_input_stream_read_line
 T g_data_input_stream_read_line_async
 T g_data_input_stream_read_line_finish
 T g_data_input_stream_read_line_finish_utf8
 T g_data_input_stream_read_line_utf8
 T g_data_input_stream_read_uint16
 T g_data_input_stream_read_uint32
 T g_data_input_stream_read_uint64
 T g_data_input_stream_read_until
 T g_data_input_stream_read_until_async
 T g_data_input_stream_read_until_finish
 T g_data_input_stream_read_upto
 T g_data_input_stream_read_upto_async
 T g_data_input_stream_read_upto_finish
 T g_data_input_stream_set_byte_order
 T g_data_input_stream_set_newline_type
 T g_data_output_stream_get_byte_order
 T g_data_output_stream_get_type
 T g_data_output_stream_new
 T g_data_output_stream_put_byte
 T g_data_output_stream_put_int16
 T g_data_output_stream_put_int32
 T g_data_output_stream_put_int64
 T g_data_output_stream_put_string
 T g_data_output_stream_put_uint16
 T g_data_output_stream_put_uint32
 T g_data_output_stream_put_uint64
 T g_data_output_stream_set_byte_order
 T g_data_stream_byte_order_get_type
 T g_data_stream_newline_type_get_type
 T g_dbus_action_group_get
 T g_dbus_action_group_get_type
 T g_dbus_action_group_sync
 T g_dbus_address_escape_value
 T g_dbus_address_get_for_bus_sync
 T g_dbus_address_get_stream
 T g_dbus_address_get_stream_finish
 T g_dbus_address_get_stream_sync
 T g_dbus_annotation_info_get_type
 T g_dbus_annotation_info_lookup
 T g_dbus_annotation_info_ref
 T g_dbus_annotation_info_unref
 T g_dbus_arg_info_get_type
 T g_dbus_arg_info_ref
 T g_dbus_arg_info_unref
 T g_dbus_auth_observer_allow_mechanism
 T g_dbus_auth_observer_authorize_authenticated_peer
 T g_dbus_auth_observer_get_type
 T g_dbus_auth_observer_new
 T g_dbus_call_flags_get_type
 T g_dbus_capability_flags_get_type
 T g_dbus_connection_add_filter
 T g_dbus_connection_call
 T g_dbus_connection_call_finish
 T g_dbus_connection_call_sync
 T g_dbus_connection_call_with_unix_fd_list
 T g_dbus_connection_call_with_unix_fd_list_finish
 T g_dbus_connection_call_with_unix_fd_list_sync
 T g_dbus_connection_close
 T g_dbus_connection_close_finish
 T g_dbus_connection_close_sync
 T g_dbus_connection_emit_signal
 T g_dbus_connection_export_action_group
 T g_dbus_connection_export_menu_model
 T g_dbus_connection_flags_get_type
 T g_dbus_connection_flush
 T g_dbus_connection_flush_finish
 T g_dbus_connection_flush_sync
 T g_dbus_connection_get_capabilities
 T g_dbus_connection_get_exit_on_close
 T g_dbus_connection_get_guid
 T g_dbus_connection_get_last_serial
 T g_dbus_connection_get_peer_credentials
 T g_dbus_connection_get_stream
 T g_dbus_connection_get_type
 T g_dbus_connection_get_unique_name
 T g_dbus_connection_is_closed
 T g_dbus_connection_new
 T g_dbus_connection_new_finish
 T g_dbus_connection_new_for_address
 T g_dbus_connection_new_for_address_finish
 T g_dbus_connection_new_for_address_sync
 T g_dbus_connection_new_sync
 T g_dbus_connection_register_object
 T g_dbus_connection_register_subtree
 T g_dbus_connection_remove_filter
 T g_dbus_connection_send_message
 T g_dbus_connection_send_message_with_reply
 T g_dbus_connection_send_message_with_reply_finish
 T g_dbus_connection_send_message_with_reply_sync
 T g_dbus_connection_set_exit_on_close
 T g_dbus_connection_signal_subscribe
 T g_dbus_connection_signal_unsubscribe
 T g_dbus_connection_start_message_processing
 T g_dbus_connection_unexport_action_group
 T g_dbus_connection_unexport_menu_model
 T g_dbus_connection_unregister_object
 T g_dbus_connection_unregister_subtree
 T g_dbus_error_encode_gerror
 T g_dbus_error_get_remote_error
 T g_dbus_error_get_type
 T g_dbus_error_is_remote_error
 T g_dbus_error_new_for_dbus_error
 T g_dbus_error_quark
 T g_dbus_error_register_error
 T g_dbus_error_register_error_domain
 T g_dbus_error_set_dbus_error
 T g_dbus_error_set_dbus_error_valist
 T g_dbus_error_strip_remote_error
 T g_dbus_error_unregister_error
 T g_dbus_generate_guid
 T g_dbus_gvalue_to_gvariant
 T g_dbus_gvariant_to_gvalue
 T g_dbus_interface_dup_object
 T g_dbus_interface_get_info
 T g_dbus_interface_get_object
 T g_dbus_interface_get_type
 T g_dbus_interface_info_cache_build
 T g_dbus_interface_info_cache_release
 T g_dbus_interface_info_generate_xml
 T g_dbus_interface_info_get_type
 T g_dbus_interface_info_lookup_method
 T g_dbus_interface_info_lookup_property
 T g_dbus_interface_info_lookup_signal
 T g_dbus_interface_info_ref
 T g_dbus_interface_info_unref
 T g_dbus_interface_set_object
 T g_dbus_interface_skeleton_export
 T g_dbus_interface_skeleton_flags_get_type
 T g_dbus_interface_skeleton_flush
 T g_dbus_interface_skeleton_get_connection
 T g_dbus_interface_skeleton_get_connections
 T g_dbus_interface_skeleton_get_flags
 T g_dbus_interface_skeleton_get_info
 T g_dbus_interface_skeleton_get_object_path
 T g_dbus_interface_skeleton_get_properties
 T g_dbus_interface_skeleton_get_type
 T g_dbus_interface_skeleton_get_vtable
 T g_dbus_interface_skeleton_has_connection
 T g_dbus_interface_skeleton_set_flags
 T g_dbus_interface_skeleton_unexport
 T g_dbus_interface_skeleton_unexport_from_connection
 T g_dbus_is_address
 T g_dbus_is_guid
 T g_dbus_is_interface_name
 T g_dbus_is_member_name
 T g_dbus_is_name
 T g_dbus_is_supported_address
 T g_dbus_is_unique_name
 T g_dbus_menu_model_get
 T g_dbus_menu_model_get_type
 T g_dbus_message_byte_order_get_type
 T g_dbus_message_bytes_needed
 T g_dbus_message_copy
 T g_dbus_message_flags_get_type
 T g_dbus_message_get_arg0
 T g_dbus_message_get_body
 T g_dbus_message_get_byte_order
 T g_dbus_message_get_destination
 T g_dbus_message_get_error_name
 T g_dbus_message_get_flags
 T g_dbus_message_get_header
 T g_dbus_message_get_header_fields
 T g_dbus_message_get_interface
 T g_dbus_message_get_locked
 T g_dbus_message_get_member
 T g_dbus_message_get_message_type
 T g_dbus_message_get_num_unix_fds
 T g_dbus_message_get_path
 T g_dbus_message_get_reply_serial
 T g_dbus_message_get_sender
 T g_dbus_message_get_serial
 T g_dbus_message_get_signature
 T g_dbus_message_get_type
 T g_dbus_message_get_unix_fd_list
 T g_dbus_message_header_field_get_type
 T g_dbus_message_lock
 T g_dbus_message_new
 T g_dbus_message_new_from_blob
 T g_dbus_message_new_method_call
 T g_dbus_message_new_method_error
 T g_dbus_message_new_method_error_literal
 T g_dbus_message_new_method_error_valist
 T g_dbus_message_new_method_reply
 T g_dbus_message_new_signal
 T g_dbus_message_print
 T g_dbus_message_set_body
 T g_dbus_message_set_byte_order
 T g_dbus_message_set_destination
 T g_dbus_message_set_error_name
 T g_dbus_message_set_flags
 T g_dbus_message_set_header
 T g_dbus_message_set_interface
 T g_dbus_message_set_member
 T g_dbus_message_set_message_type
 T g_dbus_message_set_num_unix_fds
 T g_dbus_message_set_path
 T g_dbus_message_set_reply_serial
 T g_dbus_message_set_sender
 T g_dbus_message_set_serial
 T g_dbus_message_set_signature
 T g_dbus_message_set_unix_fd_list
 T g_dbus_message_to_blob
 T g_dbus_message_to_gerror
 T g_dbus_message_type_get_type
 T g_dbus_method_info_get_type
 T g_dbus_method_info_ref
 T g_dbus_method_info_unref
 T g_dbus_method_invocation_get_connection
 T g_dbus_method_invocation_get_interface_name
 T g_dbus_method_invocation_get_message
 T g_dbus_method_invocation_get_method_info
 T g_dbus_method_invocation_get_method_name
 T g_dbus_method_invocation_get_object_path
 T g_dbus_method_invocation_get_parameters
 T g_dbus_method_invocation_get_property_info
 T g_dbus_method_invocation_get_sender
 T g_dbus_method_invocation_get_type
 T g_dbus_method_invocation_get_user_data
 T g_dbus_method_invocation_return_dbus_error
 T g_dbus_method_invocation_return_error
 T g_dbus_method_invocation_return_error_literal
 T g_dbus_method_invocation_return_error_valist
 T g_dbus_method_invocation_return_gerror
 T g_dbus_method_invocation_return_value
 T g_dbus_method_invocation_return_value_with_unix_fd_list
 T g_dbus_method_invocation_take_error
 T g_dbus_node_info_generate_xml
 T g_dbus_node_info_get_type
 T g_dbus_node_info_lookup_interface
 T g_dbus_node_info_new_for_xml
 T g_dbus_node_info_ref
 T g_dbus_node_info_unref
 T g_dbus_object_get_interface
 T g_dbus_object_get_interfaces
 T g_dbus_object_get_object_path
 T g_dbus_object_get_type
 T g_dbus_object_manager_client_flags_get_type
 T g_dbus_object_manager_client_get_connection
 T g_dbus_object_manager_client_get_flags
 T g_dbus_object_manager_client_get_name
 T g_dbus_object_manager_client_get_name_owner
 T g_dbus_object_manager_client_get_type
 T g_dbus_object_manager_client_new
 T g_dbus_object_manager_client_new_finish
 T g_dbus_object_manager_client_new_for_bus
 T g_dbus_object_manager_client_new_for_bus_finish
 T g_dbus_object_manager_client_new_for_bus_sync
 T g_dbus_object_manager_client_new_sync
 T g_dbus_object_manager_get_interface
 T g_dbus_object_manager_get_object
 T g_dbus_object_manager_get_object_path
 T g_dbus_object_manager_get_objects
 T g_dbus_object_manager_get_type
 T g_dbus_object_manager_server_export
 T g_dbus_object_manager_server_export_uniquely
 T g_dbus_object_manager_server_get_connection
 T g_dbus_object_manager_server_get_type
 T g_dbus_object_manager_server_is_exported
 T g_dbus_object_manager_server_new
 T g_dbus_object_manager_server_set_connection
 T g_dbus_object_manager_server_unexport
 T g_dbus_object_proxy_get_connection
 T g_dbus_object_proxy_get_type
 T g_dbus_object_proxy_new
 T g_dbus_object_skeleton_add_interface
 T g_dbus_object_skeleton_flush
 T g_dbus_object_skeleton_get_type
 T g_dbus_object_skeleton_new
 T g_dbus_object_skeleton_remove_interface
 T g_dbus_object_skeleton_remove_interface_by_name
 T g_dbus_object_skeleton_set_object_path
 T g_dbus_property_info_flags_get_type
 T g_dbus_property_info_get_type
 T g_dbus_property_info_ref
 T g_dbus_property_info_unref
 T g_dbus_proxy_call
 T g_dbus_proxy_call_finish
 T g_dbus_proxy_call_sync
 T g_dbus_proxy_call_with_unix_fd_list
 T g_dbus_proxy_call_with_unix_fd_list_finish
 T g_dbus_proxy_call_with_unix_fd_list_sync
 T g_dbus_proxy_flags_get_type
 T g_dbus_proxy_get_cached_property
 T g_dbus_proxy_get_cached_property_names
 T g_dbus_proxy_get_connection
 T g_dbus_proxy_get_default_timeout
 T g_dbus_proxy_get_flags
 T g_dbus_proxy_get_interface_info
 T g_dbus_proxy_get_interface_name
 T g_dbus_proxy_get_name
 T g_dbus_proxy_get_name_owner
 T g_dbus_proxy_get_object_path
 T g_dbus_proxy_get_type
 T g_dbus_proxy_new
 T g_dbus_proxy_new_finish
 T g_dbus_proxy_new_for_bus
 T g_dbus_proxy_new_for_bus_finish
 T g_dbus_proxy_new_for_bus_sync
 T g_dbus_proxy_new_sync
 T g_dbus_proxy_set_cached_property
 T g_dbus_proxy_set_default_timeout
 T g_dbus_proxy_set_interface_info
 T g_dbus_send_message_flags_get_type
 T g_dbus_server_flags_get_type
 T g_dbus_server_get_client_address
 T g_dbus_server_get_flags
 T g_dbus_server_get_guid
 T g_dbus_server_get_type
 T g_dbus_server_is_active
 T g_dbus_server_new_sync
 T g_dbus_server_start
