 CVPixelBufferGetBaseAddress
 CVPixelBufferGetBaseAddressOfPlane
 CVPixelBufferGetBytesPerRow
 CVPixelBufferGetBytesPerRowOfPlane
 CVPixelBufferGetHeight
 CVPixelBufferGetPixelFormatType
 CVPixelBufferGetPlaneCount
 CVPixelBufferGetWidth
 CVPixelBufferIsPlanar
 CVPixelBufferLockBaseAddress
 CVPixelBufferUnlockBaseAddress
 R av_aes_size
 T av_frame_get_qp_table
 T av_frame_get_sample_rate
 T av_frame_get_side_data
 T av_frame_is_writable
 T av_frame_make_writable
 T av_frame_move_ref
 T av_frame_new_side_data
 T av_frame_ref
 T av_frame_remove_side_data
 T av_frame_set_best_effort_timestamp
 T av_frame_set_channel_layout
 T av_frame_set_channels
 T av_frame_set_color_range
 T av_frame_set_colorspace
 T av_frame_set_decode_error_flags
 T av_frame_set_metadata
 T av_frame_set_pkt_duration
 T av_frame_set_pkt_pos
 T av_frame_set_pkt_size
 T av_frame_set_qp_table
 T av_frame_set_sample_rate
 T av_frame_side_data_name
 T av_frame_unref
 T av_free
 T av_freep
 T av_gcd
 T av_get_alt_sample_fmt
 T av_get_bits_per_pixel
 T av_get_bytes_per_sample
 T av_get_channel_description
 T av_get_channel_layout
 T av_get_channel_layout_channel_index
 T av_get_channel_layout_nb_channels
 T av_get_channel_layout_string
 T av_get_channel_name
 T av_get_colorspace_name
 T av_get_cpu_flags
 T av_get_default_channel_layout
 T av_get_extended_channel_layout
 T av_get_known_color_name
 T av_get_media_type_string
 T av_get_packed_sample_fmt
 T av_get_padded_bits_per_pixel
 T av_get_picture_type_char
 T av_get_pix_fmt
 T av_get_pix_fmt_loss
 T av_get_pix_fmt_name
 T av_get_pix_fmt_string
 T av_get_planar_sample_fmt
 T av_get_random_seed
 T av_get_sample_fmt
 T av_get_sample_fmt_name
 T av_get_sample_fmt_string
 T av_get_standard_channel_layout
 T av_get_time_base_q
 T av_get_token
 T av_gettime
 T av_gettime_relative
 T av_gettime_relative_is_monotonic
 T av_hash_alloc
 T av_hash_final
 T av_hash_final_b64
 T av_hash_final_bin
 T av_hash_final_hex
 T av_hash_freep
 T av_hash_get_name
 T av_hash_get_size
 T av_hash_init
 T av_hash_names
 T av_hash_update
 T av_hmac_alloc
 T av_hmac_calc
 T av_hmac_final
 T av_hmac_free
 T av_hmac_init
 T av_hmac_update
 T av_hwdevice_ctx_alloc
 T av_hwdevice_ctx_create
 T av_hwdevice_ctx_create_derived
 T av_hwdevice_ctx_init
 T av_hwdevice_find_type_by_name
 T av_hwdevice_get_hwframe_constraints
 T av_hwdevice_get_type_name
 T av_hwdevice_hwconfig_alloc
 T av_hwdevice_iterate_types
 T av_hwframe_constraints_free
 T av_hwframe_ctx_alloc
 T av_hwframe_ctx_create_derived
 T av_hwframe_ctx_init
 T av_hwframe_get_buffer
 T av_hwframe_map
 T av_hwframe_transfer_data
 T av_hwframe_transfer_get_formats
 T av_i2int
 T av_image_alloc
 T av_image_check_sar
 T av_image_check_size
 T av_image_check_size2
 T av_image_copy
 T av_image_copy_plane
 T av_image_copy_to_buffer
 T av_image_copy_uc_from
 T av_image_fill_arrays
 T av_image_fill_black
 T av_image_fill_linesizes
 T av_image_fill_max_pixsteps
 T av_image_fill_pointers
 T av_image_get_buffer_size
 T av_image_get_linesize
 T av_int2i
 T av_int_list_length_for_size
 T av_lfg_init
 T av_lfg_init_from_data
 T av_log
 T av_log2
 T av_log2_16bit
 T av_log2_i
 T av_log_default_callback
 T av_log_format_line
 T av_log_format_line2
 T av_log_get_flags
 T av_log_get_level
 T av_log_set_callback
 T av_log_set_flags
 T av_log_set_level
 T av_lzo1x_decode
 T av_malloc_tracked
 T av_mallocz_tracked
 T av_map_videotoolbox_format_from_pixfmt
 T av_map_videotoolbox_format_to_pixfmt
 T av_mastering_display_metadata_alloc
 T av_mastering_display_metadata_create_side_data
 T av_match_list
 T av_match_name
 T av_max_alloc
 T av_md5_alloc
 T av_md5_final
 T av_md5_init
 T av_md5_sum
 T av_md5_update
 T av_memcpy_backptr
 T av_memdup
 T av_mod_i
 T av_mul_i
 T av_mul_q
 T av_murmur3_alloc
 T av_murmur3_final
 T av_murmur3_init
 T av_murmur3_init_seeded
 T av_murmur3_update
 T av_nearer_q
 T av_opt_child_class_next
 T av_opt_child_next
 T av_opt_copy
 T av_opt_eval_double
 T av_opt_eval_flags
 T av_opt_eval_float
 T av_opt_eval_int
 T av_opt_eval_int64
 T av_opt_eval_q
 T av_opt_find
 T av_opt_find2
 T av_opt_flag_is_set
 T av_opt_free
 T av_opt_freep_ranges
 T av_opt_get
 T av_opt_get_channel_layout
 T av_opt_get_dict_val
 T av_opt_get_double
 T av_opt_get_image_size
 T av_opt_get_int
 T av_opt_get_key_value
 T av_opt_get_pixel_fmt
 T av_opt_get_q
 T av_opt_get_sample_fmt
 T av_opt_get_video_rate
 T av_opt_is_set_to_default
 T av_opt_is_set_to_default_by_name
 T av_opt_next
 T av_opt_ptr
 T av_opt_query_ranges
 T av_opt_query_ranges_default
 T av_opt_serialize
 T av_opt_set
 T av_opt_set_bin
 T av_opt_set_channel_layout
 T av_opt_set_defaults
 T av_opt_set_defaults2
 T av_opt_set_dict
 T av_opt_set_dict2
 T av_opt_set_dict_val
 T av_opt_set_double
 T av_opt_set_from_string
 T av_opt_set_image_size
 T av_opt_set_int
 T av_opt_set_pixel_fmt
 T av_opt_set_q
 T av_opt_set_sample_fmt
 T av_opt_set_video_rate
 T av_opt_show2
 T av_parse_color
 T av_parse_cpu_caps
 T av_parse_cpu_flags
 T av_parse_ratio
 T av_parse_time
 T av_parse_video_rate
 T av_parse_video_size
 T av_pix_fmt_count_planes
 T av_pix_fmt_desc_get
 T av_pix_fmt_desc_get_id
 T av_pix_fmt_desc_next
 T av_pix_fmt_get_chroma_sub_sample
 T av_pix_fmt_swap_endianness
 T av_pixelutils_get_sad_fn
 T av_q2intfloat
 T av_rc4_alloc
 T av_rc4_crypt
 T av_rc4_init
 T av_read_image_line
 T av_realloc_array
 T av_realloc_f
 T av_realloc_tracked
 T av_reallocp
 T av_reallocp_array
 T av_reduce
 T av_register_malloc
 T av_rescale
 T av_rescale_delta
 T av_rescale_q
 T av_rescale_q_rnd
 T av_rescale_rnd
 T av_ripemd_alloc
 T av_ripemd_final
 T av_ripemd_init
 T av_ripemd_update
 T av_sample_fmt_is_planar
 T av_samples_alloc
 T av_samples_alloc_array_and_samples
 T av_samples_copy
 T av_samples_fill_arrays
 T av_samples_get_buffer_size
 T av_samples_set_silence
 T av_set_cpu_flags_mask
 T av_set_options_string
 T av_sha512_alloc
 T av_sha512_final
 T av_sha512_init
 T av_sha512_update
 T av_sha_alloc
 T av_sha_final
 T av_sha_init
 T av_sha_update
 T av_shr_i
 T av_small_strptime
 T av_spherical_alloc
 T av_spherical_from_name
 T av_spherical_projection_name
 T av_spherical_tile_bounds
 T av_stereo3d_alloc
 T av_stereo3d_create_side_data
 T av_stereo3d_from_name
 T av_stereo3d_type_name
 T av_strcasecmp
 T av_strdup
 T av_strerror
 T av_strireplace
 T av_stristart
 T av_stristr
 T av_strlcat
 T av_strlcatf
 T av_strlcpy
 T av_strncasecmp
 T av_strndup
 T av_strnstr
 T av_strstart
 T av_strtod
 T av_strtok
 T av_sub_i
 T av_sub_q
 T av_tea_alloc
 T av_tea_crypt
 T av_tea_init
 T av_tempfile
 T av_thread_message_flush
 T av_thread_message_queue_alloc
 T av_thread_message_queue_free
 T av_thread_message_queue_recv
 T av_thread_message_queue_send
 T av_thread_message_queue_set_err_recv
 T av_thread_message_queue_set_err_send
 T av_thread_message_queue_set_free_func
 T av_timecode_adjust_ntsc_framenum2
 T av_timecode_check_frame_rate
 T av_timecode_get_smpte_from_framenum
 T av_timecode_init
 T av_timecode_init_from_string
 T av_timecode_make_mpeg_tc_string
 T av_timecode_make_smpte_tc_string
 T av_timecode_make_string
 T av_timegm
 T av_tree_destroy
 T av_tree_enumerate
 T av_tree_find
 T av_tree_insert
 T av_tree_node_alloc
 T av_twofish_alloc
 T av_twofish_crypt
 T av_twofish_init
 T av_usleep
 T av_utf8_decode
 T av_vbprintf
 T av_version_info
 T av_vlog
 T av_write_image_line
 T av_xtea_alloc
 T av_xtea_crypt
 T av_xtea_init
 T av_xtea_le_crypt
 T av_xtea_le_init
 T avpriv_alloc_fixed_dsp
 T avpriv_dict_set_timestamp
 T avpriv_float_dsp_alloc
 T avpriv_frame_get_metadatap
 T avpriv_get_gamma_from_trc
 T avpriv_get_trc_function_from_trc
 T avpriv_init_lls
 T avpriv_open
 T avpriv_report_missing_feature
 T avpriv_request_sample
 T avpriv_scalarproduct_float_c
 T avpriv_set_systematic_pal2
 T avpriv_slicethread_create
 T avpriv_slicethread_execute
 T avpriv_slicethread_free
 T avpriv_solve_lls
 T avpriv_tempfile
 T avutil_configuration
 T avutil_license
 T avutil_version
 __divdi3
 __error
 __fixunsdfdi
 __isinfd
 __isnand
 __memcpy_chk
 __moddi3
 __snprintf_chk
 __stack_chk_fail
 __stack_chk_guard
 __stderrp
 __strcpy_chk
 __udivdi3
 __vsnprintf_chk
 abort
 acos
 arc4random
 asin
 atan
 atan2
 bsearch
 ceil
 close$UNIX2003
 cos
 cosh
 exp
 exp2
 fabs
 fcntl$UNIX2003
 fdopen
 floor
 fprintf
 fputs$UNIX2003
 free
 frexp
 fstat
 getenv
 gettimeofday
 gmtime_r
 hypot
 isatty
 llrint
 localtime_r
 log
 log10
 memchr
 memcmp
 memcpy
 memmove
 memset
 mkstemp
 mktime$UNIX2003
 mmap$UNIX2003
 munmap$UNIX2003
 nanosleep$UNIX2003
 open$UNIX2003
 posix_memalign
 pow
 pthread_cond_broadcast
 pthread_cond_destroy
 pthread_cond_init$UNIX2003
 pthread_cond_signal
 pthread_cond_wait$UNIX2003
 pthread_create
 pthread_join$UNIX2003
 pthread_mutex_destroy
 pthread_mutex_init
 pthread_mutex_lock
 pthread_mutex_unlock
 realloc
 round
 sin
 sinh
 sscanf
 strchr
 strcmp
 strcspn
 strerror_r
 strftime$UNIX2003
 strlen
 strncmp
 strrchr
 strspn
 strstr
 strtod$UNIX2003
 strtol
 strtoll
 strtoul
 sysctl
 tan
 tanh
 trunc
