d3333b03 GameOverlayRenderer64.dll
5895dd17 controller_base/images/api/dark/ps4_trackpad_l_down.svg
d0d5bd5c controller_base/images/api/dark/ps4_trackpad_l_down_lg.png
4b14c470 controller_base/images/api/dark/ps4_trackpad_l_down_md.png
f0822f19 controller_base/images/api/dark/ps4_trackpad_l_down_sm.png
57e11d5c controller_base/images/api/dark/ps4_trackpad_l_left.svg
3a81064f controller_base/images/api/dark/ps4_trackpad_l_left_lg.png
a15cf4ef controller_base/images/api/dark/ps4_trackpad_l_left_md.png
265513ad controller_base/images/api/dark/ps4_trackpad_l_left_sm.png
7a09e4a1 controller_base/images/api/dark/ps4_trackpad_l_right.svg
ea5eaa34 controller_base/images/api/dark/ps4_trackpad_l_right_lg.png
36d6c3b8 controller_base/images/api/dark/ps4_trackpad_l_right_md.png
5c02e241 controller_base/images/api/dark/ps4_trackpad_l_right_sm.png
33ac2de3 controller_base/images/api/dark/ps4_trackpad_l_ring.svg
42c79b66 controller_base/images/api/dark/ps4_trackpad_l_ring_lg.png
e4593929 controller_base/images/api/dark/ps4_trackpad_l_ring_md.png
d193aa61 controller_base/images/api/dark/ps4_trackpad_l_ring_sm.png
39899348 controller_base/images/api/dark/ps4_trackpad_l_swipe.svg
755531dc controller_base/images/api/dark/ps4_trackpad_l_swipe_lg.png
a7f94fc2 controller_base/images/api/dark/ps4_trackpad_l_swipe_md.png
64f2a91e controller_base/images/api/dark/ps4_trackpad_l_swipe_sm.png
5c25158b controller_base/images/api/dark/ps4_trackpad_l_touch.svg
08e076b8 controller_base/images/api/dark/ps4_trackpad_l_touch_lg.png
d6cc10b7 controller_base/images/api/dark/ps4_trackpad_l_touch_md.png
47e26427 controller_base/images/api/dark/ps4_trackpad_l_touch_sm.png
9fde276b controller_base/images/api/dark/ps4_trackpad_l_up.svg
349a4dc7 controller_base/images/api/dark/ps4_trackpad_l_up_lg.png
4677b3ee controller_base/images/api/dark/ps4_trackpad_l_up_md.png
b142aa7d controller_base/images/api/dark/ps4_trackpad_l_up_sm.png
45d5f517 controller_base/images/api/dark/ps4_trackpad_left.svg
f04b444a controller_base/images/api/dark/ps4_trackpad_left_lg.png
c95a9e05 controller_base/images/api/dark/ps4_trackpad_left_md.png
130b0337 controller_base/images/api/dark/ps4_trackpad_left_sm.png
3092fdb8 controller_base/images/api/dark/ps4_trackpad_lg.png
927292ec controller_base/images/api/dark/ps4_trackpad_md.png
55f5a891 controller_base/images/api/dark/ps4_trackpad_r_click.svg
011f15e1 controller_base/images/api/dark/ps4_trackpad_r_click_lg.png
b940d4ec controller_base/images/api/dark/ps4_trackpad_r_click_md.png
99390827 controller_base/images/api/dark/ps4_trackpad_r_click_sm.png
b1c8e775 controller_base/images/api/dark/ps4_trackpad_r_down.svg
f608113b controller_base/images/api/dark/ps4_trackpad_r_down_lg.png
43628809 controller_base/images/api/dark/ps4_trackpad_r_down_md.png
763ee493 controller_base/images/api/dark/ps4_trackpad_r_down_sm.png
9455393a controller_base/images/api/dark/ps4_trackpad_r_left.svg
572043f8 controller_base/images/api/dark/ps4_trackpad_r_left_lg.png
d0747018 controller_base/images/api/dark/ps4_trackpad_r_left_md.png
281f3bf1 controller_base/images/api/dark/ps4_trackpad_r_left_sm.png
9ceb9308 controller_base/images/api/dark/ps4_trackpad_r_right.svg
8fedc4c8 controller_base/images/api/dark/ps4_trackpad_r_right_lg.png
3c94894a controller_base/images/api/dark/ps4_trackpad_r_right_md.png
5c4cea8f controller_base/images/api/dark/ps4_trackpad_r_right_sm.png
0bc1cd08 controller_base/images/api/dark/ps4_trackpad_r_ring.svg
087be986 controller_base/images/api/dark/ps4_trackpad_r_ring_lg.png
6c2789b3 controller_base/images/api/dark/ps4_trackpad_r_ring_md.png
5e5033b9 controller_base/images/api/dark/ps4_trackpad_r_ring_sm.png
e0216962 controller_base/images/api/dark/ps4_trackpad_r_swipe.svg
f70a42a2 controller_base/images/api/dark/ps4_trackpad_r_swipe_lg.png
0e9e9a00 controller_base/images/api/dark/ps4_trackpad_r_swipe_md.png
8dec8bc3 controller_base/images/api/dark/ps4_trackpad_r_swipe_sm.png
479347dd controller_base/images/api/dark/ps4_trackpad_r_touch.svg
549adf09 controller_base/images/api/dark/ps4_trackpad_r_touch_lg.png
a2bf8075 controller_base/images/api/dark/ps4_trackpad_r_touch_md.png
f316a071 controller_base/images/api/dark/ps4_trackpad_r_touch_sm.png
9649b787 controller_base/images/api/dark/ps4_trackpad_r_up.svg
bdbbbeab controller_base/images/api/dark/ps4_trackpad_r_up_lg.png
700be065 controller_base/images/api/dark/ps4_trackpad_r_up_md.png
48070a07 controller_base/images/api/dark/ps4_trackpad_r_up_sm.png
4614cf06 controller_base/images/api/dark/ps4_trackpad_right.svg
1d7ed1ac controller_base/images/api/dark/ps4_trackpad_right_lg.png
f3314aee controller_base/images/api/dark/ps4_trackpad_right_md.png
ec279260 controller_base/images/api/dark/ps4_trackpad_right_sm.png
a5fc0048 controller_base/images/api/dark/ps4_trackpad_ring.svg
cf653e13 controller_base/images/api/dark/ps4_trackpad_ring_lg.png
b105ba6e controller_base/images/api/dark/ps4_trackpad_ring_md.png
84484efa controller_base/images/api/dark/ps4_trackpad_ring_sm.png
2756b8e9 controller_base/images/api/dark/ps4_trackpad_sm.png
5305ddd5 controller_base/images/api/dark/ps4_trackpad_swipe.svg
8a2ba945 controller_base/images/api/dark/ps4_trackpad_swipe_lg.png
3add65f9 controller_base/images/api/dark/ps4_trackpad_swipe_md.png
b1ac34bc controller_base/images/api/dark/ps4_trackpad_swipe_sm.png
77d4a218 controller_base/images/api/dark/ps4_trackpad_up.svg
aa3d65c6 controller_base/images/api/dark/ps4_trackpad_up_lg.png
68803754 controller_base/images/api/dark/ps4_trackpad_up_md.png
c852be4b controller_base/images/api/dark/ps4_trackpad_up_sm.png
8b6434d3 controller_base/images/api/dark/ps5_button_create.svg
c477ea20 controller_base/images/api/dark/ps5_button_create_lg.png
c1b7631c controller_base/images/api/dark/ps5_button_create_md.png
87b156e1 controller_base/images/api/dark/ps5_button_create_sm.png
491d1519 controller_base/images/api/dark/ps5_button_options.svg
39c8041f controller_base/images/api/dark/ps5_button_options_lg.png
025983ff controller_base/images/api/dark/ps5_button_options_md.png
041da15e controller_base/images/api/dark/ps5_button_options_sm.png
433a24ca controller_base/images/api/dark/ps5_l1.svg
c8b5a8be controller_base/images/api/dark/ps5_l1_lg.png
c6300208 controller_base/images/api/dark/ps5_l1_md.png
ac430ec1 controller_base/images/api/dark/ps5_l1_sm.png
d84430d6 controller_base/images/api/dark/ps5_l2.svg
bcc97153 controller_base/images/api/dark/ps5_l2_lg.png
7cd823e1 controller_base/images/api/dark/ps5_l2_md.png
c2e78d30 controller_base/images/api/dark/ps5_l2_sm.png
e77a9baf controller_base/images/api/dark/ps5_l2_soft.svg
803968ef controller_base/images/api/dark/ps5_l2_soft_lg.png
98061978 controller_base/images/api/dark/ps5_l2_soft_md.png
e3c330d2 controller_base/images/api/dark/ps5_l2_soft_sm.png
f99b03f1 controller_base/images/api/dark/ps5_r1.svg
60634da8 controller_base/images/api/dark/ps5_r1_lg.png
d2138770 controller_base/images/api/dark/ps5_r1_md.png
f15fecdd controller_base/images/api/dark/ps5_r1_sm.png
fe8f648f controller_base/images/api/dark/ps5_r2.svg
3eea30d0 controller_base/images/api/dark/ps5_r2_lg.png
da7e9649 controller_base/images/api/dark/ps5_r2_md.png
39c79db8 controller_base/images/api/dark/ps5_r2_sm.png
9206924b controller_base/images/api/dark/ps5_r2_soft.svg
db152313 controller_base/images/api/dark/ps5_r2_soft_lg.png
30a0e654 controller_base/images/api/dark/ps5_r2_soft_md.png
0c526caf controller_base/images/api/dark/ps5_r2_soft_sm.png
d217d423 controller_base/images/api/dark/ps5_trackpad.svg
32b4f665 controller_base/images/api/dark/ps5_trackpad_click.svg
00b33765 controller_base/images/api/dark/ps5_trackpad_click_lg.png
07239e02 controller_base/images/api/dark/ps5_trackpad_click_md.png
98fff835 controller_base/images/api/dark/ps5_trackpad_click_sm.png
babeb57c controller_base/images/api/dark/ps5_trackpad_down.svg
c467f6cf controller_base/images/api/dark/ps5_trackpad_down_lg.png
17bcc046 controller_base/images/api/dark/ps5_trackpad_down_md.png
e2473bb3 controller_base/images/api/dark/ps5_trackpad_down_sm.png
9d1b6d3f controller_base/images/api/dark/ps5_trackpad_l_click.svg
f77416c3 controller_base/images/api/dark/ps5_trackpad_l_click_lg.png
4522590b controller_base/images/api/dark/ps5_trackpad_l_click_md.png
d9fa7aa5 controller_base/images/api/dark/ps5_trackpad_l_click_sm.png
d3d4d21a controller_base/images/api/dark/ps5_trackpad_l_down.svg
42654c94 controller_base/images/api/dark/ps5_trackpad_l_down_lg.png
bcd02233 controller_base/images/api/dark/ps5_trackpad_l_down_md.png
53baaead controller_base/images/api/dark/ps5_trackpad_l_down_sm.png
7b288554 controller_base/images/api/dark/ps5_trackpad_l_left.svg
bfa04fe4 controller_base/images/api/dark/ps5_trackpad_l_left_lg.png
164bebff controller_base/images/api/dark/ps5_trackpad_l_left_md.png
852c91ad controller_base/images/api/dark/ps5_trackpad_l_left_sm.png
ba4a9a7f controller_base/images/api/dark/ps5_trackpad_l_right.svg
40798b46 controller_base/images/api/dark/ps5_trackpad_l_right_lg.png
fb28e865 controller_base/images/api/dark/ps5_trackpad_l_right_md.png
861a54de controller_base/images/api/dark/ps5_trackpad_l_right_sm.png
ad16e95b controller_base/images/api/dark/ps5_trackpad_l_ring.svg
e61e97c3 controller_base/images/api/dark/ps5_trackpad_l_ring_lg.png
f8801380 controller_base/images/api/dark/ps5_trackpad_l_ring_md.png
ae32d71a controller_base/images/api/dark/ps5_trackpad_l_ring_sm.png
6b3d36e1 controller_base/images/api/dark/ps5_trackpad_l_swipe.svg
2060fdc0 controller_base/images/api/dark/ps5_trackpad_l_swipe_lg.png
8f1ebb33 controller_base/images/api/dark/ps5_trackpad_l_swipe_md.png
85c8ab69 controller_base/images/api/dark/ps5_trackpad_l_swipe_sm.png
61cdd2b5 controller_base/images/api/dark/ps5_trackpad_l_touch.svg
405d49c6 controller_base/images/api/dark/ps5_trackpad_l_touch_lg.png
f8801380 controller_base/images/api/dark/ps5_trackpad_l_touch_md.png
47231740 controller_base/images/api/dark/ps5_trackpad_l_touch_sm.png
c7acc94a controller_base/images/api/dark/ps5_trackpad_l_up.svg
79fa420d controller_base/images/api/dark/ps5_trackpad_l_up_lg.png
010e47bd controller_base/images/api/dark/ps5_trackpad_l_up_md.png
583f677f controller_base/images/api/dark/ps5_trackpad_l_up_sm.png
e35110ef controller_base/images/api/dark/ps5_trackpad_left.svg
50f9e5b6 controller_base/images/api/dark/ps5_trackpad_left_lg.png
9e4f44a4 controller_base/images/api/dark/ps5_trackpad_left_md.png
14b98133 controller_base/images/api/dark/ps5_trackpad_left_sm.png
334054e6 controller_base/images/api/dark/ps5_trackpad_lg.png
ddfc5f08 controller_base/images/api/dark/ps5_trackpad_md.png
7f6e4d99 controller_base/images/api/dark/ps5_trackpad_r_click.svg
d2c34a36 controller_base/images/api/dark/ps5_trackpad_r_click_lg.png
fc4c19bd controller_base/images/api/dark/ps5_trackpad_r_click_md.png
d92b961a controller_base/images/api/dark/ps5_trackpad_r_click_sm.png
20c1ef57 controller_base/images/api/dark/ps5_trackpad_r_down.svg
332a1b51 controller_base/images/api/dark/ps5_trackpad_r_down_lg.png
8a4818a2 controller_base/images/api/dark/ps5_trackpad_r_down_md.png
17ac13a8 controller_base/images/api/dark/ps5_trackpad_r_down_sm.png
35a010fa controller_base/images/api/dark/ps5_trackpad_r_left.svg
9488af23 controller_base/images/api/dark/ps5_trackpad_r_left_lg.png
2b12e79c controller_base/images/api/dark/ps5_trackpad_r_left_md.png
a49b351e controller_base/images/api/dark/ps5_trackpad_r_left_sm.png
b870e634 controller_base/images/api/dark/ps5_trackpad_r_right.svg
bd8e2db0 controller_base/images/api/dark/ps5_trackpad_r_right_lg.png
52f0f700 controller_base/images/api/dark/ps5_trackpad_r_right_md.png
a54d3558 controller_base/images/api/dark/ps5_trackpad_r_right_sm.png
7396100e controller_base/images/api/dark/ps5_trackpad_r_ring.svg
df209040 controller_base/images/api/dark/ps5_trackpad_r_ring_lg.png
dec9a4d6 controller_base/images/api/dark/ps5_trackpad_r_ring_md.png
e8dd853b controller_base/images/api/dark/ps5_trackpad_r_ring_sm.png
4f4139e0 controller_base/images/api/dark/ps5_trackpad_r_swipe.svg
d348b530 controller_base/images/api/dark/ps5_trackpad_r_swipe_lg.png
45bca9d9 controller_base/images/api/dark/ps5_trackpad_r_swipe_md.png
57895ede controller_base/images/api/dark/ps5_trackpad_r_swipe_sm.png
015247c0 controller_base/images/api/dark/ps5_trackpad_r_touch.svg
bb8bc6b1 controller_base/images/api/dark/ps5_trackpad_r_touch_lg.png
dec9a4d6 controller_base/images/api/dark/ps5_trackpad_r_touch_md.png
e8dd853b controller_base/images/api/dark/ps5_trackpad_r_touch_sm.png
aefefbb2 controller_base/images/api/dark/ps5_trackpad_r_up.svg
243799fd controller_base/images/api/dark/ps5_trackpad_r_up_lg.png
c7af95b6 controller_base/images/api/dark/ps5_trackpad_r_up_md.png
eab6c48e controller_base/images/api/dark/ps5_trackpad_r_up_sm.png
933e80f2 controller_base/images/api/dark/ps5_trackpad_right.svg
79acaa4e controller_base/images/api/dark/ps5_trackpad_right_lg.png
c3a6c028 controller_base/images/api/dark/ps5_trackpad_right_md.png
373a8044 controller_base/images/api/dark/ps5_trackpad_right_sm.png
7e2a54d4 controller_base/images/api/dark/ps5_trackpad_ring.svg
a21e0494 controller_base/images/api/dark/ps5_trackpad_ring_lg.png
e88520a0 controller_base/images/api/dark/ps5_trackpad_ring_md.png
95d9e0f4 controller_base/images/api/dark/ps5_trackpad_ring_sm.png
fe9c6e35 controller_base/images/api/dark/ps5_trackpad_sm.png
7ce8c9a2 controller_base/images/api/dark/ps5_trackpad_swipe.svg
b2f92b94 controller_base/images/api/dark/ps5_trackpad_swipe_lg.png
5f0e7980 controller_base/images/api/dark/ps5_trackpad_swipe_md.png
0672c258 controller_base/images/api/dark/ps5_trackpad_swipe_sm.png
9fd6465f controller_base/images/api/dark/ps5_trackpad_up.svg
a49368c5 controller_base/images/api/dark/ps5_trackpad_up_lg.png
6ce0bffb controller_base/images/api/dark/ps5_trackpad_up_md.png
72cc4a6c controller_base/images/api/dark/ps5_trackpad_up_sm.png
30790b60 controller_base/images/api/dark/ps_button_circle.svg
92099e2a controller_base/images/api/dark/ps_button_circle_lg.png
963bc975 controller_base/images/api/dark/ps_button_circle_md.png
c611bc1a controller_base/images/api/dark/ps_button_circle_sm.png
a91bc127 controller_base/images/api/dark/ps_button_mute.svg
7eb771ad controller_base/images/api/dark/ps_button_mute_lg.png
15f9c71d controller_base/images/api/dark/ps_button_mute_md.png
68685f32 controller_base/images/api/dark/ps_button_mute_sm.png
883a0ebd controller_base/images/api/dark/ps_button_square.svg
2316e630 controller_base/images/api/dark/ps_button_square_lg.png
b8c0cfe7 controller_base/images/api/dark/ps_button_square_md.png
fc00ce1b controller_base/images/api/dark/ps_button_square_sm.png
2a4c268c controller_base/images/api/dark/ps_button_triangle.svg
25806e82 controller_base/images/api/dark/ps_button_triangle_lg.png
c5a083d1 controller_base/images/api/dark/ps_button_triangle_md.png
6b47bd2a controller_base/images/api/dark/ps_button_triangle_sm.png
1c5f8c98 controller_base/images/api/dark/ps_button_x.svg
ce73059f controller_base/images/api/dark/ps_button_x_lg.png
d9ea0135 controller_base/images/api/dark/ps_button_x_md.png
1df9bd23 controller_base/images/api/dark/ps_button_x_sm.png
6db185e4 controller_base/images/api/dark/ps_color_button_circle.svg
0dcc2b42 controller_base/images/api/dark/ps_color_button_circle_lg.png
cb008a51 controller_base/images/api/dark/ps_color_button_circle_md.png
8666acf7 controller_base/images/api/dark/ps_color_button_circle_sm.png
b1e5ada7 controller_base/images/api/dark/ps_color_button_square.svg
f8419e3a controller_base/images/api/dark/ps_color_button_square_lg.png
8babb9cb controller_base/images/api/dark/ps_color_button_square_md.png
09749e11 controller_base/images/api/dark/ps_color_button_square_sm.png
7ede4d99 controller_base/images/api/dark/ps_color_button_triangle.svg
10b1e445 controller_base/images/api/dark/ps_color_button_triangle_lg.png
68f9f6b7 controller_base/images/api/dark/ps_color_button_triangle_md.png
e101bfe0 controller_base/images/api/dark/ps_color_button_triangle_sm.png
23bc08ab controller_base/images/api/dark/ps_color_button_x.svg
1305bee4 controller_base/images/api/dark/ps_color_button_x_lg.png
48dfeb20 controller_base/images/api/dark/ps_color_button_x_md.png
d101c957 controller_base/images/api/dark/ps_color_button_x_sm.png
f2140a74 controller_base/images/api/dark/ps_color_outlined_button_circle.svg
712913a3 controller_base/images/api/dark/ps_color_outlined_button_circle_lg.png
2307d9f6 controller_base/images/api/dark/ps_color_outlined_button_circle_md.png
7948fb01 controller_base/images/api/dark/ps_color_outlined_button_circle_sm.png
f5ad8bb5 controller_base/images/api/dark/ps_color_outlined_button_square.svg
1c6ec443 controller_base/images/api/dark/ps_color_outlined_button_square_lg.png
eb638ba3 controller_base/images/api/dark/ps_color_outlined_button_square_md.png
a4dc95dd controller_base/images/api/dark/ps_color_outlined_button_square_sm.png
47819c00 controller_base/images/api/dark/ps_color_outlined_button_triangle.svg
fa87a395 controller_base/images/api/dark/ps_color_outlined_button_triangle_lg.png
1e15c23e controller_base/images/api/dark/ps_color_outlined_button_triangle_md.png
201df5e2 controller_base/images/api/dark/ps_color_outlined_button_triangle_sm.png
dd87237c controller_base/images/api/dark/ps_color_outlined_button_x.svg
51045cf0 controller_base/images/api/dark/ps_color_outlined_button_x_lg.png
cf18c93a controller_base/images/api/dark/ps_color_outlined_button_x_md.png
beb33215 controller_base/images/api/dark/ps_color_outlined_button_x_sm.png
c3321640 controller_base/images/api/dark/ps_dpad.svg
685a3af4 controller_base/images/api/dark/ps_dpad_down.svg
9a658037 controller_base/images/api/dark/ps_dpad_down_lg.png
42a1a493 controller_base/images/api/dark/ps_dpad_down_md.png
c1b55545 controller_base/images/api/dark/ps_dpad_down_sm.png
2dfae102 controller_base/images/api/dark/ps_dpad_left.svg
8fe67ea0 controller_base/images/api/dark/ps_dpad_left_lg.png
990d7065 controller_base/images/api/dark/ps_dpad_left_md.png
ede47536 controller_base/images/api/dark/ps_dpad_left_sm.png
482d65e2 controller_base/images/api/dark/ps_dpad_lg.png
f1009733 controller_base/images/api/dark/ps_dpad_md.png
228c1c2d controller_base/images/api/dark/ps_dpad_right.svg
34e79157 controller_base/images/api/dark/ps_dpad_right_lg.png
52fb8957 controller_base/images/api/dark/ps_dpad_right_md.png
558c1658 controller_base/images/api/dark/ps_dpad_right_sm.png
15938ea5 controller_base/images/api/dark/ps_dpad_sm.png
985a9171 controller_base/images/api/dark/ps_dpad_up.svg
8809fdd9 controller_base/images/api/dark/ps_dpad_up_lg.png
a2cbbc38 controller_base/images/api/dark/ps_dpad_up_md.png
a95836d7 controller_base/images/api/dark/ps_dpad_up_sm.png
f20ba849 controller_base/images/api/dark/ps_lb.svg
14057789 controller_base/images/api/dark/ps_lb_lg.png
629f3c86 controller_base/images/api/dark/ps_lb_md.png
6451c074 controller_base/images/api/dark/ps_lb_sm.png
