"tenfoot"
{
"UI_Submit"	"Отправить"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Чешский"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Венгерский"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Румынский"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Болгарский"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Турецкий"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"АНГЛИЙСКИЙ"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ИСПАНСКИЙ"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"ФРАНЦУЗСКИЙ"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ИТАЛЬЯНСКИЙ"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"НЕМЕЦКИЙ"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"ГРЕЧЕСКИЙ"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"КОРЕЙСКИЙ"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"УПРОЩ. КИТАЙСКИЙ"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"ТРАДИЦ. КИТАЙСКИЙ"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"РУССКИЙ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"ТАЙСКИЙ"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"ЯПОНСКИЙ"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"ПОРТУГАЛЬСКИЙ"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"БРАЗ. ПОРТУГАЛЬСКИЙ"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"ПОЛЬСКИЙ"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"ДАТСКИЙ"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"ГОЛЛАНДСКИЙ"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"ФИНСКИЙ"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"НОРВЕЖСКИЙ"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ШВЕДСКИЙ"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"ЧЕШСКИЙ"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"ВЕНГЕРСКИЙ"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"РУМЫНСКИЙ"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"БОЛГАРСКИЙ"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"ТУРЕЦКИЙ"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"НАСТРОЙКИ"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"ВЫХОД"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"БИБЛИОТЕКА"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"БРАУЗЕР"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"ВЫБРАТЬ"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"НАЗАД"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"ДРУЗЬЯ"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"МАГАЗИН"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"СООБЩЕСТВО"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"ГЛАВНОЕ МЕНЮ"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} ЗАГРУЗКА"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} ЗАГРУЗОК"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} НА ПАУЗЕ"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"НОВОСТИ: {d:systemims}"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"НОВОСТИ: {d:systemims}"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"Добро пожаловать, {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"НОВОЕ ДЛЯ ВАС"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nТЕКСТ..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Настройки"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Аккаунт"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Друзья"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Языки и ввод текста"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Звук"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Экран"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Контроллер"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Голос"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"В игре"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Загрузки и Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"ВЫБРАТЬ"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"НАЗАД"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"ГОТОВО"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"История аккаунта"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"Подтвердить адрес эл. почты"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Изменить пароль или секретный вопрос"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"Изменить контактный адрес эл. почты"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Бета-тестирование"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Чтобы изменения вступили в силу, необходимо перезапустить Steam"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Сохранить данные моего аккаунта"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials"
"SettingsAccount_MustSave"	"Необходимо сохранить данные, чтобы использовать автономный режим"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to use Offline Mode"
"SettingsAccount_AccountName"	"Имя аккаунта"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"Статус VAC"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Статус"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"Адрес эл. почты"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Статус эл. почты"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Подтвержден"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Не подтвержден"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Статус Steam Guard"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Адрес эл. почты не подтвержден"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Под защитой Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard отключен"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Неизвестно, не в сети"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Бета-тестирование"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(В настоящее время недоступно)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Не участвует ({i:numbetas} доступно на данный момент)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"Сейчас доступно: {i:numbetas}. (Только пользователи Steam могут участвовать в бета-тестировании.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Только пользователи Steam могут участвовать в бета-тестировании.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Аккаунт не заблокирован"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Отказано в доступе на ряд защищенных серверов."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Аватар и имя профиля"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Изменить аватар"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Просмотреть мой профиль в сообществе Steam"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Автоматически входить в Сообщество"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Показывать время сообщений в чате"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"При получении сообщения"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"При входе друга в игру"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"При подключении друга к сети"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Воспроизводить звук"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Показывать уведомление"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"Установить имя профиля"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"Режим «Big Picture» может быть запущен в разрешении 720p или 1080p. Выберите нужную настройку ниже."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Изменения разрешения вступят в силу, когда вы войдете в режим «Big Picture» в следующий раз."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Целевое разрешение"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Доступ к Steam можно получить в любой момент прямо из игры."
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games."
"SettingsInGame_Enable"	"Включить оверлей Steam"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"Оверлей"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Сочетание клавиш"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Сочетание кнопок"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Скриншот"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Когда я делаю скриншот"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Показывать уведомление"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Воспроизводить звук"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Кнопка Home"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Кнопка Home (нельзя изменить)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Когда голосовой чат активен"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Автоматически передавать мой голос"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Передавать по нажатию клавиши"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Сочетание клавиш"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Сочетание кнопок"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Не установлено"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Проверка микрофона"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Завершить проверку"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Усиление"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Чувствительность микрофона"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Громкость приема"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Определить устройства"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Устройство ввода"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(не найдено)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Стиль"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Вычислено"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Размеры:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Другое:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Свойства:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Из кода"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"Унаследовано от "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Сохранить все изменения"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Сбросить все изменения"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Во время редактирования изменились стили! Нажмите F5, чтобы перезагрузить отображаемые стили"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Ключевые кадры анимации"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Инф. для разработчиков"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"КОРЗИНА"
"[english]Store_Cart"	"CART"
"Store_Search"	"ПОИСК"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Уже доступна"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Уже доступен и включает следующее"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Скоро в продаже"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Скоро в продаже — {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"КУПИТЬ"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"ОПИСАНИЕ"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Сюжет и особенности"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Полное описание"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"ПОДРОБНОСТИ"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"РЕЦЕНЗИИ"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Рецензии + оценка"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Системные требования"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Поддерживаемые языки"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Читать информацию о DRM и юридическую информацию"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Жанр"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"из 100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam не удалось получить данные для этой игры. Пожалуйста, повторите попытку."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"Скриншоты {s:appname}"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Жанры"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Описание"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Системные требования"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">Системные требования (ПК)</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Системные требования (Mac)</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Минимальные</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Рекомендуемые</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Юридические и технические средства защиты авторских прав"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">Информация о DRM</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Юридическая информация</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Поддержка контроллера"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"Достижения"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Одиночная игра"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Сетевая игра"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Совместное прохождение"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Таблицы рекордов"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"СООБЩЕСТВО"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} достижений"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"У {i:friend_play_count} друзей есть эта игра"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} друг уже имеет эту игру"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} друзей хотят эту игру"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} друг хочет эту игру"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
