"tenfoot"
{
"UI_Submit"	"提交"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"库"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"网页"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"选择"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"返回"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"好友"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"Steam"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"商店"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"社区"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"主要设置"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} 下载"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} 下载"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} 暂停"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} 条新消息"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"您有 {d:systemims} 条新消息"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"欢迎 {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"为您新准备的"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"设置"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"帐号"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"好友"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"语言和文本输入"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"音频"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"显示"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"控制器"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"声音"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"游戏中"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"下载 & 云存储"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"选择"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"返回"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"完成"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"查看帐号历史记录"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"验证邮箱地址"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"更改密码或安全提问"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"更改联系电子邮件地址"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"参与测试"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"更改需要重新启动 Steam"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"保存我的帐号凭据"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials"
"SettingsAccount_MustSave"	"必须保存帐号凭据才能使用离线模式"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to use Offline Mode"
"SettingsAccount_AccountName"	"帐号名称"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC 状态"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"安全状态"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"联系电子邮件"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"电子邮件状态"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"已验证"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"尚未验证"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam 令牌状态"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"电子邮件地址尚未验证"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Steam 令牌保护中"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam 令牌已关闭"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"未知，离线"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"参与测试："
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"（目前均不可用）"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"不参与（目前有 {i:numbetas} 项测试可用）"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} 当前可用（只有安装了 Steam 的用户才能参与测试。）"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta}（只有安装了 Steam 的用户才能参与测试。）"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"声誉良好"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"由于作弊违规已被某些安全服务器封禁。"
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"头像和个人资料名称"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"更换我的头像"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"查看我的 Steam 社区个人资料"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"自动登录至好友网络"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"聊天时显示时间戳记"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"当我接收到消息时"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"在好友加入游戏时"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"当好友上线时"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"播放声音"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"显示通知"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"设置个人资料名称"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"大屏幕模式可以在 720P 以及 1080P 下运行。 请在视频设置下选择一个。"
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"分辨率修改会在下一次进入大屏幕模式时生效。"
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"更改目标分辨率"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1080p"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"720p"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"游戏时 Steam 可保持活动并能正常使用"
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games"
"SettingsInGame_Enable"	"启用 Steam 界面"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"界面"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"键盘快捷键"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"控制器快捷按钮"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"截图"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"当我捕获一张截图时"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"显示通知"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"播放声音"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"主页键"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"主页键（已修正）"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"当语音聊天激活时"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"自动激活语音"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"按键激活语音"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"键盘快捷键"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"语音激活快捷键"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"未指定"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"测试麦克风"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"结束测试"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"增益"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"麦克风音量"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"接收音量"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"检测音频设备"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"输入设备"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"（未检测）"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"式样"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"已计算"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"尺寸："
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"杂项："
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"属性："
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"来自代码"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"继承自"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"保存全部更改"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"撤销全部更改"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"在编辑时风格变更！按下 F5 重新载入显示风格。"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"动画关键帧"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"显示开发者信息"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"购物车"
"[english]Store_Cart"	"CART"
"Store_Search"	"搜索"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"现已面市"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"现已面世并包含以下"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"即将推出"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"即将推出 - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"购买"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"描述"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"剧情及特点"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"阅读完整描述"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"详细资料"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"评论"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"评分 + 评论"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"查看系统要求"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"支持的语言"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"阅读法律及数字版权管理条款"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"类型"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam 无法读取数据。请稍后重试。"
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} 截图"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"类型"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"描述"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"系统要求"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC 要求</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac 要求</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>最低配置：</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>推荐配置：</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"法律及数字版权管理"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">数字版权管理条款：</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">法律条款：</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"可用控制器"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"成就"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam 云"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"单人游戏"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"多人游戏"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"合作"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"排行榜"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"社区"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} 成就"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} 位好友拥有此游戏"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} 位好友拥有此游戏"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} 位好友想要此游戏"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} 位好友想要此游戏"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
"Store_FriendRecommended"	"由好友推荐 ({i:friend_recommend_count})"
"[english]Store_FriendRecommended"	"Recommended by Friends ({i:friend_recommend_count})"
"Store_FriendCommunityGroups"	"查找社区组"
"[english]Store_FriendCommunityGroups"	"Find Community Groups"
"Store_FriendVisitForums"	"访问用户论坛"
"[english]Store_FriendVisitForums"	"Visit User Forums"
"Store_FriendsOfficialWebsite"	"访问官方网站"
"[english]Store_FriendsOfficialWebsite"	"Visit Official Website"
"Store_AppPurchaseSection_Options"	"购买选项({i:purchase_option_count})"
"[english]Store_AppPurchaseSection_Options"	"Purchase Options({i:purchase_option_count})"
"Store_NotAvailableForPurchase"	"不可购买"
"[english]Store_NotAvailableForPurchase"	"Not available for purchase"
"Store_AppPurchaseSection_PurchaseDLC"	"浏览已推出的 DLC（{i:purchase_dlc_count}）"
"[english]Store_AppPurchaseSection_PurchaseDLC"	"Browse available DLC ({i:purchase_dlc_count})"
"Store_AppPurchaseSection_Demo"	"下载免费试玩"
"[english]Store_AppPurchaseSection_Demo"	"Download free demo"
"Store_AppPurchaseSection_AddToWishlist"	"添加至您的愿望单"
"[english]Store_AppPurchaseSection_AddToWishlist"	"Add to wishlist"
"Store_AppPurchaseSection_DLC"	"下载包"
"[english]Store_AppPurchaseSection_DLC"	"Downloadable Content"
"Store_AppPurchaseSection_RequiresBase"	"需要 Steam 上的基础游戏 {s:base_game} 以进行游戏。"
"[english]Store_AppPurchaseSection_RequiresBase"	"Requires the base game {s:base_game} on Steam in order to play."
"Store_AppPurchaseSection_ViewBaseGame"	"查看基础游戏"
"[english]Store_AppPurchaseSection_ViewBaseGame"	"View Base Game"
"Store_AppPurchaseOptions_Title"	"{i:purchase_option_count} 购买选项"
