"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"tunti"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuutti"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekunti"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Tuntematon"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"englanti"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"espanja"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"ranska"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"italia"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"saksa"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"kreikka"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"korea"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"kiina (yksinkertaistettu)"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"kiina (perinteinen)"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"venäjä"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"japani"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"portugali"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"brasilianportugali"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"puola"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"tanska"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"hollanti"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"suomi"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"norja"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"ruotsi"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"tšekki"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"unkari"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"romania"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"bulgaria"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"turkki"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ENGLANTI"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ESPANJA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"RANSKA"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIA"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"SAKSA"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"KREIKKA"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREA"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"YKSINK. KIINA"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"PERINT. KIINA"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"VENÄJÄ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANI"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGALI"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BR-PORTUGALI"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"PUOLA"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"TANSKA"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLLANTI"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"SUOMI"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORJA"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"RUOTSI"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TŠEKKI"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNKARI"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMANIA"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARIA"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURKKI"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"ASETUKSET"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"POISTU"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"KOKOELMA"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"SELAIN"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"VALITSE"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"TAKAISIN"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"KAVERIT"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"KAUPPA"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"YHTEISÖ"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"PÄÄVALIKKO"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} LATAUS"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} LATAUSTA"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} KESKEYTETTY"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} UUTTA"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"{d:systemims} UUTTA SINULLE"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"Tervetuloa {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"Uutta sinulle"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Asetukset"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Tili"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Kaverit"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Kielet & näppäinasetukset"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Ääni"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Näyttö"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Ohjain"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Puhe"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Pelissä"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Lataukset & Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"VALITSE"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"TAKAISIN"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"VALMIS"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Näytä tilihistoria"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"Vahvista sähköpostiosoite"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Vaihda salasana tai salainen kysymys"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"Muuta sähköpostiosoitetta"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Betaversioihin osallistuminen"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Muutokset vaativat uudelleenkäynnistyksen"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Tallenna tilitietoni"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials"
"SettingsAccount_MustSave"	"Tilitiedot on tallennettava Offline-tilaa varten"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to use Offline Mode"
"SettingsAccount_AccountName"	"Tilin nimi"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC-tila"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Suojauksen tila"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"Sähköpostiosoite"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Sähköpostiosoite"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Vahvistettu"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Vahvistamaton"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guardin tila"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Sähköpostiosoitetta ei ole vielä varmistettu"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Suojattu Steam Guardilla"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard pois käytöstä"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Tuntematon, offline"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Betaversioihin osallistuminen"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(Ei yhtään saatavilla tällä hetkellä)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Ei osallistu ({i:numbetas} saatavilla tällä hetkellä)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} saatavilla (Vain Steamin asentanut voi säätää betaversioihin osallistumiset.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Vain Steamin asentanut voi säätää betaversioihin osallistumiset.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Hyvä maine"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Joidenkin suojattujen palvelimien käyttö on kielletty huijaamisen vuoksi."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar ja profiilinimi"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Vaihda minun avatar"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Näytä oma Steam-yhteisön profiili"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Kirjaudu automaattisesti Kaverit-palveluun"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Näytä aikaleimat keskustelussa"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Kun saan viestin"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Kun kaveri liittyy peliin"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Kun kavereita tulee paikalle"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Anna äänimerkki"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Näytä ilmoitus"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"Aseta profiilinimi"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"Televisiotila toimii 720p- tai 1080p-tarkkuuksilla. Valitse videoasetus alla."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Resoluution muutokset tulevat voimaan seuraavalla kerralla, kun siirryt Televisiotilaan."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Kohderesoluutio"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam voi pysyä aktiivisena ja saatavissa peliesi sisältä"
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games"
"SettingsInGame_Enable"	"Ota käyttöön Steamin pelinsisäinen käyttöliittymä"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"Pelinsisäinen yhteisö"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Näppäimistön pikanäppäin"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Ohjaimen pikanäppäin"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Kuvankaappaukset"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Kun otan kuvankaappauksen"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Näytä ilmoitus"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Anna äänimerkki"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Kotinäppäin"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Koti-näppäin (kiinteä)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Puhelun ollessa käynnissä"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Lähetä ääni automaattisesti"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Lähetä ääni kun painan puhenäppäintä"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Näppäimistön pikanäppäin"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Ohjaimen pikanäppäin"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Ei määritetty"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Testaa mikrofoni"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Lopeta testi"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Vahvistus"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Mikrofonin äänenvoimakkuus"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Vastaanoton äänenvoimakkuus"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Tunnista äänilaitteet"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Tallennuslaite"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Ei havaittu)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Tyyli"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Laskettu"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Mittaukset:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Muu:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Ominaisuudet:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Koodista"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"Peritty:"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Tallenna kaikki muutokset"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Peru kaikki muutokset"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Tyyli muuttui muokatessa! Paina F5 ladataksesi näytetyt tyylit uudestaan"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Animaation avainkehykset"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Näytä kehittäjien tiedot"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"OSTOSKORI"
"[english]Store_Cart"	"CART"
"Store_Search"	"ETSI"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Saatavilla nyt"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Saatavilla nyt ja sisältää seuraavat:"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Tulossa pian"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Saatavilla pian - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"OSTA"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"KUVAUS"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Tarina & ominaisuudet"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Lue täysi kuvaus"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"TIEDOT"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"ARVOSTELUT"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Pisteytys + Arvostelut"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Näytä järjestelmävaatimukset"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Tuetut kielet"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Lue juridiset ja DRM-tiedot"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Lajityyppi"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"Steam ei onnistunut noutamaan tietoja tälle nimikkeelle. Ole hyvä ja yritä uudelleen."
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"{s:appname} kuvankaappausta"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"{s:item_name}"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"Lajityypit"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"Kuvaus"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"Järjestelmävaatimukset"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC-vaatimukset</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac-vaatimukset</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"<strong>Minimi:</strong>"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"<strong>Suositus:</strong>"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"Juridiset tiedot ja digitaalisten käyttöoikeuksien hallinta"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRM-tiedote:</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Juridinen tiedote:</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"Windows"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"Mac"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"Ohjaintuki"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"Saavutukset"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"Steam Cloud"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"Yksinpeli"
"[english]Store_Category_Singleplayer"	"Singleplayer"
"Store_Category_Multiplayer"	"Moninpeli"
"[english]Store_Category_Multiplayer"	"Multiplayer"
"Store_Category_Coop"	"Yhteistyöpeli"
"[english]Store_Category_Coop"	"Co-op"
"Store_Category_Leaderboards"	"Pistetaulukot"
"[english]Store_Category_Leaderboards"	"Leaderboards"
"Store_Friends"	"YHTEISÖ"
"[english]Store_Friends"	"COMMUNITY"
"Store_AchievementsGame"	"{i:achievements_game_count} saavutusta"
"[english]Store_AchievementsGame"	"{i:achievements_game_count} Achievements"
"Store_FriendsPlayGame"	"{i:friend_play_count} kaveria omistaa tämän pelin"
"[english]Store_FriendsPlayGame"	"{i:friend_play_count} Friends own this game"
"Store_FriendPlaysGame"	"{i:friend_play_count} kaveri omistaa tämän pelin"
"[english]Store_FriendPlaysGame"	"{i:friend_play_count} Friend owns this game"
"Store_FriendsWantGame"	"{i:friend_want_count} Kaveria haluaa tämän pelin"
"[english]Store_FriendsWantGame"	"{i:friend_want_count} Friends want this game"
"Store_FriendWantsGame"	"{i:friend_want_count} Kaveri haluaa tämän pelin"
"[english]Store_FriendWantsGame"	"{i:friend_want_count} Friend wants this game"
