"lang"
{
"Language" "french" 
"Overlay_FriendChangeConfirmation_Button_Add"				"Ajouter aux contacts"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Voulez-vous vraiment supprimer %persona% de votre liste de contacts ?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Supprimer ce contact"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Voulez-vous vraiment accepter l'invitation de %persona% et l'ajouter à votre liste de contacts ?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Accepter l'invitation"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Voulez-vous vraiment ignorer l'invitation de %persona% ?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorer l'invitation"

"Overlay_LobbyInvite_WrongGame_Title"	"Invitation à un jeu"
"Overlay_LobbyInvite_WrongGame_Message" "Cette invitation est pour un autre jeu que celui auquel vous jouez actuellement.\nQuittez le jeu en cours et acceptez l'invitation depuis votre bureau."

"Overlay_MicroTxnAuth_Title"		"Transaction Steam"
"Overlay_MicroTxnAuth_Authorize"	"Autoriser"
"Overlay_MicroTxnAuth_PayWithWallet"	"Régler avec le portemonnaie"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Modifier les info de paiement"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam utilisera automatiquement le moyen de paiement enregistré sur votre compte pour renouveler l'abonnement. Si aucun moyen de paiement n'est enregistré, Steam essayera d'utiliser les fonds de votre portemonnaie Steam."
"Overlay_MicroTxnAuth_AddFunds"		"Ajouter des fonds"
"Overlay_MicroTxnAuth_Cancel"		"Annuler"
"Overlay_MicroTxnAuth_Description"	"%game% nécessite votre autorisation pour :"
"Overlay_MicroTxnAuth_Total"		"Montant total"
"Overlay_MicroTxnAuth_Header_Name"	"Nom"
"Overlay_MicroTxnAuth_Header_Price"	"Prix"
"Overlay_MicroTxnAuth_header_Quantity"	"Qté"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Votre solde"
"Overlay_MicroTxnAuth_Tax"			"Taxes"
"Overlay_MicroTxnCancelDlgTitle"	"Annuler la transaction"
"Overlay_MicroTxnCancelDlgText"		"Voulez-vous vraiment annuler cette transaction ?"
"Overlay_MicroTxnCancelDlgOK"		"Annuler la transaction"
"Overlay_MicroTxnCancelDlgCancel"	"Poursuivre la transaction"
"Overlay_MicroTxnSubscription"			"Votre compte sera débité de %cost% tous/toutes les %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Facturé %cost% tous/toutes les %time%"
"Overlay_MicroTxnSubscriptionYears"		"années"
"Overlay_MicroTxnSubscriptionMonths"	"mois"
"Overlay_MicroTxnSubscriptionWeeks"		"semaines"
"Overlay_MicroTxnSubscriptionDays"		"jours"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Votre compte sera débité de"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam offre un remboursement pour ces articles dans les 48 heures suivants l'achat à moins qu'ils n'aient été consommés, modifiés ou transférés. <a href=http://store.steampowered.com/steam_refunds>En savoir plus</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Ces articles ne sont pas éligibles pour un remboursement. <a href=http://store.steampowered.com/steam_refunds>En savoir plus</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Erreur de connexion"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Votre transaction n´a pas pu être finalisée à cause d´un problème de communication avec Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Fonds insuffisants"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Les fonds de votre portemonnaie Steam sont insuffisants pour finaliser votre achat. Voulez-vous ajouter des fonds pour continuer ?"

"Overlay_Screenshots_Title" "Gestionnaire de captures d'écran"
"Overlay_Screenshots_Panel_Title" "Captures d'écran"
"Overlay_Screenshots_Show" "Voir : "
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% sur le disque)"
"Overlay_View_All_Screenshots" "Bibliothèque en ligne"
"Overlay_View_Screenshots" "Voir les captures d'écran"
"Overlay_View_Local" "Voir le dossier"
"Overlay_Set_Shortcut" "Définir le raccourci"
"Overlay_Publish" "Envoyer"
"Overlay_Delete" "Supprimer"
"Overlay_Details" "Voir en ligne"
"Overlay_Current_Session" "Session actuelle"
"Overlay_Last_Session" "Dernière session"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% caractères restants"
"Overlay_Add_Caption" "Ajouter une légende"
"Overlay_Publish_Offline" "Impossible de publier des captures d'écran en mode hors ligne"
"Overlay_Screenshots_Press_Hotkey" "Appuyez sur %screenshot_hotkey% tout en étant dans un jeu pour\nprendre des captures d'écran."
"Overlay_Screenshots_Press_HotkeyApp" "Appuyez sur %screenshot_hotkey% tout en étant dans une application pour\nprendre des captures d'écran."
"Overlay_Publish_Error_Title" "Erreur"
"Overlay_Publish_Error" "Une erreur a été rencontrée lors de la publication de la capture d'écran. Veuillez réessayer plus tard."
"Overlay_Publish_Error_Quota" "Vous n'avez pas assez d'espace Cloud restant pour envoyer cette capture d'écran"
"Overlay_Publish_Error_Quota_Plural" "Vous n'avez pas assez d'espace Cloud restant pour télécharger ces captures d'écran"
"Overlay_Delete_Screenshot_Error" "Une erreur a été rencontrée lors de la suppression de la capture d'écran. Veuillez réessayer plus tard."
"Overlay_Tag_As_Potential_Spoiler" "Spoiler potentiel"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Accord légal du Workshop Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Vous devez accepter le dernier accord légal du Workshop Steam pour que votre article puisse être visible de la communauté."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Voir l'objet"

"Overlay_Share"						"Partager sur Facebook"
"Overlay_ToBeSharedToFacebook"		"Si vous partagez cette capture d'écran sur Facebook, sa visibilité sera réglée sur « publique »."
"Overlay_WontBeSharedToFacebook"	"Vous ne pouvez partager qu'une capture d'écran à la fois sur Facebook."
"Overlay_PrivateScreenshot"			"Cette application n'est pas encore publique. Vos captures d'écran ne pourront pas être rendues publiques sur la communauté Steam ou partagées sur Facebook."
"Overlay_ScreenshotOnSteam"			"Consultez cette capture d'écran sur Steam"
"Overlay_ScreenshotOnSteamNamed"	"Consultez cette capture d'écran de %gamename% sur Steam"
"Overlay_Taskbar_GameHub"		"Hub de la communauté"

"Overlay_Guides_Panel_Title" "Guides"
"Overlay_View_Guides" "Afficher tous les guides"
"Overlay_Guides_Panel_NumGuides" "%num_guides% disponibles"

"Overlay_CommunityHub_Panel_Title" "Hub communautaire"
"Overlay_View_CommunityHub" "Voir le hub de la communauté"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% contributions de la communauté"

"Overlay_CommunityDiscussions_Panel_Title" "Discussions"
"Overlay_View_CommunityDiscussions" "Afficher les discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% discussions actives"

"Overlay_SaveUncompressed" "Garder une copie non compressée"
"Overlay_SetScreenshotFolder" "Sélectionnez un dossier externe"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Vous ne pouvez pas sélectionner la racine d'un lecteur"
"Overlay_SetScreenshotFolder_InvalidFolder" "Vous devez sélectionner un dossier de captures d'écran valide"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Autoriser les notifications ?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Autoriser les notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Ne pas autoriser"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Ce jeu supporte le gameplay asynchrone, vous permettant de fermer le jeu entre chacun de vos tours. Voulez-vous recevoir des notifications dans le client Steam lorsque c'est à votre tour de jouer ?"

"Overlay_Broadcast_Panel_Title" "Diffusion"
"Overlay_Broadcast_Panel_Text" "Cette diffusion est actuellement regardée par %numviewers% spectateur(s)"
"Overlay_Broadcast_ShowBroadcast" "Regarder"
"Overlay_Broadcast_ShowChat" "Chat"
"Overlay_Broadcast_ShowSettings" "Paramètres"
"Overlay_Broadcast_Stop" "Stopper"
"Overlay_Broadcast_Chat_Title" "Diffusion - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbit/s, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached the limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached the limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"You can't play this game between 10PM and 8AM the following day.\nPlease take a break."
}
}  
