"lang"
{
"Language" "polish" 
"vgui_LastOnSeconds"		"Ostatnio online: %seconds% s temu"
"vgui_LastOnDay"			"Ostatnio online: %days% dzień temu"
"vgui_LastOnHour"			"Ostatnio online: %hours% godz. temu"
"vgui_LastOnMinute"		"Ostatnio online: %minutes% min temu"
"vgui_LastOnSecond"		"Ostatnio online: %seconds% s temu"

"vgui_TimeAgoYearOrMore"	"ponad rok temu"
"vgui_TimeAgoDays"		"%days% dni temu"
"vgui_TimeAgoHours"		"%hours% godz. temu"
"vgui_TimeAgoMinutes"		"%minutes% min temu"
"vgui_TimeAgoSeconds"		"%seconds% s temu"
"vgui_TimeAgoDay"			"%days% dzień temu"
"vgui_TimeAgoHour"		"%hours% godz. temu"
"vgui_TimeAgoMinute"		"%minutes% min temu"
"vgui_TimeAgoSecond"		"%seconds% s temu"


"FileOpenDialog_Col_Name"	"Nazwa"
"FileOpenDialog_Col_Size"	"Rozmiar"
"FileOpenDialog_Col_Type"	"Rodzaj"
"FileOpenDialog_Col_DateModified" "Data modyfikacji"
"FileOpenDialog_Col_DateCreated" "Data utworzenia"
"FileOpenDialog_Col_Attributes"	"Atrybuty"
"FileOpenDialog_FileType_Folder" "Folder plików"
"FileOpenDialog_ToolTip_Up"	"Góra"
"FileOpenDialog_ToolTip_NewFolder" "Nowy folder"
"FileOpenDialog_NewFolder_InputTitle"  "Nowy folder"
"FileOpenDialog_NewFolderPrompt" "Nazwa:"
"FileOpenDialog_NewFolder_DefaultName" "Nowy folder"

"vgui_Webkit_error_title" "Błąd"
"vgui_Webkit_error_header" "Kod błędu: "
"vgui_Webkit_pagetypeunsupported" "Nie można wczytać strony - nieobsługiwany format strony"
"vgui_Webkit_cachemiss" "Żądanie formularza wygasło. Kliknij Odśwież, aby ponownie przesłać dane formularza."
"vgui_Webkit_badurl" "Nie można wczytać adresu URL - zła nazwa hosta lub format"
"vgui_Webkit_connectionproblem" "Nie można połączyć się z serwerem. Może być on wyłączony lub możesz nie posiadać dostępu do internetu."
"vgui_Webkit_proxyconnectionproblem" "Nie można połączyć się z proxy HTTP. Twój serwer proxy może być nieprawidłowo skonfigurowany lub wyłączony."
"vgui_Webkit_unknown" "Błąd wczytywania strony internetowej (nieznany błąd)."
"vgui_HTMLBack" "Wstecz"
"vgui_HTMLForward" "Dalej"
"vgui_HTMLReload" "Odśwież"
"vgui_HTMLStop" "Zatrzymaj"
"vgui_HTMLCopyUrl" "Kopiuj adres strony"
"vgui_HTMLViewSource" "Wyświetl źródło..."
"vgui_HTMLCopyLink" "Kopiuj adres odnośnika"
"vgui_HTMLSearchMatch" "%findactive% z %findcount%"
"vgui_HTMLSearchThisPage" "Przeszukaj stronę"
"vgui_choosedirectoryname"	"Wybierz nazwę katalogu"
"vgui_HTMLCloseDevTools"	"Zamknij narzędzia producenta"
"vgui_HTMLOpenDevTools"		"Otwórz narzędzia producenta"
"vgui_HTMLInspectElement"	"Zbadaj element"
}
}
