"lang"
{
"Language" "thai" 
"steam_menu_friends_tools"         "เครื่องมือ"
"steam_menu_friends_add"					 "เพิ่มเพื่อน..."
"steam_menu_friends_settings"      "การตั้งค่า"

"friends_searchOnline"				 "ค้นหาสมาชิกของ Steam Community"

"Overlay_LowBattery_Message"	"คุณมีเวลาเหลืออยู่ %batteryTime% นาทีก่อนที่พลังงานแบตเตอรี่จะหมด"

"Overlay_CDKeyNotification_Message" "เกมนี้บน Steam จำเป็นต้องใช้รหัสผลิตภัณฑ์ พิเศษที่แสดงอยู่ด้านล่างนี้ เมื่อเกมถามถึงรหัส ผลิตภัณฑ์ ให้พิมพ์ตามที่แสดงอยู่ที่นี่"
"Overlay_CDKeyNotification_Message_MultipleKey" "เกมนี้บน Steam จำเป็นต้องใช้รหัสผลิตภัณฑ์ หลายชุด เมื่อเกมถามถึงรหัสผลิตภัณฑ์ คุณสามารถกด %hotkey% เพื่อดูรหัสผลิตภัณฑ์ของคุณได้"
"Overlay_CDKeyNotification_MessageApp" "แอปพลิเคชันนี้บน Steam จำเป็นต้องใช้รหัส ผลิตภัณฑ์พิเศษที่แสดงอยู่ด้านล่างนี้ เมื่อแอปพลิเคชันถามถึงรหัสผลิตภัณฑ์ ให้พิมพ์ตามที่แสดงอยู่ที่นี่"
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "แอปพลิเคชันนี้บน Steam จำเป็นต้องใช้ รหัสผลิตภัณฑ์หลายชุด เมื่อแอปพลิเคชัน ถามถึงรหัสผลิตภัณฑ์ คุณสามารถกด %hotkey% เพื่อดูรหัสผลิตภัณฑ์ของคุณได้"
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "กด %hotkey% เพื่อปิดข้อความนี้"
"Overlay_CDKeyNotification_Title"	"รหัสผลิตภัณฑ์ %gamename%"

"Overlay_DontNotifyAgain"		"ไม่ต้องแจ้งเรื่องนี้อีก"

"Overlay_CDKeyDialog_NameColumn"	"รายการ"
"Overlay_CDKeyDialog_KeyColumn"		"รหัสผลิตภัณฑ์"

"Overlay_FriendChangeConfirmation_Title"					"ยืนยันการเปลี่ยนแปลงเพื่อน"
"Overlay_FriendChangeConfirmation_Confirm"					"ยืนยันการเปลี่ยนแปลง"
"Overlay_FriendChangeConfirmation_Cancel"					"ยกเลิก"
"Overlay_FriendChangeConfirmation_Reason_Add"				"คุณต้องการจะเพิ่ม %persona% ลงในรายชื่อเพื่อนของคุณหรือไม่?"
"Overlay_FriendChangeConfirmation_Button_Add"				"เพิ่มเพื่อน"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"คุณต้องการจะลบ %persona% ออกจากรายชื่อเพื่อนของคุณหรือไม่?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"ลบเพื่อน"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"คุณต้องการจะยอมรับคำร้องขอเป็นเพื่อนจาก %persona% และเพิ่มเขาไปยังรายชื่อเพื่อนของคุณหรือไม่?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"ยอมรับคำขอ"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"คุณต้องการจะละเว้นคำร้องขอเป็นเพื่อนจาก %persona% หรือไม่?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"ละเว้นคำขอ"

"Overlay_LobbyInvite_WrongGame_Title"	"คำเชิญเข้าร่วมเกม"
"Overlay_LobbyInvite_WrongGame_Message" "คำเชิญนี้สำหรับเกมอื่นซึ่งไม่ใช่เกมที่คุณกำลังเล่นอยู่ในขณะนี้ \nกรุณาปิดเกมปัจจุบันของคุณ และยอมรับคำเชิญจากเดสก์ท็อปของคุณ"

"Overlay_MicroTxnAuth_Title"		"ธุรกรรมบน Steam"
"Overlay_MicroTxnAuth_Authorize"	"อนุญาต"
"Overlay_MicroTxnAuth_PayWithWallet"	"ต่ออายุด้วยวอลเล็ต Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "อัปเดตข้อมูลการเรียกเก็บเงิน"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam จะเรียกเก็บเงินโดยอัตโนมัติด้วยวิธีชำระเงินที่จัดเก็บไว้ของคุณเมื่อการสมัครสมาชิกของคุณมีการต่ออายุ หากคุณไม่มีข้อมูลการเรียกเก็บเงินในบันทึก Steam จะพยายามใช้เงินในวอลเล็ตของคุณ"
"Overlay_MicroTxnAuth_AddFunds"		"เพิ่มเงิน"
"Overlay_MicroTxnAuth_Cancel"		"ยกเลิก"
"Overlay_MicroTxnAuth_Description"	"%game% ได้ร้องขอการอนุญาตสิทธิ์ตามรายการต่อไปนี้:"
"Overlay_MicroTxnAuth_Total"		"ค้างจ่ายรวม"
"Overlay_MicroTxnAuth_Header_Name"	"ชื่อ"
"Overlay_MicroTxnAuth_Header_Price"	"ราคา"
"Overlay_MicroTxnAuth_header_Quantity"	"จำนวน"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "ยอดดุลของคุณ"
"Overlay_MicroTxnAuth_Tax"			"ภาษี"
"Overlay_MicroTxnCancelDlgTitle"	"ยกเลิกธุรกรรม"
"Overlay_MicroTxnCancelDlgText"		"คุณแน่ใจหรือไม่ว่าคุณต้องการจะยกเลิกธุรกรรมนี้?"
"Overlay_MicroTxnCancelDlgOK"		"ยกเลิกธุรกรรม"
"Overlay_MicroTxnCancelDlgCancel"	"ดำเนินธุรกรรมต่อ"
"Overlay_MicroTxnSubscription"			"คุณจะถูกเรียกเก็บเงิน %cost% ในทุก %time%"
"Overlay_MicroTxnSubscriptionGame"			"*เรียกเก็บเงิน %cost% ในทุก %time%"
"Overlay_MicroTxnSubscriptionYears"		"ปี"
"Overlay_MicroTxnSubscriptionMonths"	"เดือน"
"Overlay_MicroTxnSubscriptionWeeks"		"สัปดาห์"
"Overlay_MicroTxnSubscriptionDays"		"วัน"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"คุณจะถูกเรียกเก็บเงิน"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam ให้โอกาสขอคืนเงินสำหรับไอเท็มเหล่านี้ภายใน 48 ชั่วโมง หลังการสั่งซื้อ หากไอเท็มนั้นไม่ได้ถูกใช้แบบหมดไป ถูกดัดแปลง หรือถูกถ่ายโอน <a href=http://store.steampowered.com/steam_refunds>เรียนรู้เพิ่มเติม</a>"
"Overlay_MicroTxnAuth_NotRefundable" "ไอเท็มเหล่านี้ไม่มีสิทธิ์ในการขอคืนเงิน <a href=http://store.steampowered.com/steam_refunds>เรียนรู้เพิ่มเติม</a>"
"Overlay_MicroTxnAuth_ConnectionError" "ตรวจพบข้อผิดพลาดในการเชื่อมต่อ"
"Overlay_MicroTxnAuth_ConnectionError_Info" "ธุรกรรมของคุณไม่สามารถเสร็จสมบูรณ์ได้ เนื่องจากปัญหาการติดต่อสื่อสารกับ Steam"
"Overlay_MicroTxnAuth_Insufficient_Funds" "เงินไม่เพียงพอ"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "คุณมีเงินในวอลเล็ต Steam ไม่เพียงพอที่จะดำเนินการสั่งซื้อให้เสร็จสมบูรณ์ คุณต้องการเพิ่มเงินเพื่อดำเนินการต่อหรือไม่?"

"Overlay_Screenshots_Title" "เครื่องมืออัปโหลดภาพหน้าจอ"
"Overlay_Screenshots_Panel_Title" "ภาพหน้าจอ"
"Overlay_Screenshots_Show" "แสดง:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% บนดิสก์)"
"Overlay_View_All_Screenshots" "ดูคลังออนไลน์"
"Overlay_View_Screenshots" "ดูภาพหน้าจอ"
"Overlay_View_Local" "แสดงในดิสก์"
"Overlay_Set_Shortcut" "ตั้งชอร์ตคัต"
"Overlay_Publish" "อัปโหลด"
"Overlay_Delete" "ลบ"
"Overlay_Details" "ดูแบบออนไลน์"
"Overlay_Current_Session" "เวลาใช้งานในปัจจุบัน"
"Overlay_Last_Session" "ครั้งล่าสุดที่ผ่านมา"
"Overlay_Chars_Left" "เหลือ %screenshot_caption_charsleft% ตัวอักษร"
"Overlay_Add_Caption" "เพิ่มคำบรรยาย"
"Overlay_Publish_Offline" "ไม่สามารถเผยแพร่ภาพหน้าจอในโหมดออฟไลน์ได้"
"Overlay_Screenshots_Press_Hotkey" "กดปุ่ม %screenshot_hotkey% ขณะอยู่ในเกมเพื่อถ่ายภาพหน้าจอ"
"Overlay_Screenshots_Press_HotkeyApp" "กด %screenshot_hotkey% ขณะอยู่ในแอปพลิเคชัน เพื่อถ่ายภาพหน้าจอ"
"Overlay_Publish_Error_Title" "ข้อผิดพลาด"
"Overlay_Publish_Error" "ตรวจพบข้อผิดพลาดในการเผยแพร่ภาพหน้าจอ กรุณาลองใหม่อีกครั้งภายหลัง"
"Overlay_Publish_Error_Quota" "คุณไม่เหลือที่ว่างในคลาวด์มากพอที่จะอัปโหลดภาพหน้าจอนี้ได้"
"Overlay_Publish_Error_Quota_Plural" "คุณไม่เหลือที่ว่างในคลาวด์มากพอที่จะอัปโหลดภาพหน้าจอเหล่านี้ได้"
"Overlay_Delete_Screenshot_Error" "ตรวจพบข้อผิดพลาดในการลบภาพหน้าจอ กรุณาลองใหม่อีกครั้งภายหลัง"
"Overlay_Tag_As_Potential_Spoiler" "แท็กว่าอาจเป็นสปอยล์"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "ข้อตกลงทางกฎหมายของเวิร์กชอปบน Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "คุณจำเป็นต้องยอมรับข้อตกลงทางกฎหมายล่าสุดของเวิร์กชอปบน Steam ก่อนที่ไอเท็มของคุณจะถูกทำการเผยแพร่ได้อย่างเต็มที่"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "ดูรายการ"

"Overlay_Share"						"แบ่งปันไปยัง Facebook"
"Overlay_ToBeSharedToFacebook"		"หากแบ่งปันภาพหน้าจอนี้ไปยัง Facebook จะทำให้การตั้งค่าการมองเห็นเปลี่ยนเป็น สาธารณะ"
"Overlay_WontBeSharedToFacebook"	"ภาพหน้าจอหลายภาพไม่สามารถแบ่งปันไปยัง Facebook พร้อมกันได้"
"Overlay_PrivateScreenshot"			"แอปพลิเคชันนี้ยังไม่เปิดเผยต่อสาธารณะ ภาพหน้าจอจะไม่สามารถแบ่งปันแบบสาธารณะในชุมชน Steam ได้ และไม่สามารถแบ่งปันไปยัง Facebook ได้"
"Overlay_ScreenshotOnSteam"			"ชมภาพหน้าจอนี้บน Steam"
"Overlay_ScreenshotOnSteamNamed"	"ชมรูปถ่ายของเกม %gamename% ใน Steam"
"Overlay_Taskbar_GameHub"		"ศูนย์กลางชุมชน"

"Overlay_Guides_Panel_Title" "คู่มือ"
"Overlay_View_Guides" "ดูคู่มือทั้งหมด"
"Overlay_Guides_Panel_NumGuides" "พร้อมใช้งาน %num_guides% คู่มือ"

"Overlay_CommunityHub_Panel_Title" "ศูนย์กลางชุมชน"
"Overlay_View_CommunityHub" "ดูศูนย์กลางชุมชน"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% การมีส่วนร่วมในชุมชน"

"Overlay_CommunityDiscussions_Panel_Title" "กระดานสนทนา"
"Overlay_View_CommunityDiscussions" "ดูกระดานสนทนา"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "ขณะนี้มี %num_discussions% กระดานสนทนาที่ใช้งานอยู่"

"Overlay_SaveUncompressed" "บันทึกสำเนาที่ยังไม่บีบอัด"
"Overlay_SetScreenshotFolder" "เลือกโฟลเดอร์ภาพหน้าจอภายนอก"


"Overlay_SetScreenshotFolder_NoDriveRoot" "คุณอาจยังไม่ได้เลือกรูทของไดรฟ์"
"Overlay_SetScreenshotFolder_InvalidFolder" "คุณต้องเลือกโฟลเดอร์ภาพหน้าจอที่ถูกต้อง"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "ใช้ระบบแจ้งเตือนหรือไม่?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "อนุญาตการแจ้งเตือน"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "ไม่อนุญาต"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "เกมนี้รองรับการเล่นเกมแบบไม่พร้อมกัน ซึ่งอนุญาตให้คุณสามารถปิดเกมระหว่างตาเดินของคุณได้ คุณต้องการจะรับการแจ้งเตือนในไคลเอนต์ Steam เมื่อถึงตาเดินของคุณหรือไม่?"

"Overlay_Broadcast_Panel_Title" "การถ่ายทอดสด"
"Overlay_Broadcast_Panel_Text" "การถ่ายทอดสดนี้ถูกติดตามโดยผู้ชม %numviewers% คน ในขณะนี้"
"Overlay_Broadcast_ShowBroadcast" "รับชม"
"Overlay_Broadcast_ShowChat" "เปิดแช็ต"
"Overlay_Broadcast_ShowSettings" "การตั้งค่า"
"Overlay_Broadcast_Stop" "หยุด"
"Overlay_Broadcast_Chat_Title" "การถ่ายทอดสด - แช็ต ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"คุณได้เล่นถึงระยะเวลาจำกัดของเวลาออนไลน์วันนี้แล้ว\nกรุณาพักผ่อนและเล่นใหม่พรุ่งนี้หลัง 08.00 น."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"คุณได้เล่นถึงระยะเวลาจำกัดของเวลาออนไลน์วันนี้แล้ว\nกรุณาพักผ่อนและเล่นใหม่พรุ่งนี้หลัง 08.00 น."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"ผู้เล่นอายุต่ำกว่า 18 ปีไม่สามารถเล่นเกมนี้ระหว่างเวลา 22.00 น.\nถึง 08.00 น. ในวันรุ่งขึ้นได้ กรุณาพักผ่อน"
}
}  
