"lang"
{
"Language" "french" 
"vgui_TimeAgoYearOrMore"	"il y a plus d'un an"
"vgui_TimeAgoDays"		"il y a %days% jours"
"vgui_TimeAgoHours"		"il y a %hours% heures"
"vgui_TimeAgoMinutes"		"il y a %minutes% minutes"
"vgui_TimeAgoSeconds"		"il y a %seconds% secondes"
"vgui_TimeAgoDay"			"Il y a %days% jour"
"vgui_TimeAgoHour"		"il y a %hours% heure"
"vgui_TimeAgoMinute"		"il y a %minutes% minute"
"vgui_TimeAgoSecond"		"il y a %seconds% seconde"


"FileOpenDialog_Col_Name"	"Nom"
"FileOpenDialog_Col_Size"	"Taille"
"FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified" "Date de modification"
"FileOpenDialog_Col_DateCreated" "Date de création"
"FileOpenDialog_Col_Attributes"	"Attributs"
"FileOpenDialog_FileType_Folder" "Dossier de fichiers"
"FileOpenDialog_ToolTip_Up"	"Précédent"
"FileOpenDialog_ToolTip_NewFolder" "Nouveau dossier"
"FileOpenDialog_NewFolder_InputTitle"  "Nouveau dossier"
"FileOpenDialog_NewFolderPrompt" "Nom :"
"FileOpenDialog_NewFolder_DefaultName" "Nouveau dossier"

"vgui_Webkit_error_title" "Erreur"
"vgui_Webkit_error_header" "Code d'erreur"
"vgui_Webkit_pagetypeunsupported" "Impossible de charger la page. Format non pris en charge."
"vgui_Webkit_cachemiss" "Votre demande a expiré. Veuillez actualiser la page pour soumettre à nouveau les données du formulaire."
"vgui_Webkit_badurl" "Impossible de charger l'URL : hôte ou format non valide"
"vgui_Webkit_connectionproblem" "Impossible de se connecter au serveur. Il se peut que le serveur soit hors ligne ou que votre ordinateur ne soit pas connecté à Internet."
"vgui_Webkit_proxyconnectionproblem" "Impossible de se connecter au proxy HTTP. Votre proxy peut être mal configuré ou hors ligne."
"vgui_Webkit_unknown" "Échec du chargement de la page Internet (erreur inconnue)."
"vgui_HTMLBack" "Précédent"
"vgui_HTMLForward" "Suivant"
"vgui_HTMLReload" "Recharger"
"vgui_HTMLStop" "Arrêter"
"vgui_HTMLCopyUrl" "Copier l'adresse de la page"
"vgui_HTMLViewSource" "Afficher le code source..."
"vgui_HTMLCopyLink" "Copier l'adresse du lien"
"vgui_HTMLSearchMatch" "%findactive% sur %findcount%"
"vgui_HTMLSearchThisPage" "Rechercher :"
"vgui_choosedirectoryname"	"Choisissez le nom du répertoire"
"vgui_HTMLCloseDevTools"	"Fermer les outils de développement"
"vgui_HTMLOpenDevTools"		"Ouvrir les outils de développement"
"vgui_HTMLInspectElement"	"Inspecter l'élément"
}
}
