"lang"
{
"Language" "japanese" 
"vgui_TimeAgoSeconds"		"%seconds% 秒前"
"vgui_TimeAgoDay"			"%days% 日前"
"vgui_TimeAgoHour"		"%hours% 時間前"
"vgui_TimeAgoMinute"		"%minutes% 分前"
"vgui_TimeAgoSecond"		"%seconds% 秒前"


"FileOpenDialog_Col_Name"	"名前"
"FileOpenDialog_Col_Size"	"サイズ"
"FileOpenDialog_Col_Type"	"タイプ"
"FileOpenDialog_Col_DateModified" "更新日時"
"FileOpenDialog_Col_DateCreated" "作成日時"
"FileOpenDialog_Col_Attributes"	"属性"
"FileOpenDialog_FileType_Folder" "ファイルフォルダー"
"FileOpenDialog_ToolTip_Up"	"上へ"
"FileOpenDialog_ToolTip_NewFolder" "新しいフォルダー"
"FileOpenDialog_NewFolder_InputTitle"  "新しいフォルダー"
"FileOpenDialog_NewFolderPrompt" "名前："
"FileOpenDialog_NewFolder_DefaultName" "新しいフォルダー"

"vgui_Webkit_error_title" "エラー"
"vgui_Webkit_error_header" "エラーコード:"
"vgui_Webkit_pagetypeunsupported" "ページをロードできません。フォーマットがサポートされていません。"
"vgui_Webkit_cachemiss" "フォームリクエストが期限切れになっています。［リロード］をクリックしてフォームデータを再送信してください。"
"vgui_Webkit_badurl" "URL をロードできません。ホストネームが間違っているか、フォーマットがサポートされていません"
"vgui_Webkit_connectionproblem" "サーバーに接続できません。インターネットに接続していないか、サーバーがオフラインになっています。"
"vgui_Webkit_proxyconnectionproblem" "HTTPプロキシに接続できません。プロキシが間違っているか、オフラインの可能性があります。"
"vgui_Webkit_unknown" "予期しないエラーが発生したため、Web ページをロードできませんでした。"
"vgui_HTMLBack" "前へ"
"vgui_HTMLForward" "次へ"
"vgui_HTMLReload" "リロード"
"vgui_HTMLStop" "中止"
"vgui_HTMLCopyUrl" "ページのURLをコピーする"
"vgui_HTMLViewSource" "ソースを見る..."
"vgui_HTMLCopyLink" "リンク先のアドレスをコピーする"
"vgui_HTMLSearchMatch" "%findcount% 件中の %findactive% 件目"
"vgui_HTMLSearchThisPage" "このページを検索する"
"vgui_choosedirectoryname"	"フォルダ名を選択"
"vgui_HTMLCloseDevTools"	"テベロッパーツールを閉じる"
"vgui_HTMLOpenDevTools"		"テベロッパーツールを開く"
"vgui_HTMLInspectElement"	"要素の検査"
}
}
