"lang"
{
"Language" "greek" 
"vgui_TimeLeftMinuteSecond"		"%minutes% λεπτό %seconds% δευτερόλεπτο"
"vgui_TimeLeftMinutesSecondsRemaining"	"%minutes% λεπτά %seconds% δευτερόλεπτα απομένουν"
"vgui_TimeLeftMinutesSecondRemaining"	"%minutes% λεπτά %seconds% δευτερόλεπτο απομένουν"
"vgui_TimeLeftMinuteSecondsRemaining"	"%minutes% λεπτό %seconds% δευτερόλεπτα απομένουν"
"vgui_TimeLeftMinuteSecondRemaining"	"%minutes% λεπτό %seconds% δευτερόλεπτο απομένουν"

"vgui_Today"				"ΣΗΜΕΡΑ"
"vgui_Yesterday"			"ΧΘΕΣ"
"vgui_Tomorrow"				"Αύριο"

"vgui_OnForDays"			"Για ακόμα %days% μέρες"
"vgui_OnForHours"			"Για ακόμα %hours% ώρες"
"vgui_OnForMinutes"		"Για ακόμα %minutes% λεπτά"
"vgui_OnForSeconds"		"Για ακόμα %seconds% δευτερόλεπτα"
"vgui_OnForDay"			"Για ακόμα %days% μέρα"
"vgui_OnForHour"			"Για ακόμα %hours% ώρα"
"vgui_OnForMinute"		"Για ακόμα %minutes% λεπτό"
"vgui_OnForSecond"		"Για ακόμα %seconds% δευτερόλεπτο"

"vgui_LastOnYearOrMore"		"Τελευταία σύνδεση: περισσότερο από 1 χρόνο πριν"
"vgui_LastOnDays"			"Τελευταία σύνδεση: %days% ημέρες πριν"
"vgui_LastOnHours"		"Τελευταία σύνδεση: %hours% ώρες πριν"
"vgui_LastOnMinutes"		"Τελευταία σύνδεση: %minutes% λεπτά πριν"
"vgui_LastOnSeconds"		"Τελευταία σύνδεση: %seconds% δευτερόλεπτα πριν"
"vgui_LastOnDay"			"Τελευταία σύνδεση: %days% ημέρα πριν"
"vgui_LastOnHour"			"Τελευταία σύνδεση: %hours% ώρα πριν"
"vgui_LastOnMinute"		"Τελευταία σύνδεση: %minutes% λεπτό πριν"
"vgui_LastOnSecond"		"Τελευταία σύνδεση: %seconds% δευτερόλεπτο πριν"

"vgui_TimeAgoYearOrMore"	"περισσότερο από πριν 1 χρόνο"
"vgui_TimeAgoDays"		"πριν %days% ημέρες"
"vgui_TimeAgoHours"		"πριν %hours% ώρες"
"vgui_TimeAgoMinutes"		"πριν %minutes% λεπτά"
"vgui_TimeAgoSeconds"		"πριν %seconds% δευτερόλεπτα"
"vgui_TimeAgoDay"			"πριν %days% μέρα"
"vgui_TimeAgoHour"		"πριν %hours% ώρα"
"vgui_TimeAgoMinute"		"πριν %minutes% λεπτό"
"vgui_TimeAgoSecond"		"πριν %seconds% δευτερόλεπτο"


"FileOpenDialog_Col_Name"	"Όνομα"
"FileOpenDialog_Col_Size"	"Μέγεθος"
"FileOpenDialog_Col_Type"	"Τύπος"
"FileOpenDialog_Col_DateModified" "Ημερομηνία τροποποίησης"
"FileOpenDialog_Col_DateCreated" "Ημερομηνία δημιουργίας"
"FileOpenDialog_Col_Attributes"	"Χαρακτηριστικά"
"FileOpenDialog_FileType_Folder" "Φάκελος αρχείου"
"FileOpenDialog_ToolTip_Up"	"Πάνω"
"FileOpenDialog_ToolTip_NewFolder" "Νέος φάκελος"
"FileOpenDialog_NewFolder_InputTitle"  "Νέος φάκελος"
"FileOpenDialog_NewFolderPrompt" "Όνομα:"
"FileOpenDialog_NewFolder_DefaultName" "Νέος φάκελος"

"vgui_Webkit_error_title" "Σφάλμα"
"vgui_Webkit_error_header" "Κωδικός σφάλματος: "
"vgui_Webkit_pagetypeunsupported" "Αδυναμία φόρτωσης σελίδας, μη υποστηριζόμενος τύπος σελίδας"
"vgui_Webkit_cachemiss" "Το αίτημα φόρμας έληξε. Πατήστε ανανέωση για να επανυποβάλετε τα δεδομένα της φόρμας."
"vgui_Webkit_badurl" "Αδυναμία φόρτωσης URL, εσφαλμένο όνομα διακομιστή ή διάταξης"
"vgui_Webkit_connectionproblem" "Αδυναμία σύνδεσης με τον διακομιστή. Ο διακομιστής μπορεί να είναι εκτός σύνδεσης ή μπορεί να μην είστε συνδεδεμένοι στο διαδίκτυο."
"vgui_Webkit_proxyconnectionproblem" "Αδυναμία σύνδεσης στο HTTP Proxy. Ο proxy σας μπορεί να μην έχει τις σωστές ρυθμίσεις ή να είναι εκτός σύνδεσης."
"vgui_Webkit_unknown" "Αδυναμία φόρτωσης ιστοσελίδας (άγνωστο σφάλμα)."
"vgui_HTMLBack" "Πίσω"
"vgui_HTMLForward" "Μπροστά"
"vgui_HTMLReload" "Ανανέωση"
"vgui_HTMLStop" "Διακοπή"
"vgui_HTMLCopyUrl" "Αντιγραφή URL σελίδας"
"vgui_HTMLViewSource" "Προβολή κώδικα σελίδας..."
"vgui_HTMLCopyLink" "Αντιγραφή διεύθυνσης συνδέσμου"
"vgui_HTMLSearchMatch" "%findactive% από %findcount%"
"vgui_HTMLSearchThisPage" "Αναζήτηση"
"vgui_choosedirectoryname"	"Επιλογή φακέλου"
"vgui_HTMLCloseDevTools"	"Κλείσιμο εργαλείων δημιουργού"
"vgui_HTMLOpenDevTools"		"Άνοιγμα εργαλείων δημιουργού"
"vgui_HTMLInspectElement"	"Επιθεώρηση στοιχείου"
}
}
