"lang"
{
"Language" "dutch" 
"vgui_LastOnMinute"		"Laatst online: %minutes% minuut geleden"
"vgui_LastOnSecond"		"Laatst online: %seconds% seconde geleden"

"vgui_TimeAgoYearOrMore"	"meer dan 1 jaar geleden"
"vgui_TimeAgoDays"		"%days% dagen geleden"
"vgui_TimeAgoHours"		"%hours% uur geleden"
"vgui_TimeAgoMinutes"		"%minutes% minuten geleden"
"vgui_TimeAgoSeconds"		"%seconds% seconden geleden"
"vgui_TimeAgoDay"			"%days% dag geleden"
"vgui_TimeAgoHour"		"%hours% uur geleden"
"vgui_TimeAgoMinute"		"%minutes% minuut geleden"
"vgui_TimeAgoSecond"		"%seconds% seconde geleden"


"FileOpenDialog_Col_Name"	"Naam"
"FileOpenDialog_Col_Size"	"Grootte"
"FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified" "Datum gewijzigd"
"FileOpenDialog_Col_DateCreated" "Datum gemaakt"
"FileOpenDialog_Col_Attributes"	"Kenmerken"
"FileOpenDialog_FileType_Folder" "Bestandsmap"
"FileOpenDialog_ToolTip_Up"	"Omhoog"
"FileOpenDialog_ToolTip_NewFolder" "Nieuwe map"
"FileOpenDialog_NewFolder_InputTitle"  "Nieuwe map"
"FileOpenDialog_NewFolderPrompt" "Naam:"
"FileOpenDialog_NewFolder_DefaultName" "Nieuwe map"

"vgui_Webkit_error_title" "Fout"
"vgui_Webkit_error_header" "Foutcode:"
"vgui_Webkit_pagetypeunsupported" "Kan pagina niet laden; niet-ondersteunde pagina-indeling"
"vgui_Webkit_cachemiss" "Je formulieraanvraag is verlopen. Klik om het formulier opnieuw te laden en te verzenden."
"vgui_Webkit_badurl" "Kan de URL niet laden; ongeldige hostnaam of indeling"
"vgui_Webkit_connectionproblem" "Kan geen verbinding maken met de server. De server kan offline zijn of je bent niet verbonden met internet."
"vgui_Webkit_proxyconnectionproblem" "Kan geen verbinding maken met HTTP-proxy. Je proxy kan verkeerd ingesteld zijn of offline zijn."
"vgui_Webkit_unknown" "Kan webpagina niet laden (onbekende fout)."
"vgui_HTMLBack" "Terug"
"vgui_HTMLForward" "Volgende"
"vgui_HTMLReload" "Vernieuwen"
"vgui_HTMLStop" "Stoppen"
"vgui_HTMLCopyUrl" "Pagina-URL kopiëren"
"vgui_HTMLViewSource" "Bron weergeven ..."
"vgui_HTMLCopyLink" "Linkadres kopiëren"
"vgui_HTMLSearchMatch" "%findactive% van %findcount%"
"vgui_HTMLSearchThisPage" "Zoeken in pagina"
"vgui_choosedirectoryname"	"Mapnaam kiezen"
"vgui_HTMLCloseDevTools"	"Ontwikkelaarstools sluiten"
"vgui_HTMLOpenDevTools"		"Ontwikkelaarstools openen"
"vgui_HTMLInspectElement"	"Element inspecteren"
}
}
