"lang"
{
"Language" "spanish" 
"vgui_LastOnSecond"		"Última conexión: hace %seconds% segundo"

"vgui_TimeAgoYearOrMore"	"hace más de un 1 año"
"vgui_TimeAgoDays"		"hace %days% días"
"vgui_TimeAgoHours"		"hace %hours% horas"
"vgui_TimeAgoMinutes"		"hace %minutes% minutos"
"vgui_TimeAgoSeconds"		"hace %seconds% segundos"
"vgui_TimeAgoDay"			"hace %days% día"
"vgui_TimeAgoHour"		"hace %hours% hora"
"vgui_TimeAgoMinute"		"hace %minutes% minuto"
"vgui_TimeAgoSecond"		"hace %seconds% segundo"


"FileOpenDialog_Col_Name"	"Nombre"
"FileOpenDialog_Col_Size"	"Tamaño"
"FileOpenDialog_Col_Type"	"Tipo"
"FileOpenDialog_Col_DateModified" "Fecha de modificación"
"FileOpenDialog_Col_DateCreated" "Fecha de creación"
"FileOpenDialog_Col_Attributes"	"Atributos"
"FileOpenDialog_FileType_Folder" "Carpeta de archivo"
"FileOpenDialog_ToolTip_Up"	"Arriba"
"FileOpenDialog_ToolTip_NewFolder" "Nueva carpeta"
"FileOpenDialog_NewFolder_InputTitle"  "Nueva carpeta"
"FileOpenDialog_NewFolderPrompt" "Nombre:"
"FileOpenDialog_NewFolder_DefaultName" "Nueva carpeta"

"vgui_Webkit_error_title" "Error"
"vgui_Webkit_error_header" "Código de error: "
"vgui_Webkit_pagetypeunsupported" "No se puede cargar la página, formato no compatible"
"vgui_Webkit_cachemiss" "Tu solicitud de formulario ha caducado. Haz clic en actualizar para volver a enviar los datos del formulario."
"vgui_Webkit_badurl" "No se puede cargar el URL, nombre de host o formato incorrecto"
"vgui_Webkit_connectionproblem" "No se puede contactar con el servidor. Es posible que el servidor esté desconectado o que no tengas conexión a Internet."
"vgui_Webkit_proxyconnectionproblem" "No ha sido posible conectar con el proxy HTTP. Es posible que tu proxy esté mal configurado u offline."
"vgui_Webkit_unknown" "No se ha podido cargar la página web (error desconocido)."
"vgui_HTMLBack" "Atrás"
"vgui_HTMLForward" "Adelante"
"vgui_HTMLReload" "Actualizar"
"vgui_HTMLStop" "Detener"
"vgui_HTMLCopyUrl" "Copiar URL de la página"
"vgui_HTMLViewSource" "Ver código fuente..."
"vgui_HTMLCopyLink" "Copiar dirección de enlace"
"vgui_HTMLSearchMatch" "%findactive% de %findcount%"
"vgui_HTMLSearchThisPage" "Buscar en página"
"vgui_choosedirectoryname"	"Elegir nombre del directorio"
"vgui_HTMLCloseDevTools"	"Cerrar herramientas de desarrollador"
"vgui_HTMLOpenDevTools"		"Abrir herramientas de desarrollador"
"vgui_HTMLInspectElement"	"Inspeccionar elemento"
}
}
