"lang"
{
"Language" "romanian" 
"vgui_TimeAgoDays"		"acum %days% zile"
"vgui_TimeAgoHours"		"acum %hours% ore"
"vgui_TimeAgoMinutes"		"acum %minutes% minute"
"vgui_TimeAgoSeconds"		"acum %seconds% secunde"
"vgui_TimeAgoDay"			"acum %days% zi"
"vgui_TimeAgoHour"		"acum %hours% oră"
"vgui_TimeAgoMinute"		"acum %minutes% minut"
"vgui_TimeAgoSecond"		"acum %seconds% secundă"


"FileOpenDialog_Col_Name"	"Nume"
"FileOpenDialog_Col_Size"	"Dimensiune"
"FileOpenDialog_Col_Type"	"Tip"
"FileOpenDialog_Col_DateModified" "Data modificării"
"FileOpenDialog_Col_DateCreated" "Data creării"
"FileOpenDialog_Col_Attributes"	"Atribute"
"FileOpenDialog_FileType_Folder" "Director de fișiere"
"FileOpenDialog_ToolTip_Up"	"Sus"
"FileOpenDialog_ToolTip_NewFolder" "Folder nou"
"FileOpenDialog_NewFolder_InputTitle"  "Folder nou"
"FileOpenDialog_NewFolderPrompt" "Nume:"
"FileOpenDialog_NewFolder_DefaultName" "Folder nou"

"vgui_Webkit_error_title" "Eroare"
"vgui_Webkit_error_header" "Cod de eroare:"
"vgui_Webkit_pagetypeunsupported" "Pagina nu a putut fi încărcată, formatul paginii este nevalid"
"vgui_Webkit_cachemiss" "Perioada de valabilitate a formularului a expirat. Clic pentru a retrimite datele introduse."
"vgui_Webkit_badurl" "URL-ul nu a putut fi încărcat, hostname sau format nevalid"
"vgui_Webkit_connectionproblem" "Nu s-a putut stabili o conexiune cu serverul, e posibil ca acesta să nu fie online sau să nu existe legătură la Internet."
"vgui_Webkit_proxyconnectionproblem" "Nu s-a putut realiza o conexiune la Proxy HTTP. Proxy-ul domneavoastră poate fi configurat greșit sau este offline."
"vgui_Webkit_unknown" "Pagina nu a putut fi încărcată (eroare necunoscută)."
"vgui_HTMLBack" "Înapoi"
"vgui_HTMLForward" "Înainte"
"vgui_HTMLReload" "Reîncarcă"
"vgui_HTMLStop" "Stop"
"vgui_HTMLCopyUrl" "Copiază URL-ul paginii"
"vgui_HTMLViewSource" "Vezi sursa..."
"vgui_HTMLCopyLink" "Copiază adresa linkului"
"vgui_HTMLSearchMatch" "%findactive% din %findcount%"
"vgui_HTMLSearchThisPage" "Caută în pagină"
"vgui_choosedirectoryname"	"Alege numele directorului"
"vgui_HTMLCloseDevTools"	"Închide instrumentele de dezvoltare"
"vgui_HTMLOpenDevTools"		"Deschide instrumentele de dezvoltare"
"vgui_HTMLInspectElement"	"Inspectează elementul"
}
}
