"lang"
{
"Language" "norwegian" 
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Vil du godta venneforespørselen fra %persona% og legge dem til i vennelisten din?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Godta forespørsel"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Vil du ignorere venneforespørselen fra %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorer forespørsel"

"Overlay_LobbyInvite_WrongGame_Title"	"Spillinvitation"
"Overlay_LobbyInvite_WrongGame_Message" "Denne invitasjon er for et annet spill enn hva du spiller nå.\nStäng det spill du spiller nå og akseptere invitasjonen fra skrivebordet."

"Overlay_MicroTxnAuth_Title"		"Steam-transaksjon"
"Overlay_MicroTxnAuth_Authorize"	"Autoriser"
"Overlay_MicroTxnAuth_PayWithWallet"	"Forny med Steam-lommebok"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Oppdater faktureringsinformasjon"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam fakturerer automatisk din lagrede betalingsmetode når abonnementet ditt fornyes. Hvis du ikke har lagret fakturainformasjon, forsøker Steam å bruke eventuelle penger i din lommebok."
"Overlay_MicroTxnAuth_AddFunds"		"Legg til penger"
"Overlay_MicroTxnAuth_Cancel"		"Avbryt"
"Overlay_MicroTxnAuth_Description"	"%game% har bedt om godkjenning for følgende:"
"Overlay_MicroTxnAuth_Total"		"Totalt skyldig"
"Overlay_MicroTxnAuth_Header_Name"	"Navn"
"Overlay_MicroTxnAuth_Header_Price"	"Pris"
"Overlay_MicroTxnAuth_header_Quantity"	"Antall"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Din saldo"
"Overlay_MicroTxnAuth_Tax"			"Avgift"
"Overlay_MicroTxnCancelDlgTitle"	"Avbryt transaksjon"
"Overlay_MicroTxnCancelDlgText"		"Er du sikker på at du vil avbryte denne transaksjonen?"
"Overlay_MicroTxnCancelDlgOK"		"Avbryt transaksjon"
"Overlay_MicroTxnCancelDlgCancel"	"Fortsett med transaksjonen"
"Overlay_MicroTxnSubscription"			"Du vil bli belastet %cost% med intervall på %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Belastet %cost% hver %time%"
"Overlay_MicroTxnSubscriptionYears"		"år"
"Overlay_MicroTxnSubscriptionMonths"	"måned(er)"
"Overlay_MicroTxnSubscriptionWeeks"		"uke(r)"
"Overlay_MicroTxnSubscriptionDays"		"dag(er)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Du vil bli belastet"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam tilbyr refusjoner for disse gjenstandene innen 48 timer av kjøpet hvis de ikke har blitt brukt, endret eller overført. <a href=http://store.steampowered.com/steam_refunds>Lær mer</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Disse gjenstandene kan ikke refunderes. <a href=http://store.steampowered.com/steam_refunds>Les mer</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Tilkoblingsfeil"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Transaksjonen kunne ikke gjennomføres fordi det oppstod et problem med kommunikasjonen med Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Utilstrekkelige midler"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Du har ikke nok penger i Steam-lommeboken til å gjennomføre kjøpet. Vil du legge til mer penger for å fortsette?"

"Overlay_Screenshots_Title" "Skjermbildeopplasting"
"Overlay_Screenshots_Panel_Title" "Skjermbilder"
"Overlay_Screenshots_Show" "Vis:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% på disken)"
"Overlay_View_All_Screenshots" "Vis nettbiblioteket"
"Overlay_View_Screenshots" "Vis skjermbilder"
"Overlay_View_Local" "Vis på harddisken"
"Overlay_Set_Shortcut" "Sett snarvei"
"Overlay_Publish" "Last opp"
"Overlay_Delete" "Slett"
"Overlay_Details" "Vis på nett"
"Overlay_Current_Session" "Gjeldende økt"
"Overlay_Last_Session" "Forrige økt"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% tegn igjen"
"Overlay_Add_Caption" "Legg til bildetekst"
"Overlay_Publish_Offline" "Kan ikke publisere skjermbilder i frakoblet modus"
"Overlay_Screenshots_Press_Hotkey" "Trykk %screenshot_hotkey% i et spill for å ta skjermbilder."
"Overlay_Screenshots_Press_HotkeyApp" "Trykk %screenshot_hotkey% i et program for å ta skjermbilder."
"Overlay_Publish_Error_Title" "Feil"
"Overlay_Publish_Error" "Det oppstod en feil med å publisere skjermbildet. Vennligst prøv igjen senere."
"Overlay_Publish_Error_Quota" "Du har ikke nok Cloud-plass igjen til å laste opp dette skjermbilde"
"Overlay_Publish_Error_Quota_Plural" "Du har ikke nok Cloud-plass igjen til å laste opp disse skjermbildene"
"Overlay_Delete_Screenshot_Error" "Det oppstod en feil med å slette skjermbildet. Vennligst prøv igjen senere."
"Overlay_Tag_As_Potential_Spoiler" "Merk med røpealarm"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam Workshop - Juridisk avtale"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Du må akseptere den nyeste juridiske avtalen til Steam Workshop før gjenstanden din blir fullt publisert."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Vis gjenstand"

"Overlay_Share"						"Del på Facebook"
"Overlay_ToBeSharedToFacebook"		"Hvis dette skjermbildet blir delt på Facebook, vil det være synlig for alle."
"Overlay_WontBeSharedToFacebook"	"Utallige skjermbilder kan ikke deles på Facebook."
"Overlay_PrivateScreenshot"			"Denne applikasjonen er ikke offentlig ennå. Skjermbilder kan ikke offentliggjøres på Steam-samfunnet og kan ikke deles på Facebook."
"Overlay_ScreenshotOnSteam"			"Se på dette skjermbilde på Steam"
"Overlay_ScreenshotOnSteamNamed"	"Se på dette skjermbilde av %gamename% på Steam"
"Overlay_Taskbar_GameHub"		"Samfunnssentral"

"Overlay_Guides_Panel_Title" "Veiledninger"
"Overlay_View_Guides" "Vis alle veiledninger"
"Overlay_Guides_Panel_NumGuides" "%num_guides% tilgjengelige"

"Overlay_CommunityHub_Panel_Title" "Samfunnssentral"
"Overlay_View_CommunityHub" "Vis samfunnssentral"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% samfunnsbidrag"

"Overlay_CommunityDiscussions_Panel_Title" "Diskusjoner"
"Overlay_View_CommunityDiscussions" "Vis diskusjoner"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktive diskusjoner"

"Overlay_SaveUncompressed" "Lagre en ukomprimert kopi"
"Overlay_SetScreenshotFolder" "Velg ekstern mappe for skjermbilder"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Du kan ikke velge roten av en stasjon"
"Overlay_SetScreenshotFolder_InvalidFolder" "Du må velge en gyldig skjermbildemappe"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Tillat varsler?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Tillat varsler"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Ikke tillat"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Dette spillet støtter asynkron spilling, slik at du kan lukke spillet mellom turene dine. Vil du motta varsler i Steam-klienten når det er din tur?"

"Overlay_Broadcast_Panel_Title" "Kringkasting"
"Overlay_Broadcast_Panel_Text" "Denne kringkastingen følges for øyeblikket av %numviewers% seere"
"Overlay_Broadcast_ShowBroadcast" "Se på"
"Overlay_Broadcast_ShowChat" "Åpne samtale"
"Overlay_Broadcast_ShowSettings" "Innstillinger"
"Overlay_Broadcast_Stop" "Stopp"
"Overlay_Broadcast_Chat_Title" "Kringkasting - Samtale (%numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Du har nådd grensen for tid på nett i dag.\nTa en pause, og prøv i morgen etter kl. 8."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Du har nådd grensen for tid på nett i dag.\nTa en pause, og prøv i morgen etter kl. 8."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Spillere under 18 kan ikke spille dette spillet mellom\nkl. 22 og kl. 8 neste dag. Ta en pause."
}
}  
