"lang"
{
"Language" "turkish" 
"vgui_LastOnDay"			"Son Çevrimiçi: %days% gün önce"
"vgui_LastOnHour"			"Son Çevrimiçi: %hours% saat önce"
"vgui_LastOnMinute"		"Son Çevrimiçi: %minutes% dakika önce"
"vgui_LastOnSecond"		"Son Çevrimiçi: %seconds% saniye önce"

"vgui_TimeAgoYearOrMore"	"1 yıldan fazla"
"vgui_TimeAgoDays"		"%days% gün önce"
"vgui_TimeAgoHours"		"%hours% saat önce"
"vgui_TimeAgoMinutes"		"%minutes% dakika önce"
"vgui_TimeAgoSeconds"		"%seconds% saniye önce"
"vgui_TimeAgoDay"			"%days% gün önce"
"vgui_TimeAgoHour"		"%hours% saat önce"
"vgui_TimeAgoMinute"		"%minutes% dakika önce"
"vgui_TimeAgoSecond"		"%seconds% saniye önce"


"FileOpenDialog_Col_Name"	"İsim"
"FileOpenDialog_Col_Size"	"Boyut"
"FileOpenDialog_Col_Type"	"Tür"
"FileOpenDialog_Col_DateModified" "Değiştirilme Tarihi"
"FileOpenDialog_Col_DateCreated" "Oluşturulma Tarihi"
"FileOpenDialog_Col_Attributes"	"Özellikler"
"FileOpenDialog_FileType_Folder" "Dosya Klasörü"
"FileOpenDialog_ToolTip_Up"	"Yukarı"
"FileOpenDialog_ToolTip_NewFolder" "Yeni Klasör"
"FileOpenDialog_NewFolder_InputTitle"  "Yeni Klasör"
"FileOpenDialog_NewFolderPrompt" "İsim:"
"FileOpenDialog_NewFolder_DefaultName" "Yeni Klasör"

"vgui_Webkit_error_title" "Hata"
"vgui_Webkit_error_header" "Hata Kodu: "
"vgui_Webkit_pagetypeunsupported" "Sayfa yüklenemiyor, desteklenmeyen sayfa biçimi"
"vgui_Webkit_cachemiss" "İsteğinizin süresi doldu. 'Yenile'yi tıklayarak form verilerini tekrar isteyin."
"vgui_Webkit_badurl" "Bağlantı (URL) yüklenemiyor, yanlış alan adı veya biçimi"
"vgui_Webkit_connectionproblem" "Sunucuya bağlanılamıyor, sunucu çevrimdışı veya internete bağlı değilsiniz."
"vgui_Webkit_proxyconnectionproblem" "HTTP Proxy ile bağlantı kurulamıyor. Proxy hatalı ya da çevrimdışı olabilir."
"vgui_Webkit_unknown" "Sayfa yüklenemedi (bilinmeyen hata)."
"vgui_HTMLBack" "Geri"
"vgui_HTMLForward" "İleri"
"vgui_HTMLReload" "Yenile"
"vgui_HTMLStop" "Dur"
"vgui_HTMLCopyUrl" "Sayfa Bağlantısını Kopyala"
"vgui_HTMLViewSource" "Kaynağı Görüntüle..."
"vgui_HTMLCopyLink" "Bağlantı Adresini Kopyala"
"vgui_HTMLSearchMatch" "%findactive% / %findcount%"
"vgui_HTMLSearchThisPage" "Bu sayfada ara"
"vgui_choosedirectoryname"	"Dizin adı seçin"
"vgui_HTMLCloseDevTools"	"Geliştirici Araçlarını Kapat"
"vgui_HTMLOpenDevTools"		"Geliştirici Araçlarını Aç"
"vgui_HTMLInspectElement"	"Öğeyi İncele"
}
}
