"lang"
{
"Language" "danish" 
"Overlay_FriendChangeConfirmation_Button_Remove"			"Fjern ven"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Vil du gerne acceptere venneanmodningen fra %persona% og tilføje vedkommende til din venneliste?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Accepter anmodning"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Vil du gerne ignorere venneanmodningen fra %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorer anmodning"

"Overlay_LobbyInvite_WrongGame_Title"	"Spilinvitation"
"Overlay_LobbyInvite_WrongGame_Message" "Denne invitation er til et andet spil end det, du er i gang med.\nLuk det spil, du er i gang med, og accepter invitationen fra dit skrivebord."

"Overlay_MicroTxnAuth_Title"		"Steam-transaktion"
"Overlay_MicroTxnAuth_Authorize"	"Godkend"
"Overlay_MicroTxnAuth_PayWithWallet"	"Forny med Steam-tegnebog"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Opdater faktureringsoplysninger"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam opkræver automatisk din gemte betalingsmetode, når dit abonnement fornyes. Hvis du ikke har nogen gemte faktureringsoplysninger, vil Steam forsøge at bruge midler fra din Steam-tegnebog."
"Overlay_MicroTxnAuth_AddFunds"		"Tilføj penge"
"Overlay_MicroTxnAuth_Cancel"		"Annuller"
"Overlay_MicroTxnAuth_Description"	"%game% har anmodet om godkendelse for følgende:"
"Overlay_MicroTxnAuth_Total"		"Samlet udestående"
"Overlay_MicroTxnAuth_Header_Name"	"Navn"
"Overlay_MicroTxnAuth_Header_Price"	"Pris"
"Overlay_MicroTxnAuth_header_Quantity"	"Antal"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Din saldo"
"Overlay_MicroTxnAuth_Tax"			"Moms"
"Overlay_MicroTxnCancelDlgTitle"	"Afbryd Transaktion"
"Overlay_MicroTxnCancelDlgText"		"Er du sikker på, at du vil annullere denne transaktion?"
"Overlay_MicroTxnCancelDlgOK"		"Annuller transaktion"
"Overlay_MicroTxnCancelDlgCancel"	"Fortsæt transaktion"
"Overlay_MicroTxnSubscription"			"Du vil blive opkrævet %cost% hver(t) %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Faktureret %cost% hver(t) %time%"
"Overlay_MicroTxnSubscriptionYears"		"år"
"Overlay_MicroTxnSubscriptionMonths"	"måned(er)"
"Overlay_MicroTxnSubscriptionWeeks"		"uge(r)"
"Overlay_MicroTxnSubscriptionDays"		"dag(e)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Du vil blive opkrævet"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam tilbyder refundering af disse genstande inden for 48 timer efter købet, hvis de ikke er blevet opbrugt, ændret eller overført. <a href=http://store.steampowered.com/steam_refunds>Lær mere</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Disse genstande er ikke berettiget til en refundering. <a href=http://store.steampowered.com/steam_refunds>Læs mere</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Forbindelsesfejl"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Din transaktion kunne ikke gennemføres, fordi der opstod et kommunikationsproblem med Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Utilstrækkelige midler"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Du har ikke nok penge i din Steam-tegnebog til at gennemføre købet. Ønsker du at tilføje flere penge for at fortsætte?"

"Overlay_Screenshots_Title" "Skærmbillede-uploader"
"Overlay_Screenshots_Panel_Title" "Skærmbilleder"
"Overlay_Screenshots_Show" "Vis:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% på disk)"
"Overlay_View_All_Screenshots" "Vis online-bibliotek"
"Overlay_View_Screenshots" "Vis skærmbilleder"
"Overlay_View_Local" "Vis på disk"
"Overlay_Set_Shortcut" "Angiv genvej"
"Overlay_Publish" "Upload"
"Overlay_Delete" "Slet"
"Overlay_Details" "Vis online"
"Overlay_Current_Session" "Nuværende session"
"Overlay_Last_Session" "Sidste session"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% tegn tilbage"
"Overlay_Add_Caption" "Tilføj en billedtekst"
"Overlay_Publish_Offline" "Kan ikke udgive skærmbillede i offline-tilstand"
"Overlay_Screenshots_Press_Hotkey" "Tryk på %screenshot_hotkey% for at tage skærmbilleder, mens du er i et spil."
"Overlay_Screenshots_Press_HotkeyApp" "Tryk på %screenshot_hotkey% for at tage skærmbilleder, mens du kører en applikation."
"Overlay_Publish_Error_Title" "Fejl"
"Overlay_Publish_Error" "Der opstod en fejl under udgivelsen af skærmbilledet. Prøv venligst igen senere."
"Overlay_Publish_Error_Quota" "Du har ikke nok Cloud-plads tilbage til at uploade dette skærmbillede"
"Overlay_Publish_Error_Quota_Plural" "Du har ikke nok Cloud-plads tilbage til at uploade disse skærmbilleder"
"Overlay_Delete_Screenshot_Error" "Der opstod en fejl under sletningen af skærmbilledet. Prøv venligst igen senere."
"Overlay_Tag_As_Potential_Spoiler" "Tag som potentiel spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam-værkstedets juridiske aftale"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Du skal acceptere den seneste juridiske aftale for Steam-værkstedet, før din genstand er fuldt udgivet."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Vis emne"

"Overlay_Share"						"Del på Facebook"
"Overlay_ToBeSharedToFacebook"		"Hvis dette skærmbillede er delt på Facebook, vil det have offentlige visningsindstillinger."
"Overlay_WontBeSharedToFacebook"	"Adskillige skærmbilleder kan ikke deles til Facebook."
"Overlay_PrivateScreenshot"			"Denne applikation er ikke offentlig endnu. Skærmbilleder kan ikke gøres offentlige på Steam-fællesskabet og kan ikke deles på Facebook."
"Overlay_ScreenshotOnSteam"			"Se dette skærmbillede på Steam"
"Overlay_ScreenshotOnSteamNamed"	"Se dette skærmbillede af %gamename% på Steam"
"Overlay_Taskbar_GameHub"		"Fællesskabshub"

"Overlay_Guides_Panel_Title" "Guider"
"Overlay_View_Guides" "Vis alle guider"
"Overlay_Guides_Panel_NumGuides" "%num_guides% tilgængelige"

"Overlay_CommunityHub_Panel_Title" "Fællesskabshub"
"Overlay_View_CommunityHub" "Vis fællesskabshub"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% fællesskabsbidrag"

"Overlay_CommunityDiscussions_Panel_Title" "Diskussioner"
"Overlay_View_CommunityDiscussions" "Vis diskussioner"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktive diskussioner"

"Overlay_SaveUncompressed" "Gem en ukomprimeret kopi"
"Overlay_SetScreenshotFolder" "Vælg ekstern skærmbillede-mappe"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Du må ikke vælge drevets rod"
"Overlay_SetScreenshotFolder_InvalidFolder" "Du skal vælge en gyldig skærmbillede-mappe"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Tillad notifikationer?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Tillad notifikationer"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Forbyd"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Dette spil understøtter asynkront gameplay, hvilket lader dig lukke spillet mellem dine ture. Vil du gerne modtage notifikationer i Steam-klienten, når det er din tur?"

"Overlay_Broadcast_Panel_Title" "Broadcast"
"Overlay_Broadcast_Panel_Text" "Denne broadcast følges på nuværende tidspunkt af %numviewers% seere"
"Overlay_Broadcast_ShowBroadcast" "Se på"
"Overlay_Broadcast_ShowChat" "Åbn chat"
"Overlay_Broadcast_ShowSettings" "Indstillinger"
"Overlay_Broadcast_Stop" "Stop"
"Overlay_Broadcast_Chat_Title" "Broadcast - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have accumulated 3 hours of online time.\nPlease take a break of at least 5 hours.\nEngage in physical activity."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
}
}  
