"lang"
{
"Language" "vietnamese" 
"Overlay_CDKeyDialog_NameColumn"	"Vật phẩm"
"Overlay_CDKeyDialog_KeyColumn"		"Mã sản phẩm"

"Overlay_FriendChangeConfirmation_Title"					"Xác nhận thay đổi bạn bè"
"Overlay_FriendChangeConfirmation_Confirm"					"Xác nhận thay đổi"
"Overlay_FriendChangeConfirmation_Cancel"					"Hủy"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Bạn có muốn thêm %persona% vào danh sách bạn bè?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Thêm bạn"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Bạn có muốn xóa %persona% khỏi danh sách bạn bè?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Hủy kết bạn"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Bạn có muốn chấp nhận yêu cầu kết bạn từ %persona% và thêm vào danh sách bạn bè?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Nhận yêu cầu"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Bạn có muốn bỏ qua lời mời kết bạn từ %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Bỏ qua yêu cầu"

"Overlay_LobbyInvite_WrongGame_Title"	"Lời mời chơi"
"Overlay_LobbyInvite_WrongGame_Message" "Lời mời này là cho một trò chơi khác với trò mà bạn đang chơi. \nXin hãy đóng trò chơi của bạn, và chấp nhận lời mời từ màn hình chính."

"Overlay_MicroTxnAuth_Title"		"Giao dịch Steam"
"Overlay_MicroTxnAuth_Authorize"	"Xác thực"
"Overlay_MicroTxnAuth_PayWithWallet"	"Tiếp tục trả bằng ví Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Cập nhật thông tin thanh toán"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam sẽ tự động tính phí bằng hình thức thanh toán được lưu khi bạn làm mới gói đăng ký sản phẩm. Nếu bạn không có thông tin thanh toán được lưu, Steam sẽ dùng quỹ tiền còn lại trong ví Steam."
"Overlay_MicroTxnAuth_AddFunds"		"Nạp tiền"
"Overlay_MicroTxnAuth_Cancel"		"Hủy"
"Overlay_MicroTxnAuth_Description"	"%game% đã yêu cầu cấp phép cho:"
"Overlay_MicroTxnAuth_Total"		"Tổng cộng"
"Overlay_MicroTxnAuth_Header_Name"	"Tên"
"Overlay_MicroTxnAuth_Header_Price"	"Giá"
"Overlay_MicroTxnAuth_header_Quantity"	"Slg"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Số dư của bạn"
"Overlay_MicroTxnAuth_Tax"			"Thuế"
"Overlay_MicroTxnCancelDlgTitle"	"Hủy giao dịch"
"Overlay_MicroTxnCancelDlgText"		"Bạn có chắc chắn là muốn hủy giao dịch này không?"
"Overlay_MicroTxnCancelDlgOK"		"Hủy giao dịch"
"Overlay_MicroTxnCancelDlgCancel"	"Tiếp tục giao dịch"
"Overlay_MicroTxnSubscription"			"Bạn sẽ trả %cost% cho mỗi %time%"
"Overlay_MicroTxnSubscriptionGame"			"Tính phí %cost% mỗi %time%"
"Overlay_MicroTxnSubscriptionYears"		"năm"
"Overlay_MicroTxnSubscriptionMonths"	"tháng"
"Overlay_MicroTxnSubscriptionWeeks"		"tuần"
"Overlay_MicroTxnSubscriptionDays"		"ngày"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Bạn sẽ phải trả"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam có thể hoàn tiền cho bạn trong 48 giờ từ lúc mua cho các sản phẩm này nếu chúng chưa được sử dụng, chỉnh sửa, hoặc chuyển nhượng. <a href=http://store.steampowered.com/steam_refunds>Xem thêm</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Các sản phẩm này không có đủ điều kiện để được hoàn tiền. <a href=http://store.steampowered.com/steam_refunds>Xem thêm</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Lỗi kết nối"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Giao dịch của bạn không thể hoàn tất do có vấn đề khi giao tiếp với máy chủ Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Không đủ tiền"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Bạn không có đủ tiền trong Ví Steam để hoàn tất giao dịch. Bạn có muốn nạp thêm tiền để tiếp tục không?"

"Overlay_Screenshots_Title" "Tải ảnh chụp"
"Overlay_Screenshots_Panel_Title" "Ảnh chụp"
"Overlay_Screenshots_Show" "Hiện: "
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" "(%selected_ss_size_original% trên ổ đĩa)"
"Overlay_View_All_Screenshots" "Xem thư viện trực tuyến"
"Overlay_View_Screenshots" "Xem ảnh chụp"
"Overlay_View_Local" "Xem trên ổ đĩa"
"Overlay_Set_Shortcut" "Đặt lối tắt"
"Overlay_Publish" "Tải lên"
"Overlay_Delete" "Xóa"
"Overlay_Details" "Xem trực tuyến"
"Overlay_Current_Session" "Phiên hiện tại"
"Overlay_Last_Session" "Phiên cuối"
"Overlay_Chars_Left" "còn lại %screenshot_caption_charsleft% ký tự"
"Overlay_Add_Caption" "Thêm chú thích"
"Overlay_Publish_Offline" "Không thể xuất ảnh chụp màn hình ở chế độ ngắt mạng"
"Overlay_Screenshots_Press_Hotkey" "Ấn %screenshot_hotkey% khi đang trong trò chơi để chụp ảnh."
"Overlay_Screenshots_Press_HotkeyApp" "Nhấn %screenshot_hotkey% trong khi trong chương trình để chụp màn hình."
"Overlay_Publish_Error_Title" "Lỗi"
"Overlay_Publish_Error" "Đã có lỗi xảy ra khi đăng ảnh chụp. Xin vui lòng thử lại sau."
"Overlay_Publish_Error_Quota" "Bạn không có đủ dung lượng trên Cloud để tải lên ảnh chụp này"
"Overlay_Publish_Error_Quota_Plural" "Bạn không có đủ dung lượng trên Cloud để tải lên ảnh chụp này"
"Overlay_Delete_Screenshot_Error" "Đã có lỗi xảy ra khi xóa bức ảnh. Xin vui lòng thử lại sau."
"Overlay_Tag_As_Potential_Spoiler" "Đánh dấu có thể tiết lộ nội dung"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Thỏa thuận pháp lý Steam Workshop"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Bạn cần đồng ý với thỏa thuận pháp lý mới nhất của Steam Workshop trước khi sản phẩm của bạn được xuất bản hoàn toàn."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Xem vật phẩm"

"Overlay_Share"						"Chia sẻ lên Facebook"
"Overlay_ToBeSharedToFacebook"		"Nếu tấm ảnh chụp màn hình này được chia sẻ lên Facebook, nó sẽ được thiết lập để hiển thị công khai."
"Overlay_WontBeSharedToFacebook"	"Nhiều ảnh chụp màn hình không thể chia sẻ lên Facebook."
"Overlay_PrivateScreenshot"			"Ứng dụng này chưa được công khai. Ảnh chụp màn hình sẽ không được hiển thị công khai trên Cộng đồng Steam và cũng không thể được chia sẻ lên Facebook."
"Overlay_ScreenshotOnSteam"			"Xem ảnh chụp màn hình này trên Steam"
"Overlay_ScreenshotOnSteamNamed"	"Xem ảnh chụp màn hình của %gamename% trên Steam"
"Overlay_Taskbar_GameHub"		"Trung tâm cộng đồng"

"Overlay_Guides_Panel_Title" "Hướng dẫn"
"Overlay_View_Guides" "Xem tất cả hướng dẫn"
"Overlay_Guides_Panel_NumGuides" "Hiện có %num_guides%:"

"Overlay_CommunityHub_Panel_Title" "Trung tâm"
"Overlay_View_CommunityHub" "Xem trung tâm cộng đồng"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% đóng góp của cộng đồng"

"Overlay_CommunityDiscussions_Panel_Title" "Thảo luận"
"Overlay_View_CommunityDiscussions" "Xem thảo luận"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "Có %num_discussions% thảo luận hoạt động"

"Overlay_SaveUncompressed" "Lưu một bản sao không nén"
"Overlay_SetScreenshotFolder" "Chọn thư mục hình chụp ngoài"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Bạn không được phép chọn gốc của một ổ đĩa"
"Overlay_SetScreenshotFolder_InvalidFolder" "Bạn phải chọn một thư mục hình chụp hợp lệ"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Cho phép thông báo?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Cho phép thông báo"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Không cho phép"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Trò chơi này hỗ trợ chế độ chơi không đồng bộ, cho phép bạn đóng trò chơi giữa các lượt của mình. Bạn có muốn nhận được thông báo trong Steam khi đến lượt mình không?"

"Overlay_Broadcast_Panel_Title" "Phát sóng"
"Overlay_Broadcast_Panel_Text" "Phát sóng này đang được theo dõi bởi %numviewers% người xem"
"Overlay_Broadcast_ShowBroadcast" "Xem"
"Overlay_Broadcast_ShowChat" "Mở trò chuyện"
"Overlay_Broadcast_ShowSettings" "Thiết lập"
"Overlay_Broadcast_Stop" "Dừng"
"Overlay_Broadcast_Chat_Title" "Phát sóng - Phòng trò chuyện ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"Bạn đã chơi hơn 5 giờ.\nĐiểm kinh nghiệm / tiến độ của bạn đã về 0."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Bạn đã đạt ngưỡng giới hạn thời gian trực tuyến hôm nay.\nXin hãy nghỉ ngơi và tiếp tục vào ngày mai sau 8 giờ sáng."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Bạn đã đạt ngưỡng giới hạn thời gian trực tuyến hôm nay.\nXin hãy nghỉ ngơi và tiếp tục vào ngày mai sau 8 giờ sáng."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Người chơi dưới 18 tuổi không thể chơi trò này từ 10 giờ tối\ntới 8 giờ sáng hôm sau. Xin vui lòng nghỉ ngơi."
}
}  
