"lang"
{
"Language" "portuguese" 
"vgui_LastOnSecond"		"Online pela última vez: há %seconds% segundo"

"vgui_TimeAgoYearOrMore"	"há mais de 1 ano"
"vgui_TimeAgoDays"		"há %days% dias"
"vgui_TimeAgoHours"		"há %hours% horas"
"vgui_TimeAgoMinutes"		"há %minutes% minutos"
"vgui_TimeAgoSeconds"		"há %seconds% segundos"
"vgui_TimeAgoDay"			"há %days% dia"
"vgui_TimeAgoHour"		"há %hours% hora"
"vgui_TimeAgoMinute"		"há %minutes% minuto"
"vgui_TimeAgoSecond"		"há %seconds% segundo"


"FileOpenDialog_Col_Name"	"Nome"
"FileOpenDialog_Col_Size"	"Tamanho"
"FileOpenDialog_Col_Type"	"Tipo"
"FileOpenDialog_Col_DateModified" "Data de Modificação"
"FileOpenDialog_Col_DateCreated" "Data de Criação"
"FileOpenDialog_Col_Attributes"	"Atributos"
"FileOpenDialog_FileType_Folder" "Pasta"
"FileOpenDialog_ToolTip_Up"	"Para cima"
"FileOpenDialog_ToolTip_NewFolder" "Nova pasta"
"FileOpenDialog_NewFolder_InputTitle"  "Nova pasta"
"FileOpenDialog_NewFolderPrompt" "Nome:"
"FileOpenDialog_NewFolder_DefaultName" "Nova pasta"

"vgui_Webkit_error_title" "Erro"
"vgui_Webkit_error_header" "Código de Erro:"
"vgui_Webkit_pagetypeunsupported" "Não é possível carregar a página, formato de página não suportado"
"vgui_Webkit_cachemiss" "O pedido expirou. Clica em recarregar para voltar a enviar os dados do formulário."
"vgui_Webkit_badurl" "Não é possível carregar o URL, nome de anfitrião ou formato incorreto"
"vgui_Webkit_connectionproblem" "Não foi possível ligar ao servidor. Este pode estar offline ou podes não estar conectado à internet."
"vgui_Webkit_proxyconnectionproblem" "Não foi possível ligar ao Proxy HTTP. O proxy pode estar mal configurado ou offline."
"vgui_Webkit_unknown" "Falha ao carregar a página Web (erro desconhecido)."
"vgui_HTMLBack" "Voltar"
"vgui_HTMLForward" "Avançar"
"vgui_HTMLReload" "Recarregar"
"vgui_HTMLStop" "Parar"
"vgui_HTMLCopyUrl" "Copiar endereço desta página"
"vgui_HTMLViewSource" "Ver código-fonte..."
"vgui_HTMLCopyLink" "Copiar endereço do link"
"vgui_HTMLSearchMatch" "%findactive% de %findcount%"
"vgui_HTMLSearchThisPage" "Procurar"
"vgui_choosedirectoryname"	"Escolher diretório"
"vgui_HTMLCloseDevTools"	"Fechar ferramentas de desenvolvimento"
"vgui_HTMLOpenDevTools"		"Abrir ferramentas de desenvolvimento"
"vgui_HTMLInspectElement"	"Inspecionar elemento"
}
}
