"lang"
{
"Language" "italian" 
"Tokens"
{
"TextEntry_Cut"			"Taglia"
"vgui_FileCopy_Ovewwrite_Prompt" "Sovrascrivere \"%filename%\"?"

"SMPEvent_AppLaunch"		"Esegui applicazione"
"SMPEvent_AppExit"		"Esci dall'applicazione"
"SMPEvent_Close"		"Chiudi"
"SMPEvent_FadeOut"		"Dissolvenza"
"SMPEvent_MediaBegin"		"Inizio media"
"SMPEvent_MediaEnd"		"Fine media"
"SMPEvent_Play"			"Gioca"
"SMPEvent_JumpHome"		"Vai a Home"
"SMPEvent_JumpEnd"		"Vai a Fine"
"SMPEvent_Pause"		"Pausa"
"SMPEvent_Stop"			"Interrompi"
"SMPEvent_JumpFrom"		"Sposta da"
"SMPEvent_JumpTo"		"Sposta a"
"SMPEvent_StepFwd"		"Avanti"
"SMPEvent_StepBack"		"Indietro"
"SMPEvent_JumpFwd"		"Avanti 5 sec."
"SMPEvent_JumpBack"		"Indietro 5 sec."
"SMPEvent_Repeat"		"Ripeti"
"SMPEvent_Maximize"		"Ingrandisci"
"SMPEvent_Minimize"		"Riduci a icona"
"SMPEvent_Restore"		"Ripristina"

"SMPStats_UserId"		"ID utente:"
"SMPStats_Filename"		"Nome file:"

"SMPStats_EventTitle"		"Evento"
"SMPStats_TimeTitle"		"Tempo (ms)"
"SMPStats_PositionTitle"	"Posizione (ms)"
"SMPStats_DialogTitle"		"Preferenze raccolta dati"
"SMPStats_DontAskAgain"		"Non chiedere di nuovo"

"vgui_Accept"	"Accetta"
"vgui_Decline"	"Rifiuta"

"vgui_TimeLeftYearOrMore"		"più di 1 anno"
"vgui_TimeLeftDay"			"%days% giorno"
"vgui_TimeLeftDays"			"%days% giorni"
"vgui_TimeLeftDayRemaining"		"%days% giorno restante"
"vgui_TimeLeftDaysRemaining"		"%days% giorni restanti"
"vgui_TimeLeftHour"			"%hours% ora"
"vgui_TimeLeftHours"			"%hours% ore"
"vgui_TimeLeftHourRemaining"		"%hours% ora restante"
"vgui_TimeLeftHoursRemaining"		"%hours% ore restanti"
"vgui_TimeLeftMinute"			"%minutes% minuto"
"vgui_TimeLeftMinutes"			"%minutes% minuti"
"vgui_TimeLeftMinuteRemaining"		"%minutes% minuto restante"
"vgui_TimeLeftMinutesRemaining"		"%minutes% minuti restanti"
"vgui_TimeLeftSecond" 			"%seconds% secondo"
"vgui_TimeLeftSeconds" 			"%seconds% secondi"
"vgui_TimeLeftSecondRemaining" 		"Manca %seconds% secondo"
"vgui_TimeLeftSecondsRemaining" 	"Mancano %seconds% secondi"
"vgui_TimeLeftDaysHours"		"%days% giorni %hours% ore"
"vgui_TimeLeftDaysHour"			"%days% giorni %hours% ora"
"vgui_TimeLeftDayHours"			"%days% giorno %hours% ore"
"vgui_TimeLeftDayHour"			"%days% giorno %hours% ora"
"vgui_TimeLeftDaysHoursRemaining"	"%days% giorni %hours% ore restanti"
"vgui_TimeLeftDaysHourRemaining"	"%days% giorni %hours% ora restante"
"vgui_TimeLeftDayHoursRemaining"	"%days% giorno %hours% ore restanti"
"vgui_TimeLeftDayHourRemaining"		"%days% giorno %hours% ora restante"
"vgui_TimeLeftHoursMinutes"		"%hours% ore %minutes% minuti"
"vgui_TimeLeftHoursMinute"		"%hours% ore %minutes% minuto"
"vgui_TimeLeftHourMinutes"		"%hours% ora %minutes% minuti"
"vgui_TimeLeftHourMinute"		"%hours% ora %minutes% minuto"
"vgui_TimeLeftHoursMinutesRemaining"	"%hours% ore %minutes% minuti restanti"
"vgui_TimeLeftHoursMinuteRemaining"	"%hours% ore %minutes% minuto restante"
"vgui_TimeLeftHourMinutesRemaining"	"%hours% ora %minutes% minuti restanti"
"vgui_TimeLeftHourMinuteRemaining"	"%hours% ora %minutes% minuto restante"
"vgui_TimeLeftMinutesSeconds"		"%minutes% minuti %seconds% secondi"
"vgui_TimeLeftMinutesSecond"		"%minutes% minuti %seconds% secondo"
"vgui_TimeLeftMinuteSeconds"		"%minutes% minuto %seconds% secondi"
"vgui_TimeLeftMinuteSecond"		"%minutes% minuto %seconds% secondo"
"vgui_TimeLeftMinutesSecondsRemaining"	"Mancano %minutes% minuti e %seconds% secondi"
"vgui_TimeLeftMinutesSecondRemaining"	"Mancano %minutes% minuti e %seconds% secondo"
"vgui_TimeLeftMinuteSecondsRemaining"	"Manca %minutes% minuto e %seconds% secondi"
"vgui_TimeLeftMinuteSecondRemaining"	"Manca %minutes% minuto e %seconds% secondi"

"vgui_Today"				"Oggi"
"vgui_Yesterday"			"Ieri"
"vgui_Tomorrow"				"Domani"

"vgui_OnForDays"			"Attivo da %days% giorni"
"vgui_OnForHours"			"Attivo da %hours% ore"
"vgui_OnForMinutes"		"Attivo da %minutes% minuti"
"vgui_OnForSeconds"		"Attivo da %seconds% secondi"
"vgui_OnForDay"			"Attivo da %days% giorno"
"vgui_OnForHour"			"Attivo da %hours% ora"
"vgui_OnForMinute"		"Attivo da %minutes% minuto"
"vgui_OnForSecond"		"Attivo da %seconds% secondo"

"vgui_LastOnYearOrMore"		"Ultimo accesso: più di 1 anno fa"
"vgui_LastOnDays"			"Ultimo accesso: %days% giorni fa"
"vgui_LastOnHours"		"Ultimo accesso: %hours% ore fa"
"vgui_LastOnMinutes"		"Ultimo accesso: %minutes% minuti fa"
"vgui_LastOnSeconds"		"Ultimo accesso: %seconds% secondi fa"
"vgui_LastOnDay"			"Ultimo accesso: %days% giorno fa"
"vgui_LastOnHour"			"Ultimo accesso: %hours% ora fa"
"vgui_LastOnMinute"		"Ultimo accesso: %minutes% minuto fa"
"vgui_LastOnSecond"		"Ultimo accesso: %seconds% secondo fa"

"vgui_TimeAgoYearOrMore"	"più di 1 anno fa"
"vgui_TimeAgoDays"		"%days% giorni fa"
"vgui_TimeAgoHours"		"%hours% ore fa"
"vgui_TimeAgoMinutes"		"%minutes% minuti fa"
"vgui_TimeAgoSeconds"		"%seconds% secondi fa"
"vgui_TimeAgoDay"			"%days% giorno fa"
"vgui_TimeAgoHour"		"%hours% ora fa"
"vgui_TimeAgoMinute"		"%minutes% minuto fa"
"vgui_TimeAgoSecond"		"%seconds% secondo fa"


"FileOpenDialog_Col_Name"	"Nome"
"FileOpenDialog_Col_Size"	"Dimensioni"
"FileOpenDialog_Col_Type"	"Tipo"
"FileOpenDialog_Col_DateModified" "Data dell'ultima modifica"
"FileOpenDialog_Col_DateCreated" "Data di creazione"
"FileOpenDialog_Col_Attributes"	"Attributi"
"FileOpenDialog_FileType_Folder" "Cartella file"
"FileOpenDialog_ToolTip_Up"	"Su"
"FileOpenDialog_ToolTip_NewFolder" "Nuova cartella"
"FileOpenDialog_NewFolder_InputTitle"  "Nuova cartella"
"FileOpenDialog_NewFolderPrompt" "Nome:"
"FileOpenDialog_NewFolder_DefaultName" "Nuova cartella"

"vgui_Webkit_error_title" "Errore"
"vgui_Webkit_error_header" "Codice di errore:"
"vgui_Webkit_pagetypeunsupported" "Impossibile caricare la pagina, formato della pagina non supportato"
"vgui_Webkit_cachemiss" "Il tuo modulo di richiesta è scaduto. Clicca su Aggiorna per reinoltrare i dati del modulo."
"vgui_Webkit_badurl" "Impossibile caricare l'URL, nome dell'host o formato non corretti"
"vgui_Webkit_connectionproblem" "Impossibile connettersi al server. Il server potrebbe essere offline oppure potresti non essere connesso ad Internet."
"vgui_Webkit_proxyconnectionproblem" "Impossibile connettersi al proxy HTTP. Il tuo proxy potrebbe essere mal configurato o offline."
"vgui_Webkit_unknown" "Impossibile caricare la pagina web (errore sconosciuto)."
"vgui_HTMLBack" "Indietro"
"vgui_HTMLForward" "Avanti"
"vgui_HTMLReload" "Aggiorna"
"vgui_HTMLStop" "Interrompi"
"vgui_HTMLCopyUrl" "Copia URL della pagina"
"vgui_HTMLViewSource" "Visualizza sorgente..."
"vgui_HTMLCopyLink" "Copia Collegamento"
"vgui_HTMLSearchMatch" "%findactive% di %findcount%"
"vgui_HTMLSearchThisPage" "Cerca in questa pagina"
"vgui_choosedirectoryname"	"Scegli il nome della cartella"
"vgui_HTMLCloseDevTools"	"Chiudi gli strumenti per gli sviluppatori"
"vgui_HTMLOpenDevTools"		"Apri gli strumenti per gli sviluppatori"
"vgui_HTMLInspectElement"	"Ispeziona elemento"
}
}
