"lang"
{
"Language" "german" 
"vgui_LastOnHours"		"Zuletzt online: Vor %hours% Stunden"
"vgui_LastOnMinutes"		"Zuletzt online: Vor %minutes% Minuten"
"vgui_LastOnSeconds"		"Zuletzt online: Vor %seconds% Sekunden"
"vgui_LastOnDay"			"Zuletzt online: Vor %days% Tag"
"vgui_LastOnHour"			"Zuletzt online: Vor %hours% Stunde"
"vgui_LastOnMinute"		"Zuletzt online: Vor %minutes% Minute"
"vgui_LastOnSecond"		"Zuletzt online: Vor %seconds% Sekunde"

"vgui_TimeAgoYearOrMore"	"Vor über einem Jahr"
"vgui_TimeAgoDays"		"Vor %days% Tagen"
"vgui_TimeAgoHours"		"Vor %hours% Stunden"
"vgui_TimeAgoMinutes"		"Vor %minutes% Minuten"
"vgui_TimeAgoSeconds"		"Vor %seconds% Sekunden"
"vgui_TimeAgoDay"			"Vor %days% Tag"
"vgui_TimeAgoHour"		"Vor %hours% Stunde"
"vgui_TimeAgoMinute"		"Vor %minutes% Minute"
"vgui_TimeAgoSecond"		"Vor %seconds% Sekunde"


"FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Größe"
"FileOpenDialog_Col_Type"	"Typ"
"FileOpenDialog_Col_DateModified" "Änderungsdatum"
"FileOpenDialog_Col_DateCreated" "Erstellungsdatum"
"FileOpenDialog_Col_Attributes"	"Attribute"
"FileOpenDialog_FileType_Folder" "Dateiordner"
"FileOpenDialog_ToolTip_Up"	"Nach oben"
"FileOpenDialog_ToolTip_NewFolder" "Neuer Ordner"
"FileOpenDialog_NewFolder_InputTitle"  "Neuer Ordner"
"FileOpenDialog_NewFolderPrompt" "Name:"
"FileOpenDialog_NewFolder_DefaultName" "Neuer Ordner"

"vgui_Webkit_error_title" "Fehler"
"vgui_Webkit_error_header" "Fehlercode:"
"vgui_Webkit_pagetypeunsupported" "Seite kann nicht geladen werden. Seitenformat nicht unterstützt."
"vgui_Webkit_cachemiss" "Ihre Formularanfrage ist abgelaufen. Laden Sie die Seite neu, um die Formulardaten erneut zu senden."
"vgui_Webkit_badurl" "URL kann nicht geladen werden, Hostname oder Format ungültig."
"vgui_Webkit_connectionproblem" "Es konnte keine Verbindung zum Server hergestellt werden. Der Server ist möglicherweise offline oder Sie sind nicht mit dem Internet verbunden."
"vgui_Webkit_proxyconnectionproblem" "Verbindung zum HTTP-Proxy konnte nicht hergestellt werden. Eventuell sind Ihre Proxy-Einstellungen nicht korrekt oder der Proxy ist offline."
"vgui_Webkit_unknown" "Website konnte nicht geladen werden (unbekannter Fehler)."
"vgui_HTMLBack" "Zurück"
"vgui_HTMLForward" "Vorwärts"
"vgui_HTMLReload" "Neu laden"
"vgui_HTMLStop" "Stopp"
"vgui_HTMLCopyUrl" "Seitenlink kopieren"
"vgui_HTMLViewSource" "Quellcode anzeigen …"
"vgui_HTMLCopyLink" "Linkadresse kopieren"
"vgui_HTMLSearchMatch" "%findactive% / %findcount%"
"vgui_HTMLSearchThisPage" "Seite durchsuchen"
"vgui_choosedirectoryname"	"Verzeichnisname wählen"
"vgui_HTMLCloseDevTools"	"Entwicklerwerkzeuge schließen"
"vgui_HTMLOpenDevTools"		"Entwicklerwerkzeuge öffnen"
"vgui_HTMLInspectElement"	"Element untersuchen"
}
}
