"lang"
{
"Language" "korean" 
"Overlay_FriendChangeConfirmation_Cancel"					"취소"
"Overlay_FriendChangeConfirmation_Reason_Add"				"%persona% 님을 친구 목록에 추가하시겠습니까?"
"Overlay_FriendChangeConfirmation_Button_Add"				"친구 추가"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"%persona%님을 친구 목록에서 삭제할까요?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"친구 삭제"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"%persona%님으로부터 친구 신청이 왔습니다. 친구로 추가하시겠습니까?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"요청 수락"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"%persona%님이 보낸 친구 신청을 무시할까요?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"요청 무시"

"Overlay_LobbyInvite_WrongGame_Title"	"게임 초대"
"Overlay_LobbyInvite_WrongGame_Message" "이 초대는 현재 플레이하고 있는 게임이 아닌 다른 게임에 대한 초대입니다.\n현재 게임을 닫고 바탕 화면에서 초대를 수락하세요."

"Overlay_MicroTxnAuth_Title"		"Steam 거래"
"Overlay_MicroTxnAuth_Authorize"	"승인"
"Overlay_MicroTxnAuth_PayWithWallet"	"Steam 지갑으로 갱신"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "결제 정보 업데이트"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam은 구독권을 갱신할 때가 되면 저장된 결제 수단에 자동으로 요금을 청구합니다. 저장된 결제 수단이 없을 경우, Steam 지갑에 남아 있는 잔액을 사용하게 됩니다."
"Overlay_MicroTxnAuth_AddFunds"		"자금 추가"
"Overlay_MicroTxnAuth_Cancel"		"취소"
"Overlay_MicroTxnAuth_Description"	"%game%에서 다음 사항에 대한 승인을 요청했습니다:"
"Overlay_MicroTxnAuth_Total"		"수수료 합계"
"Overlay_MicroTxnAuth_Header_Name"	"이름"
"Overlay_MicroTxnAuth_Header_Price"	"가격"
"Overlay_MicroTxnAuth_header_Quantity"	"수량"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "잔고"
"Overlay_MicroTxnAuth_Tax"			"세금"
"Overlay_MicroTxnCancelDlgTitle"	"거래 취소"
"Overlay_MicroTxnCancelDlgText"		"정말로 이 거래를 취소하시겠습니까?"
"Overlay_MicroTxnCancelDlgOK"		"예, 거래를 취소합니다"
"Overlay_MicroTxnCancelDlgCancel"	"아니요, 거래를 계속 진행합니다"
"Overlay_MicroTxnSubscription"			"%time%마다 %cost%이 결제됩니다."
"Overlay_MicroTxnSubscriptionGame"			"*%time% 마다 %cost% 청구"
"Overlay_MicroTxnSubscriptionYears"		"년"
"Overlay_MicroTxnSubscriptionMonths"	"개월"
"Overlay_MicroTxnSubscriptionWeeks"		"주"
"Overlay_MicroTxnSubscriptionDays"		"일"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"다음 요금이 청구됩니다"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "아이템을 사용, 변경, 거래하지 않으셨고 구매한지 48시간 안이면 Steam에서 환불을 요청하실 수 있습니다. <a href=http://store.steampowered.com/steam_refunds>자세히 알아보기</a>"
"Overlay_MicroTxnAuth_NotRefundable" "아이템들을 환불할 조건이 안됩니다. <a href=http://store.steampowered.com/steam_refunds>자세히 알아보기</a>"
"Overlay_MicroTxnAuth_ConnectionError" "연결 오류"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Steam과 통신하는 데 문제가 발생하여 거래를 완료할 수 없습니다."
"Overlay_MicroTxnAuth_Insufficient_Funds" "잔액 부족"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Steam 지갑에 잔액이 부족하여 구매를 완료할 수 없습니다. 지갑에 자금을 추가할까요?"

"Overlay_Screenshots_Title" "스크린샷 업로더"
"Overlay_Screenshots_Panel_Title" "스크린샷"
"Overlay_Screenshots_Show" "정렬:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (디스크 내의 %selected_ss_size_original%)"
"Overlay_View_All_Screenshots" "온라인 모음집에서 보기"
"Overlay_View_Screenshots" "스크린샷 보기"
"Overlay_View_Local" "디스크에서 보기"
"Overlay_Set_Shortcut" "바로 가기 지정"
"Overlay_Publish" "업로드"
"Overlay_Delete" "지우기"
"Overlay_Details" "온라인에서 보기"
"Overlay_Current_Session" "현재 세션"
"Overlay_Last_Session" "마지막으로 접속했던 세션"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% 자 남았습니다"
"Overlay_Add_Caption" "설명 추가"
"Overlay_Publish_Offline" "오프라인 모드에서는 스크린샷을 올릴 수 없습니다"
"Overlay_Screenshots_Press_Hotkey" "게임 중 %screenshot_hotkey% 키를 눌러 스크린샷을 찍으세요."
"Overlay_Screenshots_Press_HotkeyApp" "스크린샷을 찍으려면 애플리케이션 내에서 %screenshot_hotkey% 키를 누르세요."
"Overlay_Publish_Error_Title" "오류"
"Overlay_Publish_Error" "스크린샷을 올리는 중 오류가 발생하였습니다. 잠시 후 다시 시도하세요."
"Overlay_Publish_Error_Quota" "클라우드 공간이 부족해 스크린샷을 업로드할 수 없습니다."
"Overlay_Publish_Error_Quota_Plural" "클라우드 공간이 부족해 스크린샷을 업로드할 수 없습니다."
"Overlay_Delete_Screenshot_Error" "스크린샷 삭제 중 오류가 발생하였습니다. 잠시 후 다시 시도하세요."
"Overlay_Tag_As_Potential_Spoiler" "스포일러 가능성 표시"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam 창작마당 이용 약관"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "작업한 아이템을 제출하기 전에 최신 Steam 창작마당 이용 약관에 동의하셔야 합니다."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "아이템 보기"

"Overlay_Share"						"Facebook에 올리기"
"Overlay_ToBeSharedToFacebook"		"이 스크린샷을 Facebook에 공유하면, 전체 공개 설정이 적용됩니다."
"Overlay_WontBeSharedToFacebook"	"한 번에 여러 스크린샷을 Facebook에 공유할 수 없습니다."
"Overlay_PrivateScreenshot"			"이 애플리케이션은 아직 공개용이 아닙니다. 스크린샷을 Steam 커뮤니티에 공개할 수 없고, Facebook에 공유할 수도 없습니다."
"Overlay_ScreenshotOnSteam"			"Steam에서 이 스크린샷 보기"
"Overlay_ScreenshotOnSteamNamed"	"%gamename% 게임의 스크린샷을 Steam에서 감상하세요"
"Overlay_Taskbar_GameHub"		"커뮤니티 허브"

"Overlay_Guides_Panel_Title" "가이드"
"Overlay_View_Guides" "모든 가이드 보기"
"Overlay_Guides_Panel_NumGuides" "%num_guides%개의 가이드"

"Overlay_CommunityHub_Panel_Title" "커뮤니티 허브"
"Overlay_View_CommunityHub" "커뮤니티 허브 보기"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions%개의 커뮤니티 기여"

"Overlay_CommunityDiscussions_Panel_Title" "토론"
"Overlay_View_CommunityDiscussions" "토론 보기"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions%개의 토론"

"Overlay_SaveUncompressed" "압축하지 않은 사본 저장"
"Overlay_SetScreenshotFolder" "외부 스크린샷 폴더 선택하기"


"Overlay_SetScreenshotFolder_NoDriveRoot" "드라이브 그 자체는 선택할 수 없습니다"
"Overlay_SetScreenshotFolder_InvalidFolder" "올바른 스크린샷 폴더를 선택해야 합니다."

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "알림을 사용할까요?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "알림 사용"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "사용 안 함"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "이 게임은 당신의 차례와 차례 사이에 게임을 종료할 수 있는 비동기 플레이를 지원합니다. 당신의 차례가 돌아왔을 때 Steam 클라이언트가 알림 메시지를 받을 수 있도록 허용하시겠습니까?"

"Overlay_Broadcast_Panel_Title" "방송"
"Overlay_Broadcast_Panel_Text" "이 방송은 %numviewers%명이 따르고 있습니다."
"Overlay_Broadcast_ShowBroadcast" "관전"
"Overlay_Broadcast_ShowChat" "채팅 열기"
"Overlay_Broadcast_ShowSettings" "설정"
"Overlay_Broadcast_Stop" "중지"
"Overlay_Broadcast_Chat_Title" "방송 - 채팅 ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"오늘의 온라인 시간 제한에 도달하셨습니다.\n휴식을 취하고 내일 오전 8시 이후에 다시 플레이하세요."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"오늘의 온라인 시간 제한에 도달하셨습니다.\n휴식을 취하고 내일 오전 8시 이후에 다시 플레이하세요."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
}
}  
