"lang"
{
"Language" "schinese" 
"vgui_TimeAgoHour"		"%hours% 小时以前"
"vgui_TimeAgoMinute"		"%minutes% 分钟以前"
"vgui_TimeAgoSecond"		"%seconds% 秒钟以前"


"FileOpenDialog_Col_Name"	"名称"
"FileOpenDialog_Col_Size"	"大小"
"FileOpenDialog_Col_Type"	"类型"
"FileOpenDialog_Col_DateModified" "修改日期"
"FileOpenDialog_Col_DateCreated" "创建日期"
"FileOpenDialog_Col_Attributes"	"属性"
"FileOpenDialog_FileType_Folder" "	文件夹"
"FileOpenDialog_ToolTip_Up"	"向上"
"FileOpenDialog_ToolTip_NewFolder" "新建文件夹"
"FileOpenDialog_NewFolder_InputTitle"  "新建文件夹"
"FileOpenDialog_NewFolderPrompt" "名称："
"FileOpenDialog_NewFolder_DefaultName" "新建文件夹"

"vgui_Webkit_error_title" "错误"
"vgui_Webkit_error_header" "错误代码："
"vgui_Webkit_pagetypeunsupported" "无法打开网页，不支持的格式"
"vgui_Webkit_cachemiss" "您的表格提交超时了。单击刷新重新提交表格数据。"
"vgui_Webkit_badurl" "无法载入此 URL，主机名或格式错误"
"vgui_Webkit_connectionproblem" "服务器连接失败。服务器可能脱机，或者您当前没有与互联网连接。"
"vgui_Webkit_proxyconnectionproblem" "HTTP 代理连接失败。您的代理配置可能有错误，或处于离线状态。"
"vgui_Webkit_unknown" "无法载入网页（未知错误）。"
"vgui_HTMLBack" "退回"
"vgui_HTMLForward" "下一步"
"vgui_HTMLReload" "刷新"
"vgui_HTMLStop" "停止"
"vgui_HTMLCopyUrl" "复制网页 URL"
"vgui_HTMLViewSource" "查看源代码…"
"vgui_HTMLCopyLink" "复制链接地址"
"vgui_HTMLSearchMatch" "%findactive% 中的 %findcount%"
"vgui_HTMLSearchThisPage" "搜索此页"
"vgui_choosedirectoryname"	"选择路径名称"
"vgui_HTMLCloseDevTools"	"关闭开发者工具"
"vgui_HTMLOpenDevTools"		"打开开发者工具"
"vgui_HTMLInspectElement"	"检查元素"
}
}
