"lang"
{
"Language" "latam" 
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"¿Quieres aceptar la solicitud de amistad de %persona% y añadirlo/a a tu lista de amigos?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Aceptar solicitud"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"¿Quieres ignorar la solicitud de amistad de %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorar solicitud"

"Overlay_LobbyInvite_WrongGame_Title"	"Invitación de juego"
"Overlay_LobbyInvite_WrongGame_Message" "Esta invitación es para un juego distinto al que estás jugando en este momento.\nCierra el juego y acepta la invitación desde el escritorio."

"Overlay_MicroTxnAuth_Title"		"Transacción de Steam"
"Overlay_MicroTxnAuth_Authorize"	"Autorizar"
"Overlay_MicroTxnAuth_PayWithWallet"	"Renovar con la Cartera de Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Actualizar información de facturación"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam cargará automáticamente la renovación de la suscripción en el método de pago que tengas guardado. Si no hay información de facturación registrada en tu cuenta, Steam intentará utilizar los fondos de tu cartera."
"Overlay_MicroTxnAuth_AddFunds"		"Añadir fondos"
"Overlay_MicroTxnAuth_Cancel"		"Cancelar"
"Overlay_MicroTxnAuth_Description"	"%game% ha solicitado autorización para lo siguiente:"
"Overlay_MicroTxnAuth_Total"		"Deuda total"
"Overlay_MicroTxnAuth_Header_Name"	"Nombre"
"Overlay_MicroTxnAuth_Header_Price"	"Precio"
"Overlay_MicroTxnAuth_header_Quantity"	"Cant"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Tu saldo"
"Overlay_MicroTxnAuth_Tax"			"Impuesto"
"Overlay_MicroTxnCancelDlgTitle"	"Cancelar transacción"
"Overlay_MicroTxnCancelDlgText"		"¿Seguro que quieres cancelar esta transacción?"
"Overlay_MicroTxnCancelDlgOK"		"Cancelar transacción"
"Overlay_MicroTxnCancelDlgCancel"	"Continuar transacción"
"Overlay_MicroTxnSubscription"			"Se te cobrarán %cost% cada %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Cobro de %cost% cada %time%"
"Overlay_MicroTxnSubscriptionYears"		"año(s)"
"Overlay_MicroTxnSubscriptionMonths"	"mes(es)"
"Overlay_MicroTxnSubscriptionWeeks"		"semana(s)"
"Overlay_MicroTxnSubscriptionDays"		"día(s)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Se te cobrará"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam ofrece reembolsos en aquellos productos que hayan sido adquiridos en menos de 48 horas si no se han usado, modificado o transferido. <a href=http://store.steampowered.com/steam_refunds>Más información</a>"
"Overlay_MicroTxnAuth_NotRefundable" "No se pueden efectuar reembolsos en estos artículos. <a href=http://store.steampowered.com/steam_refunds>Más información</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Error de conexión"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Tu transacción no pudo ser completada porque hubo un problema de comunicación con Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Sin fondos suficientes"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "No tienes suficientes fondos en tu Cartera de Steam para completar esta compra. ¿Te gustaría añadir más fondos para continuar?"

"Overlay_Screenshots_Title" "Cargador de capturas"
"Overlay_Screenshots_Panel_Title" "Capturas"
"Overlay_Screenshots_Show" "Mostrar:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% en disco)"
"Overlay_View_All_Screenshots" "Ver capturas en línea"
"Overlay_View_Screenshots" "Ver capturas"
"Overlay_View_Local" "Mostrar locales"
"Overlay_Set_Shortcut" "Configurar acceso directo"
"Overlay_Publish" "Subir"
"Overlay_Delete" "Borrar"
"Overlay_Details" "Ver online"
"Overlay_Current_Session" "Sesión actual"
"Overlay_Last_Session" "Última sesión"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% caracteres restantes"
"Overlay_Add_Caption" "Añadir una leyenda"
"Overlay_Publish_Offline" "No se pueden publicar capturas en modo desconectado"
"Overlay_Screenshots_Press_Hotkey" "Pulsa %screenshot_hotkey% para realizar capturas de pantalla."
"Overlay_Screenshots_Press_HotkeyApp" "Pulsa %screenshot_hotkey% mientras estás en una aplicación\npara realizar una captura de pantalla."
"Overlay_Publish_Error_Title" "Error"
"Overlay_Publish_Error" "Se ha producido un error al publicar la captura. Por favor, inténtalo de nuevo más tarde."
"Overlay_Publish_Error_Quota" "No tienes suficiente espacio disponible en Cloud para subir esta captura"
"Overlay_Publish_Error_Quota_Plural" "No tienes suficiente espacio disponible en Cloud para subir estas capturas"
"Overlay_Delete_Screenshot_Error" "Se ha producido un error al borrar la captura. Por favor, inténtalo de nuevo más tarde."
"Overlay_Tag_As_Potential_Spoiler" "Etiquetar como posible spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Acuerdo Legal de Steam Workshop"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Debes aceptar la última versión del Acuerdo Legal de Steam Workshop antes de completar la publicación de tu artículo."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Ver artículo"

"Overlay_Share"						"Compartir en Facebook"
"Overlay_ToBeSharedToFacebook"		"Si esta captura se comparte en Facebook, su configuración de visibilidad será pública."
"Overlay_WontBeSharedToFacebook"	"No se pueden compartir múltiples capturas en Facebook."
"Overlay_PrivateScreenshot"			"Esta aplicación todavía no ha sido publicada. Las capturas no pueden ser configuradas como públicas ni compartirse en Facebook."
"Overlay_ScreenshotOnSteam"			"Mira esta captura en Steam"
"Overlay_ScreenshotOnSteamNamed"	"Mira esta captura de %gamename% en Steam"
"Overlay_Taskbar_GameHub"		"Punto de encuentro"

"Overlay_Guides_Panel_Title" "Guías"
"Overlay_View_Guides" "Ver todas las guías"
"Overlay_Guides_Panel_NumGuides" "%num_guides% disponible(s)"

"Overlay_CommunityHub_Panel_Title" "Punto de encuentro"
"Overlay_View_CommunityHub" "Ver centro de contenido"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% contribución(es) de la Comunidad"

"Overlay_CommunityDiscussions_Panel_Title" "Discusiones"
"Overlay_View_CommunityDiscussions" "Ver discusiones"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% discusión(es) activa(s)"

"Overlay_SaveUncompressed" "Guardar copia sin comprimir"
"Overlay_SetScreenshotFolder" "Elegir carpeta de capturas externa"


"Overlay_SetScreenshotFolder_NoDriveRoot" "No puedes seleccionar la raíz de una unidad"
"Overlay_SetScreenshotFolder_InvalidFolder" "Debes seleccionar una carpeta de capturas válida"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "¿Permitir notificaciones?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Permitir notificaciones"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "No permitir"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Este título admite juego asincrónico, lo que te permite cerrarlo entre turnos. ¿Quieres recibir notificaciones en el cliente de Steam cuando sea tu turno?"

"Overlay_Broadcast_Panel_Title" "Retransmisión"
"Overlay_Broadcast_Panel_Text" "Esta retransmisión está siendo seguida por %numviewers% espectadores"
"Overlay_Broadcast_ShowBroadcast" "Ver"
"Overlay_Broadcast_ShowChat" "Abrir chat"
"Overlay_Broadcast_ShowSettings" "Configuración"
"Overlay_Broadcast_Stop" "Detener"
"Overlay_Broadcast_Chat_Title" "Retransmisión - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Alcanzaste el límite de tiempo de conexión para hoy.\nHaz un descanso y vuelve a intentarlo mañana después de las 8 a. m."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Alcanzaste el límite de tiempo de conexión para hoy.\nHaz un descanso y vuelve a intentarlo mañana después de las 8 a. m."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Los menores de 18 años no pueden jugar a este juego entre\nlas 10 p. m. y las 8 a. m. del día siguiente. Toma un descanso."
}
}  
