"lang"
{
"Language" "ukrainian" 
"vgui_LastOnSecond"		"Востаннє в мережі: %seconds% с тому"

"vgui_TimeAgoYearOrMore"	"більше року тому"
"vgui_TimeAgoDays"		"%days% дн. тому"
"vgui_TimeAgoHours"		"%hours% год. тому"
"vgui_TimeAgoMinutes"		"%minutes% хв тому"
"vgui_TimeAgoSeconds"		"%seconds% с тому"
"vgui_TimeAgoDay"			"%days% день тому"
"vgui_TimeAgoHour"		"%hours% год. тому"
"vgui_TimeAgoMinute"		"%minutes% хв тому"
"vgui_TimeAgoSecond"		"%seconds% с тому"


"FileOpenDialog_Col_Name"	"Назва"
"FileOpenDialog_Col_Size"	"Розмір"
"FileOpenDialog_Col_Type"	"Тип"
"FileOpenDialog_Col_DateModified" "Дата зміни"
"FileOpenDialog_Col_DateCreated" "Дата створення"
"FileOpenDialog_Col_Attributes"	"Атрибути"
"FileOpenDialog_FileType_Folder" "Тека"
"FileOpenDialog_ToolTip_Up"	"Догори"
"FileOpenDialog_ToolTip_NewFolder" "Нова тека"
"FileOpenDialog_NewFolder_InputTitle"  "Нова тека"
"FileOpenDialog_NewFolderPrompt" "Назва:"
"FileOpenDialog_NewFolder_DefaultName" "Нова тека"

"vgui_Webkit_error_title" "Помилка"
"vgui_Webkit_error_header" "Код помилки: "
"vgui_Webkit_pagetypeunsupported" "Не вдалося завантажити сторінку — непідтримуваний формат"
"vgui_Webkit_cachemiss" "Сплинув термін вашого запиту до форми. Клацніть «Оновити», аби надіслати дані повторно."
"vgui_Webkit_badurl" "Помилка завантаження посилання, неприпустима адреса або формат"
"vgui_Webkit_connectionproblem" "Не вдалося з’єднатися із сервером: сервер відключено, або ви не підключені до Інтернету."
"vgui_Webkit_proxyconnectionproblem" "Не вдалося з’єднатися з проксі-сервером HTTP. Ваш проксі-сервер можливо неправильно налаштований або відключений."
"vgui_Webkit_unknown" "Не вдалося завантажити веб-сторінку (невідома помилка)."
"vgui_HTMLBack" "Назад"
"vgui_HTMLForward" "Уперед"
"vgui_HTMLReload" "Оновити"
"vgui_HTMLStop" "Зупинити"
"vgui_HTMLCopyUrl" "Копіювати посилання на сторінку"
"vgui_HTMLViewSource" "Переглянути вихідний код…"
"vgui_HTMLCopyLink" "Копіювати адресу посилання"
"vgui_HTMLSearchMatch" "%findactive% з %findcount%"
"vgui_HTMLSearchThisPage" "Шукати на цій сторінці"
"vgui_choosedirectoryname"	"Оберіть назву теки"
"vgui_HTMLCloseDevTools"	"Закрити засоби розробника"
"vgui_HTMLOpenDevTools"		"Відкрити засоби розробника"
"vgui_HTMLInspectElement"	"Оглянути елемент"
}
}
