"lang"
{
"Language" "bulgarian" 
"Overlay_FriendChangeConfirmation_Button_Remove"			"Премахване на приятел"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Бихте ли искали да приемете покана за приятелство от %persona% и да го добавите към списъка Ви с приятели?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Приемане на поканата"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Бихте ли искали да игнорирате поканата за приятелство от %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Игнориране на поканата"

"Overlay_LobbyInvite_WrongGame_Title"	"Покана за участие в игра"
"Overlay_LobbyInvite_WrongGame_Message" "Понастоящем тази покана е за игра, различна от тази, която сте пуснали в момента.\nМоля, затворете текущата и приемете поканата от работния плот."

"Overlay_MicroTxnAuth_Title"		"Steam транзакция"
"Overlay_MicroTxnAuth_Authorize"	"Упълномощаване"
"Overlay_MicroTxnAuth_PayWithWallet"	"Подновяване със Steam портфейл"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Обновяване на платежната информация"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam автоматично ще таксува запазения платежен метод, когато абонаментът Ви се поднови. Ако не разполагате със запазена платежна информация, Steam ще опита да използва всякакви налични средства в портфейла Ви."
"Overlay_MicroTxnAuth_AddFunds"		"Добавяне на средства"
"Overlay_MicroTxnAuth_Cancel"		"Отказ"
"Overlay_MicroTxnAuth_Description"	"%game% изисква упълномощаване за следното:"
"Overlay_MicroTxnAuth_Total"		"Обща цена"
"Overlay_MicroTxnAuth_Header_Name"	"Име"
"Overlay_MicroTxnAuth_Header_Price"	"Цена"
"Overlay_MicroTxnAuth_header_Quantity"	"Брой"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Балансът Ви"
"Overlay_MicroTxnAuth_Tax"			"Данък"
"Overlay_MicroTxnCancelDlgTitle"	"Отказ на транзакцията"
"Overlay_MicroTxnCancelDlgText"		"Сигурни ли сте, че искате да откажете тази транзакция?"
"Overlay_MicroTxnCancelDlgOK"		"Отказ на транзакцията"
"Overlay_MicroTxnCancelDlgCancel"	"Продължаване с транзакцията"
"Overlay_MicroTxnSubscription"			"Ще бъдете таксувани %cost% през %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Таксуване — %cost% през %time%"
"Overlay_MicroTxnSubscriptionYears"		"година(и)"
"Overlay_MicroTxnSubscriptionMonths"	"месец(и)"
"Overlay_MicroTxnSubscriptionWeeks"		"седмица(и)"
"Overlay_MicroTxnSubscriptionDays"		"ден(дни)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Ще бъдете таксувани"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam предлага възстановяване за тези артикули в рамките на 48 часа от покупката им, ако не са били употребени, променени или прехвърлени. <a href=http://store.steampowered.com/steam_refunds>Научете още</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Тези артикули не са приемливи за възстановяване.<a href=http://store.steampowered.com/steam_refunds>Научете още</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Грешка при свързване"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Транзакцията Ви не може да бъде завършена, защото имаше проблем с комуникацията към Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Недостатъчни средства"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Не разполагате с достатъчно средства в своя Steam портфейл, за да завършите покупката. Бихте ли искали да добавите още средства, за да продължите?"

"Overlay_Screenshots_Title" "Качване на снимки"
"Overlay_Screenshots_Panel_Title" "Снимки"
"Overlay_Screenshots_Show" "Показване: "
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% на диска)"
"Overlay_View_All_Screenshots" "Преглед на библитеката на линия"
"Overlay_View_Screenshots" "Преглед на снимките"
"Overlay_View_Local" "Показване на диска"
"Overlay_Set_Shortcut" "Задаване на пряк път"
"Overlay_Publish" "Качване"
"Overlay_Delete" "Изтриване"
"Overlay_Details" "Преглед на линия"
"Overlay_Current_Session" "Текуща сесия"
"Overlay_Last_Session" "Последна сесия"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% оставащи символа"
"Overlay_Add_Caption" "Добавяне на заглавие"
"Overlay_Publish_Offline" "Снимките не могат да бъдат публикувани, докато сте в режим „Извън линия“"
"Overlay_Screenshots_Press_Hotkey" "Натиснете %screenshot_hotkey%, докато сте в игра, за да направите снимки."
"Overlay_Screenshots_Press_HotkeyApp" "Натиснете %screenshot_hotkey%, докато сте в приложение, за да направите снимки."
"Overlay_Publish_Error_Title" "Грешка"
"Overlay_Publish_Error" "Имаше грешка при публикуването на снимката. Моля, опитайте отново по-късно."
"Overlay_Publish_Error_Quota" "Не разполагате с достатъчно място в облака, за да качите снимката"
"Overlay_Publish_Error_Quota_Plural" "Не разполагате с достатъчно място в облака, за да качите снимките"
"Overlay_Delete_Screenshot_Error" "Имаше грешка при изтриването на снимката. Моля, опитайте отново по-късно."
"Overlay_Tag_As_Potential_Spoiler" "Марк. като спойлер"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Правно споразумение на Steam работилницата"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Трябва да приемете последното „Правно споразумение на Steam работилницата“, преди артикулът Ви да бъде изцяло публикуван."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Преглед на артикула"

"Overlay_Share"						"Споделяне във Facebook"
"Overlay_ToBeSharedToFacebook"		"Ако тази снимка е споделена във Facebook, тя ще има настройки за публична видимост."
"Overlay_WontBeSharedToFacebook"	"Множество снимки не могат да бъдат споделяни чрез Facebook."
"Overlay_PrivateScreenshot"			"Това приложение все още не е публично. Снимките не могат да бъдат направени публични в Steam общността и не могат да се споделят във Facebook."
"Overlay_ScreenshotOnSteam"			"Вижте тази снимка в Steam"
"Overlay_ScreenshotOnSteamNamed"	"Вижте тази снимка от %gamename% в Steam"
"Overlay_Taskbar_GameHub"		"Обществен център"

"Overlay_Guides_Panel_Title" "Ръководства"
"Overlay_View_Guides" "Всички ръководства"
"Overlay_Guides_Panel_NumGuides" "%num_guides% налични"

"Overlay_CommunityHub_Panel_Title" "Обществен център"
"Overlay_View_CommunityHub" "Преглед на обществения център"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% приноса от общността"

"Overlay_CommunityDiscussions_Panel_Title" "Дискусии"
"Overlay_View_CommunityDiscussions" "Преглед на дискусии"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% активни дискусии"

"Overlay_SaveUncompressed" "запазване на некомпресирано копие"
"Overlay_SetScreenshotFolder" "Изберете външна папка за снимките"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Главната директория на диска не може да бъде избрана."
"Overlay_SetScreenshotFolder_InvalidFolder" "Трябва да изберете валидна папка за снимките."

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Позволяване на известия?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Позволяване на известия"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Забраняване"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Това заглавие поддържа асинхронно игрално преживяване, позволявайки Ви да го затваряте между ходовете. Искате ли да получавате известия в Steam клиента, когато е Ваш ред да играете?"

"Overlay_Broadcast_Panel_Title" "Предаване"
"Overlay_Broadcast_Panel_Text" "В момента това предаване е следвано от %numviewers% зрители"
"Overlay_Broadcast_ShowBroadcast" "Гледане"
"Overlay_Broadcast_ShowChat" "Отваряне на чат"
"Overlay_Broadcast_ShowSettings" "Настройки"
"Overlay_Broadcast_Stop" "Спиране"
"Overlay_Broadcast_Chat_Title" "Предаване — чат ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbp/сек., %videosendfps% к/сек."

"SteamChina_Overlay_DurationControl_MessageA"		"Играли сте един час."
"SteamChina_Overlay_DurationControl_MessageB"		"Играли сте три часа.\nОбмислете да си починете."
"SteamChina_Overlay_DurationControl_MessageC"		"Играли сте над три часа.\nОпитът/Напредъкът Ви е намален наполовина."
"SteamChina_Overlay_DurationControl_MessageD"		"Играли сте над пет часа.\nОпитът/Напредъкът Ви е намален до нула."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Достигнали сте лимита за своето днешно игрално време на линия.\nМоля, починете си и опитайте утре след 08:00 сутринта."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Достигнали сте лимита за своето днешно игрално време на линия.\nМоля, починете си и опитайте утре след 08:00 сутринта."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Потребителите под 18 не могат да пускат тази игра между 22:00 вечерта и 08:00 сутринта на следващия ден. Моля, починете си."
}
}  
