"lang"
{
"Language" "korean" 
"vgui_TimeAgoSeconds"		"%seconds%초 전"
"vgui_TimeAgoDay"			"%days%일 전"
"vgui_TimeAgoHour"		"%hours%시간 전"
"vgui_TimeAgoMinute"		"%minutes%분 전"
"vgui_TimeAgoSecond"		"%seconds%초 전"


"FileOpenDialog_Col_Name"	"이름"
"FileOpenDialog_Col_Size"	"크기"
"FileOpenDialog_Col_Type"	"입력"
"FileOpenDialog_Col_DateModified" "수정된 날짜"
"FileOpenDialog_Col_DateCreated" "생성된 날짜"
"FileOpenDialog_Col_Attributes"	"특성"
"FileOpenDialog_FileType_Folder" "파일 폴더"
"FileOpenDialog_ToolTip_Up"	"위로"
"FileOpenDialog_ToolTip_NewFolder" "새 폴더"
"FileOpenDialog_NewFolder_InputTitle"  "새 폴더"
"FileOpenDialog_NewFolderPrompt" "이름:"
"FileOpenDialog_NewFolder_DefaultName" "새 폴더"

"vgui_Webkit_error_title" "오류"
"vgui_Webkit_error_header" "오류 코드:"
"vgui_Webkit_pagetypeunsupported" "페이지를 불러올 수 없습니다. 지원되지 않는 페이지 형식입니다."
"vgui_Webkit_cachemiss" "양식 요청이 만료되었습니다. 다시 불러오기를 클릭하여 양식 데이터를 다시 전송하세요."
"vgui_Webkit_badurl" "URL을 불러올 수 없습니다. 호스트 이름 또는 형식이 잘못되었습니다."
"vgui_Webkit_connectionproblem" "서버에 연결할 수 없습니다. 서버가 오프라인이거나 이 컴퓨터가 인터넷에 연결되어 있지 않습니다."
"vgui_Webkit_proxyconnectionproblem" "HTTP 프록시에 연결할 수 없습니다. 프록시 설정이 잘못되었거나 프록시 서버가 꺼져 있을 수 있습니다."
"vgui_Webkit_unknown" "웹 페이지를 불러올 수 없습니다(알 수 없는 오류)."
"vgui_HTMLBack" "뒤로"
"vgui_HTMLForward" "앞으로"
"vgui_HTMLReload" "다시 불러오기"
"vgui_HTMLStop" "중지"
"vgui_HTMLCopyUrl" "URL 복사"
"vgui_HTMLViewSource" "소스 보기..."
"vgui_HTMLCopyLink" "링크 주소 복사"
"vgui_HTMLSearchMatch" "%findactive%/%findcount%"
"vgui_HTMLSearchThisPage" "이 페이지 검색"
"vgui_choosedirectoryname"	"경로명을 선택하여 주세요"
"vgui_HTMLCloseDevTools"	"개발자 도구 닫기"
"vgui_HTMLOpenDevTools"		"개발자 도구 열기"
"vgui_HTMLInspectElement"	"요소 검사"
}
}
