"lang"
{
"Language" "russian" 
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Вы хотите отклонить запрос дружбы от %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Игнорировать"

"Overlay_LobbyInvite_WrongGame_Title"	"Приглашение в игру"
"Overlay_LobbyInvite_WrongGame_Message" "Это приглашение в игру, отличающуюся от той, в которую вы играете сейчас.\nЗакройте текущую игру и примите приглашение на рабочем столе."

"Overlay_MicroTxnAuth_Title"		"Транзакция Steam"
"Overlay_MicroTxnAuth_Authorize"	"Авторизовать"
"Overlay_MicroTxnAuth_PayWithWallet"	"Использовать кошелёк Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Обновить платёжную информацию"
"Overlay_MicroTxnAuth_SubscriptionText"	"При обновлении подписки Steam автоматически снимет средства с сохранённого способа оплаты. Если его у вас нет, Steam попытается использовать средства с вашего кошелька."
"Overlay_MicroTxnAuth_AddFunds"		"Пополнить баланс"
"Overlay_MicroTxnAuth_Cancel"		"Отмена"
"Overlay_MicroTxnAuth_Description"	"%game% запрашивает авторизацию для выполнения следующих действий:"
"Overlay_MicroTxnAuth_Total"		"Итого"
"Overlay_MicroTxnAuth_Header_Name"	"Имя"
"Overlay_MicroTxnAuth_Header_Price"	"Цена"
"Overlay_MicroTxnAuth_header_Quantity"	"Кол-во"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Ваш баланс"
"Overlay_MicroTxnAuth_Tax"			"Налог"
"Overlay_MicroTxnCancelDlgTitle"	"Отменить операцию"
"Overlay_MicroTxnCancelDlgText"		"Вы уверены, что хотите отменить эту операцию?"
"Overlay_MicroTxnCancelDlgOK"		"Отменить операцию"
"Overlay_MicroTxnCancelDlgCancel"	"Продолжить операцию"
"Overlay_MicroTxnSubscription"			"С вас будет автоматически взиматься %cost% раз в %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Снимается %cost% кажд. %time%"
"Overlay_MicroTxnSubscriptionYears"		"г."
"Overlay_MicroTxnSubscriptionMonths"	"мес."
"Overlay_MicroTxnSubscriptionWeeks"		"нед."
"Overlay_MicroTxnSubscriptionDays"		"дн."
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"С вашего счета спишется"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Средства можно вернуть в течение 48 часов, если предметы не были использованы, изменены или переданы на другой аккаунт. <a href=http://store.steampowered.com/steam_refunds>Подробнее</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Эти предметы не подлежат возврату. <a href=http://store.steampowered.com/steam_refunds>Подробнее</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Ошибка соединения"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Не удалось совершить операцию: произошла ошибка соединения со Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Недостаточно средств"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "На вашем кошельке Steam недостаточно средств для совершения этой покупки. Хотите пополнить кошелёк?"

"Overlay_Screenshots_Title" "Загрузчик скриншотов"
"Overlay_Screenshots_Panel_Title" "Скриншоты"
"Overlay_Screenshots_Show" "Показать:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% на диске)"
"Overlay_View_All_Screenshots" "Открыть в сообществе"
"Overlay_View_Screenshots" "Просмотреть скриншоты"
"Overlay_View_Local" "Показать на диске"
"Overlay_Set_Shortcut" "Настройки"
"Overlay_Publish" "Загрузить"
"Overlay_Delete" "Удалить"
"Overlay_Details" "Просмотреть в сообществе"
"Overlay_Current_Session" "Текущая сессия"
"Overlay_Last_Session" "Последняя сессия"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% символов осталось"
"Overlay_Add_Caption" "Добавить подпись"
"Overlay_Publish_Offline" "Скриншоты не могут быть опубликованы в автономном режиме"
"Overlay_Screenshots_Press_Hotkey" "Нажмите %screenshot_hotkey% во время игры, чтобы сделать скриншот."
"Overlay_Screenshots_Press_HotkeyApp" "Нажмите %screenshot_hotkey% в приложении, чтобы сделать скриншот."
"Overlay_Publish_Error_Title" "Ошибка"
"Overlay_Publish_Error" "Произошла ошибка при публикации скриншота. Пожалуйста, повторите попытку позже."
"Overlay_Publish_Error_Quota" "Недостаточно места в Cloud для загрузки данного скриншота"
"Overlay_Publish_Error_Quota_Plural" "На серверах Cloud недостаточно места для загрузки данных скриншотов"
"Overlay_Delete_Screenshot_Error" "Произошла ошибка при удалении скриншота. Пожалуйста, повторите попытку позже."
"Overlay_Tag_As_Potential_Spoiler" "Пометить как спойлер"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Соглашение мастерской Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Для полной публикации продукта вы должны принять последнюю версию соглашения мастерской Steam."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Посмотреть предмет"

"Overlay_Share"						"Поделиться в Facebook"
"Overlay_ToBeSharedToFacebook"		"В случае отправки этого скриншота в Facebook он станет общедоступным."
"Overlay_WontBeSharedToFacebook"	"На Facebook нельзя разместить больше одного скриншота за раз."
"Overlay_PrivateScreenshot"			"Это приложение имеет ограниченный доступ. Скриншоты не могут быть доступны для всех в Сообществе Steam и не могут быть загружены на Facebook."
"Overlay_ScreenshotOnSteam"			"Посмотреть на этот скриншот в Steam"
"Overlay_ScreenshotOnSteamNamed"	"Посмотреть на этот скриншот из %gamename% в Steam"
"Overlay_Taskbar_GameHub"		"Центр сообщества"

"Overlay_Guides_Panel_Title" "Руководства"
"Overlay_View_Guides" "Все руководства"
"Overlay_Guides_Panel_NumGuides" "Доступно: %num_guides%"

"Overlay_CommunityHub_Panel_Title" "Центр сообщества"
"Overlay_View_CommunityHub" "Открыть центр сообщества"
"Overlay_CommunityHub_Panel_NumContributions" "Вклад сообщества: %num_contributions%"

"Overlay_CommunityDiscussions_Panel_Title" "Обсуждения"
"Overlay_View_CommunityDiscussions" "Просмотреть обсуждения"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "Активных обсуждений: %num_discussions%"

"Overlay_SaveUncompressed" "Сохранять несжатую копию"
"Overlay_SetScreenshotFolder" "Внешняя папка для скриншотов"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Нельзя выбрать корневую папку диска"
"Overlay_SetScreenshotFolder_InvalidFolder" "Вы должны выбрать существующую папку для скриншотов"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Разрешить уведомления?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Разрешить уведомления"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Запретить"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Эта игра поддерживает асинхронный игровой процесс, который позволяет закрывать игру между вашими ходами. Хотите получать уведомления в клиенте Steam, когда наступает ваш ход?"

"Overlay_Broadcast_Panel_Title" "Трансляция"
"Overlay_Broadcast_Panel_Text" "Зрителей: %numviewers%"
"Overlay_Broadcast_ShowBroadcast" "Смотреть"
"Overlay_Broadcast_ShowChat" "Чат"
"Overlay_Broadcast_ShowSettings" "Настройки"
"Overlay_Broadcast_Stop" "Остановить"
"Overlay_Broadcast_Chat_Title" "Трансляция - чат (%numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% кбит/с, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Вы достигли сегодняшнего лимита на время в сети.\nПожалуйста, сделайте перерыв и повторите попытку завтра после 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Вы достигли сегодняшнего лимита на время в сети.\nПожалуйста, сделайте перерыв и повторите попытку завтра после 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Игроки младше 18 лет не могут играть в эту игру\nс 22:00 до 8:00. Сделайте перерыв."
}
}  
