"lang"
{
"Language" "vietnamese" 
"vgui_LastOnDays"			"Lần cuối trên mạng: %days% ngày trước"
"vgui_LastOnHours"		"Lần cuối trên mạng: %hours% giờ trước"
"vgui_LastOnMinutes"		"Lần cuối trên mạng: %minutes% phút trước"
"vgui_LastOnSeconds"		"Lần cuối trên mạng: %seconds% giây trước"
"vgui_LastOnDay"			"Lần cuối trên mạng: %days% ngày trước"
"vgui_LastOnHour"			"Lần cuối trên mạng: %hours% giờ trước"
"vgui_LastOnMinute"		"Lần cuối trên mạng: %minutes% phút trước"
"vgui_LastOnSecond"		"Lần cuối trên mạng: %seconds% giây trước"

"vgui_TimeAgoYearOrMore"	"hơn 1 năm trước"
"vgui_TimeAgoDays"		"%days% ngày trước"
"vgui_TimeAgoHours"		"%hours% giờ trước"
"vgui_TimeAgoMinutes"		"%minutes% phút trước"
"vgui_TimeAgoSeconds"		"%seconds% giây trước"
"vgui_TimeAgoDay"			"%days% ngày trước"
"vgui_TimeAgoHour"		"%hours% giờ trước"
"vgui_TimeAgoMinute"		"%minutes% phút trước"
"vgui_TimeAgoSecond"		"%seconds% giây trước"


"FileOpenDialog_Col_Name"	"Tên"
"FileOpenDialog_Col_Size"	"Kích cỡ"
"FileOpenDialog_Col_Type"	"Loại"
"FileOpenDialog_Col_DateModified" "Ngày sửa cuối"
"FileOpenDialog_Col_DateCreated" "Ngày tạo"
"FileOpenDialog_Col_Attributes"	"Chỉ số"
"FileOpenDialog_FileType_Folder" "Thư mục tập tin"
"FileOpenDialog_ToolTip_Up"	"Lên"
"FileOpenDialog_ToolTip_NewFolder" "Thư mục mới"
"FileOpenDialog_NewFolder_InputTitle"  "Thư mục mới"
"FileOpenDialog_NewFolderPrompt" "Tên:"
"FileOpenDialog_NewFolder_DefaultName" "Thư mục mới"

"vgui_Webkit_error_title" "Lỗi"
"vgui_Webkit_error_header" "Mã lỗi: "
"vgui_Webkit_pagetypeunsupported" "Không thể tải trang, định dạng trang không được hỗ trợ"
"vgui_Webkit_cachemiss" "Yêu cầu của bạn đã hết thời gian. Nhấn tải lại để gửi lại mẫu dữ liệu."
"vgui_Webkit_badurl" "Không thể tải trang URL, tên và định dạng máy chủ không đúng"
"vgui_Webkit_connectionproblem" "Không thể kết nối tới máy chủ. Máy chủ có thể đang ngoại tuyến hoặc bạn đang không kết nối tới internet."
"vgui_Webkit_proxyconnectionproblem" "Không thể kết nối đến HTTP Proxy. Proxy của bạn có thể bị cấu hình sai hoặc ngoại tuyến."
"vgui_Webkit_unknown" "Tải trang không thành công (lỗi không xác định)."
"vgui_HTMLBack" "Quay lại"
"vgui_HTMLForward" "Tiến tới"
"vgui_HTMLReload" "Tải lại"
"vgui_HTMLStop" "Dừng"
"vgui_HTMLCopyUrl" "Sao chép địa chỉ trang web"
"vgui_HTMLViewSource" "Xem nguồn..."
"vgui_HTMLCopyLink" "Sao chép địa chỉ trang"
"vgui_HTMLSearchMatch" "%findactive% của %findcount%"
"vgui_HTMLSearchThisPage" "Tìm kiếm trong trang"
"vgui_choosedirectoryname"	"Chọn tên thư mục"
"vgui_HTMLCloseDevTools"	"Đóng công cụ phát triển"
"vgui_HTMLOpenDevTools"		"Mở công cụ phát triển"
"vgui_HTMLInspectElement"	"Kiểm tra Element"
}
}
