"lang"
{
"Language" "swedish" 

"vgui_TimeAgoYearOrMore"	"över ett år sedan"
"vgui_TimeAgoDays"		"för %days% dagar sedan"
"vgui_TimeAgoHours"		"för %hours% timmar sedan"
"vgui_TimeAgoMinutes"		"för %minutes% minuter sedan"
"vgui_TimeAgoSeconds"		"för %seconds% sekunder sedan"
"vgui_TimeAgoDay"			"för %days% dagar sedan"
"vgui_TimeAgoHour"		"för %hours% timme sedan"
"vgui_TimeAgoMinute"		"för %minutes% minut sedan"
"vgui_TimeAgoSecond"		"för %seconds% sekund sedan"


"FileOpenDialog_Col_Name"	"Namn"
"FileOpenDialog_Col_Size"	"Storlek"
"FileOpenDialog_Col_Type"	"Typ"
"FileOpenDialog_Col_DateModified" "Ändrad den"
"FileOpenDialog_Col_DateCreated" "Skapad den"
"FileOpenDialog_Col_Attributes"	"Egenskaper"
"FileOpenDialog_FileType_Folder" "Filmapp"
"FileOpenDialog_ToolTip_Up"	"Upp"
"FileOpenDialog_ToolTip_NewFolder" "Ny mapp"
"FileOpenDialog_NewFolder_InputTitle"  "Ny mapp"
"FileOpenDialog_NewFolderPrompt" "Namn:"
"FileOpenDialog_NewFolder_DefaultName" "Ny mapp"

"vgui_Webkit_error_title" "Fel"
"vgui_Webkit_error_header" "Felkod:"
"vgui_Webkit_pagetypeunsupported" "Kunde inte ladda sidan, sidformatet stöds inte"
"vgui_Webkit_cachemiss" "Din formulärbegäran har upphört. Tryck på uppdatera för att skicka formulärdatan igen."
"vgui_Webkit_badurl" "Kunde inte ladda URL, felaktigt värdnamn eller format"
"vgui_Webkit_connectionproblem" "Kunde inte ansluta till servern. Servern kanske är offline eller kanske är du inte ansluten till internet."
"vgui_Webkit_proxyconnectionproblem" "Kunde ej ansluta till HTTP-proxy. Din proxy är antingen felkonfigurerad eller avstängd."
"vgui_Webkit_unknown" "Kunde ej ladda hemsida (okänt fel)."
"vgui_HTMLBack" "Backa"
"vgui_HTMLForward" "Framåt"
"vgui_HTMLReload" "Ladda om"
"vgui_HTMLStop" "Stoppa"
"vgui_HTMLCopyUrl" "Kopiera webbadress"
"vgui_HTMLViewSource" "Visa källkod..."
"vgui_HTMLCopyLink" "Kopiera länk"
"vgui_HTMLSearchMatch" "%findactive% av %findcount%"
"vgui_HTMLSearchThisPage" "Sök på den här sidan"
"vgui_choosedirectoryname"	"Välj mappnamn"
"vgui_HTMLCloseDevTools"	"Stäng utvecklarverktyg"
"vgui_HTMLOpenDevTools"		"Öppna utvecklarverktyg"
"vgui_HTMLInspectElement"	"Inspektera element"
}
}
