"lang"
{
"Language" "hungarian" 
"vgui_LastOnHour"			"Legutóbb online: %hours% órája"
"vgui_LastOnMinute"		"Legutóbb online: %minutes% perce"
"vgui_LastOnSecond"		"Legutóbb online: %seconds% másodperce"

"vgui_TimeAgoYearOrMore"	"több mint egy éve"
"vgui_TimeAgoDays"		"%days% napja"
"vgui_TimeAgoHours"		"%hours% órája"
"vgui_TimeAgoMinutes"		"%minutes% perce"
"vgui_TimeAgoSeconds"		"%seconds% másodperce"
"vgui_TimeAgoDay"			"%days% napja"
"vgui_TimeAgoHour"		"%hours% órája"
"vgui_TimeAgoMinute"		"%minutes% perce"
"vgui_TimeAgoSecond"		"%seconds% másodperce"


"FileOpenDialog_Col_Name"	"Név"
"FileOpenDialog_Col_Size"	"Méret"
"FileOpenDialog_Col_Type"	"Típus"
"FileOpenDialog_Col_DateModified" "Módosítás dátuma"
"FileOpenDialog_Col_DateCreated" "Létrehozás dátuma"
"FileOpenDialog_Col_Attributes"	"Attribútumok"
"FileOpenDialog_FileType_Folder" "Fájlmappa"
"FileOpenDialog_ToolTip_Up"	"Fel"
"FileOpenDialog_ToolTip_NewFolder" "Új mappa"
"FileOpenDialog_NewFolder_InputTitle"  "Új mappa"
"FileOpenDialog_NewFolderPrompt" "Név:"
"FileOpenDialog_NewFolder_DefaultName" "Új mappa"

"vgui_Webkit_error_title" "Hiba"
"vgui_Webkit_error_header" "Hibakód:"
"vgui_Webkit_pagetypeunsupported" "Oldal nem betölthető; nem támogatott oldalformátum"
"vgui_Webkit_cachemiss" "Az űrlapkérelem elavult. Az űrlapadatok újraküldéséhez kattints az újratöltésre."
"vgui_Webkit_badurl" "URL nem betölthető; hibás gépnév vagy formátum"
"vgui_Webkit_connectionproblem" "Nem lehet csatlakozni a szerverhez. Lehet, hogy nem üzemel, vagy nem kapcsolódsz az internethez."
"vgui_Webkit_proxyconnectionproblem" "Nem lehet csatlakozni a HTTP proxyhoz. Lehet, hogy a proxyd rosszul van beállítva, vagy nem üzemel."
"vgui_Webkit_unknown" "Weboldal betöltése sikertelen (ismeretlen hiba)."
"vgui_HTMLBack" "Vissza"
"vgui_HTMLForward" "Előre"
"vgui_HTMLReload" "Újratöltés"
"vgui_HTMLStop" "Leállítás"
"vgui_HTMLCopyUrl" "Oldal URL-jének másolása"
"vgui_HTMLViewSource" "Forrás megnézése..."
"vgui_HTMLCopyLink" "Hivatkozás címének másolása"
"vgui_HTMLSearchMatch" "%findactive% / %findcount%"
"vgui_HTMLSearchThisPage" "Keresés a lapon"
"vgui_choosedirectoryname"	"Válassz könyvtárnevet"
"vgui_HTMLCloseDevTools"	"Fejlesztői eszközök bezárása"
"vgui_HTMLOpenDevTools"		"Fejlesztői eszközök megnyitása"
"vgui_HTMLInspectElement"	"Elem vizsgálata"
}
}
