"lang"
{
"Language" "czech" 
"vgui_LastOnDay"			"Naposledy online: před %days% dnem"
"vgui_LastOnHour"			"Naposledy online: před %hours% hodinou"
"vgui_LastOnMinute"		"Naposledy online: před %minutes% minutou"
"vgui_LastOnSecond"		"Naposledy online: před %seconds% sekundou"

"vgui_TimeAgoYearOrMore"	"před více než 1 rokem"
"vgui_TimeAgoDays"		"před %days% dny"
"vgui_TimeAgoHours"		"před %hours% hodinami"
"vgui_TimeAgoMinutes"		"před %minutes% minutami"
"vgui_TimeAgoSeconds"		"před %seconds% sekundami"
"vgui_TimeAgoDay"			"před %days% dnem"
"vgui_TimeAgoHour"		"před %hours% hodinou"
"vgui_TimeAgoMinute"		"před %minutes% minutou"
"vgui_TimeAgoSecond"		"před %seconds% sekundou"


"FileOpenDialog_Col_Name"	"Název"
"FileOpenDialog_Col_Size"	"Velikost"
"FileOpenDialog_Col_Type"	"Typ"
"FileOpenDialog_Col_DateModified" "Změněno"
"FileOpenDialog_Col_DateCreated" "Vytvořeno"
"FileOpenDialog_Col_Attributes"	"Vlastnosti"
"FileOpenDialog_FileType_Folder" "Složka souboru"
"FileOpenDialog_ToolTip_Up"	"Nahoru"
"FileOpenDialog_ToolTip_NewFolder" "Nová složka"
"FileOpenDialog_NewFolder_InputTitle"  "Nová složka"
"FileOpenDialog_NewFolderPrompt" "Název:"
"FileOpenDialog_NewFolder_DefaultName" "Nová složka"

"vgui_Webkit_error_title" "Chyba"
"vgui_Webkit_error_header" "Kód chyby:"
"vgui_Webkit_pagetypeunsupported" "Nelze načíst stránku, formát stránky není podporován"
"vgui_Webkit_cachemiss" "Vaše žádost na formulář vypršela. Chcete-li znovu odeslat informace, klikněte na tlačítko „Znovu načíst“."
"vgui_Webkit_badurl" "Nelze načíst adresu URL, neplatný formát nebo název hostitele"
"vgui_Webkit_connectionproblem" "Nelze se připojit k serveru. Server může být offline nebo nejste připojeni k internetu."
"vgui_Webkit_proxyconnectionproblem" "Nelze se připojit k HTTP proxy. Vaše proxy může být chybně nastavena, nebo je offline."
"vgui_Webkit_unknown" "Nepodařilo se načíst webovou stránku (neznámá chyba)."
"vgui_HTMLBack" "Zpět"
"vgui_HTMLForward" "Vpřed"
"vgui_HTMLReload" "Znovu načíst"
"vgui_HTMLStop" "Zastavit"
"vgui_HTMLCopyUrl" "Kopírovat URL stránky"
"vgui_HTMLViewSource" "Zobrazit zdroj..."
"vgui_HTMLCopyLink" "Kopírovat adresu odkazu"
"vgui_HTMLSearchMatch" "%findactive% z %findcount%"
"vgui_HTMLSearchThisPage" "Prohledat stránku"
"vgui_choosedirectoryname"	"Vyberte název adresáře"
"vgui_HTMLCloseDevTools"	"Zavřít vývojářské nástroje"
"vgui_HTMLOpenDevTools"		"Otevřít vývojářské nástroje"
"vgui_HTMLInspectElement"	"Prozkoumat prvek"
}
}
