"lang"
{
"Language" "greek" 
"steam_menu_friends_tools"         "Εργαλεία"
"steam_menu_friends_add"					 "Προσθήκη φίλου..."
"steam_menu_friends_settings"      "Ρυθμίσεις"

"friends_searchOnline"				 "Αναζήτηση μελών της Κοινότητας Steam"

"Overlay_LowBattery_Message"	"Σας έχουν απομείνει %batteryTime% λεπτά πριν εξαντληθεί η μπαταρία"

"Overlay_CDKeyNotification_Message" "Αυτό το παιχνίδι του Steam απαιτεί ένα ειδικό κλειδί προϊόντος, όπως φαίνεται παρακάτω. Μόλις το παιχνίδι το ζητήσει, πληκτρολογήστε το όπως φαίνεται εδώ."
"Overlay_CDKeyNotification_Message_MultipleKey" "Αυτό το παιχνίδι του Steam απαιτεί πολλαπλά κλειδιά προϊόντος. Μόλις το παιχνίδι ζητήσει κάποιο, μπορείτε να πατήσετε %hotkey% για να δείτε τα κλειδιά προϊόντος σας."
"Overlay_CDKeyNotification_MessageApp" "Αυτό η εφαρμογή του Steam απαιτεί ένα ειδικό κωδικό προϊόντος, όπως φαίνεται παρακάτω. Μόλις η εφαρμογή ζητήσει για αυτόν, πληκτρολογείστε τον όπως φαίνεται εδώ."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Αυτό η εφαρμογή του Steam απαιτεί πολλαπλά κλειδιά προϊόντος. Μόλις η εφαρμογή ζητήσει ένα, μπορείτε να πατήσετε %hotkey% για να δείτε τα κλειδιά προϊόντος σας."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Πατήστε %hotkey% για να κλείσετε αυτό το μήνυμα"
"Overlay_CDKeyNotification_Title"	"Κλειδί CD του %gamename%"

"Overlay_DontNotifyAgain"		"Να μην ειδοποιηθώ ξανά για αυτό"

"Overlay_CDKeyDialog_NameColumn"	"ΑΝΤΙΚΕΙΜΕΝΟ"
"Overlay_CDKeyDialog_KeyColumn"		"ΚΩΔΙΚΟΣ ΠΡΟΪΟΝΤΟΣ"

"Overlay_FriendChangeConfirmation_Title"					"Επιβεβαίωση αλλαγής φίλου"
"Overlay_FriendChangeConfirmation_Confirm"					"Επιβεβαίωση αλλαγής"
"Overlay_FriendChangeConfirmation_Cancel"					"Άκυρο"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Θα θέλατε να προσθέσετε τον χρήστη %persona% στη λίστα φίλων σας;"
"Overlay_FriendChangeConfirmation_Button_Add"				"Προσθήκη φίλου"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Θα θέλατε να αφαιρέσετε τον χρήστη %persona% από τη λίστα φίλων σας;"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Αφαίρεση φίλου"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Θα θέλατε να αποδεχθείτε το αίτημα φιλίας από τον χρήστη %persona% και να τον προσθέσετε στη λίστα φίλων σας;"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"ΑΠΟΔΟΧΗ ΑΙΤΗΜΑΤΟΣ"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Θα θέλατε να αγνοήσετε το αίτημα φιλίας από τον χρήστη %persona%;"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Αγνόηση αίτησης"

"Overlay_LobbyInvite_WrongGame_Title"	"Πρόσκληση σε παιχνίδι"
"Overlay_LobbyInvite_WrongGame_Message" "Αυτή η πρόσκληση είναι για διαφορετικό παιχνίδι από αυτό που παίζετε τώρα.\nΚλείστε αυτό το παιχνίδι και αποδεχθείτε την πρόσκληση από την επιφάνεια εργασίας."

"Overlay_MicroTxnAuth_Title"		"Συναλλαγή μέσω Steam"
"Overlay_MicroTxnAuth_Authorize"	"Εξουσιοδότηση"
"Overlay_MicroTxnAuth_PayWithWallet"	"Ανανέωση με το πορτοφόλι Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Ενημέρωση στοιχείων χρέωσης"
"Overlay_MicroTxnAuth_SubscriptionText"	"Το Steam θα χρεώνει αυτόματα την αποθηκευμένη μέθοδο πληρωμών σας όταν ανανεώνεται η συνδρομή. Εάν δεν έχετε καταχωρημένα στοιχεία χρέωσης, το Steam θα προσπαθεί να χρησιμοποιήσει χρήματα από το πορτοφόλι Steam σας."
"Overlay_MicroTxnAuth_AddFunds"		"ΠΡΟΣΘΗΚΗ ΧΡΗΜΑΤΩΝ"
"Overlay_MicroTxnAuth_Cancel"		"ΑΚΥΡΩΣΗ"
"Overlay_MicroTxnAuth_Description"	"Το %game% έχει ζητήσει εξουσιοδότηση για τα ακόλουθα:"
"Overlay_MicroTxnAuth_Total"		"Οφειλόμενο ποσό"
"Overlay_MicroTxnAuth_Header_Name"	"Όνομα"
"Overlay_MicroTxnAuth_Header_Price"	"Τιμή"
"Overlay_MicroTxnAuth_header_Quantity"	"Ποσότητα"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Υπόλοιπο"
"Overlay_MicroTxnAuth_Tax"			"Φόρος"
"Overlay_MicroTxnCancelDlgTitle"	"ΑΚΥΡΩΣΗ ΣΥΝΑΛΛΑΓΗΣ"
"Overlay_MicroTxnCancelDlgText"		"Θέλετε σίγουρα να ακυρώσετε αυτή τη συναλλαγή;"
"Overlay_MicroTxnCancelDlgOK"		"ΑΚΥΡΩΣΗ ΣΥΝΑΛΛΑΓΗΣ"
"Overlay_MicroTxnCancelDlgCancel"	"Συνέχιση συναλλαγής"
"Overlay_MicroTxnSubscription"			"Θα χρεώνεστε %cost% κάθε %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Χρέωση %cost% ανά %time%"
"Overlay_MicroTxnSubscriptionYears"		"έτη"
"Overlay_MicroTxnSubscriptionMonths"	"μήνες"
"Overlay_MicroTxnSubscriptionWeeks"		"εβδομάδες"
"Overlay_MicroTxnSubscriptionDays"		"ημέρες"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Θα χρεωθείτε"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Το Steam παρέχει επιστροφές για αυτά τα αντικείμενα εντός 48 ωρών από την αγορά εάν δεν έχουν καταναλωθεί, τροποποιηθεί ή μεταφερθεί. <a href=http://store.steampowered.com/steam_refunds>Μάθετε περισσότερα</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Αυτά τα αντικείμενα δεν είναι διαθέσιμα για επιστροφή. <a href=http://store.steampowered.com/steam_refunds>Μάθετε περισσότερα</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Σφάλμα σύνδεσης"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Η συναλλαγή σας δεν μπορούσε να ολοκληρωθεί επειδή υπήρξε ένα πρόβλημα στην επικοινωνία με το Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Ανεπάρκεια χρημάτων"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Δεν έχετε αρκετά χρήματα στο πορτοφόλι Steam σας για να ολοκληρώσετε την αγορά σας. Θέλετε να προσθέσετε περισσότερα χρήματα για να συνεχίσετε;"

"Overlay_Screenshots_Title" "Διαχειριστής φωτογραφιών"
"Overlay_Screenshots_Panel_Title" "Στιγμιότυπα"
"Overlay_Screenshots_Show" "Εμφάνιση:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% στο δίσκο)"
"Overlay_View_All_Screenshots" "ΠΡΟΒΟΛΗ ΔΙΑΔΙΚΤΥΑΚΗΣ ΣΥΛΛΟΓΗΣ"
"Overlay_View_Screenshots" "ΕΜΦΑΝΙΣΗ ΦΩΤΟΓΡΑΦΙΩΝ"
"Overlay_View_Local" "ΕΜΦΑΝΙΣΗ ΣΤΟ ΔΙΣΚΟ"
"Overlay_Set_Shortcut" "ΟΡΙΣΜΟΣ ΣΥΝΤΟΜΕΥΣΗΣ"
"Overlay_Publish" "ΜΕΤΑΦΟΡΤΩΣΗ"
"Overlay_Delete" "ΔΙΑΓΡΑΦΗ"
"Overlay_Details" "ΕΜΦΑΝΙΣΗ ΔΙΑΔΙΚΤΥΑΚΑ"
"Overlay_Current_Session" "Τρέχουσα συνεδρία"
"Overlay_Last_Session" "Τελευταία συνεδρία"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% χαρακτήρες ακόμα"
"Overlay_Add_Caption" "Προσθήκη λεζάντας"
"Overlay_Publish_Offline" "Αδύνατη η δημοσίευση φωτογραφιών όταν είστε αποσυνδεδεμένος"
"Overlay_Screenshots_Press_Hotkey" "Πατήστε %screenshot_hotkey% για να βγάλετε φωτογραφίες."
"Overlay_Screenshots_Press_HotkeyApp" "Πατήστε %screenshot_hotkey% για να βγάλετε φωτογραφίες."
"Overlay_Publish_Error_Title" "Σφάλμα"
"Overlay_Publish_Error" "Παρουσιάστηκε ένα σφάλμα κατά τη δημοσίευση της φωτογραφίας. Παρακαλούμε δοκιμάστε ξανά αργότερα."
"Overlay_Publish_Error_Quota" "Δε σας απομένει αρκετός χώρος στο Cloud για να ανεβάσετε αυτή τη φωτογραφία"
"Overlay_Publish_Error_Quota_Plural" "Δε σας απομένει αρκετός χώρος στο Cloud για να ανεβάσετε αυτές τις φωτογραφίες"
"Overlay_Delete_Screenshot_Error" "Παρουσιάστηκε ένα σφάλμα κατά τη διαγραφή της φωτογραφίας. Παρακαλούμε δοκιμάστε ξανά αργότερα."
"Overlay_Tag_As_Potential_Spoiler" "Μαρκάρισμα ως πιθανό spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Νομική συμφωνία εργαστηρίου Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Πρέπει να αποδεχθείτε τη νεότερη Νομική Συμφωνία Εργαστηρίου πριν δημοσιεύσετε πλήρως το αντικείμενό σας."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Προβολή αντικειμένου"

"Overlay_Share"						"Κοινοποίηση στο Facebook"
"Overlay_ToBeSharedToFacebook"		"Αν αυτή η φωτογραφία κοινοποιηθεί στο Facebook, θα είναι ορατή δημόσια"
"Overlay_WontBeSharedToFacebook"	"Πολλαπλές φωτογραφίες δεν μπορούν να κοινοποιηθούν στο Facebook"
"Overlay_PrivateScreenshot"			"Αυτή η εφαρμογή δεν είναι δημόσια ακόμα. Οι φωτογραφίες δε θα γίνονται δημόσιες στην Κοινότητα Steam και δε θα μπορούν να μοιραστούν στο Facebook."
"Overlay_ScreenshotOnSteam"			"Προβολή φωτογραφίας στο Steam"
"Overlay_ScreenshotOnSteamNamed"	"Προβολή φωτογραφίας από %gamename% στο Steam"
"Overlay_Taskbar_GameHub"		"Κεντρο κοινοτητας"

"Overlay_Guides_Panel_Title" "ΟΔΗΓΟΙ"
"Overlay_View_Guides" "ΠΡΟΒΟΛΗ ΟΛΩΝ"
"Overlay_Guides_Panel_NumGuides" "%num_guides% διαθέσιμοι"

"Overlay_CommunityHub_Panel_Title" "ΚΕΝΤΡΟ ΚΟΙΝΟΤΗΤΑΣ"
"Overlay_View_CommunityHub" "ΠΡΟΒΟΛΗ ΚΕΝΤΡΟΥ"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% συνεισφορές κοινότητας"

"Overlay_CommunityDiscussions_Panel_Title" "ΣΥΖΗΤΗΣΕΙΣ"
"Overlay_View_CommunityDiscussions" "ΠΡΟΒΟΛΗ ΣΥΖΗΤΗΣΕΩΝ"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% ενεργές συζητήσεις"

"Overlay_SaveUncompressed" "Αποθήκ. ασυμπίεστου αντίγραφου"
"Overlay_SetScreenshotFolder" "ΕΠΙΛΟΓΗ ΦΑΚΕΛΟΥ ΑΝΤΙΓΡΑΦΩΝ"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Δεν μπορείτε να επιλέξετε τον αρχικό φάκελο"
"Overlay_SetScreenshotFolder_InvalidFolder" "Πρέπει να επιλέξετε έναν έγκυρο φάκελο φωτογραφιών"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Εμφάνιση ειδοποιήσεων;"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Να επιτρέπονται"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Απόρριψη"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Αυτό ο τίτλος υποστηρίζει ασύγχρονο παιχνίδι, που σας επιτρέπει να τερματίζετε το παιχνίδι ενώ περιμένετε τη σειρά σας. Θέλετε να λαμβάνετε ειδοποιήσεις στο Steam για όταν είναι η σειρά σας;"

"Overlay_Broadcast_Panel_Title" "Μετάδοση"
"Overlay_Broadcast_Panel_Text" "Αυτή η μετάδοση ακολουθείται αυτή τη στιγμή από %numviewers% θεατές"
"Overlay_Broadcast_ShowBroadcast" "Παρακολούθηση"
"Overlay_Broadcast_ShowChat" "Άνοιγμα συνομιλίας"
"Overlay_Broadcast_ShowSettings" "Ρυθμίσεις"
"Overlay_Broadcast_Stop" "Διακοπή"
"Overlay_Broadcast_Chat_Title" "Μετάδοση - Συνομιλία ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
}
}  
