"lang"
{
"Language" "norwegian" 
"vgui_LastOnMinute"		"Sist tilkoblet: %minutes% minutt siden"
"vgui_LastOnSecond"		"Sist tilkoblet: %seconds% sekund siden"

"vgui_TimeAgoYearOrMore"	"mer enn 1 år siden"
"vgui_TimeAgoDays"		"%days% dager siden"
"vgui_TimeAgoHours"		"%hours% timer siden"
"vgui_TimeAgoMinutes"		"%minutes% minutter siden"
"vgui_TimeAgoSeconds"		"%seconds% sekunder siden"
"vgui_TimeAgoDay"			"%days% dag siden"
"vgui_TimeAgoHour"		"%hours% time siden"
"vgui_TimeAgoMinute"		"%minutes% minutt siden"
"vgui_TimeAgoSecond"		"%seconds% sekund siden"


"FileOpenDialog_Col_Name"	"Navn"
"FileOpenDialog_Col_Size"	"Størrelse"
"FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified" "Endret dato"
"FileOpenDialog_Col_DateCreated" "Opprettet dato"
"FileOpenDialog_Col_Attributes"	"Egenskaper"
"FileOpenDialog_FileType_Folder" "Filmappe"
"FileOpenDialog_ToolTip_Up"	"Opp"
"FileOpenDialog_ToolTip_NewFolder" "Ny mappe"
"FileOpenDialog_NewFolder_InputTitle"  "Ny mappe"
"FileOpenDialog_NewFolderPrompt" "Navn:"
"FileOpenDialog_NewFolder_DefaultName" "Ny mappe"

"vgui_Webkit_error_title" "Feil"
"vgui_Webkit_error_header" "Feilkode:"
"vgui_Webkit_pagetypeunsupported" "Kunne ikke laste opp siden, sideformatet er ikke støttet"
"vgui_Webkit_cachemiss" "Skjemaforespørselen er utgått på dato. Last inn siden på nytt for å sende skjemadataene på nytt."
"vgui_Webkit_badurl" "Klarte ikke laste inn URL, feil i tjenernavnet eller formatet"
"vgui_Webkit_connectionproblem" "Kan ikke koble til tjener. Tjeneren kan være nede eller så er du kanskje ikke koblet til nettet."
"vgui_Webkit_proxyconnectionproblem" "Klarte ikke koble til HTTP proxy. Din proxy kan være feilkonfigurert eller frakoblet."
"vgui_Webkit_unknown" "Klarte ikke å laste inn nettsiden (ukjent feil)."
"vgui_HTMLBack" "Tilbake"
"vgui_HTMLForward" "Frem"
"vgui_HTMLReload" "Oppdater"
"vgui_HTMLStop" "Stopp"
"vgui_HTMLCopyUrl" "Kopier nettsideadresse"
"vgui_HTMLViewSource" "Vis kildekode …"
"vgui_HTMLCopyLink" "Kopier lenkeadresse"
"vgui_HTMLSearchMatch" "%findactive% av %findcount%"
"vgui_HTMLSearchThisPage" "Søk denne siden"
"vgui_choosedirectoryname"	"Velg mappenavn"
"vgui_HTMLCloseDevTools"	"Lukk utviklerverktøy"
"vgui_HTMLOpenDevTools"		"Åpne utviklerverktøy"
"vgui_HTMLInspectElement"	"Inspiser element"
}
}
