"lang"
{
"Language" "romanian" 
"Overlay_FriendChangeConfirmation_Button_Add"				"Adaugă prieten"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Vrei să-l ștergi pe %persona% din lista de Prieteni?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Elimină prietenul"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Dorești să accepți cererea de prietenie de la %persona% și să adaugi persoana în lista ta de prieteni?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Acceptă cererea"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Dorești să ignori cererea de prietenie de la %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignoră Cererea"

"Overlay_LobbyInvite_WrongGame_Title"	"Invitații Joc"
"Overlay_LobbyInvite_WrongGame_Message" "Această invitație este pentru un titlu diferit de cel pe care-l joci în prezent.\nTe rugăm să închizi jocul actual și să accepți invitația din desktop."

"Overlay_MicroTxnAuth_Title"		"Tranzacție Steam"
"Overlay_MicroTxnAuth_Authorize"	"Autorizează"
"Overlay_MicroTxnAuth_PayWithWallet"	"Reînnoiește cu portofelul Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Actualizează informațiile de facturare"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam va factura automat metoda de plată salvată de tine când abonamentul tău se reînnoiește. Dacă nu ai informațiile de facturare salvate, Steam va încerca să utilizeze fondurile din portofelul tău."
"Overlay_MicroTxnAuth_AddFunds"		"Adaugă Fonduri"
"Overlay_MicroTxnAuth_Cancel"		"Anulează"
"Overlay_MicroTxnAuth_Description"	"%game% cere autorizare pentru următoarele:"
"Overlay_MicroTxnAuth_Total"		"Total"
"Overlay_MicroTxnAuth_Header_Name"	"Nume"
"Overlay_MicroTxnAuth_Header_Price"	"Preț"
"Overlay_MicroTxnAuth_header_Quantity"	"Cant."
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Sold"
"Overlay_MicroTxnAuth_Tax"			"Taxe"
"Overlay_MicroTxnCancelDlgTitle"	"Anulează Tranzacția"
"Overlay_MicroTxnCancelDlgText"		"Ești sigur că dorești să anulezi această tranzacție?"
"Overlay_MicroTxnCancelDlgOK"		"Anulează Tranzacția"
"Overlay_MicroTxnCancelDlgCancel"	"Continuă tranzacția"
"Overlay_MicroTxnSubscription"			"Vei fi taxat cu %cost% la fiecare %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Se facturează %cost% la fiecare %time%	"
"Overlay_MicroTxnSubscriptionYears"		"an(i)"
"Overlay_MicroTxnSubscriptionMonths"	"luni"
"Overlay_MicroTxnSubscriptionWeeks"		"săptămâni"
"Overlay_MicroTxnSubscriptionDays"		"zi(le)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Vei plăti"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam permite rambursarea acestor produse în maxim 48 de ore de la achiziție dacă nu au fost activate, modificate sau transferate. <a href=http://store.steampowered.com/steam_refunds>Află mai multe</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Aceste produse nu pot fi rambursate. <a href=http://store.steampowered.com/steam_refunds>Află mai multe</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Eroare de conectare"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Tranzacția ta nu a fost finalizată din cauza unei probleme de comunicare cu Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Fonduri insuficiente"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Nu ai suficiente fonduri în portofelul Steam pentru a finaliza achiziția. Dorești să mai adaugi fonduri pentru a continua?"

"Overlay_Screenshots_Title" "Încărcător de capturi de ecran"
"Overlay_Screenshots_Panel_Title" "Capturi de ecran"
"Overlay_Screenshots_Show" "Afișează:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% pe HDD)"
"Overlay_View_All_Screenshots" "Vezi biblioteca online"
"Overlay_View_Screenshots" "Vezi capturi de ecran"
"Overlay_View_Local" "Găsește pe disk"
"Overlay_Set_Shortcut" "Setează scurtătură"
"Overlay_Publish" "Trimite"
"Overlay_Delete" "Șterge"
"Overlay_Details" "Afișează Online"
"Overlay_Current_Session" "Sesiune curentă"
"Overlay_Last_Session" "Sesiunea precedentă"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% caractere rămase"
"Overlay_Add_Caption" "Adaugă titlu"
"Overlay_Publish_Offline" "Nu poți trimite imagini din modul offline"
"Overlay_Screenshots_Press_Hotkey" "Apasă pe %screenshot_hotkey% când te joci, pentru a salva capturi de ecran."
"Overlay_Screenshots_Press_HotkeyApp" "Apasă pe %screenshot_hotkey% în timp ce folosești o aplicație, pentru a salva capturi de ecran."
"Overlay_Publish_Error_Title" "Eroare"
"Overlay_Publish_Error" "A apărut o eroare la publicarea capturii de ecran. Te rugăm să încerci din nou mai târziu."
"Overlay_Publish_Error_Quota" "Nu mai ai spațiu suficient pe Cloud pentru a trimite această imagine"
"Overlay_Publish_Error_Quota_Plural" "Nu mai ai spațiu suficient pe Cloud pentru a trimite aceste imagini"
"Overlay_Delete_Screenshot_Error" "A apărut o eroare la ștergerea capturii de ecran. Te rugăm să încerci din nou mai târziu."
"Overlay_Tag_As_Potential_Spoiler" "Etichetează ca posibil spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Termeni Legali Atelier Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Trebuie să accepți cel mai recent Acord Legal din Atelierul Steam înainte ca obiectul tău să fie publicat."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Vezi obiectul"

"Overlay_Share"						"Trimite pe Facebook"
"Overlay_ToBeSharedToFacebook"		"Dacă această imagine este trimisă pe Facebook, va avea setările publice pentru vizibilitate."
"Overlay_WontBeSharedToFacebook"	"Nu poți trimite simultan mai multe imagini pe Facebook."
"Overlay_PrivateScreenshot"			"Această aplicație nu este publică. Capturile de ecran nu pot fi publice în Comunitatea Steam și nici trimise pe Facebook."
"Overlay_ScreenshotOnSteam"			"Deschide această imagine pe Steam"
"Overlay_ScreenshotOnSteamNamed"	"Deschide această imagine din %gamename% pe Steam"
"Overlay_Taskbar_GameHub"		"Centrul de joc al comunității"

"Overlay_Guides_Panel_Title" "Ghiduri"
"Overlay_View_Guides" "Vezi toate ghidurile"
"Overlay_Guides_Panel_NumGuides" "%num_guides% disponibile"

"Overlay_CommunityHub_Panel_Title" "Centrul de joc al comunității"
"Overlay_View_CommunityHub" "Vezi centrul de joc al comunității"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% (de) contribuții aduse comunității"

"Overlay_CommunityDiscussions_Panel_Title" "Discuții"
"Overlay_View_CommunityDiscussions" "Vezi discuțiile"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% discuții active"

"Overlay_SaveUncompressed" "Salvează o copie necomprimată"
"Overlay_SetScreenshotFolder" "Alege directorul extern pentru capturile de ecran"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Nu poți selecta directorul rădăcină al unui disc"
"Overlay_SetScreenshotFolder_InvalidFolder" "Trebuie să selectezi un folder valid pentru capturile de ecran"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Activezi notificările?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Activează notificările"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Dezactivează"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Acest joc suportă gameplay-ul asincron, permițându-ți să închizi jocul între ture. Dorești să primești notificări în clientul Steam când îți vine tura să joci?"

"Overlay_Broadcast_Panel_Title" "Difuzare"
"Overlay_Broadcast_Panel_Text" "Această difuzare este urmărită în prezent de %numviewers% spectatori"
"Overlay_Broadcast_ShowBroadcast" "Urmărește"
"Overlay_Broadcast_ShowChat" "Deschide discuția"
"Overlay_Broadcast_ShowSettings" "Setări"
"Overlay_Broadcast_Stop" "Oprește"
"Overlay_Broadcast_Chat_Title" "Difuzare - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Ți-ai atins limita de timp petrecut online pentru ziua de azi. \nTe rugăm să faci pauză și să revii mâine după ora 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Ți-ai atins limita de timp petrecut online pentru ziua de azi. \nTe rugăm să faci pauză și să revii mâine după ora 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Utilizatorii sub 18 ani nu pot juca acest titlu între orele 22:00 \nși 8:00 ziua următoare. Te rugăm să faci o pauză."
}
}  
