"lang"
{
"Language" "tchinese" 
"vgui_TimeAgoSeconds"		"%seconds% 秒以前"
"vgui_TimeAgoDay"			"%days% 天以前"
"vgui_TimeAgoHour"		"%hours% 小時以前"
"vgui_TimeAgoMinute"		"%minutes% 分以前"
"vgui_TimeAgoSecond"		"%seconds% 秒以前"


"FileOpenDialog_Col_Name"	"名稱"
"FileOpenDialog_Col_Size"	"大小"
"FileOpenDialog_Col_Type"	"類型"
"FileOpenDialog_Col_DateModified" "修改日期"
"FileOpenDialog_Col_DateCreated" "建立日期"
"FileOpenDialog_Col_Attributes"	"屬性"
"FileOpenDialog_FileType_Folder" "檔案資料夾"
"FileOpenDialog_ToolTip_Up"	"上移"
"FileOpenDialog_ToolTip_NewFolder" "新資料夾"
"FileOpenDialog_NewFolder_InputTitle"  "新資料夾"
"FileOpenDialog_NewFolderPrompt" "名稱："
"FileOpenDialog_NewFolder_DefaultName" "新資料夾"

"vgui_Webkit_error_title" "錯誤"
"vgui_Webkit_error_header" "錯誤代碼："
"vgui_Webkit_pagetypeunsupported" "無法載入頁面，不支援的頁面格式"
"vgui_Webkit_cachemiss" "您的表單要求已經過期。請按一下「重新載入」再次送出表單資料。"
"vgui_Webkit_badurl" "無法載入 URL，主機名稱或格式錯誤"
"vgui_Webkit_connectionproblem" "無法連線到伺服器，伺服器可能已離線，或是您尚未連線至網際網路。"
"vgui_Webkit_proxyconnectionproblem" "無法連線到 HTTP 代理伺服器。您的代理伺服器可能設定錯誤或處於離線狀態。"
"vgui_Webkit_unknown" "無法載入網頁 (未知錯誤)。"
"vgui_HTMLBack" "上一頁"
"vgui_HTMLForward" "下一頁"
"vgui_HTMLReload" "重新載入"
"vgui_HTMLStop" "停止"
"vgui_HTMLCopyUrl" "複製頁面網址"
"vgui_HTMLViewSource" "檢視原始碼…"
"vgui_HTMLCopyLink" "複製連結網址"
"vgui_HTMLSearchMatch" "%findactive% / %findcount%"
"vgui_HTMLSearchThisPage" "搜尋此頁面"
"vgui_choosedirectoryname"	"選擇路徑名稱"
"vgui_HTMLCloseDevTools"	"關閉開發人員工具"
"vgui_HTMLOpenDevTools"		"開啟開發人員工具"
"vgui_HTMLInspectElement"	"檢視元素"
}
}
