"lang"
{
"Language" "japanese" 
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"%persona% からのフレンドリクエストを承認し、フレンドリストに追加しますか？"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"リクエストを承認"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"%persona% からのフレンドリクエストを無視しますか？"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"リクエストを無視"

"Overlay_LobbyInvite_WrongGame_Title"	"ゲームへの招待"
"Overlay_LobbyInvite_WrongGame_Message" "現在プレイ中のゲーム以外のゲームに対する招待が届きました。\n現在プレイ中のゲームを終了してから、通常の画面で招待を承諾してください。"

"Overlay_MicroTxnAuth_Title"		"Steam 購入手続き"
"Overlay_MicroTxnAuth_Authorize"	"許可する"
"Overlay_MicroTxnAuth_PayWithWallet"	"Steam ウォレットで更新"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "支払い情報を更新する"
"Overlay_MicroTxnAuth_SubscriptionText"	"サブスクリプションの更新時には、Steam は登録されている支払方法に自動で請求を行います。支払情報が登録されていない場合、ウォレット内の残高が使用されます。"
"Overlay_MicroTxnAuth_AddFunds"		"クレジットを追加"
"Overlay_MicroTxnAuth_Cancel"		"キャンセル"
"Overlay_MicroTxnAuth_Description"	"%game% が次の許可を求めています:"
"Overlay_MicroTxnAuth_Total"		"合計請求額"
"Overlay_MicroTxnAuth_Header_Name"	"名前"
"Overlay_MicroTxnAuth_Header_Price"	"価格"
"Overlay_MicroTxnAuth_header_Quantity"	"数量"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "残高"
"Overlay_MicroTxnAuth_Tax"			"税額"
"Overlay_MicroTxnCancelDlgTitle"	"購入手続きのキャンセル"
"Overlay_MicroTxnCancelDlgText"		"購入手続きをキャンセルしようとしていますが、よろしいですか？"
"Overlay_MicroTxnCancelDlgOK"		"購入手続きをキャンセルする"
"Overlay_MicroTxnCancelDlgCancel"	"購入手続きを続ける"
"Overlay_MicroTxnSubscription"			"%time%毎に%cost%が請求されます。"
"Overlay_MicroTxnSubscriptionGame"			"*%time% 毎に %cost% 請求されます"
"Overlay_MicroTxnSubscriptionYears"		"年"
"Overlay_MicroTxnSubscriptionMonths"	"月"
"Overlay_MicroTxnSubscriptionWeeks"		"週"
"Overlay_MicroTxnSubscriptionDays"		"日"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"請求される額"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam は、これらのアイテムが消費、変更、譲渡されていない場合、購入後48時間まで返金を行います。<a href=http://store.steampowered.com/steam_refunds>詳細情報</a>"
"Overlay_MicroTxnAuth_NotRefundable" "これらのアイテムは返金可能ではありません。 <a href=http://store.steampowered.com/steam_refunds>詳細情報</a>"
"Overlay_MicroTxnAuth_ConnectionError" "接続エラー"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Steamとの通信に問題があったため、取引を完了できませんでした。"
"Overlay_MicroTxnAuth_Insufficient_Funds" "残高不足"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Steamウォレットに、購入を完了するために十分な残高がありません。チャージして続行しますか？"

"Overlay_Screenshots_Title" "スクリーンショットアップローダー"
"Overlay_Screenshots_Panel_Title" "スクリーンショット"
"Overlay_Screenshots_Show" "表示:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (ディスク上で%selected_ss_size_original%)"
"Overlay_View_All_Screenshots" "オンライン上のライブラリを表示"
"Overlay_View_Screenshots" "スクリーンショットを表示"
"Overlay_View_Local" "フォルダーを表示"
"Overlay_Set_Shortcut" "ショートカットを設定"
"Overlay_Publish" "アップロード"
"Overlay_Delete" "削除"
"Overlay_Details" "オンラインで表示"
"Overlay_Current_Session" "現在のセッション"
"Overlay_Last_Session" "最後のセッション"
"Overlay_Chars_Left" "残り%screenshot_caption_charsleft%文字"
"Overlay_Add_Caption" "説明文を追加"
"Overlay_Publish_Offline" "オフラインモードではスクリーンショットの公開はできません"
"Overlay_Screenshots_Press_Hotkey" "スクリーンショットを撮るにはゲーム中に %screenshot_hotkey% を押してください。"
"Overlay_Screenshots_Press_HotkeyApp" "スクリーンショットを撮るにはアプリ使用中に %screenshot_hotkey% を押してください。"
"Overlay_Publish_Error_Title" "エラー"
"Overlay_Publish_Error" "エラーによりスクリーンショットの公開ができませんでした。もう少ししてからお試しください。"
"Overlay_Publish_Error_Quota" "このスクリーンショットをアップロードするために十分な容量がクラウド上にありません"
"Overlay_Publish_Error_Quota_Plural" "これらのスクリーンショットをアップロードするために十分な容量がクラウド上にありません"
"Overlay_Delete_Screenshot_Error" "エラーによりスクリーンショットの削除ができませんでした。もう少ししてからお試しください。"
"Overlay_Tag_As_Potential_Spoiler" "ネタバレの可能性があるタグ"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steamワークショップ法的契約"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "アイテムを公開する前に最新のSteamワークショップ法的契約に同意する必要があります。"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "アイテムを表示"

"Overlay_Share"						"Facebook で共有"
"Overlay_ToBeSharedToFacebook"		"スクリーンショットをFacebookで共有するには、 公開設定にしておく必要があります。"
"Overlay_WontBeSharedToFacebook"	"複数のスクリーンショットは Facebook で共有できません。"
"Overlay_PrivateScreenshot"			"この投稿はまだ公開設定になっていません。スクリーンショットをSteamコミュニティで公開したり、Facebookで共有したりすることはできません。"
"Overlay_ScreenshotOnSteam"			"Steamでこのスクリーンショットを見る"
"Overlay_ScreenshotOnSteamNamed"	"Steamで %gamename% のスクリーンショットを見る"
"Overlay_Taskbar_GameHub"		"コミュニティハブ"

"Overlay_Guides_Panel_Title" "ガイド"
"Overlay_View_Guides" "すべてのガイドを表示"
"Overlay_Guides_Panel_NumGuides" "%num_guides% 件閲覧可能"

"Overlay_CommunityHub_Panel_Title" "コミュニティハブ"
"Overlay_View_CommunityHub" "コミュニティハブを表示"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% 件のコミュニティ投稿数"

"Overlay_CommunityDiscussions_Panel_Title" "スレッド"
"Overlay_View_CommunityDiscussions" "スレッドを表示"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% スレッドが進行中"

"Overlay_SaveUncompressed" "圧縮されていないコピーを保存する"
"Overlay_SetScreenshotFolder" "外部スクリーンショットフォルダーを選択"


"Overlay_SetScreenshotFolder_NoDriveRoot" "ドライブのルートを選択することはできません"
"Overlay_SetScreenshotFolder_InvalidFolder" "有効なスクリーンショットフォルダーを選択する必要があります"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "通知を許可しますか？"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "通知を許可する"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "許可しない"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "このゲームは非同期プレイをサポートしているので、ターンの間にゲームを閉じることが出来ます。あなたのプレイするターンが来たらSteam からお知らせを受け取りますか？"

"Overlay_Broadcast_Panel_Title" "ブロードキャスト"
"Overlay_Broadcast_Panel_Text" "この配信は現在 %numviewers% 人の視聴者にフォローされています"
"Overlay_Broadcast_ShowBroadcast" "視聴"
"Overlay_Broadcast_ShowChat" "チャットを開く"
"Overlay_Broadcast_ShowSettings" "設定"
"Overlay_Broadcast_Stop" "停止"
"Overlay_Broadcast_Chat_Title" "ブロードキャスト - チャット ( %numviewers% 人 )"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"18歳未満のプレイヤーは、午後10時から翌日午前8時までの間\nこのゲームをプレイできません。休憩してください。"
}
}  
