"lang"
{
"Language" "polish" 
"Overlay_CDKeyDialog_KeyColumn"		"Klucz produktu"

"Overlay_FriendChangeConfirmation_Title"					"Potwierdzenie zmiany znajomego"
"Overlay_FriendChangeConfirmation_Confirm"					"Potwierdź zmianę"
"Overlay_FriendChangeConfirmation_Cancel"					"Anuluj"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Czy chcesz dodać %persona% do listy znajomych?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Dodaj do znajomych"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Czy chcesz usunąć użytkownika %persona% z listy znajomych?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Usuń z listy znajomych"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Czy chcesz zaakceptować zaproszenie użytkownika %persona% i dodać go do swojej listy znajomych?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Zaakceptuj prośbę"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Czy chcesz zaakceptować zaproszenie do znajomych użytkownika %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Zignoruj prośbę"

"Overlay_LobbyInvite_WrongGame_Title"	"Zaproszenie do gry"
"Overlay_LobbyInvite_WrongGame_Message" "Zaproszenie dotyczy gry innej niż ta, w którą aktualnie grasz.\nZamknij aktualną grę i zaakceptuj zaproszenie z poziomu pulpitu."

"Overlay_MicroTxnAuth_Title"		"Transakcja Steam"
"Overlay_MicroTxnAuth_Authorize"	"Autoryzuj"
"Overlay_MicroTxnAuth_PayWithWallet"	"Odnów przy użyciu Portfela Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Zaktualizuj informacje rozliczeniowe"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam automatycznie pobierze środki poprzez podaną metodę płatności, kiedy subskrypcja zostanie odnowiona. Jeżeli nie podano informacji rozliczeniowych, Steam pobierze środki z twojego Portfela Steam."
"Overlay_MicroTxnAuth_AddFunds"		"Dodaj środki"
"Overlay_MicroTxnAuth_Cancel"		"Anuluj"
"Overlay_MicroTxnAuth_Description"	"Gra %game% poprosiła o autoryzację dla następujących:"
"Overlay_MicroTxnAuth_Total"		"Łącznie do zapłaty"
"Overlay_MicroTxnAuth_Header_Name"	"Nazwa"
"Overlay_MicroTxnAuth_Header_Price"	"Cena"
"Overlay_MicroTxnAuth_header_Quantity"	"Ilość"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Twoje saldo"
"Overlay_MicroTxnAuth_Tax"			"Podatek"
"Overlay_MicroTxnCancelDlgTitle"	"Anuluj transakcję"
"Overlay_MicroTxnCancelDlgText"		"Czy na pewno chcesz anulować tę transakcję?"
"Overlay_MicroTxnCancelDlgOK"		"Anuluj transakcję"
"Overlay_MicroTxnCancelDlgCancel"	"Kontynuuj transakcję"
"Overlay_MicroTxnSubscription"			"Twoja kwota obciążenia wyniesie %cost% co każde %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Naliczono %cost% co każde %time%"
"Overlay_MicroTxnSubscriptionYears"		"rok/lat(a)"
"Overlay_MicroTxnSubscriptionMonths"	"mies."
"Overlay_MicroTxnSubscriptionWeeks"		"tydz./tyg."
"Overlay_MicroTxnSubscriptionDays"		"dni"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Zapłacisz łącznie"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam oferuje zwrot pieniędzy za te przedmioty, jeśli w ciągu 48 godzin od zakupu nie zostały one zużyte, zmodyfikowane lub przeniesione. <a href=http://store.steampowered.com/steam_refunds>Dowiedz się więcej</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Nie można uzyskać zwrotu pieniędzy za te przedmioty. <a href=http://store.steampowered.com/steam_refunds>Dowiedz się więcej</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Błąd połączenia"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Transakcja nie została zakończona, ponieważ wystąpił problem podczas komunikacji ze Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Niewystarczające środki"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Nie posiadasz wystarczającej ilości środków w twoim Portfelu Steam, aby zakończyć transakcję. Czy chcesz dodać więcej środków, by kontynuować?"

"Overlay_Screenshots_Title" "Narzędzie do przesyłania zrzutów ekranu"
"Overlay_Screenshots_Panel_Title" "Zrzuty ekranu"
"Overlay_Screenshots_Show" "Pokaż: "
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% na dysku)"
"Overlay_View_All_Screenshots" "Zobacz katalog online"
"Overlay_View_Screenshots" "Wyświetl zrzuty ekranu"
"Overlay_View_Local" "Pokaż na dysku"
"Overlay_Set_Shortcut" "Przypisz klawisz"
"Overlay_Publish" "Wyślij"
"Overlay_Delete" "Usuń"
"Overlay_Details" "Zobacz online"
"Overlay_Current_Session" "Aktualna sesja"
"Overlay_Last_Session" "Ostatnia sesja"
"Overlay_Chars_Left" "Pozostało %screenshot_caption_charsleft% znaków"
"Overlay_Add_Caption" "Dodaj podpis"
"Overlay_Publish_Offline" "Nie można publikować zrzutów ekranu w trybie offline"
"Overlay_Screenshots_Press_Hotkey" "Wciśnij klawisz %screenshot_hotkey% w grze, aby zrobić zrzut ekranu."
"Overlay_Screenshots_Press_HotkeyApp" "Wciśnij klawisz %screenshot_hotkey% w aplikacji, aby zrobić zrzut ekranu."
"Overlay_Publish_Error_Title" "Błąd"
"Overlay_Publish_Error" "Wystąpił błąd podczas publikacji zrzutu ekranu. Spróbuj ponownie później."
"Overlay_Publish_Error_Quota" "Nie posiadasz wystarczającej ilości miejsca na Cloud, aby wysłać ten zrzut ekranu"
"Overlay_Publish_Error_Quota_Plural" "Nie posiadasz wystarczającej ilości miejsca na Cloud, aby wysłać te zrzuty ekranu"
"Overlay_Delete_Screenshot_Error" "Wystąpił błąd podczas usuwania zrzutu ekranu. Spróbuj ponownie później."
"Overlay_Tag_As_Potential_Spoiler" "Otaguj jako potencjalny spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Umowa prawna Warsztatu Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Przed pełną publikacją twojego przedmiotu należy zaakceptować Umowę prawną Warsztatu Steam."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Zobacz przedmiot"

"Overlay_Share"						"Udostępnij na Facebooku"
"Overlay_ToBeSharedToFacebook"		"Jeśli ten zrzut ekranu ma być udostępniony na Facebooku, widoczność będzie ustawiona na „Publiczny”."
"Overlay_WontBeSharedToFacebook"	"Nie można udostępnić wielu zrzutów ekranu na Facebooku."
"Overlay_PrivateScreenshot"			"Ta aplikacja nie została jeszcze upubliczniona, zatem zrzuty ekranu również nie mogą zostać upublicznione w Społeczności Steam i nie można podzielić się nimi na Facebooku."
"Overlay_ScreenshotOnSteam"			"Zobacz zrzut ekranu w Steam"
"Overlay_ScreenshotOnSteamNamed"	"Zobacz zrzut ekranu z gry %gamename% w Steam"
"Overlay_Taskbar_GameHub"		"Centrum społeczności"

"Overlay_Guides_Panel_Title" "Poradniki"
"Overlay_View_Guides" "Zobacz wszystkie poradniki"
"Overlay_Guides_Panel_NumGuides" "Dostępne: %num_guides%"

"Overlay_CommunityHub_Panel_Title" "Społeczność"
"Overlay_View_CommunityHub" "Wyświetl centrum społeczności"
"Overlay_CommunityHub_Panel_NumContributions" "Wkład społeczności: %num_contributions%"

"Overlay_CommunityDiscussions_Panel_Title" "Dyskusje"
"Overlay_View_CommunityDiscussions" "Wyświetl dyskusje"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "Aktywne dyskusje: %num_discussions%"

"Overlay_SaveUncompressed" "Zapisz nieskompresowaną kopię"
"Overlay_SetScreenshotFolder" "Wybierz zewn. folder zrzutów ekranu"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Nie możesz wybrać głównego katalogu dysku"
"Overlay_SetScreenshotFolder_InvalidFolder" "Musisz wybrać poprawny folder zrzutów ekranu"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Zezwolić na powiadomienia?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Zezwalaj na powiadomienia"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Nie zezwalaj"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Ta gra wspiera asynchroniczną rozgrywkę, pozwalając na zamknięcie gry pomiędzy turami. Czy chcesz otrzymywać powiadomienia w kliencie Steam informujące o twojej turze?"

"Overlay_Broadcast_Panel_Title" "Transmisja"
"Overlay_Broadcast_Panel_Text" "Tę transmisję ogląda aktualnie %numviewers% widzów"
"Overlay_Broadcast_ShowBroadcast" "Oglądaj"
"Overlay_Broadcast_ShowChat" "Otwórz czat"
"Overlay_Broadcast_ShowSettings" "Ustawienia"
"Overlay_Broadcast_Stop" "Stop"
"Overlay_Broadcast_Chat_Title" "Transmisja - Czat (%numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% Kb/s, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Osiągnięto limit czasu gry sieciowej na dziś.\nZrób sobie przerwę i spróbuj jutro po godzinie 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Osiągnięto limit czasu gry sieciowej na dziś.\nZrób sobie przerwę i spróbuj jutro po 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Nie możesz grać w tę grę od 22:00 do 8:00 następnego dnia.\nZrób sobie przerwę."
}
}  
