"lang"
{
"Language" "brazilian" 
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Aceitar pedido"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Deseja ignorar o pedido de amizade de %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorar pedido"

"Overlay_LobbyInvite_WrongGame_Title"	"Convite de jogo"
"Overlay_LobbyInvite_WrongGame_Message" "Esse convite é para um jogo que não é o que você está jogando nesse momento.\nFeche seu jogo atual e aceite esse convite pela sua área de trabalho."

"Overlay_MicroTxnAuth_Title"		"Transação Steam"
"Overlay_MicroTxnAuth_Authorize"	"Autorizar"
"Overlay_MicroTxnAuth_PayWithWallet"	"Renovar com a Carteira Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Atualizar dados de cobrança"
"Overlay_MicroTxnAuth_SubscriptionText"	"O Steam usará a forma de pagamento salva para renovar a assinatura. Caso não tenha dados de cobrança salvos, o Steam tentará usar o saldo da Carteira."
"Overlay_MicroTxnAuth_AddFunds"		"Adicionar fundos"
"Overlay_MicroTxnAuth_Cancel"		"Cancelar"
"Overlay_MicroTxnAuth_Description"	"%game% solicitou autorização para o seguinte:"
"Overlay_MicroTxnAuth_Total"		"Total devido"
"Overlay_MicroTxnAuth_Header_Name"	"Nome"
"Overlay_MicroTxnAuth_Header_Price"	"Preço"
"Overlay_MicroTxnAuth_header_Quantity"	"Qtd"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Seu saldo"
"Overlay_MicroTxnAuth_Tax"			"Impostos"
"Overlay_MicroTxnCancelDlgTitle"	"Cancelar transação"
"Overlay_MicroTxnCancelDlgText"		"Tem certeza de que gostaria de cancelar essa transação?"
"Overlay_MicroTxnCancelDlgOK"		"Cancelar transação"
"Overlay_MicroTxnCancelDlgCancel"	"Continuar transação"
"Overlay_MicroTxnSubscription"			"%cost% serão cobrados a cada %time%"
"Overlay_MicroTxnSubscriptionGame"			"*%cost% cobrados a cada %time%"
"Overlay_MicroTxnSubscriptionYears"		"ano(s)"
"Overlay_MicroTxnSubscriptionMonths"	"mês(es)"
"Overlay_MicroTxnSubscriptionWeeks"		"semana(s)"
"Overlay_MicroTxnSubscriptionDays"		"dia(s)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Serão cobrados"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "O Steam oferece reembolso para estes itens dentro de 48 horas após a compra, caso não tenham sido consumidos, modificados ou transferidos. <a href=http://store.steampowered.com/steam_refunds>Saiba mais</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Esses itens não podem ser reembolsados. <a href=http://store.steampowered.com/steam_refunds>Saiba mais</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Erro de conexão"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Não foi possível concluir a transação devido a um problema de comunicação com o Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Saldo insuficiente"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Não há saldo suficiente na sua Carteira Steam para concluir a compra. Deseja adicionar mais fundos para continuar?"

"Overlay_Screenshots_Title" "Gerenciador de capturas de tela"
"Overlay_Screenshots_Panel_Title" "Capturas de tela"
"Overlay_Screenshots_Show" "Exibir:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% em disco)"
"Overlay_View_All_Screenshots" "Ver galeria on-line"
"Overlay_View_Screenshots" "Visualizar capturas"
"Overlay_View_Local" "Exibir em disco"
"Overlay_Set_Shortcut" "Definir atalho"
"Overlay_Publish" "Enviar"
"Overlay_Delete" "Excluir"
"Overlay_Details" "Ver on-line"
"Overlay_Current_Session" "Sessão atual"
"Overlay_Last_Session" "Última sessão"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% caracteres restantes"
"Overlay_Add_Caption" "Adicionar uma legenda"
"Overlay_Publish_Offline" "Não é possível publicar capturas de tela no modo off-line"
"Overlay_Screenshots_Press_Hotkey" "Pressione %screenshot_hotkey% dentro do jogo para capturar a tela."
"Overlay_Screenshots_Press_HotkeyApp" "Pressione %screenshot_hotkey% dentro do aplicativo para capturar a tela."
"Overlay_Publish_Error_Title" "Erro"
"Overlay_Publish_Error" "Houve um erro ao publicar a captura. Tente novamente mais tarde."
"Overlay_Publish_Error_Quota" "Não há espaço suficiente na Nuvem para enviar a captura"
"Overlay_Publish_Error_Quota_Plural" "Não há espaço suficiente na Nuvem para enviar as capturas"
"Overlay_Delete_Screenshot_Error" "Houve um erro ao excluir a captura. Tente novamente mais tarde."
"Overlay_Tag_As_Potential_Spoiler" "Marcar como provável spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Acordo Legal da Oficina Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Você deve aceitar o Acordo Legal da Oficina Steam mais recente para que o seu item seja publicado."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Ver item"

"Overlay_Share"						"Compartilhar no Facebook"
"Overlay_ToBeSharedToFacebook"		"Capturas compartilhadas no Facebook devem ser públicas."
"Overlay_WontBeSharedToFacebook"	"A opção de compartilhamento no Facebook é incompatível com o envio de mais de uma captura de tela por vez."
"Overlay_PrivateScreenshot"			"Este aplicativo ainda não é público. Capturas de tela não podem ser definidas como públicas na Comunidade Steam nem compartilhadas no Facebook."
"Overlay_ScreenshotOnSteam"			"Dê uma olhada nessa captura de tela no Steam"
"Overlay_ScreenshotOnSteamNamed"	"Dê uma olhada nessa captura de tela de %gamename% no Steam"
"Overlay_Taskbar_GameHub"		"Central da Comunidade"

"Overlay_Guides_Panel_Title" "Guias"
"Overlay_View_Guides" "Ver todos os guias"
"Overlay_Guides_Panel_NumGuides" "%num_guides% disponível(eis)"

"Overlay_CommunityHub_Panel_Title" "Central"
"Overlay_View_CommunityHub" "Central da Comunidade"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% contribuições da comunidade"

"Overlay_CommunityDiscussions_Panel_Title" "Discussões"
"Overlay_View_CommunityDiscussions" "Ver discussões"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% discussões ativas"

"Overlay_SaveUncompressed" "Salvar uma cópia não comprimida"
"Overlay_SetScreenshotFolder" "Pasta externa de capturas de tela"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Não é possível selecionar a raiz de um disco"
"Overlay_SetScreenshotFolder_InvalidFolder" "Você precisa selecionar uma pasta de capturas válida"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Permitir notificações?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Permitir"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Não permitir"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Este jogo permite jogadas não simultâneas, ou seja, você pode fechar o jogo após o seu turno. Deseja receber notificações no cliente Steam quando for a sua vez de jogar?"

"Overlay_Broadcast_Panel_Title" "Transmissão"
"Overlay_Broadcast_Panel_Text" "Esta transmissão está sendo acompanhada por %numviewers% espectadores"
"Overlay_Broadcast_ShowBroadcast" "Assistir"
"Overlay_Broadcast_ShowChat" "Abrir conversa"
"Overlay_Broadcast_ShowSettings" "Configurações"
"Overlay_Broadcast_Stop" "Interromper"
"Overlay_Broadcast_Chat_Title" "Transmissão — Conversa (%numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kb/s, %videosendfps% q/s"

"SteamChina_Overlay_DurationControl_MessageA"		"Você está jogando há 1 hora."
"SteamChina_Overlay_DurationControl_MessageB"		"Você está jogando há 3 horas.\nDescanse um pouco."
"SteamChina_Overlay_DurationControl_MessageC"		"Você está jogando há mais de 3 horas.\nO seu progresso e experiência foram reduzidos pela metade."
"SteamChina_Overlay_DurationControl_MessageD"		"Você está jogando há mais de 5 horas.\nO seu progresso e experiência foram zerados."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Você alcançou o seu limite de tempo on-line por hoje.\nDescanse e volte amanhã depois das 8h00."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Você alcançou o seu limite de tempo on-line por hoje.\nDescanse e volte amanhã depois das 8h00."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Jogadores com menos de 18 anos não podem jogar este jogo\ndas 22h às 8h do dia seguinte.\nDescanse."
}
}  
