"lang"
{
"Language" "czech" 
"Overlay_FriendChangeConfirmation_Button_Add"				"Přidat do přátel"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Přejete si odebrat uživatele %persona% ze svého seznamu přátel?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Odebrat z přátel"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Přejete si přijmout žádost od uživatele %persona% a přidat jej do svého seznamu přátel?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Přijmout žádost"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Přejete si ignorovat žádost o přátelství od uživatele %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorovat žádost"

"Overlay_LobbyInvite_WrongGame_Title"	"Pozvánka ke hře"
"Overlay_LobbyInvite_WrongGame_Message" "Tato pozvánka je do jiné hry, než kterou právě hrajete.\nUkončete právě hranou hru a přijměte pozvánku z plochy systému."

"Overlay_MicroTxnAuth_Title"		"Transakce ve službě Steam"
"Overlay_MicroTxnAuth_Authorize"	"Ověřit"
"Overlay_MicroTxnAuth_PayWithWallet"	"Obnovit pomocí peněženky"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Aktualizovat fakturační údaje"
"Overlay_MicroTxnAuth_SubscriptionText"	"Až se obnoví Vaše předplatné, služba Steam jej automaticky zaplatí pomocí uloženého způsobu platby. Pokud žádný takový způsob nemáte, pokusí se služba Steam použít prostředky z Vaší peněženky."
"Overlay_MicroTxnAuth_AddFunds"		"Přidat prostředky"
"Overlay_MicroTxnAuth_Cancel"		"Zrušit"
"Overlay_MicroTxnAuth_Description"	"Hra %game% si vyžádala ověření těchto položek:"
"Overlay_MicroTxnAuth_Total"		"Celkem k zaplacení"
"Overlay_MicroTxnAuth_Header_Name"	"Název"
"Overlay_MicroTxnAuth_Header_Price"	"Cena"
"Overlay_MicroTxnAuth_header_Quantity"	"KS"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Váš zůstatek"
"Overlay_MicroTxnAuth_Tax"			"Daň"
"Overlay_MicroTxnCancelDlgTitle"	"Zrušit transakci"
"Overlay_MicroTxnCancelDlgText"		"Opravdu chcete zrušit tuto transakci?"
"Overlay_MicroTxnCancelDlgOK"		"Zrušit transakci"
"Overlay_MicroTxnCancelDlgCancel"	"Pokračovat v transakci"
"Overlay_MicroTxnSubscription"			"Bude Vám účtováno %cost% každých %time%"
"Overlay_MicroTxnSubscriptionGame"			"* Bude Vám bylo účtováno %cost% každých %time%"
"Overlay_MicroTxnSubscriptionYears"		"let"
"Overlay_MicroTxnSubscriptionMonths"	"měsíců"
"Overlay_MicroTxnSubscriptionWeeks"		"týdnů"
"Overlay_MicroTxnSubscriptionDays"		"dní"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Bude Vám účtováno"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Služba Steam umožňuje vrácení peněz za tyto položky do 48 hodin od jejich zakoupení, pokud nebyly použity, modifikovány nebo vyměněny. <a href=http://store.steampowered.com/steam_refunds>Více informací naleznete zde.</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Tyto položky nelze vrátit. <a href=http://store.steampowered.com/steam_refunds>Více informací naleznete zde.</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Chyba připojení"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Transakci se nepodařilo dokončit, protože při komunikaci se servery služby Steam došlo k chybě."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Nedostatek prostředků"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Pro dokončení nákupu nemáte ve své peněžence služby Steam dostatek prostředků. Chcete přidat další prostředky?"

"Overlay_Screenshots_Title" "Správce snímků"
"Overlay_Screenshots_Panel_Title" "Snímky"
"Overlay_Screenshots_Show" "Zobrazit:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% na disku)"
"Overlay_View_All_Screenshots" "Zobrazit online galerii"
"Overlay_View_Screenshots" "Zobrazit snímky obrazovky"
"Overlay_View_Local" "Zobrazit na disku"
"Overlay_Set_Shortcut" "Nastavit zkratku"
"Overlay_Publish" "Nahrát"
"Overlay_Delete" "Odstranit"
"Overlay_Details" "Zobrazit Online"
"Overlay_Current_Session" "Aktuální relace"
"Overlay_Last_Session" "Poslední relace"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% znaků zbývá"
"Overlay_Add_Caption" "Přidejte popisek"
"Overlay_Publish_Offline" "V režimu Offline nelze zveřejňovat snímky obrazovky"
"Overlay_Screenshots_Press_Hotkey" "Stiskem „%screenshot_hotkey%“ pořídíte snímek obrazovky."
"Overlay_Screenshots_Press_HotkeyApp" "Stiskem „%screenshot_hotkey%“ pořídíte snímek obrazovky."
"Overlay_Publish_Error_Title" "Chyba"
"Overlay_Publish_Error" "Při zveřejňování snímku obrazovky došlo k chybě. Zkuste to později znovu."
"Overlay_Publish_Error_Quota" "Pro nahrání tohoto snímku nemáte ve funkci Steam Cloud dostatek místa"
"Overlay_Publish_Error_Quota_Plural" "Pro nahrání těchto snímků nemáte ve funkci Steam Cloud dostatek místa"
"Overlay_Delete_Screenshot_Error" "Při odstraňování snímku obrazovky došlo k chybě. Zkuste to později znovu."
"Overlay_Tag_As_Potential_Spoiler" "Označit jako potenciální spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Právní ujednání workshopu služby Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Pro možnost plného zveřejnění položky musíte vyjádřit souhlas s nejnovější verzí Právního ujednání workshopu služby Steam."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Zobrazit položku"

"Overlay_Share"						"Sdílet na Facebooku"
"Overlay_ToBeSharedToFacebook"		"Pokud bude tento snímek sdílen na Facebooku, jeho viditelnost bude nastavena na veřejnou."
"Overlay_WontBeSharedToFacebook"	"Na Facebooku nelze sdílet více snímků najednou."
"Overlay_PrivateScreenshot"			"Tato aplikace ještě není volně dostupná. Pořízené snímky nemohou být zveřejněny v komunitě služby Steam a nelze je sdílet na Facebooku."
"Overlay_ScreenshotOnSteam"			"Prohlédnout tento snímek ve službě Steam"
"Overlay_ScreenshotOnSteamNamed"	"Prohlédnout tento snímek ze hry %gamename% ve službě Steam"
"Overlay_Taskbar_GameHub"		"Komunitní centrum"

"Overlay_Guides_Panel_Title" "Návody"
"Overlay_View_Guides" "Zobrazit všechny návody"
"Overlay_Guides_Panel_NumGuides" "%num_guides% dostupných"

"Overlay_CommunityHub_Panel_Title" "Komunitní centrum"
"Overlay_View_CommunityHub" "Zobrazit komunitní centrum"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% komunitních příspěvků"

"Overlay_CommunityDiscussions_Panel_Title" "Diskuze"
"Overlay_View_CommunityDiscussions" "Zobrazit diskuze"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktivních diskuzí"

"Overlay_SaveUncompressed" "Uložit nekomprimovanou kopii"
"Overlay_SetScreenshotFolder" "Zvolit externí složku pro snímky obrazovky"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Nesmíte zvolit kořenový adresář disku"
"Overlay_SetScreenshotFolder_InvalidFolder" "Musíte vybrat platnou složku pro snímky"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Povolit upozornění?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Povolit upozornění"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Zakázat"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Tato hra podporuje asynchronní hraní a umožňuje hráčům ukončit hru, když zrovna nejsou na tahu. Přejete si povolit upozornění na Váš tah prostřednictvím klienta služby Steam?"

"Overlay_Broadcast_Panel_Title" "Přenos"
"Overlay_Broadcast_Panel_Text" "Tento přenos momentálně sleduje %numviewers% diváků"
"Overlay_Broadcast_ShowBroadcast" "Sledovat"
"Overlay_Broadcast_ShowChat" "konverzace"
"Overlay_Broadcast_ShowSettings" "Nastavení"
"Overlay_Broadcast_Stop" "Zastavit"
"Overlay_Broadcast_Chat_Title" "Přenos – konverzace (%numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kb/s, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
}
}  
