"lang"
{
"Language" "English" 
"Overlay_MicroTxnAuth_Cancel"		"Cancel"
"Overlay_MicroTxnAuth_Description"	"%game% has requested authorization for the following:"
"Overlay_MicroTxnAuth_Total"		"Total due"
"Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"Price"
"Overlay_MicroTxnAuth_header_Quantity"	"Qty"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Your Balance"
"Overlay_MicroTxnAuth_Tax"			"Tax"
"Overlay_MicroTxnCancelDlgTitle"	"Cancel Transaction"
"Overlay_MicroTxnCancelDlgText"		"Are you sure you would like to cancel this transaction?"
"Overlay_MicroTxnCancelDlgOK"		"Cancel Transaction"
"Overlay_MicroTxnCancelDlgCancel"	"Continue Transaction"
"Overlay_MicroTxnSubscription"			"You will be charged %cost% every %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Billed %cost% every %time%"
"Overlay_MicroTxnSubscriptionYears"		"year(s)"
"Overlay_MicroTxnSubscriptionMonths"	"month(s)"
"Overlay_MicroTxnSubscriptionWeeks"		"week(s)"
"Overlay_MicroTxnSubscriptionDays"		"day(s)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"You will be charged"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam offers refunds for these items within 48 hours of purchase if they have not been consumed, modified, or transferred. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_MicroTxnAuth_NotRefundable" "These items are not eligible for a refund. <a href=http://store.steampowered.com/steam_refunds>Learn More</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Connection Error"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Your transaction could not be completed because was a problem communication with Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Insufficient Funds"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "You do not have enough funds in your Steam Wallet to complete your purchase.  Would you like to add more funds to continue?"

"Overlay_Screenshots_Title" "Screenshot Uploader"
"Overlay_Screenshots_Panel_Title" "Screenshots"
"Overlay_Screenshots_Show" "Show: "
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% on disk)"
"Overlay_View_All_Screenshots" "View online library"
"Overlay_View_Screenshots" "View screenshots"
"Overlay_View_Local" "Show on disk"
"Overlay_Set_Shortcut" "Set shortcut"
"Overlay_Publish" "Upload"
"Overlay_Delete" "Delete"
"Overlay_Details" "View Online"
"Overlay_Current_Session" "Current session"
"Overlay_Last_Session" "Last session"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% chars left"
"Overlay_Add_Caption" "Add a caption"
"Overlay_Publish_Offline" "Cannot publish screenshots in offline mode"
"Overlay_Screenshots_Press_Hotkey" "Press %screenshot_hotkey% while in-game to take screenshots."
"Overlay_Screenshots_Press_HotkeyApp" "Press %screenshot_hotkey% while in-application to take screenshots."
"Overlay_Publish_Error_Title" "Error"
"Overlay_Publish_Error" "There was an error publishing the screenshot.  Please try again later."
"Overlay_Publish_Error_Quota" "You do not have enough Cloud space remaining to upload this screenshot"
"Overlay_Publish_Error_Quota_Plural" "You do not have enough Cloud space remaining to upload these screenshots"
"Overlay_Delete_Screenshot_Error" "There was an error deleting the screenshot.  Please try again later."
"Overlay_Tag_As_Potential_Spoiler" "Tag as potential spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam Workshop Legal Agreement"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "You need to accept the latest Steam Workshop Legal Agreement before your item is fully published."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "View item"

"Overlay_Share"						"Share to Facebook"
"Overlay_ToBeSharedToFacebook"		"If this screenshot is shared to Facebook, it will have public visibility settings."
"Overlay_WontBeSharedToFacebook"	"Multiple screenshots can't be shared to Facebook."
"Overlay_PrivateScreenshot"			"This application is not public yet. Screenshots can't be made public on Steam Community and can't be shared to Facebook."
"Overlay_ScreenshotOnSteam"			"Look at this screenshot on Steam"
"Overlay_ScreenshotOnSteamNamed"	"Look at this screenshot of %gamename% on Steam"
"Overlay_Taskbar_GameHub"		"Community Hub"

"Overlay_Guides_Panel_Title" "Guides"
"Overlay_View_Guides" "View All Guides"
"Overlay_Guides_Panel_NumGuides" "%num_guides% available"

"Overlay_CommunityHub_Panel_Title" "Community Hub"
"Overlay_View_CommunityHub" "View Community Hub"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% Community Contributions"

"Overlay_CommunityDiscussions_Panel_Title" "Discussions"
"Overlay_View_CommunityDiscussions" "View Discussions"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% active discussions"

"Overlay_SaveUncompressed" "Save an uncompressed copy"
"Overlay_SetScreenshotFolder" "Select external screenshots folder"


"Overlay_SetScreenshotFolder_NoDriveRoot" "You may not select the root of a drive"
"Overlay_SetScreenshotFolder_InvalidFolder" "You must select a valid screenshots folder"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn to play?"

"Overlay_Broadcast_Panel_Title" "Broadcast"
"Overlay_Broadcast_Panel_Text" "This broadcast is currently followed by %numviewers% viewers"
"Overlay_Broadcast_ShowBroadcast" "Watch"
"Overlay_Broadcast_ShowChat" "Open Chat"
"Overlay_Broadcast_ShowSettings" "Settings"
"Overlay_Broadcast_Stop" "Stop"
"Overlay_Broadcast_Chat_Title" "Broadcast - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_Init"		"[Health Tips] To protect the healthy growth of minors, this platform is connected to the youth anti-addiction system.\nThe anti-addiction system is working on your account.\nAccording to the youth anti-addiction rules, you cannot play games from 22:00 at night until 8:00 the next day.\nOutside of statutory holidays, the cumulative game time per day should not exceed 1.5 hours.\nOn statutory holidays, the accumulated game time per day should not exceed 3 hours.\nWhen that time has passed, you will need to wait until 8:00 the next day to continue playing."
"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
}
}  
