"lang"
{
"Language" "ukrainian" 
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Бажаєте прийняти запит дружби від %persona% та долучити до вашого списку друзів?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Прийняти запит"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Бажаєте відхилити запит дружби від %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Відхилити запит"

"Overlay_LobbyInvite_WrongGame_Title"	"Запрошення до гри"
"Overlay_LobbyInvite_WrongGame_Message" "Це запрошення не до гри, в яку ви наразі граєте.\nБудь ласка, вийдіть з вашої поточної гри та прийміть запрошення з робочого столу."

"Overlay_MicroTxnAuth_Title"		"Трансакція Steam"
"Overlay_MicroTxnAuth_Authorize"	"Підтвердити"
"Overlay_MicroTxnAuth_PayWithWallet"	"Поновити із гаманця Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Оновити платіжні відомості"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam автоматично стягне кошти через збережений спосіб оплати під час оновлення вашої підписки. Якщо у вас відсутні платіжні відомості, Steam спробує використати кошти вашого гаманця."
"Overlay_MicroTxnAuth_AddFunds"		"Додати кошти"
"Overlay_MicroTxnAuth_Cancel"		"Скасувати"
"Overlay_MicroTxnAuth_Description"	"%game% вимагає авторизації для наступного:"
"Overlay_MicroTxnAuth_Total"		"До сплати"
"Overlay_MicroTxnAuth_Header_Name"	"Назва"
"Overlay_MicroTxnAuth_Header_Price"	"Ціна"
"Overlay_MicroTxnAuth_header_Quantity"	"К-сть"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Ваш залишок"
"Overlay_MicroTxnAuth_Tax"			"Мито"
"Overlay_MicroTxnCancelDlgTitle"	"Скасувати трансакцію"
"Overlay_MicroTxnCancelDlgText"		"Ви впевнені, що бажаєте скасувати цю транcакцію?"
"Overlay_MicroTxnCancelDlgOK"		"Скасувати трансакцію"
"Overlay_MicroTxnCancelDlgCancel"	"Продовжити трансакцію"
"Overlay_MicroTxnSubscription"			"Ви сплачуватимете %cost% кожного(-ні) %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Стягується %cost% кожного %time%"
"Overlay_MicroTxnSubscriptionYears"		"р."
"Overlay_MicroTxnSubscriptionMonths"	"міс."
"Overlay_MicroTxnSubscriptionWeeks"		"тиж."
"Overlay_MicroTxnSubscriptionDays"		"дн."
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"З вас буде стягнуто"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam надає можливість повернути гроші за ці товари впродовж 48 годин після їх купівлі, якщо вони не були витрачені, модифіковані чи передані. <a href=http://store.steampowered.com/steam_refunds>Докладніше</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Ці товари не підлягають поверненню грошей за них. <a href=http://store.steampowered.com/steam_refunds>Докладніше</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Помилка підключення"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Вашу трансакцію не було завершено, оскільки виникла проблема під час сполучення зі Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Недостатньо коштів"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "На вашому гаманці Steam недостатньо коштів для завершення процесу придбання. Бажаєте додати більше коштів для продовження?"

"Overlay_Screenshots_Title" "Завантажувач знімків екрана"
"Overlay_Screenshots_Panel_Title" "Знімки екрана"
"Overlay_Screenshots_Show" "Показати: "
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% на диску)"
"Overlay_View_All_Screenshots" "Переглянути онлайн"
"Overlay_View_Screenshots" "Переглянути знімки екрана"
"Overlay_View_Local" "Показати на комп’ютері"
"Overlay_Set_Shortcut" "Гаряча клавіша"
"Overlay_Publish" "Надіслати"
"Overlay_Delete" "Видалити"
"Overlay_Details" "Переглянути онлайн"
"Overlay_Current_Session" "Поточний сеанс"
"Overlay_Last_Session" "Останній сеанс"
"Overlay_Chars_Left" "Лишилося %screenshot_caption_charsleft% симв."
"Overlay_Add_Caption" "Додайте підпис"
"Overlay_Publish_Offline" "Неможливо публікувати знімки екрана в автономному режимі"
"Overlay_Screenshots_Press_Hotkey" "Натисніть %screenshot_hotkey% під час гри, аби зробити знімок екрана."
"Overlay_Screenshots_Press_HotkeyApp" "Натисніть %screenshot_hotkey%, коли ви у програмі, щоби зробити знімок екрана."
"Overlay_Publish_Error_Title" "Помилка"
"Overlay_Publish_Error" "Виникла помилка під час публікації знімка екрана. Спробуйте знову пізніше."
"Overlay_Publish_Error_Quota" "Недостатньо місця у Steam Cloud, аби завантажити цей знімок екрана"
"Overlay_Publish_Error_Quota_Plural" "Недостатньо місця у Steam Cloud, аби завантажити ці знімки екрана"
"Overlay_Delete_Screenshot_Error" "Виникла помилка під час вилучення знімка екрана. Спробуйте знову пізніше."
"Overlay_Tag_As_Potential_Spoiler" "Позначити як спойлер"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Угода майстерні Steam"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Для остаточної публікації предмета вам необхідно прийняти останню версію Угоди майстерні Steam."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Переглянути предмет"

"Overlay_Share"						"Поділитися на Facebook"
"Overlay_ToBeSharedToFacebook"		"Якщо опублікувати цей знімок екрана на Facebook, то він стане загальнодоступним."
"Overlay_WontBeSharedToFacebook"	"На Facebook можна розміщувати лише один знімок екрана за раз."
"Overlay_PrivateScreenshot"			"Наразі цей продукт не є загальнодоступним. Знімки екрана не відображатимуться всім у спільноті Steam, та не можуть бути опубліковані на Facebook."
"Overlay_ScreenshotOnSteam"			"Переглянути цей знімок екрана у Steam"
"Overlay_ScreenshotOnSteamNamed"	"Переглянути цей знімок екрана з %gamename% у Steam"
"Overlay_Taskbar_GameHub"		"Центр спільноти"

"Overlay_Guides_Panel_Title" "Посібники"
"Overlay_View_Guides" "Усі посібники"
"Overlay_Guides_Panel_NumGuides" "%num_guides% доступно"

"Overlay_CommunityHub_Panel_Title" "Центр спільноти"
"Overlay_View_CommunityHub" "Центр спільноти"
"Overlay_CommunityHub_Panel_NumContributions" "Внесків спільноти: %num_contributions%"

"Overlay_CommunityDiscussions_Panel_Title" "Обговорення"
"Overlay_View_CommunityDiscussions" "Обговорення"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "Активних обговорень: %num_discussions%"

"Overlay_SaveUncompressed" "Зберегти нестиснену копію"
"Overlay_SetScreenshotFolder" "Обрати зовнішню теку для знімків екрана"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Не можна обирати корінь диску"
"Overlay_SetScreenshotFolder_InvalidFolder" "Вам слід обрати дійсну теку для знімків екрана"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Дозволити сповіщення?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Дозволити сповіщення"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Заборонити"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Ця гра підтримує асинхронний ігровий процес, що дозволяє вам виходити з неї між своїми ходами. Ви хотіли б отримувати сповіщення в клієнті Steam, якщо настала ваша черга ходити?"

"Overlay_Broadcast_Panel_Title" "Трансляція"
"Overlay_Broadcast_Panel_Text" "За трансляцією наразі стежать %numviewers% глядачів"
"Overlay_Broadcast_ShowBroadcast" "Дивитися"
"Overlay_Broadcast_ShowChat" "Чат"
"Overlay_Broadcast_ShowSettings" "Налаштування"
"Overlay_Broadcast_Stop" "Зупинити"
"Overlay_Broadcast_Chat_Title" "Трансляція — чат ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% кбіт/с, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"Ви граєте вже одну годину."
"SteamChina_Overlay_DurationControl_MessageB"		"Ви граєте вже три години.\nПодумайте щодо перерви."
"SteamChina_Overlay_DurationControl_MessageC"		"Ви граєте вже більше трьох годин.\nВаш досвід / прогрес буде зменшено наполовину."
"SteamChina_Overlay_DurationControl_MessageD"		"Ви граєте вже більше п’яти годин.\nВаш досвід / прогрес буде зменшено до нуля."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Ви досягли максимального часу в мережі на сьогодні.\nБудь ласка, зробіть перерву й повертайтеся завтра після восьмої ранку."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Ви досягли максимального часу в мережі на сьогодні.\nБудь ласка, зробіть перерву й повертайтеся завтра після восьмої ранку."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Гравці, які не досягли 18-ти років, не можуть грати в цю гру\nміж 10:00 і 8:00 наступного дня. Будь ласка, зробіть перерву."
}
}  
