"lang"
{
"Language" "swedish" 
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Vill du acceptera vänförfrågan från %persona% och lägga till hen på din vänlista?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Bekräfta förfrågan"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Vill du ignorera vänförfrågningar från %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorera förfrågan"

"Overlay_LobbyInvite_WrongGame_Title"	"Spelinbjudan"
"Overlay_LobbyInvite_WrongGame_Message" "Denna inbjudan är till ett annat spel än det du spelar nu.\nStäng ner spelet du spelar nu och acceptera inbjudan från ditt skrivbord."

"Overlay_MicroTxnAuth_Title"		"Steam-transaktion"
"Overlay_MicroTxnAuth_Authorize"	"Verifiera"
"Overlay_MicroTxnAuth_PayWithWallet"	"Förnya med Steam-plånbok"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Uppdatera faktureringsinformation"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam fakturerar automatiskt din sparade betalningsmetod när din prenumeration förnyas. Om du inte har någon sparad faktureringsinformation, kommer Steam försöka dra pengar från din plånbok."
"Overlay_MicroTxnAuth_AddFunds"		"Sätt in pengar"
"Overlay_MicroTxnAuth_Cancel"		"Avbryt"
"Overlay_MicroTxnAuth_Description"	"Verifiering begärdes från %game% för följande:"
"Overlay_MicroTxnAuth_Total"		"Totalbelopp"
"Overlay_MicroTxnAuth_Header_Name"	"Namn"
"Overlay_MicroTxnAuth_Header_Price"	"Pris"
"Overlay_MicroTxnAuth_header_Quantity"	"St"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Ditt saldo"
"Overlay_MicroTxnAuth_Tax"			"Skatter"
"Overlay_MicroTxnCancelDlgTitle"	"Avbryt transaktion"
"Overlay_MicroTxnCancelDlgText"		"Är du säker på att du vill avbryta denna transaktion?"
"Overlay_MicroTxnCancelDlgOK"		"Avbryt transaktion"
"Overlay_MicroTxnCancelDlgCancel"	"Fortsätt transaktion"
"Overlay_MicroTxnSubscription"			"%cost% kommer dras från ditt konto varje %time%"
"Overlay_MicroTxnSubscriptionGame"			"*%cost% debiteras varje %time%"
"Overlay_MicroTxnSubscriptionYears"		"år"
"Overlay_MicroTxnSubscriptionMonths"	"månad(er)"
"Overlay_MicroTxnSubscriptionWeeks"		"vecka/veckor"
"Overlay_MicroTxnSubscriptionDays"		"dag(ar)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Du kommer betala"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam erbjuder återbetalning för dessa föremål inom 48 timmar efter köpet förutsatt att de inte är förbrukade, modifierade eller flyttade. <a href=http://store.steampowered.com/steam_refunds>Läs mer</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Dessa artiklar är inte berättigade till återköp. <a href=http://store.steampowered.com/steam_refunds>Läs mer</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Anslutningsfel"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Ditt köp kunde inte slutföras eftersom det uppstod ett problem med kommunikationen med Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Otillräckliga medel"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Du har inte tillräckligt med pengar i din Steam-plånbok för att kunna slutföra köpet. Vill du lägga till mer pengar för att fortsätta?"

"Overlay_Screenshots_Title" "Skärmdumpsuppladdaren"
"Overlay_Screenshots_Panel_Title" "Skärmbilder"
"Overlay_Screenshots_Show" "Visa:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% på hårddisk)"
"Overlay_View_All_Screenshots" "Visa online-bibliotek"
"Overlay_View_Screenshots" "Visa skärmbilder"
"Overlay_View_Local" "Visa på hårddisken"
"Overlay_Set_Shortcut" "Ange genväg"
"Overlay_Publish" "Ladda upp"
"Overlay_Delete" "Radera"
"Overlay_Details" "Visa online"
"Overlay_Current_Session" "Aktuell session"
"Overlay_Last_Session" "Senaste session"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% tecken kvar"
"Overlay_Add_Caption" "Lägg till en bildtext"
"Overlay_Publish_Offline" "Kan inte publicera skärmbilder i offlineläge"
"Overlay_Screenshots_Press_Hotkey" "Tryck på %screenshot_hotkey% i ett spel för att ta skärmdumpar."
"Overlay_Screenshots_Press_HotkeyApp" "Tryck på %screenshot_hotkey% i ett program för att ta skärmdumpar."
"Overlay_Publish_Error_Title" "Fel"
"Overlay_Publish_Error" "Ett fel uppstod när skärmdumpen skulle publiceras. Försök igen senare."
"Overlay_Publish_Error_Quota" "Du har inte tillräckligt med utrymme på Steam Cloud för att ladda upp denna skärmdump"
"Overlay_Publish_Error_Quota_Plural" "Du har inte tillräckligt med utrymme på Steam Cloud för att ladda upp dessa skärmdumpar"
"Overlay_Delete_Screenshot_Error" "Ett fel uppstod när skärmdumpen skulle tas bort. Försök igen senare."
"Overlay_Tag_As_Potential_Spoiler" "Tagga som möjlig spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Juridiskt avtal för Steam Workshop"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Du måste acceptera det senaste juridiska avtalet för Steam Workshop innan din artikel fullständigt publiceras."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Visa artikel"

"Overlay_Share"						"Dela till Facebook"
"Overlay_ToBeSharedToFacebook"		"Om denna skärmdump delas till Facebook kommer dess synlighet att vara inställd som allmän."
"Overlay_WontBeSharedToFacebook"	"Flera skärmdumpar kan inte delas till Facebook."
"Overlay_PrivateScreenshot"			"Det här programmet är inte offentligt än. Skärmdumpar kan inte bli offentliga på Steams gemenskap eller delade till Facebook."
"Overlay_ScreenshotOnSteam"			"Titta på denna skärmdump på Steam"
"Overlay_ScreenshotOnSteamNamed"	"Titta på denna skärmdump av %gamename% på Steam"
"Overlay_Taskbar_GameHub"		"Gemenskapscentral"

"Overlay_Guides_Panel_Title" "Guider"
"Overlay_View_Guides" "Visa alla guider"
"Overlay_Guides_Panel_NumGuides" "%num_guides% tillgängliga"

"Overlay_CommunityHub_Panel_Title" "Gemenskapscentral"
"Overlay_View_CommunityHub" "Visa Gemenskapscentral"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% Gemenskapsbidrag"

"Overlay_CommunityDiscussions_Panel_Title" "Diskussioner"
"Overlay_View_CommunityDiscussions" "Visa diskussioner"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktiva diskussioner"

"Overlay_SaveUncompressed" "Spara en okomprimerad kopia"
"Overlay_SetScreenshotFolder" "Välj extern mapp för skärmbilder"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Du kan inte välja rotmappen på din hårddisk"
"Overlay_SetScreenshotFolder_InvalidFolder" "Välj en giltig skärmdumpsmapp"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Tillåt meddelanden?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Tillåt meddelanden"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Tillåt inte"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Detta spel tillåter osynkroniserat spelande, vilket låter dig stänga ned spelet mellan dina rundor. Skulle du vilja ta emot meddelanden i Steam-klienten när det är din tur att spela?"

"Overlay_Broadcast_Panel_Title" "Sändning"
"Overlay_Broadcast_Panel_Text" "Denna sändning följs för tillfället av %numviewers% tittare"
"Overlay_Broadcast_ShowBroadcast" "Titta"
"Overlay_Broadcast_ShowChat" "Öppna Chatt"
"Overlay_Broadcast_ShowSettings" "Inställningar"
"Overlay_Broadcast_Stop" "Stoppa"
"Overlay_Broadcast_Chat_Title" "Sändning - Chatt ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Du har nått din gräns för tid online för dagen.\nTa en paus och försök igen i morgon efter kl. 8.00."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Du har nått din gräns för tid online för dagen.\nTa en paus och försök igen i morgon efter kl. 8.00."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Spelare under 18 år kan inte spela detta spel mellan kl. 22.00\noch kl. 8.00 den följande morgonen. Ta en paus."
}
}  
