"lang"
{
"Language" "danish" 
"vgui_TimeAgoDays"		"%days% dage siden"
"vgui_TimeAgoHours"		"%hours% timer siden"
"vgui_TimeAgoMinutes"		"%minutes% minutter siden"
"vgui_TimeAgoSeconds"		"%seconds% sekunder siden"
"vgui_TimeAgoDay"			"%days% dag siden"
"vgui_TimeAgoHour"		"%hours% time siden"
"vgui_TimeAgoMinute"		"%minutes% minut siden"
"vgui_TimeAgoSecond"		"%seconds% sekund siden"


"FileOpenDialog_Col_Name"	"Navn"
"FileOpenDialog_Col_Size"	"Størrelse"
"FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified" "Dato for modifikation"
"FileOpenDialog_Col_DateCreated" "Dato for oprettelse"
"FileOpenDialog_Col_Attributes"	"Egenskaber"
"FileOpenDialog_FileType_Folder" "Filmappe"
"FileOpenDialog_ToolTip_Up"	"Op"
"FileOpenDialog_ToolTip_NewFolder" "Ny mappe"
"FileOpenDialog_NewFolder_InputTitle"  "Ny mappe"
"FileOpenDialog_NewFolderPrompt" "Navn"
"FileOpenDialog_NewFolder_DefaultName" "Ny mappe"

"vgui_Webkit_error_title" "Fejl"
"vgui_Webkit_error_header" "Fejlkode:"
"vgui_Webkit_pagetypeunsupported" "Siden kunne ikke indlæses; sideformatet understøttes ikke"
"vgui_Webkit_cachemiss" "Din formularanmodning er udløbet. Klik på Genindlæs for at sende formulardataene igen."
"vgui_Webkit_badurl" "URL'en kunne ikke indlæses; forkert værtsnavn eller format"
"vgui_Webkit_connectionproblem" "Kunne ikke oprette forbindelse til serveren. Serveren kan være offline, eller du har muligvis ingen forbindelse til internettet."
"vgui_Webkit_proxyconnectionproblem" "Kan ikke oprette forbindelse til HTTP Proxy. Din proxy kan være konfigureret forkert eller offline."
"vgui_Webkit_unknown" "Websiden kunne ikke indlæses (ukendt fejl)."
"vgui_HTMLBack" "Tilbage"
"vgui_HTMLForward" "Frem"
"vgui_HTMLReload" "Genindlæs"
"vgui_HTMLStop" "Stop"
"vgui_HTMLCopyUrl" "Kopier sidens URL"
"vgui_HTMLViewSource" "Vis kilde..."
"vgui_HTMLCopyLink" "Kopier linkadresse"
"vgui_HTMLSearchMatch" "%findactive% af %findcount%"
"vgui_HTMLSearchThisPage" "Søg på siden"
"vgui_choosedirectoryname"	"Vælg mappenavn"
"vgui_HTMLCloseDevTools"	"Luk udviklerværktøjer"
"vgui_HTMLOpenDevTools"		"Åbn udviklerværktøjer"
"vgui_HTMLInspectElement"	"Inspicer element"
}
}
