"lang"
{
"Language" "turkish" 
"Overlay_CDKeyNotification_Title"	"Steam - %gamename% CD Anahtarı"

"Overlay_DontNotifyAgain"		"Bunu bana tekrar bildirme"

"Overlay_CDKeyDialog_NameColumn"	"Ürün"
"Overlay_CDKeyDialog_KeyColumn"		"Ürün Kodu"

"Overlay_FriendChangeConfirmation_Title"					"Arkadaş Değişikliği Onayı"
"Overlay_FriendChangeConfirmation_Confirm"					"Değişikliği Onayla"
"Overlay_FriendChangeConfirmation_Cancel"					"İptal"
"Overlay_FriendChangeConfirmation_Reason_Add"				"%persona% adlı kullanıcıyı Arkadaş listenize eklemek istediğinize emin misiniz?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Arkadaş Ekle"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Arkadaş listenizden %persona% adlı kullanıcıyı silmek istediğinize emin misiniz?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Arkadaşı Sil"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"%persona% adlı kullanıcının arkadaşlık istediğini kabul etmek istiyor musunuz?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"İsteği Kabul Et"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"%persona% adlı kullanıcının arkadaşlık isteğini yoksaymak istiyor musunuz?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"İsteği Yoksay"

"Overlay_LobbyInvite_WrongGame_Title"	"Oyun Daveti"
"Overlay_LobbyInvite_WrongGame_Message" "Bu davetiye oynadığınızdan farklı bir oyun için geçerlidir.\nLütfen mevcut oyununuzu kapatın ve daveti masaüstünüzdeyken kabul edin."

"Overlay_MicroTxnAuth_Title"		"Steam Satış İşlemi"
"Overlay_MicroTxnAuth_Authorize"	"Yetkilendir"
"Overlay_MicroTxnAuth_PayWithWallet"	"Steam Cüzdanıyla Yenileyin"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Ödeme Bilgisini Güncelle"
"Overlay_MicroTxnAuth_SubscriptionText"	"Aboneliğiniz yenilendiğinde Steam otomatik olarak kayıtlı ödeme yönteminizi faturalandırır. Eğer ödeme bilgileriniz kayıtlı değilse Steam, cüzdanınızdaki bakiyeyi kullanmayı deneyecektir."
"Overlay_MicroTxnAuth_AddFunds"		"Para Ekle"
"Overlay_MicroTxnAuth_Cancel"		"İptal"
"Overlay_MicroTxnAuth_Description"	"%game% aşağıdaki ücreti talep etmektedir:"
"Overlay_MicroTxnAuth_Total"		"Toplam Tutar:"
"Overlay_MicroTxnAuth_Header_Name"	"İSİM"
"Overlay_MicroTxnAuth_Header_Price"	"Fiyat"
"Overlay_MicroTxnAuth_header_Quantity"	"Adt"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Paranız"
"Overlay_MicroTxnAuth_Tax"			"Vergiler"
"Overlay_MicroTxnCancelDlgTitle"	"İşlemi İptal Et"
"Overlay_MicroTxnCancelDlgText"		"Bu işlemi iptal etmek istediğinizden emin misiniz?"
"Overlay_MicroTxnCancelDlgOK"		"İşlemi İptal Et"
"Overlay_MicroTxnCancelDlgCancel"	"İşleme Devam Et"
"Overlay_MicroTxnSubscription"			"Her %time% %cost% ücretlendirileceksiniz"
"Overlay_MicroTxnSubscriptionGame"			"*Her %time% süresinde %cost% değerinde bir ücretlendirme yapılmaktadır."
"Overlay_MicroTxnSubscriptionYears"		"yıl"
"Overlay_MicroTxnSubscriptionMonths"	"ay"
"Overlay_MicroTxnSubscriptionWeeks"		"hafta"
"Overlay_MicroTxnSubscriptionDays"		"gün"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Ödeme tutarı:"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam, bu öğelerin satın alımından sonraki 48 saat içerisinde öğeler tüketilmemiş, değiştirilmemiş veya aktarılmamış olduğu müddetçe iade imkânı sağlar. <a href=http://store.steampowered.com/steam_refunds>Daha Fazlası İçin Bakınız</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Bu öğeler iade edilemez. <a href=http://store.steampowered.com/steam_refunds>Daha Fazla Bilgi Edinin</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Bağlantı Hatası"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Steam ile yaşanan bir iletişim sorunundan ötürü işleminiz tamamlanamadı."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Yetersiz Bakiye"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Steam Cüzdanı'nızda satın alımınızı tamamlayacak kadar yeterli bakiye yok. Devam etmek için bakiye eklemek ister misiniz?"

"Overlay_Screenshots_Title" "Ekran Görüntüsü Yükleyicisi"
"Overlay_Screenshots_Panel_Title" "EKRAN GÖRÜNTÜLERİ"
"Overlay_Screenshots_Show" "Göster:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (diskte %selected_ss_size_original%)"
"Overlay_View_All_Screenshots" "ÇEVRİMİÇİ ARŞİV"
"Overlay_View_Screenshots" "EKRAN GÖRÜNTÜLERİ"
"Overlay_View_Local" "DİSKTE GÖSTER"
"Overlay_Set_Shortcut" "KISAYOL AYARLA"
"Overlay_Publish" "YÜKLE"
"Overlay_Delete" "SİL"
"Overlay_Details" "ÇEVRİMİÇİ GÖRÜNTÜLE"
"Overlay_Current_Session" "Mevcut oturum"
"Overlay_Last_Session" "En son oturum"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% karakter kaldı"
"Overlay_Add_Caption" "Açıklama ekle"
"Overlay_Publish_Offline" "Çevrimdışı modda ekran görüntüleri yayınlayamazsınız"
"Overlay_Screenshots_Press_Hotkey" "Steam'de oyun içi ekran görüntüsü almak için %screenshot_hotkey% tuşuna basın."
"Overlay_Screenshots_Press_HotkeyApp" "Steam'de uygulama içi ekran görüntüsü almak için %screenshot_hotkey% tuşuna basın."
"Overlay_Publish_Error_Title" "Hata"
"Overlay_Publish_Error" "Ekran görüntüsü yayınlanırken bir hata meydana geldi. Lütfen daha sonra tekrar deneyin."
"Overlay_Publish_Error_Quota" "Bu ekran görüntüsü yükleyebilmek için yeterli Cloud alanınız yok"
"Overlay_Publish_Error_Quota_Plural" "Bu ekran görüntülerini yükleyebilmek için yeterli Cloud alanınız yok"
"Overlay_Delete_Screenshot_Error" "Ekran görüntüsü silinirken bir hata meydana geldi. Lütfen daha sonra tekrar deneyin."
"Overlay_Tag_As_Potential_Spoiler" "Spoiler olarak işaretle"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam Atölyesi Yasal Sözleşmesi"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Öğenizi tam olarak göndermeden önce en son Steam Atölye Yasal Antlaşmasını kabul etmeniz gerekmektedir."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Öğeyi görüntüle"

"Overlay_Share"						"Facebook'ta Paylaş"
"Overlay_ToBeSharedToFacebook"		"Eğer bu ekran görüntüsü Facebook'ta paylaşılırsa, herkese görünür hâle gelecek."
"Overlay_WontBeSharedToFacebook"	"Birden fazla ekran görüntüsü Facebook'ta paylaşılamaz."
"Overlay_PrivateScreenshot"			"Bu uygulama henüz herkese açık değil. Ekran görüntülerinin gizlilik ayarı Steam Topluluğu'nda herkese açık yapılamaz ve Facebook'ta paylaşılamaz."
"Overlay_ScreenshotOnSteam"			"Bu ekran görüntüsüne Steam'de bakın"
"Overlay_ScreenshotOnSteamNamed"	"%gamename% ekran görüntüsüne Steam'de bakın"
"Overlay_Taskbar_GameHub"		"Topluluk Merkezi"

"Overlay_Guides_Panel_Title" "Rehberler"
"Overlay_View_Guides" "Tüm Rehberler"
"Overlay_Guides_Panel_NumGuides" "%num_guides% rehber"

"Overlay_CommunityHub_Panel_Title" "Topluluk Merkezi"
"Overlay_View_CommunityHub" "Topluluk Merkezine Bak"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% Topluluk Katkısı"

"Overlay_CommunityDiscussions_Panel_Title" "Tartışmalar"
"Overlay_View_CommunityDiscussions" "Tartışmalara Bak"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktif başlık"

"Overlay_SaveUncompressed" "Sıkıştırılmamış bir kopyayı kaydet"
"Overlay_SetScreenshotFolder" "Ekran görüntüsü klasörü ayarla"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Bir sürücünün kök dizinini seçemezsiniz"
"Overlay_SetScreenshotFolder_InvalidFolder" "Geçerli bir ekran görüntüsü klasörü seçmelisiniz"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Bildirimlere izin ver?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Bildirimlere izin ver"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Kapat"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Bu oyun eş zamansız oynanışı desteklemektedir, yani hamleleriniz arasında oyunu kapatmanıza olanak tanır. Hamle sırası size geldiğinde Steam'in sizi bilgilendirmesini ister misiniz?"

"Overlay_Broadcast_Panel_Title" "Yayın"
"Overlay_Broadcast_Panel_Text" "Bu yayın şu anda %numviewers% izleyici tarafından takip ediliyor"
"Overlay_Broadcast_ShowBroadcast" "İzle"
"Overlay_Broadcast_ShowChat" "Sohbeti Aç"
"Overlay_Broadcast_ShowSettings" "Ayarlar"
"Overlay_Broadcast_Stop" "Durdur"
"Overlay_Broadcast_Chat_Title" "Yayın - Sohbet ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have accumulated 3 hours of online time.\nPlease take a break of at least 5 hours.\nEngage in physical activity."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
}
}  
