"lang"
{
"Language" "brazilian" 
"vgui_LastOnSecond"		"Última vez on-line: há %seconds% segundo"

"vgui_TimeAgoYearOrMore"	"há mais de um ano"
"vgui_TimeAgoDays"		"há %days% dias"
"vgui_TimeAgoHours"		"há %hours% horas"
"vgui_TimeAgoMinutes"		"há %minutes% minutos"
"vgui_TimeAgoSeconds"		"há %seconds% segundos"
"vgui_TimeAgoDay"			"há %days% dia"
"vgui_TimeAgoHour"		"há %hours% hora"
"vgui_TimeAgoMinute"		"há %minutes% minuto"
"vgui_TimeAgoSecond"		"há %seconds% segundo"


"FileOpenDialog_Col_Name"	"Nome"
"FileOpenDialog_Col_Size"	"Tamanho"
"FileOpenDialog_Col_Type"	"Tipo"
"FileOpenDialog_Col_DateModified" "Data de modificação"
"FileOpenDialog_Col_DateCreated" "Data de criação"
"FileOpenDialog_Col_Attributes"	"Atributos"
"FileOpenDialog_FileType_Folder" "Pasta"
"FileOpenDialog_ToolTip_Up"	"Pasta acima"
"FileOpenDialog_ToolTip_NewFolder" "Nova pasta"
"FileOpenDialog_NewFolder_InputTitle"  "Nova pasta"
"FileOpenDialog_NewFolderPrompt" "Nome:"
"FileOpenDialog_NewFolder_DefaultName" "Nova pasta"

"vgui_Webkit_error_title" "Erro"
"vgui_Webkit_error_header" "Código do erro:"
"vgui_Webkit_pagetypeunsupported" "Não foi possível carregar a página, formato incompatível"
"vgui_Webkit_cachemiss" "A sua solicitação de formulário expirou. Clique em atualizar para reenviar os dados do formulário."
"vgui_Webkit_badurl" "Não foi possível carregar URL; nome ou formato do host inválido"
"vgui_Webkit_connectionproblem" "Não foi possível se conectar ao servidor. O servidor pode estar off-line ou você pode não estar conectado à internet."
"vgui_Webkit_proxyconnectionproblem" "Não foi possível conectar-se ao proxy HTTP. O seu proxy pode estar mal configurado ou off-line."
"vgui_Webkit_unknown" "Não foi possível carregar a página (erro desconhecido)."
"vgui_HTMLBack" "Voltar"
"vgui_HTMLForward" "Avançar"
"vgui_HTMLReload" "Atualizar"
"vgui_HTMLStop" "Parar"
"vgui_HTMLCopyUrl" "Copiar endereço da página"
"vgui_HTMLViewSource" "Ver código-fonte..."
"vgui_HTMLCopyLink" "Copiar link"
"vgui_HTMLSearchMatch" "%findactive% de %findcount%"
"vgui_HTMLSearchThisPage" "Localizar"
"vgui_choosedirectoryname"	"Escolher o nome do diretório"
"vgui_HTMLCloseDevTools"	"Fechar ferramentas de desenvolvimento"
"vgui_HTMLOpenDevTools"		"Abrir ferramentas de desenvolvimento"
"vgui_HTMLInspectElement"	"Inspecionar elemento"
}
}
