"lang"
{
"Language" "bulgarian" 
"vgui_LastOnSecond"		"Последно на линия: преди %seconds% секунда"

"vgui_TimeAgoYearOrMore"	"преди повече от 1 година"
"vgui_TimeAgoDays"		"преди %days% дни"
"vgui_TimeAgoHours"		"преди %hours% часа"
"vgui_TimeAgoMinutes"		"преди %minutes% минути"
"vgui_TimeAgoSeconds"		"преди %seconds% секунди"
"vgui_TimeAgoDay"			"преди %days% ден"
"vgui_TimeAgoHour"		"преди %hours% час"
"vgui_TimeAgoMinute"		"преди %minutes% минута"
"vgui_TimeAgoSecond"		"преди %seconds% секунда"


"FileOpenDialog_Col_Name"	"Име"
"FileOpenDialog_Col_Size"	"Размер"
"FileOpenDialog_Col_Type"	"Тип"
"FileOpenDialog_Col_DateModified" "Дата на модификация"
"FileOpenDialog_Col_DateCreated" "Дата на създаване"
"FileOpenDialog_Col_Attributes"	"Атрибути"
"FileOpenDialog_FileType_Folder" "Папка"
"FileOpenDialog_ToolTip_Up"	"Нагоре"
"FileOpenDialog_ToolTip_NewFolder" "Нова папка"
"FileOpenDialog_NewFolder_InputTitle"  "Нова папка"
"FileOpenDialog_NewFolderPrompt" "Име:"
"FileOpenDialog_NewFolder_DefaultName" "Нова папка"

"vgui_Webkit_error_title" "Грешка"
"vgui_Webkit_error_header" "Код на грешката: "
"vgui_Webkit_pagetypeunsupported" "Невъзможно зареждане на страницата в неподдържан формат"
"vgui_Webkit_cachemiss" "Формулярът за заявката е изтекъл. Кликнете върху бутона за презареждане, така че да подадете повторно данните от формуляра."
"vgui_Webkit_badurl" "Невъзможно зареждане на адрес. Лошо име на хоста или формата."
"vgui_Webkit_connectionproblem" "Невъзможно свързване към сървъра. Той може да е извън линия или Вие не сте свързани към интернет."
"vgui_Webkit_proxyconnectionproblem" "Невъзможно свързване към HTTP прокси. Възможно е проксито Ви да е неправилно конфигурирано или извън линия."
"vgui_Webkit_unknown" "Неуспешно зареждане на уебсайта (неизвестна грешка)."
"vgui_HTMLBack" "Назад"
"vgui_HTMLForward" "Напред"
"vgui_HTMLReload" "Презареждане"
"vgui_HTMLStop" "Спиране"
"vgui_HTMLCopyUrl" "Копиране на адреса за страницата"
"vgui_HTMLViewSource" "Преглед на кода…"
"vgui_HTMLCopyLink" "Копиране на адреса за връзката"
"vgui_HTMLSearchMatch" "%findactive% от %findcount%"
"vgui_HTMLSearchThisPage" "Търсене в страницата"
"vgui_choosedirectoryname"	"Избиране на име за директорията"
"vgui_HTMLCloseDevTools"	"Затваряне на инструментите за разработчици"
"vgui_HTMLOpenDevTools"		"Отваряне на инструментите за разработчици"
"vgui_HTMLInspectElement"	"Оглед на елемент"
}
}
