"lang"
{
"Language" "german" 
"Overlay_CDKeyDialog_KeyColumn"		"Produktschlüssel"

"Overlay_FriendChangeConfirmation_Title"					"Freundesänderung bestätigen"
"Overlay_FriendChangeConfirmation_Confirm"					"Änderung bestätigen"
"Overlay_FriendChangeConfirmation_Cancel"					"Abbrechen"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Möchten Sie %persona% zu Ihrer Freundesliste hinzufügen?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Freund hinzufügen"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Möchten Sie %persona% aus Ihrer Freundesliste entfernen?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Freund entfernen"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Möchten Sie die Freundschaftsanfrage von %persona% annehmen und ihn/sie zu Ihrer Freundesliste hinzufügen?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Anfrage annehmen"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Möchten Sie die Freundschaftsanfrage von %persona% ignorieren?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Anfrage ignorieren"

"Overlay_LobbyInvite_WrongGame_Title"	"Spieleinladung"
"Overlay_LobbyInvite_WrongGame_Message" "Diese Einladung gilt nicht für das aktuelle Spiel.\nSchließen Sie das aktuelle Spiel, und nehmen Sie die Einladung auf dem Desktop an."

"Overlay_MicroTxnAuth_Title"		"Steam-Transaktion"
"Overlay_MicroTxnAuth_Authorize"	"Autorisieren"
"Overlay_MicroTxnAuth_PayWithWallet"	"Mit Steam-Guthaben verlängern"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Rechnungsinformationen aktualisieren"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam wird zum Verlängern des Abonnements Ihre gespeicherte Zahlungsmethode automatisch bevorzugen. Falls Sie keine Zahlungsinformationen gespeichert haben, wird Steam Ihr vorhandenes Guthaben verwenden."
"Overlay_MicroTxnAuth_AddFunds"		"Guthaben hinzufügen"
"Overlay_MicroTxnAuth_Cancel"		"Abbrechen"
"Overlay_MicroTxnAuth_Description"	"%game% hat um Autorisierung für Folgendes gebeten:"
"Overlay_MicroTxnAuth_Total"		"Gesamtbetrag"
"Overlay_MicroTxnAuth_Header_Name"	"Name"
"Overlay_MicroTxnAuth_Header_Price"	"Preis"
"Overlay_MicroTxnAuth_header_Quantity"	"Anzahl"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Ihr Guthaben"
"Overlay_MicroTxnAuth_Tax"			"Steuern"
"Overlay_MicroTxnCancelDlgTitle"	"Transaktion abbrechen"
"Overlay_MicroTxnCancelDlgText"		"Sind Sie sicher, dass Sie diese Transaktion abbrechen wollen?"
"Overlay_MicroTxnCancelDlgOK"		"Transaktion abbrechen"
"Overlay_MicroTxnCancelDlgCancel"	"Transaktion fortsetzen"
"Overlay_MicroTxnSubscription"			"%cost% werden Ihnen jede(n) %time% berechnet."
"Overlay_MicroTxnSubscriptionGame"			"*Kostet %cost% pro %time%"
"Overlay_MicroTxnSubscriptionYears"		"Jahr(e)"
"Overlay_MicroTxnSubscriptionMonths"	"Monat(e)"
"Overlay_MicroTxnSubscriptionWeeks"		"Woche(n)"
"Overlay_MicroTxnSubscriptionDays"		"Tag(e)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Ihnen wird in Rechnung gestellt"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Rückerstattung bis 48 Std. nach Kauf, wenn Artikel nicht verbraucht, verändert oder übertragen wurden. <a href=http://store.steampowered.com/steam_refunds>Mehr erfahren</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Diese Artikel sind von der Rückerstattung ausgeschlossen. <a href=http://store.steampowered.com/steam_refunds>Mehr erfahren</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Verbindungsfehler"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Ihre Transaktion konnte nicht abgeschlossen werden, da bei der Kommunikation mit den Steam-Servern ein Problem aufgetreten ist."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Nicht genügend Guthaben"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Sie haben nicht genug Steam-Guthaben, um den Kauf abzuschließen. Möchten Sie Ihr Steam-Guthaben aufladen, um fortfahren zu können?"

"Overlay_Screenshots_Title" "Screenshot-Uploader"
"Overlay_Screenshots_Panel_Title" "Screenshots"
"Overlay_Screenshots_Show" "Anzeigen:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% auf Datenträger)"
"Overlay_View_All_Screenshots" "Online-Sammlung anzeigen"
"Overlay_View_Screenshots" "Screenshots anzeigen"
"Overlay_View_Local" "Auf der Festplatte anzeigen"
"Overlay_Set_Shortcut" "Tastenkürzel setzen"
"Overlay_Publish" "Hochladen"
"Overlay_Delete" "Löschen"
"Overlay_Details" "Online anzeigen"
"Overlay_Current_Session" "Derzeitige Sitzung"
"Overlay_Last_Session" "Letzte Sitzung"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% Zeichen übrig"
"Overlay_Add_Caption" "Bildtext hinzufügen"
"Overlay_Publish_Offline" "Veröffentlichen von Screenshots im Offlinemodus nicht möglich"
"Overlay_Screenshots_Press_Hotkey" "Drücken Sie %screenshot_hotkey% im Spiel, um Screenshots aufzunehmen."
"Overlay_Screenshots_Press_HotkeyApp" "Drücken Sie %screenshot_hotkey% in der Anwendung, um Screenshots aufzunehmen."
"Overlay_Publish_Error_Title" "Fehler"
"Overlay_Publish_Error" "Beim Veröffentlichen des Screenshots ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"Overlay_Publish_Error_Quota" "Sie haben nicht genügend Cloud-Speicherplatz übrig, um diesen Screenshot hochzuladen"
"Overlay_Publish_Error_Quota_Plural" "Sie haben nicht genügend Cloud-Speicherplatz übrig, um diese Screenshots hochzuladen"
"Overlay_Delete_Screenshot_Error" "Beim Löschen des Screenshots ist ein Fehler aufgetreten. Bitte versuchen Sie es später erneut."
"Overlay_Tag_As_Potential_Spoiler" "Als Spoiler markieren"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Juristische Vereinbarung für den Steam Workshop"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Sie müssen die aktuelle juristische Vereinbarung für den Steam Workshop akzeptieren, bevor Ihr Objekt vollständig veröffentlicht werden kann."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Objekt anzeigen"

"Overlay_Share"						"Auf Facebook teilen"
"Overlay_ToBeSharedToFacebook"		"Wenn dieser Screenshot über Facebook geteilt wird, wird er für jeden sichtbar sein."
"Overlay_WontBeSharedToFacebook"	"Mehrere Screenshots können nicht auf Facebook geteilt werden."
"Overlay_PrivateScreenshot"			"Diese Anwendung ist noch nicht öffentlich. Screenshots können nicht in der Steam Community veröffentlicht und nicht über Facebook geteilt werden."
"Overlay_ScreenshotOnSteam"			"Diesen Screenshot in Steam anschauen"
"Overlay_ScreenshotOnSteamNamed"	"Diesen Screenshot aus %gamename% in Steam anschauen"
"Overlay_Taskbar_GameHub"		"Communityhub"

"Overlay_Guides_Panel_Title" "Guides"
"Overlay_View_Guides" "Alle Guides anzeigen"
"Overlay_Guides_Panel_NumGuides" "%num_guides% verfügbar"

"Overlay_CommunityHub_Panel_Title" "Communityhub"
"Overlay_View_CommunityHub" "Communityhub anzeigen"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% Communitybeiträge"

"Overlay_CommunityDiscussions_Panel_Title" "Diskussionen"
"Overlay_View_CommunityDiscussions" "Diskussionen anzeigen"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktive Diskussionen"

"Overlay_SaveUncompressed" "Unkomprimierte Kopie speichern"
"Overlay_SetScreenshotFolder" "Externen Screenshot-Ordner auswählen"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Sie dürfen das Stammverzeichnis eines Laufwerks nicht auswählen"
"Overlay_SetScreenshotFolder_InvalidFolder" "Sie müssen einen gültigen Screenshot-Ordner auswählen"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Benachrichtigungen erlauben?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Benachrichtigungen erlauben"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Verbieten"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Dieses Spiel unterstützt asynchrones Spielen, was es Ihnen ermöglicht, das Spiel zwischen Ihren Zügen zu beenden. Möchten Sie Benachrichtigungen im Steam-Client erhalten, wenn Sie am Zug sind?"

"Overlay_Broadcast_Panel_Title" "Übertragung"
"Overlay_Broadcast_Panel_Text" "Diese Übertragung wird derzeit von %numviewers% Zuschauern verfolgt"
"Overlay_Broadcast_ShowBroadcast" "Zuschauen"
"Overlay_Broadcast_ShowChat" "Chat öffnen"
"Overlay_Broadcast_ShowSettings" "Einstellungen"
"Overlay_Broadcast_Stop" "Beenden"
"Overlay_Broadcast_Chat_Title" "Übertragung - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"Sie haben eine Stunde lang gespielt."
"SteamChina_Overlay_DurationControl_MessageB"		"Sie haben drei Stunden lang gespielt.\nErwägen Sie eine Pause."
"SteamChina_Overlay_DurationControl_MessageC"		"Sie haben mehr als drei Stunden lang gespielt.\nIhre XP und Ihr Fortschritt wurden halbiert."
"SteamChina_Overlay_DurationControl_MessageD"		"Sie haben mehr als fünf Stunden lang gespielt.\nIhre XP und Ihr Fortschritt wurden auf Null reduziert."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Sie haben das Limit Ihrer heutigen Onlinezeit erreicht.\nBitte machen Sie eine Pause und versuchen Sie es morgen nach 8 Uhr erneut."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Sie haben das Limit Ihrer heutigen Onlinezeit erreicht.\nBitte machen Sie eine Pause und versuchen Sie es morgen nach 8 Uhr erneut."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Spieler unter 18 Jahren ist es untersagt, dieses Spiel zwischen 22 und 8 Uhr zu spielen. Bitte machen Sie eine Pause."
}
}  
