"lang"
{
"Language" "thai" 
"vgui_TimeLeftMinutesSecondsRemaining"	"คงเหลือ %minutes% นาที %seconds% วินาที"
"vgui_TimeLeftMinutesSecondRemaining"	"คงเหลือ %minutes% นาที %seconds% วินาที"
"vgui_TimeLeftMinuteSecondsRemaining"	"คงเหลือ %minutes% นาที %seconds% วินาที"
"vgui_TimeLeftMinuteSecondRemaining"	"คงเหลือ %minutes% นาที %seconds% วินาที"

"vgui_Today"				"วันนี้"
"vgui_Yesterday"			"เมื่อวานนี้"
"vgui_Tomorrow"				"พรุ่งนี้"

"vgui_OnForDays"			"เปิดเป็นเวลา %days% วัน"
"vgui_OnForHours"			"เปิดเป็นเวลา %hours% ชั่วโมง"
"vgui_OnForMinutes"		"เปิดเป็นเวลา %minutes% นาที"
"vgui_OnForSeconds"		"เปิดเป็นเวลา %seconds% วินาที"
"vgui_OnForDay"			"เปิดเป็นเวลา %days% วัน"
"vgui_OnForHour"			"เปิดเป็นเวลา %hours% ชั่วโมง"
"vgui_OnForMinute"		"เปิดเป็นเวลา %minutes% นาที"
"vgui_OnForSecond"		"เปิดเป็นเวลา %seconds% วินาที"

"vgui_LastOnYearOrMore"		"ออนไลน์ล่าสุด: มากกว่า 1 ปีที่ผ่านมา"
"vgui_LastOnDays"			"ออนไลน์ล่าสุด: %days% วันที่ผ่านมา"
"vgui_LastOnHours"		"ออนไลน์ล่าสุด: %hours% ชั่วโมงที่ผ่านมา"
"vgui_LastOnMinutes"		"ออนไลน์ล่าสุด: %minutes% นาทีที่ผ่านมา"
"vgui_LastOnSeconds"		"ออนไลน์ล่าสุด: %seconds% วินาทีที่ผ่านมา"
"vgui_LastOnDay"			"ออนไลน์ล่าสุด: %days% วันที่ผ่านมา"
"vgui_LastOnHour"			"ออนไลน์ล่าสุด: %hours% ชั่วโมงที่ผ่านมา"
"vgui_LastOnMinute"		"ออนไลน์ล่าสุด: %minutes% นาทีที่ผ่านมา"
"vgui_LastOnSecond"		"ออนไลน์ล่าสุด: %seconds% วินาทีที่ผ่านมา"

"vgui_TimeAgoYearOrMore"	"มากกว่า 1 ปีที่ผ่านมา"
"vgui_TimeAgoDays"		"%days% วันที่ผ่านมา"
"vgui_TimeAgoHours"		"%hours% ชั่วโมงที่ผ่านมา"
"vgui_TimeAgoMinutes"		"%minutes% นาทีที่ผ่านมา"
"vgui_TimeAgoSeconds"		"%seconds% วินาทีที่ผ่านมา"
"vgui_TimeAgoDay"			"%days% วันที่ผ่านมา"
"vgui_TimeAgoHour"		"%hours% ชั่วโมงที่ผ่านมา"
"vgui_TimeAgoMinute"		"%minutes% นาทีที่ผ่านมา"
"vgui_TimeAgoSecond"		"%seconds% วินาทีที่ผ่านมา"


"FileOpenDialog_Col_Name"	"ชื่อ"
"FileOpenDialog_Col_Size"	"ขนาด"
"FileOpenDialog_Col_Type"	"ชนิด"
"FileOpenDialog_Col_DateModified" "วันที่แก้ไข"
"FileOpenDialog_Col_DateCreated" "วันที่สร้าง"
"FileOpenDialog_Col_Attributes"	"แอตทริบิวต์"
"FileOpenDialog_FileType_Folder" "โฟลเดอร์ไฟล์"
"FileOpenDialog_ToolTip_Up"	"เลื่อนขึ้นหนึ่งระดับ"
"FileOpenDialog_ToolTip_NewFolder" "โฟลเดอร์ใหม่"
"FileOpenDialog_NewFolder_InputTitle"  "โฟลเดอร์ใหม่"
"FileOpenDialog_NewFolderPrompt" "ชื่อ:"
"FileOpenDialog_NewFolder_DefaultName" "โฟลเดอร์ใหม่"

"vgui_Webkit_error_title" "ข้อผิดพลาด"
"vgui_Webkit_error_header" "รหัสข้อผิดพลาด:"
"vgui_Webkit_pagetypeunsupported" "ไม่สามารถโหลดหน้าได้ พบรูปแบบหน้าที่ไม่รองรับ"
"vgui_Webkit_cachemiss" "คำขอฟอร์มของคุณหมดอายุแล้ว ให้คลิกโหลดใหม่เพื่อส่งข้อมูลฟอร์มอีกครั้ง"
"vgui_Webkit_badurl" "ไม่สามารถโหลด URL ชื่อโฮสต์หรือรูปแบบไม่ถูกต้อง"
"vgui_Webkit_connectionproblem" "ไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ เซิร์ฟเวอร์อาจออฟไลน์หรือคุณอาจไม่ได้เชื่อมต่อกับอินเทอร์เน็ต"
"vgui_Webkit_proxyconnectionproblem" "ไม่สามารถเชื่อมต่อพร็อกซี HTTP ได้ อาจเป็นไปได้ว่าพร็อกซีของคุณมีการตั้งค่าที่ผิดพลาดหรือออฟไลน์อยู่"
"vgui_Webkit_unknown" "ล้มเหลวในการโหลดหน้าเว็บ (ข้อผิดพลาดที่ไม่รู้จัก)"
"vgui_HTMLBack" "ย้อนกลับ"
"vgui_HTMLForward" "ไปข้างหน้า"
"vgui_HTMLReload" "โหลดใหม่"
"vgui_HTMLStop" "หยุด"
"vgui_HTMLCopyUrl" "คัดลอก URL ของหน้า"
"vgui_HTMLViewSource" "ดูซอร์ส..."
"vgui_HTMLCopyLink" "คัดลอกที่อยู่ลิงก์"
"vgui_HTMLSearchMatch" "%findactive% จาก %findcount%"
"vgui_HTMLSearchThisPage" "ค้นหาในหน้านี้"
"vgui_choosedirectoryname"	"เลือกชื่อไดเรกทอรี"
"vgui_HTMLCloseDevTools"	"ปิดเครื่องมือผู้พัฒนา"
"vgui_HTMLOpenDevTools"		"เปิดเครื่องมือผู้พัฒนา"
"vgui_HTMLInspectElement"	"ตรวจสอบองค์ประกอบ"
}
}
