"lang"
{
"Language" "finnish" 
"Overlay_CDKeyDialog_NameColumn"	"Tuote"
"Overlay_CDKeyDialog_KeyColumn"		"Tuotetunnus"

"Overlay_FriendChangeConfirmation_Title"					"Kaverimuutoksen vahvistus"
"Overlay_FriendChangeConfirmation_Confirm"					"Vahvista muutos"
"Overlay_FriendChangeConfirmation_Cancel"					"Peruuta"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Tahdotko lisätä käyttäjän %persona% kaverilistallesi?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Lisää kaveri"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Tahdotko poistaa kaverin %persona% kaverilistaltasi?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Poista kaveri"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Hyväksytkö Steam-käyttäjän %persona% lähettämän kaverikutsun ja näin lisäät hänet kaverilistaasi?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Hyväksy pyyntö"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Haluatko hylätä Steam-käyttäjän %persona%? kaveripyynnön?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Hylkää pyyntö"

"Overlay_LobbyInvite_WrongGame_Title"	"Pelikutsu"
"Overlay_LobbyInvite_WrongGame_Message" "Tämä kutsu on eri peliin kuin tällä hetkellä pelaamaasi.\nLopeta nykyinen peli ja hyväksy kutsu työpöydällä."

"Overlay_MicroTxnAuth_Title"		"Steam-maksutapahtuma"
"Overlay_MicroTxnAuth_Authorize"	"Valtuuta"
"Overlay_MicroTxnAuth_PayWithWallet"	"Uusi Steam-lompakolla"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Päivitä laskutustietosi"
"Overlay_MicroTxnAuth_SubscriptionText"	"Tilaustasi uusittaessa Steam laskuttaa automaattisesti tietoihisi tallennettua maksutapaasi. Jos sinulla ei ole tallennettuja laskutustietoja, yrittää Steam veloittaa varoja lompakostasi."
"Overlay_MicroTxnAuth_AddFunds"		"Lisää varoja"
"Overlay_MicroTxnAuth_Cancel"		"Peruuta"
"Overlay_MicroTxnAuth_Description"	"%game% on pyytänyt valtuutusta seuraavalle tapahtumalle:"
"Overlay_MicroTxnAuth_Total"		"Kokonaissumma"
"Overlay_MicroTxnAuth_Header_Name"	"Nimi"
"Overlay_MicroTxnAuth_Header_Price"	"Hinta"
"Overlay_MicroTxnAuth_header_Quantity"	"Määrä"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Saldosi"
"Overlay_MicroTxnAuth_Tax"			"Vero"
"Overlay_MicroTxnCancelDlgTitle"	"Peruuta maksutapahtuma"
"Overlay_MicroTxnCancelDlgText"		"Oletko varma että haluat peruuttaa tämän maksutapahtuman?"
"Overlay_MicroTxnCancelDlgOK"		"Peruuta tapahtuma"
"Overlay_MicroTxnCancelDlgCancel"	"Jatka tapahtumaa"
"Overlay_MicroTxnSubscription"			"Tilaus maksaa %cost% joka %time%"
"Overlay_MicroTxnSubscriptionGame"			"Laskutetaan %cost% joka %time%"
"Overlay_MicroTxnSubscriptionYears"		"vuotta"
"Overlay_MicroTxnSubscriptionMonths"	"kuukautta"
"Overlay_MicroTxnSubscriptionWeeks"		"viikkoa"
"Overlay_MicroTxnSubscriptionDays"		"päivä(ä)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Sinulta veloitetaan"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam tarjoaa hyvityksiä näille tuotteille 48 tunnin sisällä niiden ostamisesta, kunhan niitä ei olla käytetty, muokattu tai siirretty toiselle tilille. <a href=http://store.steampowered.com/steam_refunds>Lisätietoja</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Näille tuotteille ei voi tarjota hyvitystä. <a href=http://store.steampowered.com/steam_refunds>Lue lisää</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Yhteysvirhe"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Maksutapahtumaa ei voitu suorittaa Steamin yhteysongelman vuoksi."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Ei riittävästi varoja"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Steam-lompakossa ei ole riittävästi varoja tähän ostokseen. Haluatko lisätä varoja jatkaaksesi?"

"Overlay_Screenshots_Title" "Kuvakaappausten lataaja"
"Overlay_Screenshots_Panel_Title" "Kuvakaappaukset"
"Overlay_Screenshots_Show" "Näytä:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% levyllä)"
"Overlay_View_All_Screenshots" "Näytä verkkokirjasto"
"Overlay_View_Screenshots" "Näytä kuvakaappaukset"
"Overlay_View_Local" "Näytä levyllä"
"Overlay_Set_Shortcut" "Aseta pikanäppäin"
"Overlay_Publish" "Julkaise"
"Overlay_Delete" "Poista"
"Overlay_Details" "Näytä verkossa"
"Overlay_Current_Session" "Nykyinen istunto"
"Overlay_Last_Session" "Viime kerralla"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% merkkiä jäljellä"
"Overlay_Add_Caption" "Lisää kuvateksti"
"Overlay_Publish_Offline" "Kuvakaappauksia ei voi julkaista offline-tilassa"
"Overlay_Screenshots_Press_Hotkey" "Paina %screenshot_hotkey% pelissä ottaaksesi kuvakaappauksia."
"Overlay_Screenshots_Press_HotkeyApp" "Paina %screenshot_hotkey%, kun käytät sovellusta ottaaksesi kuvakaappauksia."
"Overlay_Publish_Error_Title" "Virhe"
"Overlay_Publish_Error" "Kuvakaappauksen julkaisussa tapahtui virhe. Yritä uudelleen myöhemmin."
"Overlay_Publish_Error_Quota" "Cloud-tila ei riitä kuvakaappauksen lähettämiseen."
"Overlay_Publish_Error_Quota_Plural" "Cloud-tila ei riitä kuvakaappausten lähettimiseen."
"Overlay_Delete_Screenshot_Error" "Kuvakaappausta poistettaessa ilmeni virhe. Yritä myöhemmin uudelleen."
"Overlay_Tag_As_Potential_Spoiler" "Merkitse juonipaljastukseksi"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam Workshop -sopimus"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Sinun tulee hyväksyä viimeisin Steam Workshop -sopimus, ennen kuin voit julkaista luomuksesi."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Näytä luomus"

"Overlay_Share"						"Jaa Facebookissa"
"Overlay_ToBeSharedToFacebook"		"Jos jaat kuvakaappauksen Facebookiin, se näkyy julkisesti."
"Overlay_WontBeSharedToFacebook"	"Facebookiin ei voi jakaa montaa kuvakaappausta."
"Overlay_PrivateScreenshot"			"Sovellus ei vielä ole julkinen. Kuvakaappauksia ei voida asettaa julkisiksi Steam-yhteisöön eikä niitä voi jakaa Facebookiin."
"Overlay_ScreenshotOnSteam"			"Katso tätä kuvakaappausta Steamissä"
"Overlay_ScreenshotOnSteamNamed"	"Katso kuvakaappausta pelistä %gamename% Steamissä"
"Overlay_Taskbar_GameHub"		"Yhteisökeskus"

"Overlay_Guides_Panel_Title" "Oppaat"
"Overlay_View_Guides" "Näytä kaikki oppaat"
"Overlay_Guides_Panel_NumGuides" "%num_guides% tarjolla"

"Overlay_CommunityHub_Panel_Title" "Yhteisökeskus"
"Overlay_View_CommunityHub" "Näytä yhteisökeskus"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% yhteisön luomusta"

"Overlay_CommunityDiscussions_Panel_Title" "Keskustelut"
"Overlay_View_CommunityDiscussions" "Näytä keskustelut"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktiivista keskustelua"

"Overlay_SaveUncompressed" "Tallenna pakkaamaton kopio"
"Overlay_SetScreenshotFolder" "Valitse ulkoinen hakemisto kuvakaappauksille"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Et voi valita levyn juurihakemistoa"
"Overlay_SetScreenshotFolder_InvalidFolder" "Valitsemasi kuvakaappauskansio ei kelpaa"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Sallitaanko ilmoitukset?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Salli ilmoitukset"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Älä salli"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Tämä peli tukee asynkronista pelaamista, mikä tarkoittaa sitä, että voit sulkea pelin vuorojesi välillä. Haluatko saada ilmoituksia Steamissä, kun on jälleen sinun vuorosi?"

"Overlay_Broadcast_Panel_Title" "Suoratoisto"
"Overlay_Broadcast_Panel_Text" "Tätä suoratoistoa seuraa tällä hetkellä %numviewers% katsojaa"
"Overlay_Broadcast_ShowBroadcast" "Katso"
"Overlay_Broadcast_ShowChat" "Näytä keskustelu"
"Overlay_Broadcast_ShowSettings" "Asetukset"
"Overlay_Broadcast_Stop" "Pysäytä"
"Overlay_Broadcast_Chat_Title" "Suoratoisto - Keskustelu ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbit/s, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached the limit of online time for today.\nPlease take a break and try tomorrow after 8AM.		You have accumulated 3 hours of online time.\nPlease take a break of at least 5 hours.\nEngage in physical activity."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"You can't play this game between 10PM and 8AM the following day.\nPlease take a break."
}
}  
