"lang"
{
"Language" "finnish" 
"vgui_LastOnDays"			"Nähty: %days% päivää sitten"
"vgui_LastOnHours"		"Nähty: %hours% tuntia sitten"
"vgui_LastOnMinutes"		"Nähty: %minutes% minuuttia sitten"
"vgui_LastOnSeconds"		"Nähty: %seconds% sekuntia sitten"
"vgui_LastOnDay"			"Nähty: %days% päivä sitten"
"vgui_LastOnHour"			"Nähty: %hours% tunti sitten"
"vgui_LastOnMinute"		"Nähty: %minutes% minuutti sitten"
"vgui_LastOnSecond"		"Nähty: %seconds% sekunti sitten"

"vgui_TimeAgoYearOrMore"	"yli vuosi sitten"
"vgui_TimeAgoDays"		"%days% päivää sitten"
"vgui_TimeAgoHours"		"%hours% tuntia sitten"
"vgui_TimeAgoMinutes"		"%minutes% minuuttia sitten"
"vgui_TimeAgoSeconds"		"%seconds% sekuntia sitten"
"vgui_TimeAgoDay"			"%days% päivä sitten"
"vgui_TimeAgoHour"		"%hours% tunti sitten"
"vgui_TimeAgoMinute"		"%minutes% minuutti sitten"
"vgui_TimeAgoSecond"		"%seconds% sekunti sitten"


"FileOpenDialog_Col_Name"	"Nimi"
"FileOpenDialog_Col_Size"	"Koko"
"FileOpenDialog_Col_Type"	"Tyyppi"
"FileOpenDialog_Col_DateModified" "Muokkauspäivämäärä"
"FileOpenDialog_Col_DateCreated" "Luontipäivämäärä"
"FileOpenDialog_Col_Attributes"	"Määritteet"
"FileOpenDialog_FileType_Folder" "Tiedostokansio"
"FileOpenDialog_ToolTip_Up"	"Ylös"
"FileOpenDialog_ToolTip_NewFolder" "Uusi kansio"
"FileOpenDialog_NewFolder_InputTitle"  "Uusi kansio"
"FileOpenDialog_NewFolderPrompt" "Nimi:"
"FileOpenDialog_NewFolder_DefaultName" "Uusi kansio"

"vgui_Webkit_error_title" "Virhe"
"vgui_Webkit_error_header" "Virhekoodi:"
"vgui_Webkit_pagetypeunsupported" "Sivuston lataaminen ei onnistu. Sivun muotoa ei tueta."
"vgui_Webkit_cachemiss" "Kaavakepyyntösi on vanhentunut. Lataa sivu ja lähetä kaavaketiedot uudelleen."
"vgui_Webkit_badurl" "URL-osoitteen lataaminen ei onnistu. Väärä isäntänimi tai muoto."
"vgui_Webkit_connectionproblem" "Yhteys palvelimeen ei onnistu. Palvelin saattaa olla offline-tilassa tai Internet-yhteyttä ei ole muodostettu."
"vgui_Webkit_proxyconnectionproblem" "Ei voitu yhdistää HTTP-välityspalvelimeen. Välityspalvelimesi voi olla väärin määritetty tai poissa käytöstä."
"vgui_Webkit_unknown" "Verkkosivun lataaminen ei onnistu (tuntematon virhe)."
"vgui_HTMLBack" "Edellinen"
"vgui_HTMLForward" "Seuraava"
"vgui_HTMLReload" "Lataa uudelleen"
"vgui_HTMLStop" "Lopeta"
"vgui_HTMLCopyUrl" "Kopioi osoite"
"vgui_HTMLViewSource" "Näytä lähdekoodi..."
"vgui_HTMLCopyLink" "Kopioi linkin osoite"
"vgui_HTMLSearchMatch" "%findactive% / %findcount%"
"vgui_HTMLSearchThisPage" "Etsi tältä sivulta"
"vgui_choosedirectoryname"	"Valitse hakemiston nimi"
"vgui_HTMLCloseDevTools"	"Sulje kehittäjän työkalut"
"vgui_HTMLOpenDevTools"		"Avaa kehittäjän työkalut"
"vgui_HTMLInspectElement"	"Tarkasta elementti"
}
}
