"lang"
{
"Language" "tchinese" 
"Overlay_LobbyInvite_WrongGame_Message" "此為其他遊戲的邀請。\n請關閉您目前的遊戲，然後從桌面接受邀請。"

"Overlay_MicroTxnAuth_Title"		"Steam 交易"
"Overlay_MicroTxnAuth_Authorize"	"授權"
"Overlay_MicroTxnAuth_PayWithWallet"	"用 Steam 錢包續訂"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "更新付款資訊"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam 會在續約日期使用您儲存的付款方式收取訂閱費用，如果您尚未儲存付款資訊，則會改從您的 Steam 錢包中扣款。"
"Overlay_MicroTxnAuth_AddFunds"		"新增資金"
"Overlay_MicroTxnAuth_Cancel"		"取消"
"Overlay_MicroTxnAuth_Description"	"%game% 已要求下列項目的授權："
"Overlay_MicroTxnAuth_Total"		"總金額"
"Overlay_MicroTxnAuth_Header_Name"	"名稱"
"Overlay_MicroTxnAuth_Header_Price"	"價格"
"Overlay_MicroTxnAuth_header_Quantity"	"數量"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "您的餘額"
"Overlay_MicroTxnAuth_Tax"			"稅額"
"Overlay_MicroTxnCancelDlgTitle"	"取消交易"
"Overlay_MicroTxnCancelDlgText"		"您真的確定要取消這筆交易嗎？"
"Overlay_MicroTxnCancelDlgOK"		"取消交易"
"Overlay_MicroTxnCancelDlgCancel"	"繼續交易"
"Overlay_MicroTxnSubscription"			"您將於每 %time% 支付 %cost%"
"Overlay_MicroTxnSubscriptionGame"			"*每%time%扣款 %cost%"
"Overlay_MicroTxnSubscriptionYears"		"年"
"Overlay_MicroTxnSubscriptionMonths"	"月"
"Overlay_MicroTxnSubscriptionWeeks"		"週"
"Overlay_MicroTxnSubscriptionDays"		"天"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"您將被收取"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "這些物品均可在未被消耗、修改或轉移的情況下，於購買後 48 小時內向 Steam 要求退款。<a href=http://store.steampowered.com/steam_refunds>了解更多</a>"
"Overlay_MicroTxnAuth_NotRefundable" "這些物品不符合退款條件。<a href=http://store.steampowered.com/steam_refunds>了解更多</a>"
"Overlay_MicroTxnAuth_ConnectionError" "連線錯誤"
"Overlay_MicroTxnAuth_ConnectionError_Info" "與 Steam 通訊時發生問題，因此無法完成您的交易。"
"Overlay_MicroTxnAuth_Insufficient_Funds" "餘額不足"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "您的 Steam 錢包餘額不足，無法完成交易。您希望儲值以完成購買嗎？"

"Overlay_Screenshots_Title" "螢幕擷圖上傳工具"
"Overlay_Screenshots_Panel_Title" "螢幕擷圖"
"Overlay_Screenshots_Show" "顯示："
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" "（磁碟大小：%selected_ss_size_original%）"
"Overlay_View_All_Screenshots" "檢視線上圖庫"
"Overlay_View_Screenshots" "檢視螢幕擷圖"
"Overlay_View_Local" "在磁碟上顯示"
"Overlay_Set_Shortcut" "設定快捷鍵"
"Overlay_Publish" "上傳"
"Overlay_Delete" "刪除"
"Overlay_Details" "線上檢視"
"Overlay_Current_Session" "目前的階段"
"Overlay_Last_Session" "上一個階段"
"Overlay_Chars_Left" "剩下 %screenshot_caption_charsleft% 個字元"
"Overlay_Add_Caption" "新增說明"
"Overlay_Publish_Offline" "離線模式時無法發佈螢幕擷圖"
"Overlay_Screenshots_Press_Hotkey" "進行遊戲時按下 %screenshot_hotkey% 以拍攝螢幕擷圖。"
"Overlay_Screenshots_Press_HotkeyApp" "使用應用程式時按下 %screenshot_hotkey% 以拍攝螢幕擷圖。"
"Overlay_Publish_Error_Title" "錯誤"
"Overlay_Publish_Error" "發佈螢幕擷圖時發生錯誤，請稍後再試一次。"
"Overlay_Publish_Error_Quota" "您沒有足夠的剩餘雲端空間以上傳此螢幕擷圖"
"Overlay_Publish_Error_Quota_Plural" "您沒有足夠的剩餘雲端空間以上傳這些螢幕擷圖"
"Overlay_Delete_Screenshot_Error" "刪除螢幕擷圖時發生錯誤，請稍後再試一次。"
"Overlay_Tag_As_Potential_Spoiler" "加上劇透標記"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam 工作坊法律協議"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "您需要在完全發佈您的項目前接受最新的 Steam 工作坊法律協議。"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "檢視項目"

"Overlay_Share"						"分享至 Facebook"
"Overlay_ToBeSharedToFacebook"		"如果將此螢幕擷圖分享至 Facebook，其隱私設定將會變成公開。"
"Overlay_WontBeSharedToFacebook"	"多張螢幕擷圖無法分享至 Facebook。"
"Overlay_PrivateScreenshot"			"此應用程式尚未公開。相關的螢幕擷圖在 Steam 社群中無法變成公開而且也無法分享至 Facebook。"
"Overlay_ScreenshotOnSteam"			"在 Steam 上觀看此螢幕擷圖"
"Overlay_ScreenshotOnSteamNamed"	"在 Steam 上觀看 %gamename% 的螢幕擷圖"
"Overlay_Taskbar_GameHub"		"社群中心"

"Overlay_Guides_Panel_Title" "指南"
"Overlay_View_Guides" "檢視所有指南"
"Overlay_Guides_Panel_NumGuides" "%num_guides% 份指南"

"Overlay_CommunityHub_Panel_Title" "社群中心"
"Overlay_View_CommunityHub" "檢視社群中心"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% 個社群投稿"

"Overlay_CommunityDiscussions_Panel_Title" "討論區"
"Overlay_View_CommunityDiscussions" "檢視討論區"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% 則活躍討論"

"Overlay_SaveUncompressed" "儲存一份未壓縮的副本"
"Overlay_SetScreenshotFolder" "選擇外部的螢幕擷圖資料夾"


"Overlay_SetScreenshotFolder_NoDriveRoot" "您不能選擇磁碟的根目錄"
"Overlay_SetScreenshotFolder_InvalidFolder" "您必須選擇一個有效的螢幕擷圖資料夾"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "允許通知？"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "允許通知"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "不允許"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "此遊戲支援非同步遊玩，可以在沒有輪到您遊玩時關閉遊戲。您想在輪到您遊玩時在 Steam 用戶端上收到通知嗎？"

"Overlay_Broadcast_Panel_Title" "實況直播"
"Overlay_Broadcast_Panel_Text" "此實況直播目前有 %numviewers% 位觀眾"
"Overlay_Broadcast_ShowBroadcast" "觀看"
"Overlay_Broadcast_ShowChat" "開啟聊天室"
"Overlay_Broadcast_ShowSettings" "設定"
"Overlay_Broadcast_Stop" "停播"
"Overlay_Broadcast_Chat_Title" "實況直播 - 聊天室（%numviewers% 位觀眾）"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"您已經達到今天的線上時數上限。\n請稍事休息，明天上午 8 點之後再回來。"
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"您已經達到今天的線上時數上限。\n請稍事休息，明天上午 8 點之後再回來。"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"未滿 18 歲的玩家在晚上 10 點至隔日上午 8 點\n無法進入此遊戲。請稍事休息。"
}
}  
