"lang"
{
"Language" "russian" 
"vgui_TimeAgoHours"		"%hours% ч. назад"
"vgui_TimeAgoMinutes"		"%minutes% мин. назад"
"vgui_TimeAgoSeconds"		"%seconds% сек. назад"
"vgui_TimeAgoDay"			"%days% день назад"
"vgui_TimeAgoHour"		"%hours% час назад"
"vgui_TimeAgoMinute"		"%minutes% минуту назад"
"vgui_TimeAgoSecond"		"%seconds% сек. назад"


"FileOpenDialog_Col_Name"	"Имя"
"FileOpenDialog_Col_Size"	"Размер"
"FileOpenDialog_Col_Type"	"Тип"
"FileOpenDialog_Col_DateModified" "Дата изменения"
"FileOpenDialog_Col_DateCreated" "Дата создания"
"FileOpenDialog_Col_Attributes"	"Атрибуты"
"FileOpenDialog_FileType_Folder" "Папка с файлами"
"FileOpenDialog_ToolTip_Up"	"Вверх"
"FileOpenDialog_ToolTip_NewFolder" "Новая папка"
"FileOpenDialog_NewFolder_InputTitle"  "Новая папка"
"FileOpenDialog_NewFolderPrompt" "Имя:"
"FileOpenDialog_NewFolder_DefaultName" "Новая папка"

"vgui_Webkit_error_title" "Ошибка"
"vgui_Webkit_error_header" "Код ошибки:"
"vgui_Webkit_pagetypeunsupported" "Невозможно загрузить страницу, формат страницы не поддерживается"
"vgui_Webkit_cachemiss" "Время действия вашего запроса данных формы истекло. Щелкните \"Обновить\", чтобы заново отправить данные формы."
"vgui_Webkit_badurl" "Невозможно загрузить URL, неправильное имя или формат"
"vgui_Webkit_connectionproblem" "Не удаётся соединиться с сервером. Возможно, сервер отключён, или вы не подключены к интернету."
"vgui_Webkit_proxyconnectionproblem" "Не удается подключиться к прокси-серверу. Возможно, вы указали неверные данные прокси-сервера, либо он недоступен."
"vgui_Webkit_unknown" "Не удалось загрузить веб-страницу (неизвестная ошибка)."
"vgui_HTMLBack" "Назад"
"vgui_HTMLForward" "Вперед"
"vgui_HTMLReload" "Обновить"
"vgui_HTMLStop" "Остановить"
"vgui_HTMLCopyUrl" "Скопировать адрес страницы"
"vgui_HTMLViewSource" "Просмотреть исходный код…"
"vgui_HTMLCopyLink" "Скопировать адрес ссылки"
"vgui_HTMLSearchMatch" "%findactive% из %findcount%"
"vgui_HTMLSearchThisPage" "Поиск"
"vgui_choosedirectoryname"	"Укажите название папки"
"vgui_HTMLCloseDevTools"	"Закрыть инструменты разработчика"
"vgui_HTMLOpenDevTools"		"Открыть инструменты разработчика"
"vgui_HTMLInspectElement"	"Исследовать элемент"
}
}
