"lang"
{
"Language" "portuguese" 
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Queres aceitar o pedido de amizade de %persona% e adicioná-lo à tua lista de Amigos?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Aceitar pedido"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Queres ignorar o pedido de amizade de %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignorar pedido"

"Overlay_LobbyInvite_WrongGame_Title"	"Convite para o Jogo"
"Overlay_LobbyInvite_WrongGame_Message" "Este convite é para um jogo diferente daquele que estás a jogar.\nPor favor, fecha o teu jogo atual e aceita o convite a partir do teu computador."

"Overlay_MicroTxnAuth_Title"		"Transação Steam"
"Overlay_MicroTxnAuth_Authorize"	"Autorizar"
"Overlay_MicroTxnAuth_PayWithWallet"	"Renovar com Carteira Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Atualizar informações de cobrança"
"Overlay_MicroTxnAuth_SubscriptionText"	"O Steam irá usar as informações do teu método de pagamento guardado para renovar a tua assinatura. Caso não tenhas tais informações de cobrança guardadas, o Steam irá tentar usar o saldo da tua Carteira Steam."
"Overlay_MicroTxnAuth_AddFunds"		"Adicionar Fundos"
"Overlay_MicroTxnAuth_Cancel"		"Cancelar"
"Overlay_MicroTxnAuth_Description"	"%game% pediu autorização para o seguinte:"
"Overlay_MicroTxnAuth_Total"		"Total devido"
"Overlay_MicroTxnAuth_Header_Name"	"Nome"
"Overlay_MicroTxnAuth_Header_Price"	"Preço"
"Overlay_MicroTxnAuth_header_Quantity"	"Qde"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "O teu saldo"
"Overlay_MicroTxnAuth_Tax"			"Impostos"
"Overlay_MicroTxnCancelDlgTitle"	"Cancelar Transação"
"Overlay_MicroTxnCancelDlgText"		"Tens a certeza de que queres cancelar esta transação?"
"Overlay_MicroTxnCancelDlgOK"		"Cancelar Transação"
"Overlay_MicroTxnCancelDlgCancel"	"Continuar transação"
"Overlay_MicroTxnSubscription"			"Ser-te-á cobrado o valor de %cost% a cada %time%"
"Overlay_MicroTxnSubscriptionGame"			"*São cobrados %cost% a cada %time%"
"Overlay_MicroTxnSubscriptionYears"		"ano(s)"
"Overlay_MicroTxnSubscriptionMonths"	"mês/meses"
"Overlay_MicroTxnSubscriptionWeeks"		"semana(s)"
"Overlay_MicroTxnSubscriptionDays"		"dia(s)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Serão cobrados"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "O Steam oferece reembolsos para estes itens dentro de 48 horas após a compra, desde que não tenham sido consumidos, modificados ou transferidos. <a href=http://store.steampowered.com/steam_refunds>Fica a saber mais</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Estes itens não podem ser reembolsados. <a href=http://store.steampowered.com/steam_refunds>Fica a saber mais</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Erro na ligação"
"Overlay_MicroTxnAuth_ConnectionError_Info" "A tua transação não pôde ser concluída porque houve um problema ao comunicar com o Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Fundos insuficientes"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Não tens fundos suficientes na tua Carteira Steam para concluíres a tua compra. Gostarias de adicionar mais fundos e continuar?"

"Overlay_Screenshots_Title" "Gestor de Capturas de Ecrã"
"Overlay_Screenshots_Panel_Title" "Capturas de ecrã"
"Overlay_Screenshots_Show" "Mostrar:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% no disco)"
"Overlay_View_All_Screenshots" "Ver galeria online"
"Overlay_View_Screenshots" "Ver capturas de ecrã"
"Overlay_View_Local" "Ver no disco"
"Overlay_Set_Shortcut" "Definir atalho"
"Overlay_Publish" "Enviar"
"Overlay_Delete" "Eliminar"
"Overlay_Details" "Visualizar Online"
"Overlay_Current_Session" "Sessão atual"
"Overlay_Last_Session" "Última sessão"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% caracteres restantes"
"Overlay_Add_Caption" "Adicionar uma legenda"
"Overlay_Publish_Offline" "Não é possível publicar capturas de ecrã em modo offline"
"Overlay_Screenshots_Press_Hotkey" "Prime %screenshot_hotkey% durante o jogo para tirares capturas de ecrã."
"Overlay_Screenshots_Press_HotkeyApp" "Prime %screenshot_hotkey% durante aplicações para tirares uma captura de ecrã."
"Overlay_Publish_Error_Title" "Erro"
"Overlay_Publish_Error" "Ocorreu um erro ao publicar a captura de ecrã. Tenta de novo mais tarde."
"Overlay_Publish_Error_Quota" "Não tens espaço suficiente na Cloud para enviar esta captura de ecrã"
"Overlay_Publish_Error_Quota_Plural" "Não tens espaço suficiente na Cloud para enviar estas capturas de ecrã"
"Overlay_Delete_Screenshot_Error" "Ocorreu um erro ao eliminar a captura de ecrã. Tenta de novo mais tarde."
"Overlay_Tag_As_Potential_Spoiler" "Marcar como um possível spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Acordo Legal do Steam Workshop"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Necessitas de aceitar o Acordo Legal do Steam Workshop antes de o teu item ser publicado."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Ver item"

"Overlay_Share"						"Partilhar no Facebook"
"Overlay_ToBeSharedToFacebook"		"Se esta captura de ecrã for partilhada no Facebook, terá definições de visibilidade pública."
"Overlay_WontBeSharedToFacebook"	"Várias capturas de ecrã não podem ser partilhadas no Facebook."
"Overlay_PrivateScreenshot"			"Esta aplicação ainda não é pública. As capturas de ecrã não podem ser tornadas públicas na Comunidade Steam e não podem ser partilhadas no Facebook."
"Overlay_ScreenshotOnSteam"			"Ver esta captura de ecrã no Steam"
"Overlay_ScreenshotOnSteamNamed"	"Ver esta captura de ecrã de %gamename% no Steam"
"Overlay_Taskbar_GameHub"		"Central Comunitária"

"Overlay_Guides_Panel_Title" "Guias"
"Overlay_View_Guides" "Ver Todos os Guias"
"Overlay_Guides_Panel_NumGuides" "%num_guides% disponíveis"

"Overlay_CommunityHub_Panel_Title" "Central Comunitária"
"Overlay_View_CommunityHub" "Ver Central Comunitária"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% contribuições da Comunidade"

"Overlay_CommunityDiscussions_Panel_Title" "Discussões"
"Overlay_View_CommunityDiscussions" "Ver Discussões"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% discussões ativas"

"Overlay_SaveUncompressed" "Guardar cópia não comprimida"
"Overlay_SetScreenshotFolder" "Definir pasta de capturas de ecrã"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Não podes selecionar a raiz de uma unidade"
"Overlay_SetScreenshotFolder_InvalidFolder" "Tens de selecionar uma pasta válida de capt. de ecrã"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Permitir notificações?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Permitir"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Não"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Este jogo suporta jogabilidade assíncrona, permitindo que possas sair do jogo entre turnos. Gostarias de receber notificações na aplicação Steam para avisar quando é a tua vez?"

"Overlay_Broadcast_Panel_Title" "Transmissão"
"Overlay_Broadcast_Panel_Text" "Esta transmissão está a ser seguida por %numviewers% espectadores"
"Overlay_Broadcast_ShowBroadcast" "Assistir"
"Overlay_Broadcast_ShowChat" "Abrir chat"
"Overlay_Broadcast_ShowSettings" "Definições"
"Overlay_Broadcast_Stop" "Parar"
"Overlay_Broadcast_Chat_Title" "Transmissão - Chat (%numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kb/s, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Alcançaste o teu limite de tempo online por hoje.\nPor favor, faz uma pausa e tenta amanhã depois das 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Alcançaste o teu limite de tempo online por hoje.\nPor favor, faz uma pausa e tenta amanhã depois das 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Jogadores com menos de 18 anos não podem jogar este jogo entre as 22:00 e as 8:00 do próximo dia.\nPor favor, faz uma pausa."
}
}  
