"lang"
{
"Language" "indonesian" 
"vgui_LastOnHour"			"Terakhir Online: %hours% jam lalu"
"vgui_LastOnMinute"		"Terakhir Online: %minutes% menit lalu"
"vgui_LastOnSecond"		"Terakhir Online: %seconds% detik lalu"

"vgui_TimeAgoYearOrMore"	"lebih dari 1 tahun lalu"
"vgui_TimeAgoDays"		"%days% hari lalu"
"vgui_TimeAgoHours"		"%hours% jam lalu"
"vgui_TimeAgoMinutes"		"%minutes% menit lalu"
"vgui_TimeAgoSeconds"		"%seconds% detik lalu"
"vgui_TimeAgoDay"			"%days% hari lalu"
"vgui_TimeAgoHour"		"%hours% jam lalu"
"vgui_TimeAgoMinute"		"%minutes% menit lalu"
"vgui_TimeAgoSecond"		"%seconds% detik lalu"


"FileOpenDialog_Col_Name"	"Nama"
"FileOpenDialog_Col_Size"	"Ukuran"
"FileOpenDialog_Col_Type"	"Jenis"
"FileOpenDialog_Col_DateModified" "Tanggal Diubah"
"FileOpenDialog_Col_DateCreated" "Tanggal Dibuat"
"FileOpenDialog_Col_Attributes"	"Atribut"
"FileOpenDialog_FileType_Folder" "Folder File"
"FileOpenDialog_ToolTip_Up"	"Ke Atas"
"FileOpenDialog_ToolTip_NewFolder" "Folder Baru"
"FileOpenDialog_NewFolder_InputTitle"  "Folder Baru"
"FileOpenDialog_NewFolderPrompt" "Nama:"
"FileOpenDialog_NewFolder_DefaultName" "Folder Baru"

"vgui_Webkit_error_title" "Eror"
"vgui_Webkit_error_header" "Kode Eror: "
"vgui_Webkit_pagetypeunsupported" "Tidak dapat memuat halaman; format halaman tidak didukung"
"vgui_Webkit_cachemiss" "Permintaan formulir telah kedaluwarsa. Klik \"muat ulang\" untuk mengirim ulang data formulir."
"vgui_Webkit_badurl" "Tidak dapat memuat URL; nama host atau format tidak valid"
"vgui_Webkit_connectionproblem" "Tidak dapat tersambung ke server. Server mungkin sedang offline atau kamu sedang tidak tersambung ke internet."
"vgui_Webkit_proxyconnectionproblem" "Tidak dapat tersambung ke Proksi HTTP. Setelan proksi mungkin salah atau proksi offline."
"vgui_Webkit_unknown" "Gagal memuat halaman web (eror tidak diketahui)."
"vgui_HTMLBack" "Kembali"
"vgui_HTMLForward" "Lanjut"
"vgui_HTMLReload" "Muat ulang"
"vgui_HTMLStop" "Berhenti"
"vgui_HTMLCopyUrl" "Salin URL Halaman"
"vgui_HTMLViewSource" "Tampilkan Kode Sumber..."
"vgui_HTMLCopyLink" "Salin Alamat Tautan"
"vgui_HTMLSearchMatch" "%findactive% dari %findcount%"
"vgui_HTMLSearchThisPage" "Telusuri halaman ini"
"vgui_choosedirectoryname"	"Pilih nama direktori"
"vgui_HTMLCloseDevTools"	"Tutup Alat Pengembang"
"vgui_HTMLOpenDevTools"		"Buka Alat Pengembang"
"vgui_HTMLInspectElement"	"Periksa Elemen"
}
}
