"lang"
{
"Language" "italian" 
"Overlay_FriendChangeConfirmation_Button_Add"				"Chiedi amicizia"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Rimouvere %persona% dalla tua lista amici?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Rimuovi amicizia"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Vuoi accettare la richiesta di amicizia di %persona% e aggiungerlo alla tua lista amici?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Accetta la richiesta"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Ignorare la richiesta di amicizia di %persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Ignora la richiesta"

"Overlay_LobbyInvite_WrongGame_Title"	"Invito a giocare"
"Overlay_LobbyInvite_WrongGame_Message" "Questo invito è per un gioco diverso da quello attuale.\nChiudi il gioco che hai aperto e accetta l'invito dal desktop."

"Overlay_MicroTxnAuth_Title"		"Transazione di Steam"
"Overlay_MicroTxnAuth_Authorize"	"Autorizza"
"Overlay_MicroTxnAuth_PayWithWallet"	"Rinnova col Portafoglio di Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Aggiorna le informazioni di fatturazione"
"Overlay_MicroTxnAuth_SubscriptionText"	"Al momento del rinnovo del tuo abbonamento, Steam utilizzerà automaticamente le informazioni relative al metodo di pagamento che hai salvato. Se non hai registrato alcuna informazione di fatturazione, allora Steam cercherà di utilizzare i fondi presenti nel tuo Portafoglio."
"Overlay_MicroTxnAuth_AddFunds"		"Aggiungi fondi"
"Overlay_MicroTxnAuth_Cancel"		"Annulla"
"Overlay_MicroTxnAuth_Description"	"%game% richiede l'autorizzazione per la seguente operazione:"
"Overlay_MicroTxnAuth_Total"		"Importo totale"
"Overlay_MicroTxnAuth_Header_Name"	"Titolo"
"Overlay_MicroTxnAuth_Header_Price"	"Prezzo"
"Overlay_MicroTxnAuth_header_Quantity"	"Q.tà"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Il tuo saldo"
"Overlay_MicroTxnAuth_Tax"			"Imposta"
"Overlay_MicroTxnCancelDlgTitle"	"Annulla la transazione"
"Overlay_MicroTxnCancelDlgText"		"Annullare la transazione?"
"Overlay_MicroTxnCancelDlgOK"		"Annulla la transazione"
"Overlay_MicroTxnCancelDlgCancel"	"Procedi con la transazione"
"Overlay_MicroTxnSubscription"			"Ti verranno addebitati %cost% ogni %time%"
"Overlay_MicroTxnSubscriptionGame"			"*Vengono addebitati %cost% ogni %time%"
"Overlay_MicroTxnSubscriptionYears"		"anno/i"
"Overlay_MicroTxnSubscriptionMonths"	"mese/i"
"Overlay_MicroTxnSubscriptionWeeks"		"settimana/e"
"Overlay_MicroTxnSubscriptionDays"		"giorno/i"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Ti verranno addebitati"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam offre rimborsi per questi oggetti entro 48 dall'acquisto, se non sono stati consumati, modificati o trasferiti. <a href=http://store.steampowered.com/steam_refunds>Altre informazioni</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Questi oggetti non possono essere rimborsati. <a href=http://store.steampowered.com/steam_refunds>Altre informazioni</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Errore di connessione"
"Overlay_MicroTxnAuth_ConnectionError_Info" "Non è stato possibile completare la tua transazione a causa di un problema di comunicazione con Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Fondi insufficienti"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Non possiedi abbastanza fondi nel tuo Portafoglio di Steam per completare l'acquisto. Vuoi aggiungere dei fondi e continuare?"

"Overlay_Screenshots_Title" "Gestore degli screenshot"
"Overlay_Screenshots_Panel_Title" "Screenshot"
"Overlay_Screenshots_Show" "Mostra:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (originale: %selected_ss_size_original%)"
"Overlay_View_All_Screenshots" "Libreria online"
"Overlay_View_Screenshots" "Guarda gli screenshot"
"Overlay_View_Local" "Visualizza sul disco"
"Overlay_Set_Shortcut" "Imposta la scorciatoia"
"Overlay_Publish" "Carica"
"Overlay_Delete" "Elimina"
"Overlay_Details" "Visualizza online"
"Overlay_Current_Session" "Sessione attuale"
"Overlay_Last_Session" "Ultima sessione"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% caratteri rimanenti"
"Overlay_Add_Caption" "Aggiungi una didascalia"
"Overlay_Publish_Offline" "Non puoi pubblicare screenshot mentre sei in modalità offline"
"Overlay_Screenshots_Press_Hotkey" "Premi %screenshot_hotkey% a gioco aperto per scattare uno screenshot."
"Overlay_Screenshots_Press_HotkeyApp" "Premi %screenshot_hotkey% ad applicazione aperta per scattare uno screenshot."
"Overlay_Publish_Error_Title" "Errore"
"Overlay_Publish_Error" "Si è verificato un errore durante la pubblicazione dello screenshot. Riprova più tardi."
"Overlay_Publish_Error_Quota" "Non hai abbastanza spazio rimanente in Steam Cloud per caricare questo screenshot"
"Overlay_Publish_Error_Quota_Plural" "Non hai abbastanza spazio rimanente in Steam Cloud per caricare questi screenshot"
"Overlay_Delete_Screenshot_Error" "Si è verificato un errore durante l'eliminazione dello screenshot. Riprova più tardi."
"Overlay_Tag_As_Potential_Spoiler" "Contrassegna come spoiler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Contratto legale dello Steam Workshop"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Devi accettare l'ultimo contratto legale dello Steam Workshop prima che il tuo oggetto possa essere pubblicato."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Mostra l'oggetto"

"Overlay_Share"						"Condividi su Facebook"
"Overlay_ToBeSharedToFacebook"		"Gli screenshot condivisi su Facebook avranno visibilità pubblica."
"Overlay_WontBeSharedToFacebook"	"Gli screenshot multipli non sono condivisibili su Facebook."
"Overlay_PrivateScreenshot"			"Questa applicazione non è ancora pubblica. Gli screenshot non possono essere resi pubblici nella Comunità di Steam o condivisi su Facebook."
"Overlay_ScreenshotOnSteam"			"Guarda questo screenshot su Steam"
"Overlay_ScreenshotOnSteamNamed"	"Guarda questo screenshot di %gamename% su Steam"
"Overlay_Taskbar_GameHub"		"Hub della Comunità"

"Overlay_Guides_Panel_Title" "Guide"
"Overlay_View_Guides" "Mostra tutte le guide"
"Overlay_Guides_Panel_NumGuides" "Guide disponibili: %num_guides%"

"Overlay_CommunityHub_Panel_Title" "Hub della Comunità"
"Overlay_View_CommunityHub" "Vai all'hub della Comunità"
"Overlay_CommunityHub_Panel_NumContributions" "Contributi della Comunità: %num_contributions%"

"Overlay_CommunityDiscussions_Panel_Title" "Discussioni"
"Overlay_View_CommunityDiscussions" "Vai alle discussioni"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "Discussioni attive: %num_discussions%"

"Overlay_SaveUncompressed" "Salva una copia non compressa"
"Overlay_SetScreenshotFolder" "Scegli una cartella per gli screenshot"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Non puoi selezionare la cartella principale di un'unità"
"Overlay_SetScreenshotFolder_InvalidFolder" "Devi selezionare una cartella per gli screenshot valida"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Permettere le notifiche?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Permetti le notifiche"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Disattiva"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Questo gioco supporta il gameplay asincrono, permettendoti di chiudere il gioco tra i vari turni. Vuoi ricevere notifiche sul tuo client di Steam quando è il tuo turno?"

"Overlay_Broadcast_Panel_Title" "Trasmissione"
"Overlay_Broadcast_Panel_Text" "Spettatori della trasmissione: %numviewers%"
"Overlay_Broadcast_ShowBroadcast" "Guarda"
"Overlay_Broadcast_ShowChat" "Apri la chat"
"Overlay_Broadcast_ShowSettings" "Impostazioni"
"Overlay_Broadcast_Stop" "Interrompi"
"Overlay_Broadcast_Chat_Title" "Trasmissione: chat (%numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Per oggi hai raggiunto il tuo limite di tempo trascorso online.\nFai una pausa e riprova domani dopo le 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Per oggi hai raggiunto il tuo limite di tempo trascorso online.\nFai una pausa e riprova domani dopo le 8:00."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"I giocatori che hanno meno di 18 anni non possono giocare a questo titolo tra le 22:00\ne le 8:00 del giorno successivo. Fai una pausa."
}
}  
